00:00:00    72MB         | log started Mon Sep 21 09:01:50 2020
00:00:03   135MB         | [aov] parsing 1 output statements ...
00:00:03   135MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:03   135MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:03   135MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   136MB         | starting 40 bucket workers of size 16x16 ...
00:00:03   141MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:03   142MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:03   142MB         |    0% done - 85 rays/pixel
00:00:03   142MB         |    5% done - 54 rays/pixel
00:00:03   143MB         |   10% done - 19 rays/pixel
00:00:03   143MB         |   15% done - 90 rays/pixel
00:00:03   143MB         |   20% done - 11 rays/pixel
00:00:03   143MB         |   25% done - 18 rays/pixel
00:00:03   143MB         |   30% done - 67 rays/pixel
00:00:03   144MB         |   35% done - 68 rays/pixel
00:00:03   144MB         |   40% done - 104 rays/pixel
00:00:03   144MB         |   45% done - 37 rays/pixel
00:00:03   144MB         |   50% done - 14 rays/pixel
00:00:03   144MB         |   55% done - 9 rays/pixel
00:00:03   144MB         |   60% done - 16 rays/pixel
00:00:03   144MB         |   65% done - 24 rays/pixel
00:00:03   144MB         |   70% done - 40 rays/pixel
00:00:03   144MB         |   75% done - 18 rays/pixel
00:00:03   144MB         |   80% done - 27 rays/pixel
00:00:03   144MB         |   85% done - 25 rays/pixel
00:00:03   145MB         |   90% done - 11 rays/pixel
00:00:04   145MB         |   95% done - 11 rays/pixel
00:00:04   145MB         |  100% done - 23 rays/pixel
00:00:04   145MB         | render done in 0:00.040
00:00:04   145MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   145MB         | render done
00:00:04   145MB         |  
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | scene creation time          0:00.14    machine utilization (0.82%) 
00:00:04   145MB         |  plugin loading              0:00.08 
00:00:04   145MB         |  unaccounted                 0:00.05 
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | frame time                   0:03.83    machine utilization (0.84%) 
00:00:04   145MB         |  rendering                   0:00.04 
00:00:04   145MB         |   pixel rendering            0:00.03 
00:00:04   145MB         |  unaccounted                 0:03.78 
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | top session self-times by category 
00:00:04   145MB         |  worker waiting                                                     0:00.04 (49.87%) 
00:00:04   145MB         |  RenderBucket                                                       0:00.01 (13.47%) 
00:00:04   145MB         |  surface closure (/materials/materiallibrary1/standard_surface1)     0:00.00 ( 6.56%) 
00:00:04   145MB         |  AiLightsPrepare (/geo/cube1)                                       0:00.00 ( 5.55%) 
00:00:04   145MB         |  AiMalloc                                                           0:00.00 ( 5.08%) 
00:00:04   145MB         |  TraceCameraRay                                                     0:00.00 ( 3.53%) 
00:00:04   145MB         |  accumulateBucketSamples                                            0:00.00 ( 3.53%) 
00:00:04   145MB         |  BVH::intersect                                                     0:00.00 ( 2.52%) 
00:00:04   145MB         |   root                                                              0:00.00 ( 1.34%) 
00:00:04   145MB         |   /geo/torus1/mesh_0                                                0:00.00 ( 1.18%) 
00:00:04   145MB         |  Plugin loader                                                      0:00.00 ( 2.50%) 
00:00:04   145MB         |  ray traversal+intersection                                         0:00.00 ( 2.35%) 
00:00:04   145MB         |  thread blocked                                                     0:00.00 ( 2.03%) 
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | top session self-times by node 
00:00:04   145MB         |  worker waiting                                                     0:00.04 (49.87%) 
00:00:04   145MB         |  RenderBucket                                                       0:00.01 (13.47%) 
00:00:04   145MB         |  standard_surface:/materials/materiallibrary1/standard_surface1     0:00.00 ( 9.59%) 
00:00:04   145MB         |   surface closure                                                   0:00.00 ( 6.56%) 
00:00:04   145MB         |   ray traversal+intersection                                        0:00.00 ( 1.51%) 
00:00:04   145MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.50%) 
00:00:04   145MB         |  box:/geo/cube1                                                     0:00.00 ( 5.88%) 
00:00:04   145MB         |   AiLightsPrepare                                                   0:00.00 ( 5.55%) 
00:00:04   145MB         |  AiMalloc                                                           0:00.00 ( 5.08%) 
00:00:04   145MB         |  TraceCameraRay                                                     0:00.00 ( 3.53%) 
00:00:04   145MB         |  accumulateBucketSamples                                            0:00.00 ( 3.53%) 
00:00:04   145MB         |  list_aggregate:root                                                0:00.00 ( 3.20%) 
00:00:04   145MB         |   thread blocked                                                    0:00.00 ( 1.52%) 
00:00:04   145MB         |   BVH::intersect                                                    0:00.00 ( 1.34%) 
00:00:04   145MB         |  Plugin loader                                                      0:00.00 ( 2.50%) 
00:00:04   145MB         |  polymesh:/geo/torus1/mesh_0                                        0:00.00 ( 2.18%) 
00:00:04   145MB         |   BVH::intersect                                                    0:00.00 ( 1.18%) 
00:00:04   145MB         |   polymesh::intersect                                               0:00.00 ( 1.01%) 
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | peak CPU memory used      145.43MB 
00:00:04   145MB         |  at startup                75.88MB 
00:00:04   145MB         |  plugins                    4.37MB 
00:00:04   145MB         |  AOV samples                4.69MB 
00:00:04   145MB         |  output buffers             0.27MB 
00:00:04   145MB         |  framebuffers               0.39MB 
00:00:04   145MB         |  node overhead              0.00MB 
00:00:04   145MB         |  message passing            0.08MB 
00:00:04   145MB         |  memory pools              30.05MB 
00:00:04   145MB         |  geometry                   0.01MB 
00:00:04   145MB         |   polymesh                  0.01MB 
00:00:04   145MB         |  accel structs              0.02MB 
00:00:04   145MB         |  strings                   24.25MB 
00:00:04   145MB         |  profiler                   0.02MB 
00:00:04   145MB         |  unaccounted                5.40MB 
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   145MB         |  camera                   192800 (  10.04,    1.00) ( 28.53%) (     0.53) (       1)
00:00:04   145MB         |  shadow                    72380 (   3.77,    0.38) ( 10.71%) (     0.05) (       1)
00:00:04   145MB         |  diffuse_reflect          410611 (  21.39,    2.13) ( 60.76%) (     0.03) (       1)
00:00:04   145MB         |  total                    675791 (  35.20,    3.51) (100.00%) (     0.18) (       1)
00:00:04   145MB         | by ray depth:              0     1
00:00:04   145MB         |  total                   38.1% 61.9% 
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   145MB         |  primary                  115579 (    6.02,     0.60) (100.00%)
00:00:04   145MB         |  total                    115579 (    6.02,     0.60) (100.00%)
00:00:04   145MB         | by ray depth:              0     1
00:00:04   145MB         |  total                   88.8% 11.2% 
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   145MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   145MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:04   145MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   145MB         |  polygons                    288 (      288) (      288.0) (      288)
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   145MB         |  polymeshes                  576 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:04   145MB         |  unique triangles            576 
00:00:04   145MB         |  CPU memory use             0.01MB 
00:00:04   145MB         |   vertices                  0.00MB 
00:00:04   145MB         |   vertex indices            0.00MB 
00:00:04   145MB         |   packed normals            0.00MB 
00:00:04   145MB         |   normal indices            0.00MB 
00:00:04   145MB         |   uniform indices           0.00MB 
00:00:04   145MB         |  largest polymeshes by triangle count 
00:00:04   145MB         |        576 tris -- /geo/torus1/mesh_0
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | acceleration structures:         (% total)
00:00:04   145MB         |  bvh                           2 (100.00%)
00:00:04   145MB         |  total                         2 (100.00%)
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | number of warnings, warning type:
00:00:04   145MB         |     1:  USD arnold attribute %s not recognized in %s
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | performance warnings:
00:00:04   145MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   141MB         |  
00:00:04   141MB         | releasing resources
00:00:04   110MB         |  unloading 3 plugins
00:00:04   110MB         |   closing usd_proc.dll ...
00:00:04   110MB         |   closing alembic_proc.dll ...
00:00:04   110MB         |   closing cryptomatte.dll ...
00:00:04   110MB         |  unloading plugins done
00:00:04   110MB         | Arnold shutdown
