Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0140\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:09 2026
00:00:00   169MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 1 light and 3 objects:
00:00:00   224MB         |       1 render_output
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 photometric_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 standard_surface
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       2 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | full scene initialize (13 nodes)
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   224MB         | fast scene update (13 of 14 nodes)
00:00:00   226MB         |  /lights/light1: photometric_light using 1 sample, 2 volume samples
00:00:00   227MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   229MB         |  [photometric] D:/arnold/arnold-usd/testsuite_results/test_0140/file.ies (IESNA:LM-63-1986 type C)
00:00:00   229MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   229MB         |  scene bounds: (-10 -0.00999999978 -10) -> (10 1 10)
00:00:00   229MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   229MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   229MB         | [light_sampler] Group 0: Took 0.017000 ms to build the tree
00:00:00   230MB         | [aov] parsing 1 drivers ...
00:00:00   230MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   230MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   230MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   230MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   236MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   242MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   255MB         |    1% done - 11 rays/pixel
00:00:00   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   258MB         |    5% done - 11 rays/pixel
00:00:00   265MB         |   10% done - 28 rays/pixel
00:00:00   270MB         |   15% done - 46 rays/pixel
00:00:00   273MB         |   20% done - 20 rays/pixel
00:00:00   275MB         |   25% done - 28 rays/pixel
00:00:00   275MB         |   30% done - 14 rays/pixel
00:00:00   278MB         |   35% done - 71 rays/pixel
00:00:00   278MB         |   40% done - 19 rays/pixel
00:00:00   280MB         |   45% done - 40 rays/pixel
00:00:00   280MB         |   50% done - 19 rays/pixel
00:00:00   281MB         |   55% done - 30 rays/pixel
00:00:00   286MB         |   60% done - 98 rays/pixel
00:00:00   286MB         |   65% done - 4 rays/pixel
00:00:00   287MB         |   70% done - 57 rays/pixel
00:00:00   288MB         |   75% done - 21 rays/pixel
00:00:00   289MB         |   80% done - 39 rays/pixel
00:00:00   289MB         |   85% done - 47 rays/pixel
00:00:00   290MB         |   90% done - 40 rays/pixel
00:00:00   291MB         |   95% done - 37 rays/pixel
00:00:00   292MB         |  100% done - 27 rays/pixel
00:00:00   292MB         | render done in 0:00.288
00:00:00   292MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0140\testrender.tif'
00:00:00   293MB         | render done
00:00:00   293MB         |  
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | frame time                   0:00.63    machine utilization (6.84%) 
00:00:00   293MB         |  scene creation time         0:00.25 
00:00:00   293MB         |   unaccounted                0:00.25 
00:00:00   293MB         |  node init                   0:00.01 
00:00:00   293MB         |  driver init/close           0:00.01 
00:00:00   293MB         |  rendering                   0:00.28 
00:00:00   293MB         |   pixel rendering            0:00.28 
00:00:00   293MB         |  unaccounted                 0:00.06 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | top frame self-times by category 
00:00:00   293MB         |  RenderBucket                                                       0:00.21 (83.31%) 
00:00:00   293MB         |  sampleNextBatch                                                    0:00.00 ( 2.41%) 
00:00:00   293MB         |  TraceCameraRay                                                     0:00.00 ( 1.78%) 
00:00:00   293MB         |  BVH::intersect                                                     0:00.00 ( 1.64%) 
00:00:00   293MB         |   root                                                              0:00.00 ( 0.76%) 
00:00:00   293MB         |  surface closure (/materials/materiallibrary1/standard_surface1)     0:00.00 ( 1.38%) 
00:00:00   293MB         |  ADP                                                                0:00.00 ( 1.00%) 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | top frame self-times by node 
00:00:00   293MB         |  RenderBucket                                                       0:00.21 (83.31%) 
00:00:00   293MB         |  sampleNextBatch                                                    0:00.00 ( 2.41%) 
00:00:00   293MB         |  standard_surface:/materials/materiallibrary1/standard_surface1     0:00.00 ( 2.27%) 
00:00:00   293MB         |   surface closure                                                   0:00.00 ( 1.38%) 
00:00:00   293MB         |  polymesh:/geo/cube1                                                0:00.00 ( 1.89%) 
00:00:00   293MB         |   polymesh::intersect                                               0:00.00 ( 0.88%) 
00:00:00   293MB         |   AiLightsPrepare                                                   0:00.00 ( 0.63%) 
00:00:00   293MB         |  TraceCameraRay                                                     0:00.00 ( 1.78%) 
00:00:00   293MB         |  list_aggregate:root                                                0:00.00 ( 1.15%) 
00:00:00   293MB         |   BVH::intersect                                                    0:00.00 ( 0.76%) 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | peak CPU memory used      293.94MB 
00:00:00   294MB         |  at startup                80.30MB 
00:00:00   294MB         |  AOV samples                0.40MB 
00:00:00   294MB         |  output buffers             0.23MB 
00:00:00   294MB         |  framebuffers               0.31MB 
00:00:00   294MB         |  node overhead              0.00MB 
00:00:00   294MB         |  message passing            0.09MB 
00:00:00   294MB         |  memory pools              48.39MB 
00:00:00   294MB         |  geometry                   0.01MB 
00:00:00   294MB         |   top level                 0.00MB 
00:00:00   294MB         |   polymesh                  0.01MB 
00:00:00   294MB         |    vertices                 0.00MB 
00:00:00   294MB         |    vertex indices           0.00MB 
00:00:00   294MB         |    packed normals           0.00MB 
00:00:00   294MB         |    normal indices           0.00MB 
00:00:00   294MB         |    uniform indices          0.00MB 
00:00:00   294MB         |  accel structs              0.03MB 
00:00:00   294MB         |  strings                   24.50MB 
00:00:00   294MB         |  profiler                   0.01MB 
00:00:00   294MB         |  backtrace handler         30.44MB 
00:00:00   294MB         |  unaccounted              109.23MB 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   294MB         |  camera                   192800 (  10.04,    1.00) ( 28.53%) (     0.53) (       1)
00:00:00   294MB         |  shadow                    72358 (   3.77,    0.38) ( 10.71%) (     0.05) (       1)
00:00:00   294MB         |  diffuse_reflect          410611 (  21.39,    2.13) ( 60.76%) (     0.03) (       1)
00:00:00   294MB         |  total                    675769 (  35.20,    3.51) (100.00%) (     0.18) (       1)
00:00:00   294MB         | by ray depth:              0     1
00:00:00   294MB         |  total                   38.1% 61.9% 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   294MB         |  primary                  115557 (    6.02,     0.60) (100.00%)
00:00:00   294MB         |  total                    115557 (    6.02,     0.60) (100.00%)
00:00:00   294MB         | by ray depth:              0     1
00:00:00   294MB         |  total                   88.9% 11.1% 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   294MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   294MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   294MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   294MB         |  polygons                    294 (        6) (      147.0) (      288)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   294MB         |  polymeshes                  588 (       12) (      294.0) (      576) (     2.00) (100.00%)
00:00:00   294MB         |  unique triangles            588 
00:00:00   294MB         |  largest polymeshes by triangle count 
00:00:00   294MB         |        576 tris -- /geo/torus1/mesh_0
00:00:00   294MB         |         12 tris -- /geo/cube1
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | acceleration structures:         (% total)
00:00:00   294MB         |  bvh                           3 (100.00%)
00:00:00   294MB         |  total                         3 (100.00%)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | number of warnings, warning type:
00:00:00   294MB         |     2:  %s: could not set %s parameter "%s"
00:00:00   294MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         |  
00:00:00   293MB         | releasing resources
00:00:00   196MB         |   
00:00:00   196MB         |  releasing resources
00:00:00   184MB         |   unloading 2 plugins
00:00:00   184MB         |    closing usd_proc.dll ...
00:00:00   184MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   170MB         |  Installing system handler with mask 0
