00:00:00    72MB         | log started Fri Feb 26 18:31:36 2021
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | peak CPU memory used      159.71MB 
00:00:02   155MB         |  at startup                75.76MB 
00:00:02   155MB         |  plugins                    3.85MB 
00:00:02   155MB         |  AOV samples                2.48MB 
00:00:02   155MB         |  output buffers             0.27MB 
00:00:02   155MB         |  framebuffers               0.39MB 
00:00:02   155MB         |  node overhead              0.01MB 
00:00:02   155MB         |  message passing            0.08MB 
00:00:02   155MB         |  memory pools              30.05MB 
00:00:02   155MB         |  geometry                   0.01MB 
00:00:02   155MB         |   polymesh                  0.01MB 
00:00:02   155MB         |  accel structs              0.02MB 
00:00:02   155MB         |  strings                   24.25MB 
00:00:02   155MB         |  profiler                   0.01MB 
00:00:02   155MB         |  unaccounted               22.54MB 
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   155MB         |  camera                   192800 (  10.04,    1.00) ( 28.53%) (     0.53) (       1)
00:00:02   155MB         |  shadow                    72380 (   3.77,    0.38) ( 10.71%) (     0.05) (       1)
00:00:02   155MB         |  diffuse_reflect          410611 (  21.39,    2.13) ( 60.76%) (     0.03) (       1)
00:00:02   155MB         |  total                    675791 (  35.20,    3.51) (100.00%) (     0.18) (       1)
00:00:02   155MB         | by ray depth:              0     1
00:00:02   155MB         |  total                   38.1% 61.9% 
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   155MB         |  primary                  115579 (    6.02,     0.60) (100.00%)
00:00:02   155MB         |  total                    115579 (    6.02,     0.60) (100.00%)
00:00:02   155MB         | by ray depth:              0     1
00:00:02   155MB         |  total                   88.8% 11.2% 
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   155MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   155MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:02   155MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   155MB         |  polygons                    288 (      288) (      288.0) (      288)
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   155MB         |  polymeshes                  576 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:02   155MB         |  unique triangles            576 
00:00:02   155MB         |  CPU memory use             0.01MB 
00:00:02   155MB         |   vertices                  0.00MB 
00:00:02   155MB         |   vertex indices            0.00MB 
00:00:02   155MB         |   packed normals            0.00MB 
00:00:02   155MB         |   normal indices            0.00MB 
00:00:02   155MB         |   uniform indices           0.00MB 
00:00:02   155MB         |  largest polymeshes by triangle count 
00:00:02   155MB         |        576 tris -- /geo/torus1/mesh_0
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | acceleration structures:         (% total)
00:00:02   155MB         |  bvh                           2 (100.00%)
00:00:02   155MB         |  total                         2 (100.00%)
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | performance warnings:
00:00:02   155MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   151MB         |  
00:00:02   151MB         | releasing resources
00:00:02   120MB         |  unloading 3 plugins
00:00:02   120MB         |   closing usd_proc.dll ...
00:00:02   120MB         |   closing alembic_proc.dll ...
00:00:02   119MB         |   closing cryptomatte.dll ...
00:00:02   119MB         |  unloading plugins done
00:00:02   119MB         | Arnold shutdown
