00:00:00   144MB         | log started Mon Jun 19 15:49:14 2023
00:00:01   311MB         |   Compiled 1 groups, 4 instances
00:00:01   311MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:01   311MB         |   After optimization, 0 empty instances (0%)
00:00:01   311MB         |   After optimization, 0 empty groups (0%)
00:00:01   311MB         |   Optimized 85 ops to 62 (-27.1%)
00:00:01   311MB         |   Optimized 91 symbols to 46 (-49.5%)
00:00:01   311MB         |   Constant connections eliminated: 0
00:00:01   311MB         |   Global connections eliminated: 0
00:00:01   311MB         |   Middlemen eliminated: 0
00:00:01   311MB         |   Derivatives needed on 0 / 46 symbols (0.0%)
00:00:01   311MB         |   Runtime optimization cost: 0.61s
00:00:01   311MB         |     locking:                   0.58s
00:00:01   311MB         |     runtime specialization:    0.00s
00:00:01   311MB         |     LLVM setup:                0.00s
00:00:01   311MB         |     LLVM IR gen:               0.00s
00:00:01   311MB         |     LLVM optimize:             0.01s
00:00:01   311MB         |     LLVM JIT:                  0.01s
00:00:01   311MB         |   Texture calls compiled: 0 (0 used handles)
00:00:01   311MB         |   Regex's compiled: 0
00:00:01   311MB         |   Largest generated function local memory size: 0 KB
00:00:01   311MB         |   Number of get_userdata calls: 0
00:00:01   311MB         |   Memory total: 37 KB requested, 37 KB peak, 26 KB current
00:00:01   311MB         |     Master memory: 20 KB requested, 20 KB peak, 20 KB current
00:00:01   311MB         |         Master ops:            8 KB requested, 8 KB peak, 8 KB current
00:00:01   311MB         |         Master args:           1008 B requested, 1008 B peak, 1008 B current
00:00:01   311MB         |         Master syms:           9 KB requested, 9 KB peak, 9 KB current
00:00:01   311MB         |         Master defaults:       72 B requested, 72 B peak, 72 B current
00:00:01   311MB         |         Master consts:         120 B requested, 120 B peak, 120 B current
00:00:01   311MB         |     Instance memory: 17 KB requested, 17 KB peak, 5 KB current
00:00:01   311MB         |         Instance syms:         15 KB requested, 15 KB peak, 4 KB current
00:00:01   311MB         |         Instance param values: 72 B requested, 72 B peak, 72 B current
00:00:01   311MB         |         Instance connections:  220 B requested, 220 B peak, 220 B current
00:00:01   311MB         |     LLVM JIT memory: 0 B
00:00:01   311MB         | -----------------------------------------------------------------------------------
00:00:01   311MB         | number of warnings, warning type:
00:00:01   311MB         |     1:  [disp] %s: padded bounds could be %.3gx more efficient. given disp_padding: %.9g, recommended: %.9g
00:00:01   311MB         | -----------------------------------------------------------------------------------
00:00:01   311MB         | performance warnings:
00:00:01   311MB WARNING |  1 displaced object has very poor bounds. This can severely affect ray tracing performance. You should check the "disp_padding" parameter on your displaced objects.
00:00:01   311MB         | -----------------------------------------------------------------------------------
00:00:01   311MB         |  
00:00:01   311MB         | releasing resources
00:00:01   243MB         |   
00:00:01   243MB         |  releasing resources
00:00:01   234MB         |   unloading 3 plugins
00:00:01   234MB         |    closing alembic_proc.dll ...
00:00:01   234MB         |    closing cryptomatte.dll ...
00:00:01   233MB         |    closing usd_proc.dll ...
00:00:01   233MB         |   unloading plugins done
00:00:01   233MB         |  Arnold shutdown
