00:00:00    92MB         | log started Thu Sep 12 17:54:10 2024
00:00:19  1071MB         |  meshes                     1 
00:00:19  1071MB         |  shader calls        10144225 
00:00:19  1071MB         | -----------------------------------------------------------------------------------
00:00:19  1071MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:19  1071MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:19  1071MB         |  subdivs                       1 (100.0%) (        0) (      0.14,     412.94)
00:00:19  1071MB         | -----------------------------------------------------------------------------------
00:00:19  1071MB         | geometric elements               (      min) (       avg.) (      max)
00:00:19  1071MB         |  subdiv patches             2401 (     2401) (     2401.0) (     2401)
00:00:19  1071MB         | -----------------------------------------------------------------------------------
00:00:19  1071MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:19  1071MB         |  subdivs                19668992 ( 19668992) ( 19668992.0) ( 19668992) (  8192.00) (100.00%)
00:00:19  1071MB         |   adaptive              19668992 ( 19668992) ( 19668992.0) ( 19668992) (  8192.00) (100.00%)
00:00:19  1071MB         |  unique triangles       19668992 
00:00:19  1071MB         |  largest polymeshes by triangle count 
00:00:19  1071MB         |   19668992 tris -- /grid1/mesh_0
00:00:19  1071MB         | -----------------------------------------------------------------------------------
00:00:19  1071MB         | acceleration structures:         (% total)
00:00:19  1071MB         |  list                          1 ( 50.00%)
00:00:19  1071MB         |  bvh                           1 ( 50.00%)
00:00:19  1071MB         |  total                         2 (100.00%)
00:00:19  1071MB         | -----------------------------------------------------------------------------------
00:00:19  1071MB         | Open Shading Language 1.13.0.0dev
00:00:19  1071MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-7.4.0
00:00:19  1071MB         |   Build HW support: sse2
00:00:19  1071MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:19  1071MB         | 
00:00:19  1071MB         | ShadingSystem Options:
00:00:19  1071MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:19  1071MB         | 
00:00:19  1071MB         | OSL ShadingSystem statistics (000002D7F5ADCF00)
00:00:19  1071MB         |   Shaders:
00:00:19  1071MB         |     Requested: 4
00:00:19  1071MB         |     Loaded:    4
00:00:19  1071MB         |     Masters:   4
00:00:19  1071MB         |     Instances: 4 requested, 4 peak, 4 current
00:00:19  1071MB         |   Time loading masters: 0.00s
00:00:19  1071MB         |   Shading groups:   1
00:00:19  1071MB         |     Total instances in all groups: 4
00:00:19  1071MB         |     Avg instances per group: 4.0
00:00:19  1071MB         |   Shading contexts: 64 requested, 64 peak, 64 current
00:00:19  1071MB         |   Compiled 1 groups, 4 instances
00:00:19  1071MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:19  1071MB         |   After optimization, 0 empty instances (0%)
00:00:19  1071MB         |   After optimization, 0 empty groups (0%)
00:00:19  1071MB         |   Optimized 85 ops to 62 (-27.1%)
00:00:19  1071MB         |   Optimized 91 symbols to 46 (-49.5%)
00:00:19  1071MB         |   Constant connections eliminated: 0
00:00:19  1071MB         |   Global connections eliminated: 0
00:00:19  1071MB         |   Middlemen eliminated: 0
00:00:19  1071MB         |   Derivatives needed on 0 / 46 symbols (0.0%)
00:00:19  1071MB         |   Runtime optimization cost: 1.72s
00:00:19  1071MB         |     locking:                   1.67s
00:00:19  1071MB         |     runtime specialization:    0.00s
00:00:19  1071MB         |     LLVM setup:                0.00s
00:00:19  1071MB         |     LLVM IR gen:               0.01s
00:00:19  1071MB         |     LLVM optimize:             0.02s
00:00:19  1071MB         |     LLVM JIT:                  0.01s
00:00:19  1071MB         |   Texture calls compiled: 0 (0 used handles)
00:00:19  1071MB         |   Regex's compiled: 0
00:00:19  1071MB         |   Largest generated function local memory size: 0 KB
00:00:19  1071MB         |   Number of get_userdata calls: 0
00:00:19  1071MB         |   Memory total: 37 KB requested, 37 KB peak, 26 KB current
00:00:19  1071MB         |     Master memory: 20 KB requested, 20 KB peak, 20 KB current
00:00:19  1071MB         |         Master ops:            8 KB requested, 8 KB peak, 8 KB current
00:00:19  1071MB         |         Master args:           1008 B requested, 1008 B peak, 1008 B current
00:00:19  1071MB         |         Master syms:           9 KB requested, 9 KB peak, 9 KB current
00:00:19  1071MB         |         Master defaults:       72 B requested, 72 B peak, 72 B current
00:00:19  1071MB         |         Master consts:         120 B requested, 120 B peak, 120 B current
00:00:19  1071MB         |     Instance memory: 17 KB requested, 17 KB peak, 5 KB current
00:00:19  1071MB         |         Instance syms:         15 KB requested, 15 KB peak, 4 KB current
00:00:19  1071MB         |         Instance param values: 72 B requested, 72 B peak, 72 B current
00:00:19  1071MB         |         Instance connections:  220 B requested, 220 B peak, 220 B current
00:00:19  1071MB         |     LLVM JIT memory: 0 B
00:00:19  1071MB         | -----------------------------------------------------------------------------------
00:00:19  1071MB         | number of warnings, warning type:
00:00:19  1071MB         |     1:  [disp] %s: padded bounds could be %.3gx more efficient. given disp_padding: %.9g, recommended: %.9g
00:00:19  1071MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:19  1071MB         | -----------------------------------------------------------------------------------
00:00:19  1071MB         | performance warnings:
00:00:19  1071MB WARNING |  1 displaced object has very poor bounds. This can severely affect ray tracing performance. You should check the "disp_padding" parameter on your displaced objects.
00:00:19  1071MB WARNING |  Rendering CPU utilization was only 7%. Your render may be bound by a single threaded process or I/O.
00:00:19  1071MB         | -----------------------------------------------------------------------------------
00:00:19  1071MB         |  
00:00:19  1071MB         | releasing resources
00:00:19   274MB         |   
00:00:19   274MB         |  releasing resources
00:00:19   258MB         |   unloading 3 plugins
00:00:19   258MB         |    closing usd_proc.dll ...
00:00:19   258MB         |    closing alembic_proc.dll ...
00:00:19   257MB         |    closing cryptomatte.dll ...
00:00:19   257MB         |   unloading plugins done
00:00:19   257MB         |  Arnold shutdown
00:00:19   243MB         |  Installing system handler with mask 0
