00:00:00    87MB         | log started Wed May 17 21:04:42 2023
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   241MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   260MB         |    0% done - 24 rays/pixel
00:00:00   266MB         |    5% done - 12 rays/pixel
00:00:00   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   285MB         |   10% done - 17 rays/pixel
00:00:00   306MB         |   15% done - 336 rays/pixel
00:00:00   307MB         |   20% done - 19 rays/pixel
00:00:00   308MB         |   25% done - 19 rays/pixel
00:00:00   309MB         |   30% done - 31 rays/pixel
00:00:00   310MB         |   35% done - 22 rays/pixel
00:00:00   314MB         |   40% done - 143 rays/pixel
00:00:00   315MB         |   45% done - 9 rays/pixel
00:00:00   315MB         |   50% done - 9 rays/pixel
00:00:00   315MB         |   55% done - 3 rays/pixel
00:00:00   316MB         |   60% done - 18 rays/pixel
00:00:00   317MB         |   65% done - 35 rays/pixel
00:00:00   318MB         |   70% done - 30 rays/pixel
00:00:00   319MB         |   75% done - 22 rays/pixel
00:00:00   319MB         |   80% done - 5 rays/pixel
00:00:00   319MB         |   85% done - 0 rays/pixel
00:00:00   320MB         |   90% done - 18 rays/pixel
00:00:00   321MB         |   95% done - 43 rays/pixel
00:00:00   321MB         |  100% done - 6 rays/pixel
00:00:00   321MB         | render done in 0:00.087
00:00:00   321MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   323MB         | render done
00:00:00   323MB         |  
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | scene creation time          0:00.39    machine utilization (0.31%) 
00:00:00   323MB         |  unaccounted                 0:00.38 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | frame time                   0:00.19    machine utilization (19.25%) 
00:00:00   323MB         |  driver init/close           0:00.01 
00:00:00   323MB         |  rendering                   0:00.08 
00:00:00   323MB         |   pixel rendering            0:00.08 
00:00:00   323MB         |  unaccounted                 0:00.08 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | top session self-times by category 
00:00:00   323MB         |  RenderBucket                                                       0:00.01 (24.44%) 
00:00:00   323MB         |  thread blocked                                                     0:00.01 (14.39%) 
00:00:00   323MB         |  TraceCameraRay                                                     0:00.00 (11.47%) 
00:00:00   323MB         |  surface closure (/mtl/lambert1/lambert1)                           0:00.00 ( 9.86%) 
00:00:00   323MB         |  LightSampling (/pCylinder1/light_pCylinder1/light_pCylinder1Shape)     0:00.00 ( 4.92%) 
00:00:00   323MB         |  sampleNextBatch                                                    0:00.00 ( 4.92%) 
00:00:00   323MB         |  AiMalloc                                                           0:00.00 ( 4.63%) 
00:00:00   323MB         |  ADP                                                                0:00.00 ( 3.94%) 
00:00:00   323MB         |  accumulateBucketSamples                                            0:00.00 ( 3.28%) 
00:00:00   323MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.00 ( 2.64%) 
00:00:00   323MB         |  BVH::intersect                                                     0:00.00 ( 2.31%) 
00:00:00   323MB         |   root                                                              0:00.00 ( 1.98%) 
00:00:00   323MB         |  Plugin loader                                                      0:00.00 ( 2.31%) 
00:00:00   323MB         |  AiLightsTrace                                                      0:00.00 ( 2.29%) 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | top session self-times by node 
00:00:00   323MB         |  RenderBucket                                                       0:00.01 (24.44%) 
00:00:00   323MB         |  lambert:/mtl/lambert1/lambert1                                     0:00.00 (13.47%) 
00:00:00   323MB         |   surface closure                                                   0:00.00 ( 9.86%) 
00:00:00   323MB         |   AiLightsTrace                                                     0:00.00 ( 2.29%) 
00:00:00   323MB         |  TraceCameraRay                                                     0:00.00 (11.47%) 
00:00:00   323MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.00 (10.04%) 
00:00:00   323MB         |   thread blocked                                                    0:00.00 ( 8.07%) 
00:00:00   323MB         |   polymesh::intersect                                               0:00.00 ( 0.97%) 
00:00:00   323MB         |  mesh_light:/pCylinder1/light_pCylinder1/light_pCylinder1Shape      0:00.00 ( 7.58%) 
00:00:00   323MB         |   LightSampling                                                     0:00.00 ( 4.92%) 
00:00:00   323MB         |   TraceShadow                                                       0:00.00 ( 1.02%) 
00:00:00   323MB         |   AiMalloc                                                          0:00.00 ( 0.65%) 
00:00:00   323MB         |  thread blocked                                                     0:00.00 ( 6.00%) 
00:00:00   323MB         |  sampleNextBatch                                                    0:00.00 ( 4.92%) 
00:00:00   323MB         |  ADP                                                                0:00.00 ( 3.94%) 
00:00:00   323MB         |  AiMalloc                                                           0:00.00 ( 3.32%) 
00:00:00   323MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 3.29%) 
00:00:00   323MB         |   AiLightsPrepare                                                   0:00.00 ( 2.64%) 
00:00:00   323MB         |  accumulateBucketSamples                                            0:00.00 ( 3.28%) 
00:00:00   323MB         |  Plugin loader                                                      0:00.00 ( 2.31%) 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | peak CPU memory used      323.16MB 
00:00:00   323MB         |  at startup                99.60MB 
00:00:00   323MB         |  plugins                    0.07MB 
00:00:00   323MB         |  AOV samples                2.85MB 
00:00:00   323MB         |  output buffers             0.33MB 
00:00:00   323MB         |  framebuffers               0.31MB 
00:00:00   323MB         |  node overhead              0.00MB 
00:00:00   323MB         |  message passing            0.13MB 
00:00:00   323MB         |  memory pools              67.52MB 
00:00:00   323MB         |  geometry                   0.01MB 
00:00:00   323MB         |   polymesh                  0.01MB 
00:00:00   323MB         |  accel structs              0.02MB 
00:00:00   323MB         |  mesh importance map        0.01MB 
00:00:00   323MB         |  strings                   24.50MB 
00:00:00   323MB         |  profiler                   0.03MB 
00:00:00   323MB         |  unaccounted              127.79MB 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   323MB         |  camera                   192800 (  10.04,    1.00) ( 23.98%) (     0.64) (       1)
00:00:00   323MB         |  shadow                   115799 (   6.03,    0.60) ( 14.40%) (     0.01) (       1)
00:00:00   323MB         |  diffuse_reflect          495316 (  25.80,    2.57) ( 61.61%) (     0.00) (       0)
00:00:00   323MB         |  total                    803915 (  41.87,    4.17) (100.00%) (     0.16) (       1)
00:00:00   323MB         | by ray depth:              0     1
00:00:00   323MB         |  total                   38.4% 61.6% 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   323MB         |  primary                  123829 (    6.45,     0.64) (100.00%)
00:00:00   323MB         |  total                    123829 (    6.45,     0.64) (100.00%)
00:00:00   323MB         | by ray depth:              0     1
00:00:00   323MB         |  total                   100.0%  0.0% 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   323MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   323MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   323MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   323MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:00   323MB         |  unique triangles            280 
00:00:00   323MB         |  CPU memory use             0.01MB 
00:00:00   323MB         |   vertices                  0.00MB 
00:00:00   323MB         |   vertex indices            0.00MB 
00:00:00   323MB         |   packed normals            0.00MB 
00:00:00   323MB         |   normal indices            0.00MB 
00:00:00   323MB         |   uv coords                 0.00MB 
00:00:00   323MB         |   uv coords idxs            0.00MB 
00:00:00   323MB         |   uniform indices           0.00MB 
00:00:00   323MB         |   userdata                  0.00MB 
00:00:00   323MB         |  largest polymeshes by triangle count 
00:00:00   323MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   323MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | acceleration structures:         (% total)
00:00:00   323MB         |  bvh                           3 (100.00%)
00:00:00   323MB         |  total                         3 (100.00%)
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | number of warnings, warning type:
00:00:00   323MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         |  
00:00:00   323MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
