Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00   129MB         | log started Fri Jan 31 10:20:21 2025
00:00:00   242MB         |   AA sample clamp   <disabled>
00:00:00   242MB         |   diffuse           samples  2 / depth  1
00:00:00   242MB         |   specular          samples  2 / depth  1
00:00:00   242MB         |   transmission      samples  2 / depth  8
00:00:00   242MB         |   volume indirect   <disabled by depth>
00:00:00   242MB         |   total                          depth 10
00:00:00   242MB         |   bssrdf            samples  2
00:00:00   242MB         |   light             <using per light samples>
00:00:00   242MB         |   transparency      depth 10
00:00:00   242MB         | Full scene init/update requested for final render pass
00:00:00   242MB         | full scene initialize (15 nodes)
00:00:00   244MB         |  creating root object list ...
00:00:00   244MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   244MB         | fast scene update (16 of 16 nodes)
00:00:00   255MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   255MB         |  /pCylinder1/light_pCylinder1/light_pCylinder1Shape: mesh_light using 1 sample, 2 volume samples
00:00:00   255MB         |  scene bounds: (-13.4414387 -1.35595 -13.4414387) -> (13.4414387 1.24383485 13.4414387)
00:00:00   255MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   256MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   256MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   256MB         | [aov] parsing 1 output statements ...
00:00:00   256MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   256MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   256MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   262MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   267MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   271MB         |    1% done - 10 rays/pixel
00:00:00   272MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   274MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   276MB         |    5% done - 10 rays/pixel
00:00:00   282MB         |   10% done - 13 rays/pixel
00:00:00   283MB         |   15% done - 20 rays/pixel
00:00:00   284MB         |   20% done - 11 rays/pixel
00:00:00   286MB         |   25% done - 40 rays/pixel
00:00:00   287MB         |   30% done - 71 rays/pixel
00:00:00   297MB         |   35% done - 80 rays/pixel
00:00:00   299MB         |   40% done - 41 rays/pixel
00:00:00   302MB         |   45% done - 54 rays/pixel
00:00:00   303MB         |   50% done - 67 rays/pixel
00:00:00   303MB         |   55% done - 36 rays/pixel
00:00:00   304MB         |   60% done - 58 rays/pixel
00:00:00   306MB         |   65% done - 47 rays/pixel
00:00:00   307MB         |   70% done - 49 rays/pixel
00:00:00   308MB         |   75% done - 95 rays/pixel
00:00:00   309MB         |   80% done - 18 rays/pixel
00:00:00   309MB         |   85% done - 29 rays/pixel
00:00:00   309MB         |   90% done - 29 rays/pixel
00:00:00   310MB         |   95% done - 31 rays/pixel
00:00:00   311MB         |  100% done - 25 rays/pixel
00:00:00   311MB         | render done in 0:00.284
00:00:00   311MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0210\testrender.tif'
00:00:00   312MB         | render done
00:00:00   312MB         |  
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | scene creation time          0:00.31    machine utilization (4.36%) 
00:00:00   312MB         |  unaccounted                 0:00.31 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | frame time                   0:00.39    machine utilization (8.58%) 
00:00:00   312MB         |  node init                   0:00.01 
00:00:00   312MB         |  driver init/close           0:00.01 
00:00:00   312MB         |  rendering                   0:00.28 
00:00:00   312MB         |   accel building             0:00.02 
00:00:00   312MB         |   pixel rendering            0:00.25 
00:00:00   312MB         |  unaccounted                 0:00.06 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | top session self-times by category 
00:00:00   312MB         |  RenderBucket                                                       0:00.13 (58.65%) 
00:00:00   312MB         |  thread blocked                                                     0:00.03 (13.61%) 
00:00:00   312MB         |  surface closure (/mtl/lambert1/lambert1)                           0:00.01 ( 5.32%) 
00:00:00   312MB         |  accumulateBucketSamples                                            0:00.00 ( 2.88%) 
00:00:00   312MB         |  LightSampling (/pCylinder1/light_pCylinder1/light_pCylinder1Shape)     0:00.00 ( 2.86%) 
00:00:00   312MB         |  TraceCameraRay                                                     0:00.00 ( 2.74%) 
00:00:00   312MB         |  AiLightsTrace                                                      0:00.00 ( 2.44%) 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | top session self-times by node 
00:00:00   312MB         |  RenderBucket                                                       0:00.13 (58.65%) 
00:00:00   312MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.03 (15.47%) 
00:00:00   312MB         |   thread blocked                                                    0:00.02 (13.03%) 
00:00:00   312MB         |   AiLightsPrepare                                                   0:00.00 ( 1.00%) 
00:00:00   312MB         |   BVH::build                                                        0:00.00 ( 0.72%) 
00:00:00   312MB         |  lambert:/mtl/lambert1/lambert1                                     0:00.02 ( 9.05%) 
00:00:00   312MB         |   surface closure                                                   0:00.01 ( 5.32%) 
00:00:00   312MB         |   AiLightsTrace                                                     0:00.00 ( 2.44%) 
00:00:00   312MB         |  mesh_light:/pCylinder1/light_pCylinder1/light_pCylinder1Shape      0:00.00 ( 3.30%) 
00:00:00   312MB         |   LightSampling                                                     0:00.00 ( 2.86%) 
00:00:00   312MB         |  accumulateBucketSamples                                            0:00.00 ( 2.88%) 
00:00:00   312MB         |  TraceCameraRay                                                     0:00.00 ( 2.74%) 
00:00:00   312MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.00 ( 2.03%) 
00:00:00   312MB         |   polymesh::intersect                                               0:00.00 ( 0.87%) 
00:00:00   312MB         |   thread blocked                                                    0:00.00 ( 0.58%) 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | peak CPU memory used      312.93MB 
00:00:00   312MB         |  at startup                48.74MB 
00:00:00   312MB         |  AOV samples                0.42MB 
00:00:00   312MB         |  output buffers             0.23MB 
00:00:00   312MB         |  framebuffers               0.31MB 
00:00:00   312MB         |  node overhead              0.00MB 
00:00:00   312MB         |  message passing            0.09MB 
00:00:00   312MB         |  memory pools              44.89MB 
00:00:00   312MB         |  geometry                   0.01MB 
00:00:00   312MB         |   polymesh                  0.01MB 
00:00:00   312MB         |    vertices                 0.00MB 
00:00:00   312MB         |    vertex indices           0.00MB 
00:00:00   312MB         |    packed normals           0.00MB 
00:00:00   312MB         |    normal indices           0.00MB 
00:00:00   312MB         |    uv coords                0.00MB 
00:00:00   312MB         |    uv coords idxs           0.00MB 
00:00:00   312MB         |    uniform indices          0.00MB 
00:00:00   312MB         |    userdata                 0.00MB 
00:00:00   312MB         |  accel structs              0.02MB 
00:00:00   312MB         |  mesh importance map        0.01MB 
00:00:00   312MB         |  strings                   24.50MB 
00:00:00   312MB         |  profiler                   0.03MB 
00:00:00   312MB         |  backtrace handler         80.83MB 
00:00:00   312MB         |  unaccounted              112.85MB 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   312MB         |  camera                   192800 (  10.04,    1.00) ( 24.15%) (     0.64) (       1)
00:00:00   312MB         |  shadow                   110324 (   5.75,    0.57) ( 13.82%) (     0.01) (       1)
00:00:00   312MB         |  diffuse_reflect          495316 (  25.80,    2.57) ( 62.04%) (     0.00) (       0)
00:00:00   312MB         |  total                    798440 (  41.59,    4.14) (100.00%) (     0.16) (       1)
00:00:00   312MB         | by ray depth:              0     1
00:00:00   313MB         |  total                   38.0% 62.0% 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   313MB         |  primary                  123829 (    6.45,     0.64) (100.00%)
00:00:00   313MB         |  total                    123829 (    6.45,     0.64) (100.00%)
00:00:00   313MB         | by ray depth:              0     1
00:00:00   313MB         |  total                   100.0%  0.0% 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   313MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   313MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.01)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   313MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   313MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:00   313MB         |  unique triangles            280 
00:00:00   313MB         |  largest polymeshes by triangle count 
00:00:00   313MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   313MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | acceleration structures:         (% total)
00:00:00   313MB         |  bvh                           3 (100.00%)
00:00:00   313MB         |  total                         3 (100.00%)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | number of warnings, warning type:
00:00:00   313MB         |     2:  %s was compiled against non-compatible Arnold %s
00:00:00   313MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   313MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         |  
00:00:00   312MB         | releasing resources
00:00:00   215MB         |   
00:00:00   215MB         |  releasing resources
00:00:00   203MB         |   unloading 1 plugin
00:00:00   203MB         |    closing usd_proc.dll ...
00:00:00   203MB         |   unloading plugins done
00:00:00   203MB         |  Arnold shutdown
00:00:00   203MB         |  Installing system handler with mask 0
