Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    91MB         | log started Thu Oct  9 10:36:11 2025
00:00:00   154MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   154MB         | fast scene update (15 of 16 nodes)
00:00:00   154MB         |  /pCylinder1/light_pCylinder1/light_pCylinder1Shape: mesh_light using 1 sample, 2 volume samples
00:00:00   154MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20251009042909_30c02394_darwin_86/bin/../ocio/configs/arnold/config.ocio
00:00:00   154MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   154MB         |  scene bounds: (-13.4414387 -1.35595 -13.4414387) -> (13.4414387 1.24383485 13.4414387)
00:00:00   154MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   155MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   155MB         | [light_sampler] Group 0: Took 0.000000 ms to build the tree
00:00:00   155MB         | [aov] parsing 1 output statements ...
00:00:00   155MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   155MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   155MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   156MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   159MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   161MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   161MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   167MB         |    1% done - 27 rays/pixel
00:00:00   168MB         |    5% done - 70 rays/pixel
00:00:00   168MB         |   10% done - 94 rays/pixel
00:00:00   169MB         |   15% done - 49 rays/pixel
00:00:00   169MB         |   20% done - 30 rays/pixel
00:00:00   169MB         |   25% done - 19 rays/pixel
00:00:00   169MB         |   30% done - 60 rays/pixel
00:00:00   169MB         |   35% done - 80 rays/pixel
00:00:00   169MB         |   40% done - 15 rays/pixel
00:00:00   169MB         |   45% done - 41 rays/pixel
00:00:00   169MB         |   50% done - 30 rays/pixel
00:00:00   169MB         |   55% done - 27 rays/pixel
00:00:00   169MB         |   60% done - 14 rays/pixel
00:00:00   169MB         |   65% done - 8 rays/pixel
00:00:00   169MB         |   70% done - 75 rays/pixel
00:00:00   169MB         |   75% done - 63 rays/pixel
00:00:00   169MB         |   80% done - 22 rays/pixel
00:00:00   169MB         |   85% done - 29 rays/pixel
00:00:00   169MB         |   90% done - 79 rays/pixel
00:00:00   169MB         |   95% done - 16 rays/pixel
00:00:00   169MB         |  100% done - 18 rays/pixel
00:00:00   169MB         | render done in 0:00.042
00:00:00   169MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0210/testrender.tif'
00:00:00   169MB         | render done
00:00:00   169MB         |  
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | scene creation time          0:00.13    machine utilization (1.22%) 
00:00:00   169MB         |  unaccounted                 0:00.13 
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | frame time                   0:00.05    machine utilization (71.15%) 
00:00:00   169MB         |  rendering                   0:00.04 
00:00:00   169MB         |   pixel rendering            0:00.04 
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | top session self-times by category 
00:00:00   169MB         |  ADP                                                                0:00.01 (22.93%) 
00:00:00   169MB         |  surface closure (/mtl/lambert1/lambert1)                           0:00.01 (22.61%) 
00:00:00   169MB         |  sampleNextBatch                                                    0:00.00 (11.31%) 
00:00:00   169MB         |  accumulateBucketSamples                                            0:00.00 (11.31%) 
00:00:00   169MB         |  BVH::intersect                                                     0:00.00 (10.36%) 
00:00:00   169MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 3.45%) 
00:00:00   169MB         |  LightSampling (/pCylinder1/light_pCylinder1/light_pCylinder1Shape)     0:00.00 ( 7.38%) 
00:00:00   169MB         |  AiLightsTrace                                                      0:00.00 ( 7.38%) 
00:00:00   169MB         |  polymesh::intersect (/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh)     0:00.00 ( 3.45%) 
00:00:00   169MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.29%) 
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | top session self-times by node 
00:00:00   169MB         |  lambert:/mtl/lambert1/lambert1                                     0:00.01 (33.44%) 
00:00:00   169MB         |   surface closure                                                   0:00.01 (22.61%) 
00:00:00   169MB         |   AiLightsTrace                                                     0:00.00 ( 7.38%) 
00:00:00   169MB         |   BVH::intersect                                                    0:00.00 ( 3.45%) 
00:00:00   169MB         |  ADP                                                                0:00.01 (22.93%) 
00:00:00   169MB         |  sampleNextBatch                                                    0:00.00 (11.31%) 
00:00:00   169MB         |  accumulateBucketSamples                                            0:00.00 (11.31%) 
00:00:00   169MB         |  mesh_light:/pCylinder1/light_pCylinder1/light_pCylinder1Shape (LightSampling)     0:00.00 ( 7.38%) 
00:00:00   169MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.00 ( 6.91%) 
00:00:00   169MB         |   polymesh::intersect                                               0:00.00 ( 3.45%) 
00:00:00   169MB         |   BVH::intersect                                                    0:00.00 ( 3.45%) 
00:00:00   169MB         |  BVH::intersect                                                     0:00.00 ( 3.45%) 
00:00:00   169MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.29%) 
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | peak CPU memory used      169.56MB 
00:00:00   169MB         |  at startup                91.78MB 
00:00:00   169MB         |  AOV samples                0.11MB 
00:00:00   169MB         |  output buffers             0.11MB 
00:00:00   169MB         |  framebuffers               0.31MB 
00:00:00   169MB         |  node overhead              0.00MB 
00:00:00   169MB         |  message passing            0.02MB 
00:00:00   169MB         |  memory pools              10.39MB 
00:00:00   169MB         |  geometry                   0.01MB 
00:00:00   169MB         |   top level                 0.00MB 
00:00:00   169MB         |   polymesh                  0.01MB 
00:00:00   169MB         |    vertices                 0.00MB 
00:00:00   169MB         |    vertex indices           0.00MB 
00:00:00   169MB         |    packed normals           0.00MB 
00:00:00   169MB         |    normal indices           0.00MB 
00:00:00   169MB         |    uv coords                0.00MB 
00:00:00   169MB         |    uv coords idxs           0.00MB 
00:00:00   169MB         |    uniform indices          0.00MB 
00:00:00   169MB         |    userdata                 0.00MB 
00:00:00   169MB         |  accel structs              0.02MB 
00:00:00   169MB         |  mesh importance map        0.02MB 
00:00:00   169MB         |  strings                   24.50MB 
00:00:00   169MB         |  profiler                   0.00MB 
00:00:00   169MB         |  unaccounted               42.28MB 
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   169MB         |  camera                   192800 (  10.04,    1.00) ( 24.11%) (     0.64) (       1)
00:00:00   169MB         |  shadow                   111648 (   5.82,    0.58) ( 13.96%) (     0.00) (       0)
00:00:00   169MB         |  diffuse_reflect          495316 (  25.80,    2.57) ( 61.93%) (     0.00) (       0)
00:00:00   169MB         |  total                    799764 (  41.65,    4.15) (100.00%) (     0.15) (       1)
00:00:00   169MB         | by ray depth:              0     1
00:00:00   169MB         |  total                   38.1% 61.9% 
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   169MB         |  primary                  123829 (    6.45,     0.64) (100.00%)
00:00:00   169MB         |  total                    123829 (    6.45,     0.64) (100.00%)
00:00:00   169MB         | by ray depth:              0     1
00:00:00   169MB         |  total                   100.0%  0.0% 
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   169MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   169MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.01)
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   169MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   169MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   169MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:00   169MB         |  unique triangles            280 
00:00:00   169MB         |  largest polymeshes by triangle count 
00:00:00   169MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   169MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | acceleration structures:         (% total)
00:00:00   169MB         |  bvh                           3 (100.00%)
00:00:00   169MB         |  total                         3 (100.00%)
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | number of warnings, warning type:
00:00:00   169MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   169MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         |  
00:00:00   169MB         | releasing resources
00:00:00   137MB         |   
00:00:00   137MB         |  releasing resources
00:00:00   137MB         |   unloading 2 plugins
00:00:00   137MB         |    closing usd_proc.dylib ...
00:00:00   137MB         |    closing alembic_proc.dylib ...
00:00:00   137MB         |   unloading plugins done
00:00:00   137MB         |  Arnold shutdown
00:00:00   137MB         |  Installing system handler with mask 0
