Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    91MB         | log started Fri Oct 31 07:43:16 2025
00:00:00   154MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   159MB         |    1% done - 59 rays/pixel
00:00:00   159MB         |    5% done - 72 rays/pixel
00:00:00   160MB         |   10% done - 105 rays/pixel
00:00:00   161MB         |   15% done - 29 rays/pixel
00:00:00   162MB         |   20% done - 33 rays/pixel
00:00:00   162MB         |   25% done - 21 rays/pixel
00:00:00   163MB         |   30% done - 37 rays/pixel
00:00:00   164MB         |   35% done - 68 rays/pixel
00:00:00   164MB         |   40% done - 51 rays/pixel
00:00:00   164MB         |   45% done - 69 rays/pixel
00:00:00   164MB         |   50% done - 15 rays/pixel
00:00:00   164MB         |   55% done - 17 rays/pixel
00:00:00   164MB         |   60% done - 27 rays/pixel
00:00:00   164MB         |   65% done - 48 rays/pixel
00:00:00   164MB         |   70% done - 37 rays/pixel
00:00:00   164MB         |   75% done - 70 rays/pixel
00:00:00   164MB         |   80% done - 35 rays/pixel
00:00:00   164MB         |   85% done - 12 rays/pixel
00:00:00   164MB         |   90% done - 29 rays/pixel
00:00:00   164MB         |   95% done - 35 rays/pixel
00:00:00   164MB         |  100% done - 8 rays/pixel
00:00:00   164MB         | render done in 0:00.122
00:00:00   164MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0210/testrender.tif'
00:00:00   164MB         | render done
00:00:00   164MB         |  
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | scene creation time          0:00.16    machine utilization (0.82%) 
00:00:00   164MB         |  unaccounted                 0:00.16 
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | frame time                   0:00.15    machine utilization (24.17%) 
00:00:00   164MB         |  driver init/close           0:00.01 
00:00:00   164MB         |  rendering                   0:00.12 
00:00:00   164MB         |   pixel rendering            0:00.12 
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | top session self-times by category 
00:00:00   164MB         |  RenderBucket                                                       0:00.04 (35.10%) 
00:00:00   164MB         |  surface closure (/mtl/lambert1/lambert1)                           0:00.02 (18.97%) 
00:00:00   164MB         |  ADP                                                                0:00.01 (11.14%) 
00:00:00   164MB         |  LightSampling (/pCylinder1/light_pCylinder1/light_pCylinder1Shape)     0:00.00 ( 7.10%) 
00:00:00   164MB         |  sampleNextBatch                                                    0:00.00 ( 4.98%) 
00:00:00   164MB         |  BVH::intersect                                                     0:00.00 ( 3.96%) 
00:00:00   164MB         |   root                                                              0:00.00 ( 3.96%) 
00:00:00   164MB         |  AiLightsTrace                                                      0:00.00 ( 2.22%) 
00:00:00   164MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.00 ( 2.01%) 
00:00:00   164MB         |  TraceCameraRay                                                     0:00.00 ( 2.01%) 
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | top session self-times by node 
00:00:00   164MB         |  RenderBucket                                                       0:00.04 (35.10%) 
00:00:00   164MB         |  lambert:/mtl/lambert1/lambert1                                     0:00.02 (24.16%) 
00:00:00   164MB         |   surface closure                                                   0:00.02 (18.97%) 
00:00:00   164MB         |   AiLightsTrace                                                     0:00.00 ( 2.22%) 
00:00:00   164MB         |   AiMakeRay                                                         0:00.00 ( 1.95%) 
00:00:00   164MB         |   ray traversal+intersection                                        0:00.00 ( 1.02%) 
00:00:00   164MB         |  ADP                                                                0:00.01 (11.14%) 
00:00:00   164MB         |  mesh_light:/pCylinder1/light_pCylinder1/light_pCylinder1Shape (LightSampling)     0:00.00 ( 7.10%) 
00:00:00   164MB         |  sampleNextBatch                                                    0:00.00 ( 4.98%) 
00:00:00   164MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.96%) 
00:00:00   164MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 3.96%) 
00:00:00   164MB         |   AiLightsPrepare                                                   0:00.00 ( 2.01%) 
00:00:00   164MB         |   polymesh::intersect                                               0:00.00 ( 1.95%) 
00:00:00   164MB         |  TraceCameraRay                                                     0:00.00 ( 2.01%) 
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | peak CPU memory used      164.75MB 
00:00:00   164MB         |  at startup                91.94MB 
00:00:00   164MB         |  plugins                    0.02MB 
00:00:00   164MB         |  AOV samples                0.11MB 
00:00:00   164MB         |  output buffers             0.11MB 
00:00:00   164MB         |  framebuffers               0.31MB 
00:00:00   164MB         |  node overhead              0.00MB 
00:00:00   164MB         |  message passing            0.02MB 
00:00:00   164MB         |  memory pools              10.89MB 
00:00:00   164MB         |  geometry                   0.01MB 
00:00:00   164MB         |   top level                 0.00MB 
00:00:00   164MB         |   polymesh                  0.01MB 
00:00:00   164MB         |    vertices                 0.00MB 
00:00:00   164MB         |    vertex indices           0.00MB 
00:00:00   164MB         |    packed normals           0.00MB 
00:00:00   164MB         |    normal indices           0.00MB 
00:00:00   164MB         |    uv coords                0.00MB 
00:00:00   164MB         |    uv coords idxs           0.00MB 
00:00:00   164MB         |    uniform indices          0.00MB 
00:00:00   164MB         |    userdata                 0.00MB 
00:00:00   164MB         |  accel structs              0.02MB 
00:00:00   164MB         |  mesh importance map        0.02MB 
00:00:00   164MB         |  strings                   24.50MB 
00:00:00   164MB         |  profiler                   0.00MB 
00:00:00   164MB         |  unaccounted               36.79MB 
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   164MB         |  camera                   192800 (  10.04,    1.00) ( 24.08%) (     0.64) (       1)
00:00:00   164MB         |  shadow                   112609 (   5.87,    0.58) ( 14.06%) (     0.00) (       0)
00:00:00   164MB         |  diffuse_reflect          495316 (  25.80,    2.57) ( 61.86%) (     0.00) (       0)
00:00:00   164MB         |  total                    800725 (  41.70,    4.15) (100.00%) (     0.15) (       1)
00:00:00   164MB         | by ray depth:              0     1
00:00:00   164MB         |  total                   38.1% 61.9% 
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   164MB         |  primary                  123829 (    6.45,     0.64) (100.00%)
00:00:00   164MB         |  total                    123829 (    6.45,     0.64) (100.00%)
00:00:00   164MB         | by ray depth:              0     1
00:00:00   164MB         |  total                   100.0%  0.0% 
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   164MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   164MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.01)
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   164MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   164MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   164MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:00   164MB         |  unique triangles            280 
00:00:00   164MB         |  largest polymeshes by triangle count 
00:00:00   164MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   164MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | acceleration structures:         (% total)
00:00:00   164MB         |  bvh                           3 (100.00%)
00:00:00   164MB         |  total                         3 (100.00%)
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | number of warnings, warning type:
00:00:00   164MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   164MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         |  
00:00:00   164MB         | releasing resources
00:00:00   148MB         |   
00:00:00   148MB         |  releasing resources
00:00:00   148MB         |   unloading 2 plugins
00:00:00   148MB         |    closing usd_proc.dylib ...
00:00:00   148MB         |    closing alembic_proc.dylib ...
00:00:00   148MB         |   unloading plugins done
00:00:00   148MB         |  Arnold shutdown
00:00:00   148MB         |  Installing system handler with mask 0
