00:00:00    88MB         | log started Thu Mar 17 19:51:30 2022
00:00:05   272MB         |   60% done - 19 rays/pixel
00:00:05   273MB         |   65% done - 38 rays/pixel
00:00:05   274MB         |   70% done - 17 rays/pixel
00:00:05   275MB         |   75% done - 21 rays/pixel
00:00:05   276MB         |   80% done - 41 rays/pixel
00:00:05   276MB         |   85% done - 15 rays/pixel
00:00:05   277MB         |   90% done - 13 rays/pixel
00:00:05   277MB         |   95% done - 6 rays/pixel
00:00:05   277MB         |  100% done - 9 rays/pixel
00:00:05   277MB         | render done in 0:00.067
00:00:05   277MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   279MB         | render done
00:00:05   279MB         |  
00:00:05   279MB         | -----------------------------------------------------------------------------------
00:00:05   279MB         | scene creation time          0:00.36    machine utilization (6.34%) 
00:00:05   279MB         |  unaccounted                 0:00.36 
00:00:05   279MB         | -----------------------------------------------------------------------------------
00:00:05   279MB         | frame time                   0:05.26    machine utilization (0.71%) 
00:00:05   279MB         |  rendering                   0:00.06 
00:00:05   279MB         |   pixel rendering            0:00.06 
00:00:05   279MB         |  unaccounted                 0:05.18 
00:00:05   279MB         | -----------------------------------------------------------------------------------
00:00:05   279MB         | top session self-times by category 
00:00:05   279MB         |  surface closure (/lambert1/lambert1)                               0:00.00 (13.03%) 
00:00:05   279MB         |  TraceCameraRay                                                     0:00.00 (12.69%) 
00:00:05   279MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.00 (11.87%) 
00:00:05   279MB         |  sampleNextBatch                                                    0:00.00 ( 8.92%) 
00:00:05   279MB         |  accumulateBucketSamples                                            0:00.00 ( 8.15%) 
00:00:05   279MB         |  AiLightsTrace                                                      0:00.00 ( 6.65%) 
00:00:05   279MB         |  AiSceneLoad                                                        0:00.00 ( 6.14%) 
00:00:05   279MB         |  BVH::intersect                                                     0:00.00 ( 5.93%) 
00:00:05   279MB         |   root                                                              0:00.00 ( 4.36%) 
00:00:05   279MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 1.07%) 
00:00:05   279MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.50%) 
00:00:05   279MB         |  polymesh::intersect                                                0:00.00 ( 4.01%) 
00:00:05   279MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 2.46%) 
00:00:05   279MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 1.55%) 
00:00:05   279MB         |  AiMalloc                                                           0:00.00 ( 3.95%) 
00:00:05   279MB         |  thread blocked                                                     0:00.00 ( 3.89%) 
00:00:05   279MB         |  Plugin loader                                                      0:00.00 ( 3.06%) 
00:00:05   279MB         |  lambert (/lambert1/lambert1)                                       0:00.00 ( 2.78%) 
00:00:05   279MB         |  ray traversal+intersection                                         0:00.00 ( 2.74%) 
00:00:05   279MB         |  RenderBucket                                                       0:00.00 ( 2.65%) 
00:00:05   279MB         | -----------------------------------------------------------------------------------
00:00:05   279MB         | top session self-times by node 
00:00:05   279MB         |  lambert:/lambert1/lambert1                                         0:00.01 (24.70%) 
00:00:05   279MB         |   surface closure                                                   0:00.00 (13.03%) 
00:00:05   279MB         |   AiLightsTrace                                                     0:00.00 ( 6.65%) 
00:00:05   279MB         |   ray traversal+intersection                                        0:00.00 ( 1.55%) 
00:00:05   279MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 (17.44%) 
00:00:05   279MB         |   AiLightsPrepare                                                   0:00.00 (11.87%) 
00:00:05   279MB         |   polymesh::intersect                                               0:00.00 ( 2.46%) 
00:00:05   279MB         |   thread blocked                                                    0:00.00 ( 1.30%) 
00:00:05   279MB         |   BVH::intersect                                                    0:00.00 ( 0.50%) 
00:00:05   279MB         |  TraceCameraRay                                                     0:00.00 (12.69%) 
00:00:05   279MB         |  sampleNextBatch                                                    0:00.00 ( 8.92%) 
00:00:05   279MB         |  accumulateBucketSamples                                            0:00.00 ( 8.15%) 
00:00:05   279MB         |  AiSceneLoad                                                        0:00.00 ( 6.14%) 
00:00:05   279MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.00 ( 6.07%) 
00:00:05   279MB         |   thread blocked                                                    0:00.00 ( 2.59%) 
00:00:05   279MB         |   polymesh::intersect                                               0:00.00 ( 1.55%) 
00:00:05   279MB         |   BVH::intersect                                                    0:00.00 ( 1.07%) 
00:00:05   279MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.36%) 
00:00:05   279MB         |  AiMalloc                                                           0:00.00 ( 3.51%) 
00:00:05   279MB         |  Plugin loader                                                      0:00.00 ( 3.06%) 
00:00:05   279MB         |  RenderBucket                                                       0:00.00 ( 2.65%) 
00:00:05   279MB         | -----------------------------------------------------------------------------------
00:00:05   279MB         | peak CPU memory used      279.16MB 
00:00:05   279MB         |  at startup                91.96MB 
00:00:05   279MB         |  AOV samples                2.94MB 
00:00:05   279MB         |  output buffers             0.33MB 
00:00:05   279MB         |  framebuffers               0.31MB 
00:00:05   279MB         |  node overhead              0.00MB 
00:00:05   279MB         |  message passing            0.13MB 
00:00:05   279MB         |  memory pools              74.55MB 
00:00:05   279MB         |  geometry                   0.01MB 
00:00:05   279MB         |   polymesh                  0.01MB 
00:00:05   279MB         |  accel structs              0.02MB 
00:00:05   279MB         |  mesh importance map        0.01MB 
00:00:05   279MB         |  strings                   24.25MB 
00:00:05   279MB         |  profiler                   0.03MB 
00:00:05   279MB         |  unaccounted               84.62MB 
00:00:05   279MB         | -----------------------------------------------------------------------------------
00:00:05   279MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   279MB         |  camera                   192800 (  10.04,    1.00) ( 23.98%) (     0.64) (       2)
00:00:05   279MB         |  shadow                   115799 (   6.03,    0.60) ( 14.40%) (     0.01) (       1)
00:00:05   279MB         |  diffuse_reflect          495316 (  25.80,    2.57) ( 61.61%) (     0.00) (       0)
00:00:05   279MB         |  total                    803915 (  41.87,    4.17) (100.00%) (     0.16) (       2)
00:00:05   279MB         | by ray depth:              0     1
00:00:05   279MB         |  total                   38.4% 61.6% 
00:00:05   279MB         | -----------------------------------------------------------------------------------
00:00:05   279MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   279MB         |  primary                  123829 (    6.45,     0.64) (100.00%)
00:00:05   279MB         |  total                    123829 (    6.45,     0.64) (100.00%)
00:00:05   279MB         | by ray depth:              0     1
00:00:05   279MB         |  total                   100.0%  0.0% 
00:00:05   279MB         | -----------------------------------------------------------------------------------
00:00:05   279MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   279MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   279MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.01)
00:00:05   279MB         | -----------------------------------------------------------------------------------
00:00:05   279MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   279MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:05   279MB         | -----------------------------------------------------------------------------------
00:00:05   279MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   279MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:05   279MB         |  unique triangles            280 
00:00:05   279MB         |  CPU memory use             0.01MB 
00:00:05   279MB         |   vertices                  0.00MB 
00:00:05   279MB         |   vertex indices            0.00MB 
00:00:05   279MB         |   packed normals            0.00MB 
00:00:05   279MB         |   normal indices            0.00MB 
00:00:05   279MB         |   uv coords                 0.00MB 
00:00:05   279MB         |   uv coords idxs            0.00MB 
00:00:05   279MB         |   uniform indices           0.00MB 
00:00:05   279MB         |   userdata                  0.00MB 
00:00:05   279MB         |  largest polymeshes by triangle count 
00:00:05   279MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:05   279MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:05   279MB         | -----------------------------------------------------------------------------------
00:00:05   279MB         | acceleration structures:         (% total)
00:00:05   279MB         |  bvh                           3 (100.00%)
00:00:05   279MB         |  total                         3 (100.00%)
00:00:05   279MB         | -----------------------------------------------------------------------------------
00:00:05   279MB         | number of warnings, warning type:
00:00:05   279MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   279MB         | -----------------------------------------------------------------------------------
00:00:05   279MB         | performance warnings:
00:00:05   279MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:05   279MB         | -----------------------------------------------------------------------------------
00:00:05   279MB         |  
00:00:05   279MB         | releasing resources
00:00:05   193MB         |   
00:00:05   193MB         |  releasing resources
00:00:05   172MB         |   unloading 3 plugins
00:00:05   172MB         |    closing usd_proc.dll ...
00:00:05   172MB         |    closing alembic_proc.dll ...
00:00:05   172MB         |    closing cryptomatte.dll ...
00:00:05   172MB         |   unloading plugins done
00:00:05   172MB         |  Arnold shutdown
