00:00:00    72MB         | log started Fri Feb 26 18:32:05 2021
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.05
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02   105MB         | [color_manager] no color manager is active
00:00:02   105MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   105MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   138MB         |  
00:00:02   138MB         | there are 0 lights and 2 objects:
00:00:02   138MB         |       1 persp_camera
00:00:02   138MB         |       1 utility
00:00:02   138MB         |       1 driver_tiff
00:00:02   138MB         |       1 gaussian_filter
00:00:02   138MB         |       1 list_aggregate
00:00:02   138MB         |       1 usd
00:00:02   138MB         |  
00:00:02   138MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   138MB         |   AA samples max    <disabled>
00:00:02   138MB         |   AA sample clamp   <disabled>
00:00:02   138MB         |   diffuse           samples  2 / depth  1
00:00:02   138MB         |   specular          samples  2 / depth  1
00:00:02   138MB         |   transmission      samples  2 / depth  8
00:00:02   138MB         |   volume indirect   <disabled by depth>
00:00:02   138MB         |   total                          depth 10
00:00:02   138MB         |   bssrdf            samples  2
00:00:02   138MB         |   transparency      depth 10
00:00:02   138MB         | initializing 7 nodes ...
00:00:02   151MB         |  [proc] /usd: loaded 4 nodes (2 objects, 2 shaders)
00:00:02   151MB         |  creating root object list ...
00:00:02   151MB         | node initialization done in 0:00.51 (multithreaded)
00:00:02   151MB         | updating 12 nodes ...
00:00:03   151MB         |  scene bounds: (-2 -1 -2) -> (2 1 2)
00:00:03   151MB         | node update done in 0:00.03 (multithreaded)
00:00:03   151MB         | [aov] parsing 1 output statements ...
00:00:03   151MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   151MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   151MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   152MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   156MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:03   160MB         |    0% done - 110 rays/pixel
00:00:03   161MB         |    5% done - 22 rays/pixel
00:00:03   161MB         |   10% done - 15 rays/pixel
00:00:03   161MB         |   15% done - 4 rays/pixel
00:00:03   161MB         |   20% done - 7 rays/pixel
00:00:03   162MB         |   25% done - 17 rays/pixel
00:00:03   162MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   162MB         |   30% done - 18 rays/pixel
00:00:03   162MB         |   35% done - 7 rays/pixel
00:00:03   162MB         |   40% done - 5 rays/pixel
00:00:03   162MB         |   45% done - 1 rays/pixel
00:00:03   162MB         |   50% done - 4 rays/pixel
00:00:03   163MB         |   55% done - 4 rays/pixel
00:00:03   163MB         |   60% done - 5 rays/pixel
00:00:03   163MB         |   65% done - 8 rays/pixel
00:00:03   163MB         |   70% done - 7 rays/pixel
00:00:03   163MB         |   75% done - 20 rays/pixel
00:00:03   164MB         |   80% done - 2 rays/pixel
00:00:03   164MB         |   85% done - 5 rays/pixel
00:00:03   164MB         |   90% done - 9 rays/pixel
00:00:03   164MB         |   95% done - 9 rays/pixel
00:00:03   164MB         |  100% done - 9 rays/pixel
00:00:03   164MB         | render done in 0:00.180
00:00:03   164MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   164MB         | render done
00:00:03   164MB         |  
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | scene creation time          0:00.11    machine utilization (0.00%) 
00:00:03   164MB         |  plugin loading              0:00.09 
00:00:03   164MB         |  unaccounted                 0:00.01 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | frame time                   0:03.06    machine utilization (3.71%) 
00:00:03   164MB         |  node init                   0:00.54 
00:00:03   164MB         |  driver init/close           0:00.01 
00:00:03   164MB         |  rendering                   0:00.18 
00:00:03   164MB         |   subdivision                0:00.01 
00:00:03   164MB         |    threads blocked           0:00.01 
00:00:03   164MB         |   threads blocked            0:00.01 
00:00:03   164MB         |   pixel rendering            0:00.16 
00:00:03   164MB         |  unaccounted                 0:02.32 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | top session self-times by category 
00:00:03   164MB         |  InitializeNodes                                                    0:00.44 (53.99%) 
00:00:03   164MB         |  worker waiting                                                     0:00.17 (20.94%) 
00:00:03   164MB         |  RenderBucket                                                       0:00.16 (19.56%) 
00:00:03   164MB         |  thread blocked                                                     0:00.01 ( 1.59%) 
00:00:03   164MB         |  initializeAllNodes                                                 0:00.00 ( 0.97%) 
00:00:03   164MB         |  node_init (/usd)                                                   0:00.00 ( 0.85%) 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | top session self-times by node 
00:00:03   164MB         |  InitializeNodes                                                    0:00.44 (53.99%) 
00:00:03   164MB         |  worker waiting                                                     0:00.17 (20.94%) 
00:00:03   164MB         |  RenderBucket                                                       0:00.16 (19.56%) 
00:00:03   164MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 ( 1.52%) 
00:00:03   164MB         |   thread blocked                                                    0:00.01 ( 1.50%) 
00:00:03   164MB         |  initializeAllNodes                                                 0:00.00 ( 0.97%) 
00:00:03   164MB         |  usd:/usd                                                           0:00.00 ( 0.87%) 
00:00:03   164MB         |   node_init                                                         0:00.00 ( 0.85%) 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | peak CPU memory used      164.82MB 
00:00:03   164MB         |  at startup                75.57MB 
00:00:03   164MB         |  plugins                    3.84MB 
00:00:03   164MB         |  AOV samples                2.86MB 
00:00:03   164MB         |  output buffers             0.39MB 
00:00:03   164MB         |  framebuffers               0.39MB 
00:00:03   164MB         |  node overhead              0.01MB 
00:00:03   164MB         |  message passing            0.13MB 
00:00:03   164MB         |  memory pools              42.05MB 
00:00:03   164MB         |  geometry                   0.01MB 
00:00:03   164MB         |   polymesh                  0.01MB 
00:00:03   164MB         |  accel structs              0.03MB 
00:00:03   164MB         |  strings                   24.25MB 
00:00:03   164MB         |  profiler                   0.02MB 
00:00:03   164MB         |  unaccounted               15.28MB 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   164MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.23) (       1)
00:00:03   164MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.23) (       1)
00:00:03   164MB         | by ray depth:              0
00:00:03   164MB         |  total                   100.0% 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   164MB         |  primary                   89598 (    4.67,     0.46) (100.00%)
00:00:03   164MB         |  total                     89598 (    4.67,     0.46) (100.00%)
00:00:03   164MB         | by ray depth:              0
00:00:03   164MB         |  total                   100.0% 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   164MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   164MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   164MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   164MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:03   164MB         |  polygons                    401 (        1) (      200.5) (      400)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   164MB         |  polymeshes                  762 (        2) (      381.0) (      760) (     1.90) (100.00%)
00:00:03   164MB         |  unique triangles            762 
00:00:03   164MB         |  CPU memory use             0.01MB 
00:00:03   164MB         |   vertices                  0.00MB 
00:00:03   164MB         |   vertex indices            0.00MB 
00:00:03   164MB         |   packed normals            0.00MB 
00:00:03   164MB         |   normal indices            0.00MB 
00:00:03   164MB         |   uv coords                 0.00MB 
00:00:03   164MB         |   uv coords idxs            0.00MB 
00:00:03   164MB         |   uniform indices           0.00MB 
00:00:03   164MB         |   userdata                  0.00MB 
00:00:03   164MB         |  largest polymeshes by triangle count 
00:00:03   164MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:03   164MB         |          2 tris -- /pSphere1/pPlaneShape1
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | acceleration structures:         (% total)
00:00:03   164MB         |  list                          2 ( 50.00%)
00:00:03   164MB         |  bvh                           2 ( 50.00%)
00:00:03   164MB         |  total                         4 (100.00%)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | performance warnings:
00:00:03   164MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         |  
00:00:03   160MB         | releasing resources
00:00:03   123MB         |  unloading 3 plugins
00:00:03   123MB         |   closing usd_proc.dll ...
00:00:03   123MB         |   closing alembic_proc.dll ...
00:00:03   123MB         |   closing cryptomatte.dll ...
00:00:03   123MB         |  unloading plugins done
00:00:03   123MB         | Arnold shutdown
