00:00:00    70MB         | log started Fri Feb 14 00:12:58 2020
00:00:01   111MB         |  list                          2 ( 66.67%)
00:00:01   111MB         |  bvh                           1 ( 33.33%)
00:00:01   111MB         |  total                         3 (100.00%)
00:00:01   111MB         | -----------------------------------------------------------------------------------
00:00:06   111MB         | number of warnings, warning type:
00:00:06   111MB         |     1:  %s is deprecated, use %s instead
00:00:06   111MB         |     1:  ignoring invalid tokens in %s: %s
00:00:06   111MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:06   111MB         | -----------------------------------------------------------------------------------
00:00:06   108MB         |  
00:00:06   108MB         | releasing resources
00:00:06    89MB         |  unloading 3 plugins
00:00:06    89MB         |   closing usd_proc.dll ...
00:00:06    89MB         |   closing alembic_proc.dll ...
00:00:06    89MB         |   closing cryptomatte.dll ...
00:00:06    89MB         |  unloading plugins done
00:00:06    89MB         | Arnold shutdown
