00:00:00    87MB         | log started Fri Sep  1 17:40:42 2023
00:00:00   236MB         | peak CPU memory used      236.56MB 
00:00:00   236MB         |  at startup               100.39MB 
00:00:00   236MB         |  plugins                    0.06MB 
00:00:00   236MB         |  AOV samples                0.09MB 
00:00:00   236MB         |  output buffers             0.11MB 
00:00:00   236MB         |  framebuffers               0.31MB 
00:00:00   236MB         |  node overhead              0.00MB 
00:00:00   236MB         |  message passing            0.02MB 
00:00:00   236MB         |  memory pools               7.01MB 
00:00:00   236MB         |  geometry                   0.00MB 
00:00:00   236MB         |   polymesh                  0.00MB 
00:00:00   236MB         |  accel structs              0.00MB 
00:00:00   236MB         |  strings                   24.50MB 
00:00:00   236MB         |  profiler                   0.00MB 
00:00:00   236MB         |  unaccounted              104.07MB 
00:00:00   236MB         | -----------------------------------------------------------------------------------
00:00:00   236MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   236MB         |  camera                    24160 (   1.26,    1.00) (100.00%) (     0.06) (       1)
00:00:00   236MB         |  total                     24160 (   1.26,    1.00) (100.00%) (     0.06) (       1)
00:00:00   236MB         | by ray depth:              0
00:00:00   236MB         |  total                   100.0% 
00:00:00   236MB         | -----------------------------------------------------------------------------------
00:00:00   236MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   236MB         |  primary                    1405 (    0.07,     0.06) (100.00%)
00:00:00   236MB         |  total                      1405 (    0.07,     0.06) (100.00%)
00:00:00   236MB         | by ray depth:              0
00:00:00   236MB         |  total                   100.0% 
00:00:00   236MB         | -----------------------------------------------------------------------------------
00:00:00   236MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   236MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   236MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   236MB         | -----------------------------------------------------------------------------------
00:00:00   236MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   236MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   236MB         | -----------------------------------------------------------------------------------
00:00:00   236MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   236MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   237MB         |  unique triangles              2 
00:00:00   237MB         |  CPU memory use             0.00MB 
00:00:00   237MB         |   vertices                  0.00MB 
00:00:00   237MB         |   vertex indices            0.00MB 
00:00:00   237MB         |   packed normals            0.00MB 
00:00:00   237MB         |   normal indices            0.00MB 
00:00:00   237MB         |   uniform indices           0.00MB 
00:00:00   237MB         |   userdata                  0.00MB 
00:00:00   237MB         |  largest polymeshes by triangle count 
00:00:00   237MB         |          2 tris -- /referenced_grid/mesh_0
00:00:00   237MB         | -----------------------------------------------------------------------------------
00:00:00   237MB         | acceleration structures:         (% total)
00:00:00   237MB         |  list                          2 (100.00%)
00:00:00   237MB         |  total                         2 (100.00%)
00:00:00   237MB         | -----------------------------------------------------------------------------------
00:00:00   237MB         | number of warnings, warning type:
00:00:00   237MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   237MB         | -----------------------------------------------------------------------------------
00:00:00   236MB         |  
00:00:00   236MB         | releasing resources
00:00:00   177MB         |   
00:00:00   177MB         |  releasing resources
00:00:00   164MB         |   unloading 3 plugins
00:00:00   164MB         |    closing usd_proc.dll ...
00:00:00   164MB         |    closing alembic_proc.dll ...
00:00:00   164MB         |    closing cryptomatte.dll ...
00:00:00   164MB         |   unloading plugins done
00:00:00   164MB         |  Arnold shutdown
