00:00:00    91MB         | log started Fri Jul 12 18:24:57 2024
00:00:00   170MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   170MB         | 
00:00:00   170MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   171MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   172MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   227MB         |  
00:00:00   227MB         | there are 0 lights and 2 objects:
00:00:00   227MB         |       1 persp_camera
00:00:00   227MB         |       2 utility
00:00:00   227MB         |       1 flat
00:00:00   227MB         |       1 driver_tiff
00:00:00   227MB         |       2 box_filter
00:00:00   227MB         |       1 gaussian_filter
00:00:00   227MB         |       1 polymesh
00:00:00   227MB         |       2 list_aggregate
00:00:00   227MB         |       2 color_manager_ocio
00:00:00   227MB         |  
00:00:00   227MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   227MB         |   AA samples max    <disabled>
00:00:00   227MB         |   AA sample clamp   <disabled>
00:00:00   227MB         |   diffuse           samples  2 / depth  1
00:00:00   227MB         |   specular          samples  2 / depth  1
00:00:00   227MB         |   transmission      samples  2 / depth  2
00:00:00   227MB         |   volume indirect   <disabled by depth>
00:00:00   227MB         |   total                          depth 10
00:00:00   227MB         |   bssrdf            samples  2
00:00:00   227MB         |   light             <using per light samples>
00:00:00   227MB         |   transparency      depth 10
00:00:00   227MB         | Full scene init/update requested for final render pass
00:00:00   227MB         | full scene initialize (10 nodes)
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   227MB         | full scene update (11 nodes)
00:00:00   230MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   231MB         |  scene bounds: (1.36418438 0.88607502 -14.5738068) -> (11.3641844 0.950874567 -4.57401657)
00:00:00   231MB         | full scene update done in 0:00.00 (multithreaded)
00:00:00   231MB         | [light_sampler] Group 0: Total number of lights 0, sampled lights 0, fixed lights 0
00:00:00   231MB         | [light_sampler] Group 0: Took 0.000000 ms to build the tree
00:00:00   232MB         | [aov] parsing 1 output statements ...
00:00:00   232MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   232MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   232MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   235MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   242MB         |    1% done - 10 rays/pixel
00:00:00   259MB         |    5% done - 10 rays/pixel
00:00:00   264MB         |   10% done - 13 rays/pixel
00:00:00   264MB         |   15% done - 17 rays/pixel
00:00:00   264MB         |   20% done - 7 rays/pixel
00:00:00   265MB         |   25% done - 16 rays/pixel
00:00:00   268MB         |   30% done - 17 rays/pixel
00:00:00   274MB         |   35% done - 13 rays/pixel
00:00:00   279MB         |   40% done - 23 rays/pixel
00:00:00   280MB         |   45% done - 18 rays/pixel
00:00:00   286MB         |   50% done - 3 rays/pixel
00:00:00   288MB         |   55% done - 11 rays/pixel
00:00:00   290MB         |   60% done - 5 rays/pixel
00:00:00   290MB         |   65% done - 7 rays/pixel
00:00:00   291MB         |   70% done - 4 rays/pixel
00:00:00   291MB         |   75% done - 7 rays/pixel
00:00:00   291MB         |   80% done - 7 rays/pixel
00:00:00   291MB         |   85% done - 3 rays/pixel
00:00:00   292MB         |   90% done - 4 rays/pixel
00:00:00   292MB         |   95% done - 5 rays/pixel
00:00:00   292MB         |  100% done - 5 rays/pixel
00:00:00   292MB         | render done in 0:00.037
00:00:00   292MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   293MB         | render done
00:00:00   293MB         |  
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | scene creation time          0:00.29    machine utilization (9.20%) 
00:00:00   294MB         |  unaccounted                 0:00.29 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | frame time                   0:00.10    machine utilization (10.39%) 
00:00:00   294MB         |  rendering                   0:00.03 
00:00:00   294MB         |   pixel rendering            0:00.03 
00:00:00   294MB         |  unaccounted                 0:00.04 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | top session self-times by category 
00:00:00   294MB         |  RenderBucket                                                       0:00.01 (51.81%) 
00:00:00   294MB         |  accumulateBucketSamples                                            0:00.00 (13.90%) 
00:00:00   294MB         |  Plugin loader                                                      0:00.00 ( 6.64%) 
00:00:00   294MB         |  sampleNextBatch                                                    0:00.00 ( 6.18%) 
00:00:00   294MB         |  TraceCameraRay                                                     0:00.00 ( 4.63%) 
00:00:00   294MB         |  AiSceneLoad                                                        0:00.00 ( 4.59%) 
00:00:00   294MB         |  ray traversal+intersection                                         0:00.00 ( 2.32%) 
00:00:00   294MB         |  AiMalloc                                                           0:00.00 ( 2.32%) 
00:00:00   294MB         |  thread blocked                                                     0:00.00 ( 2.21%) 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | top session self-times by node 
00:00:00   294MB         |  RenderBucket                                                       0:00.01 (51.81%) 
00:00:00   294MB         |  accumulateBucketSamples                                            0:00.00 (13.90%) 
00:00:00   294MB         |  Plugin loader                                                      0:00.00 ( 6.64%) 
00:00:00   294MB         |  sampleNextBatch                                                    0:00.00 ( 6.18%) 
00:00:00   294MB         |  TraceCameraRay                                                     0:00.00 ( 4.63%) 
00:00:00   294MB         |  AiSceneLoad                                                        0:00.00 ( 4.59%) 
00:00:00   294MB         |  ray traversal+intersection                                         0:00.00 ( 2.32%) 
00:00:00   294MB         |  AiMalloc                                                           0:00.00 ( 2.32%) 
00:00:00   294MB         |  thread blocked                                                     0:00.00 ( 2.21%) 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | peak CPU memory used      293.98MB 
00:00:00   294MB         |  at startup                76.27MB 
00:00:00   294MB         |  plugins                    0.06MB 
00:00:00   294MB         |  AOV samples                0.52MB 
00:00:00   294MB         |  output buffers             0.28MB 
00:00:00   294MB         |  framebuffers               0.31MB 
00:00:00   294MB         |  node overhead              0.00MB 
00:00:00   294MB         |  message passing            0.13MB 
00:00:00   294MB         |  memory pools              37.51MB 
00:00:00   294MB         |  geometry                   0.00MB 
00:00:00   294MB         |   polymesh                  0.00MB 
00:00:00   294MB         |    vertices                 0.00MB 
00:00:00   294MB         |    vertex indices           0.00MB 
00:00:00   294MB         |    packed normals           0.00MB 
00:00:00   294MB         |    normal indices           0.00MB 
00:00:00   294MB         |    uniform indices          0.00MB 
00:00:00   294MB         |  accel structs              0.00MB 
00:00:00   294MB         |  strings                   24.50MB 
00:00:00   294MB         |  profiler                   0.00MB 
00:00:00   294MB         |  backtrace handler         29.79MB 
00:00:00   294MB         |  unaccounted              124.61MB 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   294MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.06) (       1)
00:00:00   294MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.06) (       1)
00:00:00   294MB         | by ray depth:              0
00:00:00   294MB         |  total                   100.0% 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   294MB         |  primary                   11333 (    0.59,     0.06) (100.00%)
00:00:00   294MB         |  total                     11333 (    0.59,     0.06) (100.00%)
00:00:00   294MB         | by ray depth:              0
00:00:00   294MB         |  total                   100.0% 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   294MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   294MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   294MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   294MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   294MB         |  unique triangles              2 
00:00:00   294MB         |  largest polymeshes by triangle count 
00:00:00   294MB         |          2 tris -- /referenced_grid/mesh_0
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | acceleration structures:         (% total)
00:00:00   294MB         |  list                          2 (100.00%)
00:00:00   294MB         |  total                         2 (100.00%)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | number of warnings, warning type:
00:00:00   294MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         |  
00:00:00   293MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
00:00:00   177MB         |  Installing system handler with mask 0
