00:00:00    87MB         | log started Wed May 17 21:04:52 2023
00:00:00   185MB         |  
00:00:00   185MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   185MB         |   AA samples max    <disabled>
00:00:00   185MB         |   AA sample clamp   <disabled>
00:00:00   185MB         |   diffuse           samples  2 / depth  1
00:00:00   185MB         |   specular          samples  2 / depth  1
00:00:00   185MB         |   transmission      samples  2 / depth  8
00:00:00   185MB         |   volume indirect   <disabled by depth>
00:00:00   185MB         |   total                          depth 10
00:00:00   185MB         |   bssrdf            samples  2
00:00:00   185MB         |   light             <using per light samples>
00:00:00   185MB         |   transparency      depth 10
00:00:00   185MB         | initializing 10 nodes
00:00:00   239MB WARNING |  ==== Initializing Usd Reader  for procedural /aiStandIn/aiStandInShape
00:00:00   246MB         |  Object /sphere1 (type: Sphere)
00:00:00   246MB         |  Object /materials/arnold_materialbuilder1/flat0 (type: Shader)
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/sphere1) but MaterialBindingAPI is not applied on the prim
00:00:00   247MB         |  [proc] /aiStandIn/aiStandInShape: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   248MB         |  creating root object list ...
00:00:00   248MB         | node initialization done in 0:00.07 (multithreaded)
00:00:00   249MB         | updating 13 nodes
00:00:00   250MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   250MB         |  scene bounds: (-1 -0.950999975 -1) -> (1 0.950999975 1)
00:00:00   250MB         | node update done in 0:00.00 (multithreaded)
00:00:00   251MB         | [aov] parsing 1 output statements ...
00:00:00   251MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   251MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   251MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   252MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   290MB         |    0% done - 85 rays/pixel
00:00:00   291MB         |    5% done - 91 rays/pixel
00:00:00   291MB         |   10% done - 10 rays/pixel
00:00:00   291MB         |   15% done - 14 rays/pixel
00:00:00   292MB         |   20% done - 9 rays/pixel
00:00:00   292MB         |   25% done - 21 rays/pixel
00:00:00   293MB         |   30% done - 10 rays/pixel
00:00:00   293MB         |   35% done - 6 rays/pixel
00:00:00   293MB         |   40% done - 5 rays/pixel
00:00:00   293MB         |   45% done - 7 rays/pixel
00:00:00   294MB         |   50% done - 5 rays/pixel
00:00:00   294MB         |   55% done - 5 rays/pixel
00:00:00   295MB         |   60% done - 5 rays/pixel
00:00:00   295MB         |   65% done - 4 rays/pixel
00:00:00   295MB         |   70% done - 3 rays/pixel
00:00:00   295MB         |   75% done - 1 rays/pixel
00:00:00   295MB         |   80% done - 0 rays/pixel
00:00:00   296MB         |   85% done - 0 rays/pixel
00:00:00   296MB         |   90% done - 0 rays/pixel
00:00:00   296MB         |   95% done - 0 rays/pixel
00:00:00   296MB         |  100% done - 0 rays/pixel
00:00:00   296MB         | render done in 0:00.024
00:00:00   296MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   297MB         | render done
00:00:00   297MB         |  
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | scene creation time          0:00.34    machine utilization (0.07%) 
00:00:00   297MB         |  unaccounted                 0:00.33 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | frame time                   0:00.17    machine utilization (20.75%) 
00:00:00   297MB         |  node init                   0:00.07 
00:00:00   297MB         |  driver init/close           0:00.01 
00:00:00   297MB         |  rendering                   0:00.02 
00:00:00   297MB         |   pixel rendering            0:00.02 
00:00:00   297MB         |  unaccounted                 0:00.06 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by category 
00:00:00   297MB         |  thread blocked                                                     0:00.01 (25.45%) 
00:00:00   297MB         |  InitializeNodes                                                    0:00.00 (18.62%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 9.78%) 
00:00:00   297MB         |  RenderBucket                                                       0:00.00 ( 8.29%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 ( 7.21%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 6.52%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 6.22%) 
00:00:00   297MB         |  accumulateBucketSamples                                            0:00.00 ( 6.18%) 
00:00:00   297MB         |  Plugin loader                                                      0:00.00 ( 4.05%) 
00:00:00   297MB         |  node_init (/aiStandIn/aiStandInShape)                              0:00.00 ( 2.54%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by node 
00:00:00   297MB         |  polymesh:/sphere1                                                  0:00.01 (24.43%) 
00:00:00   297MB         |   thread blocked                                                    0:00.01 (21.84%) 
00:00:00   297MB         |   BVH::intersect                                                    0:00.00 ( 1.03%) 
00:00:00   297MB         |   BVH::build                                                        0:00.00 ( 0.52%) 
00:00:00   297MB         |   AiFree                                                            0:00.00 ( 0.52%) 
00:00:00   297MB         |   polymesh::intersect                                               0:00.00 ( 0.51%) 
00:00:00   297MB         |  InitializeNodes                                                    0:00.00 (18.62%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 9.78%) 
00:00:00   297MB         |  RenderBucket                                                       0:00.00 ( 8.29%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 ( 7.21%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 6.52%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 6.22%) 
00:00:00   297MB         |  accumulateBucketSamples                                            0:00.00 ( 6.18%) 
00:00:00   297MB         |  Plugin loader                                                      0:00.00 ( 4.05%) 
00:00:00   297MB         |  thread blocked                                                     0:00.00 ( 3.60%) 
00:00:00   297MB         |  usd:/aiStandIn/aiStandInShape (node_init)                          0:00.00 ( 2.54%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | peak CPU memory used      297.70MB 
00:00:00   297MB         |  at startup               100.30MB 
00:00:00   297MB         |  plugins                    0.06MB 
00:00:00   297MB         |  AOV samples                3.00MB 
00:00:00   297MB         |  output buffers             0.33MB 
00:00:00   297MB         |  framebuffers               0.31MB 
00:00:00   297MB         |  node overhead              0.01MB 
00:00:00   297MB         |  message passing            0.13MB 
00:00:00   297MB         |  memory pools              48.01MB 
00:00:00   297MB         |  geometry                   0.00MB 
00:00:00   297MB         |   polymesh                  0.00MB 
00:00:00   297MB         |  accel structs              0.01MB 
00:00:00   297MB         |  strings                   24.50MB 
00:00:00   297MB         |  profiler                   0.01MB 
00:00:00   297MB         |  unaccounted              121.03MB 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   297MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:00   297MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   297MB         |  primary                   72530 (    3.78,     0.38) (100.00%)
00:00:00   297MB         |  total                     72530 (    3.78,     0.38) (100.00%)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   297MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   297MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   297MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   297MB         |  unique triangles            180 
00:00:00   297MB         |  CPU memory use             0.00MB 
00:00:00   297MB         |   vertices                  0.00MB 
00:00:00   297MB         |   vertex indices            0.00MB 
00:00:00   297MB         |   packed normals            0.00MB 
00:00:00   297MB         |   normal indices            0.00MB 
00:00:00   297MB         |   uniform indices           0.00MB 
00:00:00   297MB         |   userdata                  0.00MB 
00:00:00   297MB         |  largest polymeshes by triangle count 
00:00:00   297MB         |        180 tris -- /sphere1
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | acceleration structures:         (% total)
00:00:00   297MB         |  list                          2 ( 66.67%)
00:00:00   297MB         |  bvh                           1 ( 33.33%)
00:00:00   297MB         |  total                         3 (100.00%)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | number of warnings, warning type:
00:00:00   297MB         |     1:  %s
00:00:00   297MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         |  
00:00:00   297MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
