00:00:00    72MB         | log started Mon Mar  8 16:35:54 2021
00:00:01   120MB         |   AA samples max    <disabled>
00:00:01   120MB         |   AA sample clamp   <disabled>
00:00:01   120MB         |   diffuse           samples  2 / depth  1
00:00:01   120MB         |   specular          samples  2 / depth  1
00:00:01   120MB         |   transmission      samples  2 / depth  8
00:00:01   120MB         |   volume indirect   <disabled by depth>
00:00:01   120MB         |   total                          depth 10
00:00:01   120MB         |   bssrdf            samples  2
00:00:01   120MB         |   transparency      depth 10
00:00:01   120MB         | initializing 8 nodes ...
00:00:01   146MB WARNING |  ==== Initializing Usd Reader  for procedural /aiStandIn/aiStandInShape
00:00:01   150MB         |  Object /sphere1 (type: Sphere)
00:00:01   151MB         |  Object /materials/arnold_materialbuilder1/flat0 (type: Shader)
00:00:01   151MB         |  [proc] /aiStandIn/aiStandInShape: loaded 2 nodes (1 objects, 1 shaders)
00:00:01   151MB         |  creating root object list ...
00:00:01   151MB         | node initialization done in 0:00.06 (multithreaded)
00:00:01   151MB         | updating 11 nodes ...
00:00:01   151MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:01   151MB         |  scene bounds: (-1 -1 -1) -> (1 1 1)
00:00:01   151MB         | node update done in 0:00.00 (multithreaded)
00:00:01   151MB         | [aov] parsing 1 output statements ...
00:00:01   151MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:01   151MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:01   151MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   152MB         | starting 64 bucket workers of size 16x16 ...
00:00:01   162MB         |    0% done - 242 rays/pixel
00:00:01   162MB         |    5% done - 29 rays/pixel
00:00:01   162MB         |   10% done - 18 rays/pixel
00:00:01   162MB         |   15% done - 19 rays/pixel
00:00:01   163MB         |   20% done - 14 rays/pixel
00:00:01   163MB         |   25% done - 9 rays/pixel
00:00:01   163MB         |   30% done - 9 rays/pixel
00:00:01   163MB         |   35% done - 7 rays/pixel
00:00:01   163MB         |   40% done - 5 rays/pixel
00:00:01   163MB         |   45% done - 4 rays/pixel
00:00:01   163MB         |   50% done - 4 rays/pixel
00:00:01   163MB         |   55% done - 3 rays/pixel
00:00:01   164MB         |   60% done - 4 rays/pixel
00:00:01   164MB         |   65% done - 3 rays/pixel
00:00:01   164MB         |   70% done - 2 rays/pixel
00:00:01   164MB         |   75% done - 3 rays/pixel
00:00:01   164MB         |   80% done - 4 rays/pixel
00:00:01   164MB         |   85% done - 3 rays/pixel
00:00:01   164MB         |   90% done - 1 rays/pixel
00:00:01   164MB         |   95% done - 0 rays/pixel
00:00:01   164MB         |  100% done - 1 rays/pixel
00:00:01   164MB         | render done in 0:00.017
00:00:01   164MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   165MB         | render done
00:00:01   165MB         |  
00:00:01   165MB         | -----------------------------------------------------------------------------------
00:00:01   165MB         | scene creation time          0:00.11    machine utilization (0.21%) 
00:00:01   165MB         |  plugin loading              0:00.10 
00:00:01   165MB         | -----------------------------------------------------------------------------------
00:00:01   165MB         | frame time                   0:01.77    machine utilization (3.85%) 
00:00:01   165MB         |  node init                   0:00.06 
00:00:01   165MB         |  rendering                   0:00.01 
00:00:01   165MB         |   pixel rendering            0:00.01 
00:00:01   165MB         |  unaccounted                 0:01.68 
00:00:01   165MB         | -----------------------------------------------------------------------------------
00:00:01   165MB         | top session self-times by category 
00:00:01   165MB         |  InitializeNodes                                                    0:00.06 (46.18%) 
00:00:01   165MB         |  worker waiting                                                     0:00.05 (38.03%) 
00:00:01   165MB         |  RenderBucket                                                       0:00.00 ( 4.86%) 
00:00:01   165MB         |  accumulateBucketSamples                                            0:00.00 ( 2.80%) 
00:00:01   165MB         |  TraceCameraRay                                                     0:00.00 ( 2.24%) 
00:00:01   165MB         |  ray traversal+intersection                                         0:00.00 ( 1.87%) 
00:00:01   165MB         | -----------------------------------------------------------------------------------
00:00:01   165MB         | top session self-times by node 
00:00:01   165MB         |  InitializeNodes                                                    0:00.06 (46.18%) 
00:00:01   165MB         |  worker waiting                                                     0:00.05 (38.03%) 
00:00:01   165MB         |  RenderBucket                                                       0:00.00 ( 4.86%) 
00:00:01   165MB         |  accumulateBucketSamples                                            0:00.00 ( 2.80%) 
00:00:01   165MB         |  TraceCameraRay                                                     0:00.00 ( 2.24%) 
00:00:01   165MB         |  ray traversal+intersection                                         0:00.00 ( 1.87%) 
00:00:01   165MB         | -----------------------------------------------------------------------------------
00:00:01   165MB         | peak CPU memory used      165.08MB 
00:00:01   165MB         |  at startup                75.50MB 
00:00:01   165MB         |  plugins                    3.73MB 
00:00:01   165MB         |  AOV samples                3.92MB 
00:00:01   165MB         |  output buffers             0.39MB 
00:00:01   165MB         |  framebuffers               0.39MB 
00:00:01   165MB         |  node overhead              0.01MB 
00:00:01   165MB         |  message passing            0.13MB 
00:00:01   165MB         |  memory pools              42.05MB 
00:00:01   165MB         |  geometry                   0.00MB 
00:00:01   165MB         |  strings                   24.25MB 
00:00:01   165MB         |  profiler                   0.01MB 
00:00:01   165MB         |  unaccounted               14.70MB 
00:00:01   165MB         | -----------------------------------------------------------------------------------
00:00:01   165MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   165MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.39) (       1)
00:00:01   165MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.39) (       1)
00:00:01   165MB         | by ray depth:              0
00:00:01   165MB         |  total                   100.0% 
00:00:01   165MB         | -----------------------------------------------------------------------------------
00:00:01   165MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   165MB         |  primary                   76005 (    3.96,     0.39) (100.00%)
00:00:01   165MB         |  total                     76005 (    3.96,     0.39) (100.00%)
00:00:01   165MB         | by ray depth:              0
00:00:01   165MB         |  total                   100.0% 
00:00:01   165MB         | -----------------------------------------------------------------------------------
00:00:01   165MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   165MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   165MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   165MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   165MB         | -----------------------------------------------------------------------------------
00:00:01   165MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   165MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   165MB         | -----------------------------------------------------------------------------------
00:00:01   165MB         | acceleration structures:         (% total)
00:00:01   165MB         |  list                          2 (100.00%)
00:00:01   165MB         |  total                         2 (100.00%)
00:00:01   165MB         | -----------------------------------------------------------------------------------
00:00:01   165MB         | number of warnings, warning type:
00:00:01   165MB         |     1:  ==== Initializing Usd Reader  for procedural /aiStandIn/aiStandInShape
00:00:01   165MB         | -----------------------------------------------------------------------------------
00:00:01   165MB         | performance warnings:
00:00:01   165MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:01   165MB         | -----------------------------------------------------------------------------------
00:00:01   159MB         |  
00:00:01   159MB         | releasing resources
00:00:02   122MB         |  unloading 3 plugins
00:00:02   122MB         |   closing usd_proc.dll ...
00:00:02   122MB         |   closing alembic_proc.dll ...
00:00:02   122MB         |   closing cryptomatte.dll ...
00:00:02   122MB         |  unloading plugins done
00:00:02   122MB         | Arnold shutdown
