00:00:00   127MB         | log started Fri Sep  8 17:29:57 2023
00:00:00   214MB         |   bssrdf            samples  2
00:00:00   214MB         |   light             <using per light samples>
00:00:00   214MB         |   transparency      depth 10
00:00:00   214MB         | initializing 10 nodes
00:00:00   268MB WARNING |  ==== Initializing Usd Reader  for procedural /aiStandIn/aiStandInShape
00:00:00   273MB         |  Object /sphere1 (type: Sphere)
00:00:00   274MB         |  Object /materials/arnold_materialbuilder1/flat0 (type: Shader)
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/sphere1) but MaterialBindingAPI is not applied on the prim
00:00:00   274MB         |  [proc] /aiStandIn/aiStandInShape: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   275MB         |  creating root object list ...
00:00:00   275MB         | node initialization done in 0:00.08 (multithreaded)
00:00:00   275MB         | updating 13 nodes
00:00:00   275MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   275MB         |  scene bounds: (-1 -0.95105648 -1) -> (1 0.95105654 1)
00:00:00   275MB         | node update done in 0:00.00 (multithreaded)
00:00:00   275MB         | [aov] parsing 1 output statements ...
00:00:00   275MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   275MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   275MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   276MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   319MB         |    0% done - 448 rays/pixel
00:00:00   319MB         |    5% done - 62 rays/pixel
00:00:00   320MB         |   10% done - 7 rays/pixel
00:00:00   320MB         |   15% done - 5 rays/pixel
00:00:00   320MB         |   20% done - 1 rays/pixel
00:00:00   320MB         |   25% done - 5 rays/pixel
00:00:00   321MB         |   30% done - 13 rays/pixel
00:00:00   321MB         |   35% done - 25 rays/pixel
00:00:00   321MB         |   40% done - 4 rays/pixel
00:00:00   321MB         |   45% done - 4 rays/pixel
00:00:00   321MB         |   50% done - 2 rays/pixel
00:00:00   322MB         |   55% done - 1 rays/pixel
00:00:00   322MB         |   60% done - 3 rays/pixel
00:00:00   322MB         |   65% done - 3 rays/pixel
00:00:00   322MB         |   70% done - 2 rays/pixel
00:00:00   323MB         |   75% done - 2 rays/pixel
00:00:00   323MB         |   80% done - 1 rays/pixel
00:00:00   323MB         |   85% done - 1 rays/pixel
00:00:00   323MB         |   90% done - 3 rays/pixel
00:00:00   324MB         |   95% done - 1 rays/pixel
00:00:00   324MB         |  100% done - 0 rays/pixel
00:00:00   324MB         | render done in 0:00.060
00:00:00   324MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   325MB         | render done
00:00:00   325MB         |  
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | scene creation time          0:00.35    machine utilization (0.14%) 
00:00:00   325MB         |  unaccounted                 0:00.33 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | frame time                   0:00.21    machine utilization (42.30%) 
00:00:00   325MB         |  node init                   0:00.08 
00:00:00   325MB         |  driver init/close           0:00.01 
00:00:00   325MB         |  rendering                   0:00.06 
00:00:00   325MB         |   pixel rendering            0:00.05 
00:00:00   325MB         |  unaccounted                 0:00.06 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | top session self-times by category 
00:00:00   325MB         |  InitializeNodes                                                    0:00.04 (40.25%) 
00:00:00   325MB         |  TraceCameraRay                                                     0:00.02 (18.06%) 
00:00:00   325MB         |  sampleNextBatch                                                    0:00.01 (15.46%) 
00:00:00   325MB         |  accumulateBucketSamples                                            0:00.00 ( 6.33%) 
00:00:00   325MB         |  ray traversal+intersection                                         0:00.00 ( 5.60%) 
00:00:00   325MB         |  ADP                                                                0:00.00 ( 2.31%) 
00:00:00   325MB         |  BVH::intersect (/sphere1)                                          0:00.00 ( 2.28%) 
00:00:00   325MB         |  polymesh::intersect (/sphere1)                                     0:00.00 ( 2.03%) 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | top session self-times by node 
00:00:00   325MB         |  InitializeNodes                                                    0:00.04 (40.25%) 
00:00:00   325MB         |  TraceCameraRay                                                     0:00.02 (18.06%) 
00:00:00   325MB         |  sampleNextBatch                                                    0:00.01 (15.46%) 
00:00:00   325MB         |  accumulateBucketSamples                                            0:00.00 ( 6.33%) 
00:00:00   325MB         |  ray traversal+intersection                                         0:00.00 ( 5.60%) 
00:00:00   325MB         |  polymesh:/sphere1                                                  0:00.00 ( 4.30%) 
00:00:00   325MB         |   BVH::intersect                                                    0:00.00 ( 2.28%) 
00:00:00   325MB         |   polymesh::intersect                                               0:00.00 ( 2.03%) 
00:00:00   325MB         |  ADP                                                                0:00.00 ( 2.31%) 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | peak CPU memory used      325.49MB 
00:00:00   325MB         |  at startup               127.70MB 
00:00:00   325MB         |  plugins                    0.06MB 
00:00:00   325MB         |  AOV samples                3.04MB 
00:00:00   325MB         |  output buffers             0.33MB 
00:00:00   325MB         |  framebuffers               0.31MB 
00:00:00   325MB         |  node overhead              0.01MB 
00:00:00   325MB         |  message passing            0.13MB 
00:00:00   325MB         |  memory pools              47.01MB 
00:00:00   325MB         |  geometry                   0.00MB 
00:00:00   325MB         |   polymesh                  0.00MB 
00:00:00   325MB         |  accel structs              0.01MB 
00:00:00   325MB         |  strings                   24.50MB 
00:00:00   325MB         |  profiler                   0.02MB 
00:00:00   325MB         |  unaccounted              122.38MB 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   325MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:00   325MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:00   325MB         | by ray depth:              0
00:00:00   325MB         |  total                   100.0% 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   325MB         |  primary                   72528 (    3.78,     0.38) (100.00%)
00:00:00   325MB         |  total                     72528 (    3.78,     0.38) (100.00%)
00:00:00   325MB         | by ray depth:              0
00:00:00   325MB         |  total                   100.0% 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   325MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   325MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   325MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   325MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   325MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   325MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   325MB         |  unique triangles            180 
00:00:00   325MB         |  CPU memory use             0.00MB 
00:00:00   325MB         |   vertices                  0.00MB 
00:00:00   325MB         |   vertex indices            0.00MB 
00:00:00   325MB         |   packed normals            0.00MB 
00:00:00   325MB         |   normal indices            0.00MB 
00:00:00   325MB         |   uniform indices           0.00MB 
00:00:00   325MB         |   userdata                  0.00MB 
00:00:00   325MB         |  largest polymeshes by triangle count 
00:00:00   325MB         |        180 tris -- /sphere1
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | acceleration structures:         (% total)
00:00:00   325MB         |  list                          2 ( 66.67%)
00:00:00   325MB         |  bvh                           1 ( 33.33%)
00:00:00   325MB         |  total                         3 (100.00%)
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | number of warnings, warning type:
00:00:00   325MB         |     1:  %s
00:00:00   325MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         |  
00:00:00   325MB         | releasing resources
00:00:00   227MB         |   
00:00:00   227MB         |  releasing resources
00:00:00   214MB         |   unloading 3 plugins
00:00:00   214MB         |    closing usd_proc.dll ...
00:00:00   214MB         |    closing alembic_proc.dll ...
00:00:00   214MB         |    closing cryptomatte.dll ...
00:00:00   214MB         |   unloading plugins done
00:00:00   214MB         |  Arnold shutdown
