00:00:00   149MB         | log started Thu Mar 16 11:27:01 2023
00:00:00   177MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   177MB         | loading plugins from . ...
00:00:00   177MB         | no plugins loaded
00:00:00   177MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   181MB         | [metadata] loading metadata file: test.ass
00:00:00   181MB         | [ass] loading test.ass ...
00:00:00   181MB         | [ass] read 2307 bytes, 6 nodes in 0:00.00
00:00:00   181MB         | [kick] applying 2 attr value overrides
00:00:00   181MB         | 
00:00:00   181MB         | authorizing with license manager: user ...
00:00:01   186MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   186MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   186MB         |  environment variables:
00:00:01   186MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   186MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   186MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   186MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   186MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   186MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   186MB         | 
00:00:01   186MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   187MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   187MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   242MB         |  
00:00:01   242MB         | there are 1 light and 2 objects:
00:00:01   242MB         |       1 persp_camera
00:00:01   242MB         |       1 skydome_light
00:00:01   242MB         |       2 utility
00:00:01   242MB         |       1 driver_tiff
00:00:01   242MB         |       1 gaussian_filter
00:00:01   242MB         |       2 list_aggregate
00:00:01   242MB         |       2 color_manager_ocio
00:00:01   242MB         |       1 usd
00:00:01   242MB         |  
00:00:01   242MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   242MB         |   AA samples max    <disabled>
00:00:01   242MB         |   AA sample clamp   <disabled>
00:00:01   242MB         |   diffuse           samples  2 / depth  1
00:00:01   242MB         |   specular          samples  2 / depth  1
00:00:01   242MB         |   transmission      samples  2 / depth  8
00:00:01   242MB         |   volume indirect   <disabled by depth>
00:00:01   242MB         |   total                          depth 10
00:00:01   242MB         |   bssrdf            samples  2
00:00:01   242MB         |   light             <using per light samples>
00:00:01   242MB         |   transparency      depth 10
00:00:01   242MB         | initializing 9 nodes
00:00:01   267MB WARNING |  ==== Initializing Usd Reader  for procedural /aiStandIn/aiStandInShape
00:00:01   271MB         |  Object /sphere1 (type: Sphere)
00:00:01   272MB         |  Object /materials/arnold_materialbuilder1/flat0 (type: Shader)
00:00:01   272MB         |  [proc] /aiStandIn/aiStandInShape: loaded 2 nodes (1 objects, 1 shaders)
00:00:01   272MB         |  creating root object list ...
00:00:01   272MB         | node initialization done in 0:00.02 (multithreaded)
00:00:01   272MB         | updating 12 nodes
00:00:01   272MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:01   272MB         |  scene bounds: (-1 -0.950999975 -1) -> (1 0.950999975 1)
00:00:01   272MB         | node update done in 0:00.00 (multithreaded)
00:00:01   272MB         | [lst] Total number of lights 1, sampled lights 0, fixed lights 1
00:00:01   272MB         | [lst] Took 0.006200 ms to build the tree
00:00:01   272MB         | [aov] parsing 1 output statements ...
00:00:01   272MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:01   272MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:01   272MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   274MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   285MB         |    0% done - 70 rays/pixel
00:00:01   286MB         |    5% done - 9 rays/pixel
00:00:01   287MB         |   10% done - 16 rays/pixel
00:00:01   288MB         |   15% done - 4 rays/pixel
00:00:01   288MB         |   20% done - 15 rays/pixel
00:00:01   288MB         |   25% done - 9 rays/pixel
00:00:01   291MB         |   30% done - 15 rays/pixel
00:00:01   291MB         |   35% done - 16 rays/pixel
00:00:01   291MB         |   40% done - 5 rays/pixel
00:00:01   292MB         |   45% done - 11 rays/pixel
00:00:01   292MB         |   50% done - 19 rays/pixel
00:00:01   292MB         |   55% done - 4 rays/pixel
00:00:01   292MB         |   60% done - 2 rays/pixel
00:00:01   292MB         |   65% done - 8 rays/pixel
00:00:01   293MB         |   70% done - 14 rays/pixel
00:00:01   293MB         |   75% done - 14 rays/pixel
00:00:01   293MB         |   80% done - 7 rays/pixel
00:00:01   293MB         |   85% done - 3 rays/pixel
00:00:01   293MB         |   90% done - 3 rays/pixel
00:00:01   294MB         |   95% done - 5 rays/pixel
00:00:01   294MB         |  100% done - 4 rays/pixel
00:00:01   294MB         | render done in 0:00.025
00:00:01   294MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   295MB         | render done
00:00:01   295MB         |  
00:00:01   295MB         | -----------------------------------------------------------------------------------
00:00:01   295MB         | scene creation time          0:00.20    machine utilization (0.32%) 
00:00:01   295MB         |  unaccounted                 0:00.20 
00:00:01   295MB         | -----------------------------------------------------------------------------------
00:00:01   295MB         | frame time                   0:01.39    machine utilization (1.82%) 
00:00:01   295MB         |  node init                   0:00.02 
00:00:01   295MB         |  rendering                   0:00.02 
00:00:01   295MB         |   pixel rendering            0:00.02 
00:00:01   295MB         |  unaccounted                 0:01.33 
00:00:01   295MB         | -----------------------------------------------------------------------------------
00:00:01   295MB         | top session self-times by category 
00:00:01   295MB         |  sampleNextBatch                                                    0:00.00 (16.48%) 
00:00:01   295MB         |  AiMalloc                                                           0:00.00 (11.96%) 
00:00:01   295MB         |  InitializeNodes                                                    0:00.00 (11.43%) 
00:00:01   295MB         |  ray traversal+intersection                                         0:00.00 (10.23%) 
00:00:01   295MB         |  TraceCameraRay                                                     0:00.00 ( 8.53%) 
00:00:01   295MB         |  ADP                                                                0:00.00 ( 8.21%) 
00:00:01   295MB         |  Plugin loader                                                      0:00.00 ( 8.10%) 
00:00:01   295MB         |  thread blocked                                                     0:00.00 ( 7.02%) 
00:00:01   295MB         |  polymesh::intersect (/sphere1)                                     0:00.00 ( 4.36%) 
00:00:01   295MB         |  accumulateBucketSamples                                            0:00.00 ( 4.17%) 
00:00:01   295MB         |  RenderBucket                                                       0:00.00 ( 3.99%) 
00:00:01   295MB         |  node_init (/aiStandIn/aiStandInShape)                              0:00.00 ( 2.66%) 
00:00:01   295MB         | -----------------------------------------------------------------------------------
00:00:01   295MB         | top session self-times by node 
00:00:01   295MB         |  sampleNextBatch                                                    0:00.00 (16.48%) 
00:00:01   295MB         |  AiMalloc                                                           0:00.00 (11.96%) 
00:00:01   295MB         |  InitializeNodes                                                    0:00.00 (11.43%) 
00:00:01   295MB         |  ray traversal+intersection                                         0:00.00 (10.23%) 
00:00:01   295MB         |  polymesh:/sphere1                                                  0:00.00 ( 9.86%) 
00:00:01   295MB         |   polymesh::intersect                                               0:00.00 ( 4.36%) 
00:00:01   295MB         |   thread blocked                                                    0:00.00 ( 3.99%) 
00:00:01   295MB         |   BVH::build                                                        0:00.00 ( 1.52%) 
00:00:01   295MB         |  TraceCameraRay                                                     0:00.00 ( 8.53%) 
00:00:01   295MB         |  ADP                                                                0:00.00 ( 8.21%) 
00:00:01   295MB         |  Plugin loader                                                      0:00.00 ( 8.10%) 
00:00:01   295MB         |  accumulateBucketSamples                                            0:00.00 ( 4.17%) 
00:00:01   295MB         |  RenderBucket                                                       0:00.00 ( 3.99%) 
00:00:01   295MB         |  thread blocked                                                     0:00.00 ( 3.03%) 
00:00:01   295MB         |  usd:/aiStandIn/aiStandInShape (node_init)                          0:00.00 ( 2.66%) 
00:00:01   295MB         | -----------------------------------------------------------------------------------
00:00:01   295MB         | peak CPU memory used      295.14MB 
00:00:01   295MB         |  at startup               162.24MB 
00:00:01   295MB         |  AOV samples                1.15MB 
00:00:01   295MB         |  output buffers             0.17MB 
00:00:01   295MB         |  framebuffers               0.31MB 
00:00:01   295MB         |  node overhead              0.01MB 
00:00:01   295MB         |  message passing            0.05MB 
00:00:01   295MB         |  memory pools              21.94MB 
00:00:01   295MB         |  geometry                   0.00MB 
00:00:01   295MB         |   polymesh                  0.00MB 
00:00:01   295MB         |  accel structs              0.01MB 
00:00:01   295MB         |  strings                   24.50MB 
00:00:01   295MB         |  profiler                   0.00MB 
00:00:01   295MB         |  unaccounted               84.76MB 
00:00:01   295MB         | -----------------------------------------------------------------------------------
00:00:01   295MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   295MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:01   295MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:01   295MB         | by ray depth:              0
00:00:01   295MB         |  total                   100.0% 
00:00:01   295MB         | -----------------------------------------------------------------------------------
00:00:01   295MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   295MB         |  primary                   72530 (    3.78,     0.38) (100.00%)
00:00:01   295MB         |  total                     72530 (    3.78,     0.38) (100.00%)
00:00:01   295MB         | by ray depth:              0
00:00:01   295MB         |  total                   100.0% 
00:00:01   295MB         | -----------------------------------------------------------------------------------
00:00:01   295MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   295MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   295MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   295MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   295MB         | -----------------------------------------------------------------------------------
00:00:01   295MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   295MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   295MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:01   295MB         | -----------------------------------------------------------------------------------
00:00:01   295MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   295MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:01   295MB         |  unique triangles            180 
00:00:01   295MB         |  CPU memory use             0.00MB 
00:00:01   295MB         |   vertices                  0.00MB 
00:00:01   295MB         |   vertex indices            0.00MB 
00:00:01   295MB         |   packed normals            0.00MB 
00:00:01   295MB         |   normal indices            0.00MB 
00:00:01   295MB         |   uniform indices           0.00MB 
00:00:01   295MB         |   userdata                  0.00MB 
00:00:01   295MB         |  largest polymeshes by triangle count 
00:00:01   295MB         |        180 tris -- /sphere1
00:00:01   295MB         | -----------------------------------------------------------------------------------
00:00:01   295MB         | acceleration structures:         (% total)
00:00:01   295MB         |  list                          2 ( 66.67%)
00:00:01   295MB         |  bvh                           1 ( 33.33%)
00:00:01   295MB         |  total                         3 (100.00%)
00:00:01   295MB         | -----------------------------------------------------------------------------------
00:00:01   295MB         | number of warnings, warning type:
00:00:01   295MB         |     1:  %s
00:00:01   295MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   295MB         | -----------------------------------------------------------------------------------
00:00:01   295MB         | performance warnings:
00:00:01   295MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:01   295MB         | -----------------------------------------------------------------------------------
00:00:01   295MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:01   295MB         |  
00:00:01   295MB         | releasing resources
00:00:01   223MB         |   
00:00:01   223MB         |  releasing resources
00:00:01   211MB         |   unloading 3 plugins
00:00:01   211MB         |    closing usd_proc.dll ...
00:00:01   211MB         |    closing alembic_proc.dll ...
00:00:01   211MB         |    closing cryptomatte.dll ...
00:00:01   211MB         |   unloading plugins done
00:00:01   211MB         |  Arnold shutdown
