[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:50:23 2023
00:00:00   170MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   170MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins\usd_proc.dll ...
00:00:00   170MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! B
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   170MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! C
00:00:00   172MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   172MB         | loading plugins from . ...
00:00:00   172MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   172MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   177MB         | [metadata] loading metadata file: test.ass
00:00:00   177MB         | [ass] loading test.ass ...
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: texture_searchpath, C:/maya/scenes/sourceimages END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: procedural_searchpath, C:/maya/scenes/ END
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: render_layer,  param type is not compatible
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: render_layer, defaultRenderLayer param type is not compatible
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, defaultArnoldFilter/gaussian_filter END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, defaultArnoldDriver/driver_tiff.RGBA END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, C:/maya/scenes/images/testrender.tif END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: color_space,  END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /persp/perspShape END
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: dcc_name,  param type is not compatible
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: dcc_name, perspShape param type is not compatible
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /aiSkyDomeLight1/aiSkyDomeLightShape1 END
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: dcc_name,  param type is not compatible
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /aiStandIn/aiStandInShape END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, scene.usda END
00:00:00   177MB         | [ass] read 2307 bytes, 6 nodes in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   177MB         | [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   177MB         | [kick] applying 2 attr value overrides
00:00:00   177MB         | 
00:00:00   178MB         | authorizing with license manager: user ...
00:00:01   182MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   182MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   182MB         |  environment variables:
00:00:01   182MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   182MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   182MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   182MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   182MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   182MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   182MB         | 
00:00:01   183MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   183MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   184MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   184MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   184MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   239MB         |  
00:00:01   239MB         | there are 1 light and 2 objects:
00:00:01   239MB         |       1 persp_camera
00:00:01   239MB         |       1 skydome_light
00:00:01   239MB         |       2 utility
00:00:01   239MB         |       1 driver_tiff
00:00:01   239MB         |       1 gaussian_filter
00:00:01   239MB         |       2 list_aggregate
00:00:01   239MB         |       2 color_manager_ocio
00:00:01   239MB         |       1 usd
00:00:01   239MB         |  
00:00:01   239MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   239MB         |   AA samples max    <disabled>
00:00:01   239MB         |   AA sample clamp   <disabled>
00:00:01   239MB         |   diffuse           samples  2 / depth  1
00:00:01   239MB         |   specular          samples  2 / depth  1
00:00:01   239MB         |   transmission      samples  2 / depth  8
00:00:01   239MB         |   volume indirect   <disabled by depth>
00:00:01   239MB         |   total                          depth 10
00:00:01   239MB         |   bssrdf            samples  2
00:00:01   239MB         |   transparency      depth 10
00:00:01   239MB         | initializing 9 nodes
00:00:01   260MB WARNING |  ==== Initializing Usd Reader  for procedural /aiStandIn/aiStandInShape
00:00:01   264MB         |  Object /sphere1 (type: Sphere)
00:00:01   265MB         |  Object /materials/arnold_materialbuilder1/flat0 (type: Shader)
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/arnold_materialbuilder1/flat0 END
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /sphere1 END
00:00:01   265MB         |  [proc] /aiStandIn/aiStandInShape: loaded 2 nodes (1 objects, 1 shaders)
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   266MB         |  creating root object list ...
00:00:01   266MB         | node initialization done in 0:00.03 (multithreaded)
00:00:01   266MB         | updating 12 nodes
00:00:01   266MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   266MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! options
00:00:01   266MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   266MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:01   266MB         |  scene bounds: (-1 -0.950999975 -1) -> (1 0.950999975 1)
00:00:01   266MB         | node update done in 0:00.00 (multithreaded)
00:00:01   266MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   266MB         | [aov] parsing 1 output statements ...
00:00:01   266MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:01   266MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:01   266MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: defaultArnoldDriver/driver_tiff.RGBA, filename: testrender.tif
00:00:01   267MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   274MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   284MB         |    0% done - 171 rays/pixel
00:00:01   284MB         |    5% done - 7 rays/pixel
00:00:01   285MB         |   10% done - 2 rays/pixel
00:00:01   285MB         |   15% done - 5 rays/pixel
00:00:01   286MB         |   20% done - 13 rays/pixel
00:00:01   286MB         |   25% done - 18 rays/pixel
00:00:01   286MB         |   30% done - 14 rays/pixel
00:00:01   286MB         |   35% done - 7 rays/pixel
00:00:01   286MB         |   40% done - 4 rays/pixel
00:00:01   286MB         |   45% done - 4 rays/pixel
00:00:01   286MB         |   50% done - 22 rays/pixel
00:00:01   287MB         |   55% done - 14 rays/pixel
00:00:01   287MB         |   60% done - 3 rays/pixel
00:00:01   287MB         |   65% done - 3 rays/pixel
00:00:01   287MB         |   70% done - 5 rays/pixel
00:00:01   287MB         |   75% done - 26 rays/pixel
00:00:01   287MB         |   80% done - 5 rays/pixel
00:00:01   287MB         |   85% done - 1 rays/pixel
00:00:01   287MB         |   90% done - 1 rays/pixel
00:00:01   287MB         |   95% done - 0 rays/pixel
00:00:01   287MB         |  100% done - 4 rays/pixel
00:00:01   287MB         | render done in 0:00.022
00:00:01   287MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   288MB         | render done
00:00:01   288MB         |  
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | scene creation time          0:00.30    machine utilization (0.21%) 
00:00:01   288MB         |  unaccounted                 0:00.29 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | frame time                   0:01.41    machine utilization (2.39%) 
00:00:01   288MB         |  node init                   0:00.03 
00:00:01   288MB         |  rendering                   0:00.02 
00:00:01   288MB         |   pixel rendering            0:00.02 
00:00:01   288MB         |  unaccounted                 0:01.35 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | top session self-times by category 
00:00:01   288MB         |  InitializeNodes                                                    0:00.03 (45.15%) 
00:00:01   288MB         |  TraceCameraRay                                                     0:00.00 (11.79%) 
00:00:01   288MB         |  Plugin loader                                                      0:00.00 (11.42%) 
00:00:01   288MB         |  sampleNextBatch                                                    0:00.00 ( 7.37%) 
00:00:01   288MB         |  accumulateBucketSamples                                            0:00.00 ( 7.37%) 
00:00:01   288MB         |  ADP                                                                0:00.00 ( 4.42%) 
00:00:01   288MB         |  ray traversal+intersection                                         0:00.00 ( 4.42%) 
00:00:01   288MB         |  thread blocked                                                     0:00.00 ( 2.95%) 
00:00:01   288MB         |  node_init (/aiStandIn/aiStandInShape)                              0:00.00 ( 2.70%) 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | top session self-times by node 
00:00:01   288MB         |  InitializeNodes                                                    0:00.03 (45.15%) 
00:00:01   288MB         |  TraceCameraRay                                                     0:00.00 (11.79%) 
00:00:01   288MB         |  Plugin loader                                                      0:00.00 (11.42%) 
00:00:01   288MB         |  sampleNextBatch                                                    0:00.00 ( 7.37%) 
00:00:01   288MB         |  accumulateBucketSamples                                            0:00.00 ( 7.37%) 
00:00:01   288MB         |  ADP                                                                0:00.00 ( 4.42%) 
00:00:01   288MB         |  ray traversal+intersection                                         0:00.00 ( 4.42%) 
00:00:01   288MB         |  thread blocked                                                     0:00.00 ( 2.95%) 
00:00:01   288MB         |  usd:/aiStandIn/aiStandInShape (node_init)                          0:00.00 ( 2.70%) 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | peak CPU memory used      288.26MB 
00:00:01   288MB         |  at startup               155.23MB 
00:00:01   288MB         |  AOV samples                1.15MB 
00:00:01   288MB         |  output buffers             0.17MB 
00:00:01   288MB         |  framebuffers               0.31MB 
00:00:01   288MB         |  node overhead              0.01MB 
00:00:01   288MB         |  message passing            0.05MB 
00:00:01   288MB         |  memory pools              17.94MB 
00:00:01   288MB         |  geometry                   0.00MB 
00:00:01   288MB         |   polymesh                  0.00MB 
00:00:01   288MB         |  accel structs              0.01MB 
00:00:01   288MB         |  strings                   24.25MB 
00:00:01   288MB         |  profiler                   0.00MB 
00:00:01   288MB         |  unaccounted               89.14MB 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   288MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:01   288MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.38) (       1)
00:00:01   288MB         | by ray depth:              0
00:00:01   288MB         |  total                   100.0% 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   288MB         |  primary                   72528 (    3.78,     0.38) (100.00%)
00:00:01   288MB         |  total                     72528 (    3.78,     0.38) (100.00%)
00:00:01   288MB         | by ray depth:              0
00:00:01   288MB         |  total                   100.0% 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   288MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   288MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   288MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   288MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   288MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   288MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:01   288MB         |  unique triangles            180 
00:00:01   288MB         |  CPU memory use             0.00MB 
00:00:01   288MB         |   vertices                  0.00MB 
00:00:01   288MB         |   vertex indices            0.00MB 
00:00:01   288MB         |   packed normals            0.00MB 
00:00:01   288MB         |   normal indices            0.00MB 
00:00:01   288MB         |   uniform indices           0.00MB 
00:00:01   288MB         |   userdata                  0.00MB 
00:00:01   288MB         |  largest polymeshes by triangle count 
00:00:01   288MB         |        180 tris -- /sphere1
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | acceleration structures:         (% total)
00:00:01   288MB         |  list                          2 ( 66.67%)
00:00:01   288MB         |  bvh                           1 ( 33.33%)
00:00:01   288MB         |  total                         3 (100.00%)
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | number of warnings, warning type:
00:00:01   288MB         |     1:  %s
00:00:01   288MB         |    11:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:01   288MB         |    22:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   288MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | performance warnings:
00:00:01   288MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         |  
00:00:01   288MB         | releasing resources
00:00:01   216MB         |   
00:00:01   216MB         |  releasing resources
00:00:01   207MB         |   unloading 3 plugins
00:00:01   207MB         |    closing usd_proc.dll ...
00:00:01   204MB         |    closing alembic_proc.dll ...
00:00:01   204MB         |    closing cryptomatte.dll ...
00:00:01   204MB         |   unloading plugins done
00:00:01   204MB         |  Arnold shutdown
