00:00:00    87MB         | log started Wed May 17 21:04:46 2023
00:00:00   223MB         | initializing 12 nodes
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   226MB         | updating 13 nodes
00:00:00   227MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   228MB         |  scene bounds: (-5.03499985 -0.0350000001 -5.03500032) -> (5.0350008 0.660000086 5.0350008)
00:00:00   228MB         | node update done in 0:00.00 (multithreaded)
00:00:00   230MB         | [aov] parsing 1 output statements ...
00:00:00   231MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   231MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   231MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   233MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   276MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 19872 prims, 1 key
00:00:00   286MB         |    0% done - 220 rays/pixel
00:00:00   293MB         |    5% done - 24 rays/pixel
00:00:00   301MB         |   10% done - 56 rays/pixel
00:00:00   305MB         |   15% done - 74 rays/pixel
00:00:00   305MB         |   20% done - 44 rays/pixel
00:00:00   306MB         |   25% done - 7 rays/pixel
00:00:00   310MB         |   30% done - 64 rays/pixel
00:00:00   321MB         |   35% done - 228 rays/pixel
00:00:00   328MB         |   40% done - 281 rays/pixel
00:00:00   330MB         |   45% done - 106 rays/pixel
00:00:00   332MB         |   50% done - 218 rays/pixel
00:00:00   332MB         |   55% done - 131 rays/pixel
00:00:00   333MB         |   60% done - 21 rays/pixel
00:00:00   333MB         |   65% done - 37 rays/pixel
00:00:00   333MB         |   70% done - 33 rays/pixel
00:00:00   334MB         |   75% done - 49 rays/pixel
00:00:00   334MB         |   80% done - 32 rays/pixel
00:00:00   334MB         |   85% done - 64 rays/pixel
00:00:00   334MB         |   90% done - 33 rays/pixel
00:00:00   334MB         |   95% done - 33 rays/pixel
00:00:00   334MB         |  100% done - 25 rays/pixel
00:00:00   334MB         | render done in 0:00.108
00:00:00   334MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   335MB         | render done
00:00:00   336MB         |  
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | scene creation time          0:00.42    machine utilization (0.52%) 
00:00:00   336MB         |  unaccounted                 0:00.41 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | frame time                   0:00.18    machine utilization (31.85%) 
00:00:00   336MB         |  driver init/close           0:00.01 
00:00:00   336MB         |  rendering                   0:00.10 
00:00:00   336MB         |   pixel rendering            0:00.10 
00:00:00   336MB         |  unaccounted                 0:00.06 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | top session self-times by category 
00:00:00   336MB         |  surface closure (/materials/hair_ramp/standard_surface1)           0:00.01 (17.01%) 
00:00:00   336MB         |  curves::intersect (/grid1/curve_0)                                 0:00.01 (10.41%) 
00:00:00   336MB         |  BVH::intersect (/grid1/curve_0)                                    0:00.01 (10.01%) 
00:00:00   336MB         |  RenderBucket                                                       0:00.01 ( 9.90%) 
00:00:00   336MB         |  AiMalloc                                                           0:00.00 ( 8.12%) 
00:00:00   336MB         |  TraceCameraRay                                                     0:00.00 ( 6.38%) 
00:00:00   336MB         |  standard_surface (/materials/hair_ramp/standard_surface1)          0:00.00 ( 5.27%) 
00:00:00   336MB         |  ray traversal+intersection                                         0:00.00 ( 4.70%) 
00:00:00   336MB         |  sampleNextBatch                                                    0:00.00 ( 4.39%) 
00:00:00   336MB         |  AiLightsTrace                                                      0:00.00 ( 4.03%) 
00:00:00   336MB         |  thread blocked                                                     0:00.00 ( 3.96%) 
00:00:00   336MB         |  AiLightsPrepare (/grid1/curve_0)                                   0:00.00 ( 2.68%) 
00:00:00   336MB         |  ADP                                                                0:00.00 ( 2.62%) 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | top session self-times by node 
00:00:00   336MB         |  standard_surface:/materials/hair_ramp/standard_surface1            0:00.04 (39.92%) 
00:00:00   336MB         |   surface closure                                                   0:00.01 (17.01%) 
00:00:00   336MB         |   AiMalloc                                                          0:00.00 ( 6.35%) 
00:00:00   336MB         |   ray traversal+intersection                                        0:00.00 ( 4.22%) 
00:00:00   336MB         |   AiLightsTrace                                                     0:00.00 ( 4.03%) 
00:00:00   336MB         |   TraceShadow                                                       0:00.00 ( 1.62%) 
00:00:00   336MB         |   AiMakeRay                                                         0:00.00 ( 0.58%) 
00:00:00   336MB         |  curves:/grid1/curve_0                                              0:00.02 (26.04%) 
00:00:00   336MB         |   curves::intersect                                                 0:00.01 (10.41%) 
00:00:00   336MB         |   BVH::intersect                                                    0:00.01 (10.01%) 
00:00:00   336MB         |   AiLightsPrepare                                                   0:00.00 ( 2.68%) 
00:00:00   336MB         |   thread blocked                                                    0:00.00 ( 1.83%) 
00:00:00   336MB         |  RenderBucket                                                       0:00.01 ( 9.90%) 
00:00:00   336MB         |  TraceCameraRay                                                     0:00.00 ( 6.38%) 
00:00:00   336MB         |  sampleNextBatch                                                    0:00.00 ( 4.39%) 
00:00:00   336MB         |  ADP                                                                0:00.00 ( 2.62%) 
00:00:00   336MB         |  thread blocked                                                     0:00.00 ( 2.13%) 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | peak CPU memory used      336.06MB 
00:00:00   336MB         |  at startup               100.41MB 
00:00:00   336MB         |  plugins                    0.06MB 
00:00:00   336MB         |  AOV samples                3.00MB 
00:00:00   336MB         |  output buffers             0.33MB 
00:00:00   336MB         |  framebuffers               0.31MB 
00:00:00   336MB         |  node overhead              0.01MB 
00:00:00   336MB         |  message passing            0.13MB 
00:00:00   336MB         |  memory pools              80.52MB 
00:00:00   336MB         |  geometry                   0.91MB 
00:00:00   336MB         |   curves                    0.91MB 
00:00:00   336MB         |  accel structs              0.86MB 
00:00:00   336MB         |  strings                   24.50MB 
00:00:00   336MB         |  profiler                   0.08MB 
00:00:00   336MB         |  unaccounted              124.95MB 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   336MB         |  camera                   192800 (  10.04,    1.00) ( 12.72%) (     0.50) (       1)
00:00:00   336MB         |  shadow                   964578 (  50.24,    5.00) ( 63.62%) (     0.55) (       1)
00:00:00   336MB         |  diffuse_reflect          343078 (  17.87,    1.78) ( 22.63%) (     0.49) (       1)
00:00:00   336MB         |  specular_reflect          15740 (   0.82,    0.08) (  1.04%) (     0.60) (       1)
00:00:00   336MB         |  total                   1516196 (  78.97,    7.86) (100.00%) (     0.53) (       1)
00:00:00   336MB         | by ray depth:              0     1     2
00:00:00   336MB         |  total                   63.9% 35.2%  0.8% 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   336MB         |  primary                  551546 (   28.73,     2.86) (100.00%)
00:00:00   336MB         |  total                    551546 (   28.73,     2.86) (100.00%)
00:00:00   336MB         | by ray depth:              0     1     2
00:00:00   336MB         |  total                   35.2% 63.1%  1.7% 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   336MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   336MB         |  curves                        1 (100.0%) (        0) (      0.91,       0.91)
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   336MB         |  curves                     2484 (     2484) (     2484.0) (     2484)
00:00:00   336MB         |  curve segments            19872 (    19872) (    19872.0) (    19872)
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | acceleration structures:         (% total)
00:00:00   336MB         |  list                          1 ( 50.00%)
00:00:00   336MB         |  bvh                           1 ( 50.00%)
00:00:00   336MB         |  total                         2 (100.00%)
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | number of warnings, warning type:
00:00:00   336MB         |    15:  USD arnold attribute %s not recognized in %s for %s
00:00:00   336MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         |  
00:00:00   336MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
