00:00:00    79MB         | log started Tue Apr 21 16:58:21 2020
00:00:00   103MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   103MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   103MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   103MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   103MB         | 
00:00:00   115MB         | [color_manager] no color manager is active
00:00:00   115MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   115MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 2 lights and 18 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       1 point_light
00:00:00   130MB         |       1 disk_light
00:00:00   130MB         |       1 noise
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       1 light_decay
00:00:00   130MB         |      12 standard
00:00:00   130MB         |       1 bump3d
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       2 polymesh
00:00:00   130MB         |      15 ginstance
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 8 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 40 nodes ...
00:00:00   132MB         |  creating root object list ...
00:00:00   132MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   132MB         | updating 41 nodes ...
00:00:00   132MB         |  /aiAreaLight5/aiAreaLight4: disk_light using 1 sample, 2 volume samples
00:00:00   132MB         |  /pointLight1/pointLightShape1: point_light using 1 sample, 2 volume samples
00:00:00   132MB         |  scene bounds: (-18.2196674 -0.00323832035 -24.2501984) -> (18.2196674 1.0743016 10.290493)
00:00:00   132MB         | node update done in 0:00.00 (multithreaded)
00:00:00   132MB         | [aov] parsing 1 output statements ...
00:00:00   132MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   132MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   132MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   133MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   148MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 17 prims, 1 key
00:00:00   154MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 960 prims, 1 key
00:00:00   155MB         |    0% done - 2304 rays/pixel
00:00:00   156MB         |    5% done - 1187 rays/pixel
00:00:00   156MB         |   10% done - 858 rays/pixel
00:00:00   156MB         |   15% done - 963 rays/pixel
00:00:00   156MB         |   20% done - 364 rays/pixel
00:00:00   156MB         |   25% done - 2525 rays/pixel
00:00:00   156MB         |   30% done - 1157 rays/pixel
00:00:00   156MB         |   35% done - 1374 rays/pixel
00:00:00   157MB         |   40% done - 530 rays/pixel
00:00:00   157MB         |   45% done - 1197 rays/pixel
00:00:00   157MB         |   50% done - 437 rays/pixel
00:00:00   157MB         |   55% done - 697 rays/pixel
00:00:00   157MB         |   60% done - 717 rays/pixel
00:00:00   157MB         |   65% done - 719 rays/pixel
00:00:00   151MB         |   70% done - 646 rays/pixel
00:00:01   150MB         |   75% done - 518 rays/pixel
00:00:01   150MB         |   80% done - 419 rays/pixel
00:00:01   146MB         |   85% done - 349 rays/pixel
00:00:01   146MB         |   90% done - 277 rays/pixel
00:00:01   145MB         |   95% done - 390 rays/pixel
00:00:01   144MB         |  100% done - 72 rays/pixel
00:00:01   144MB         | render done in 0:00.927
00:00:01   144MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   144MB         | render done
00:00:01   144MB         |  
00:00:01   144MB         | -----------------------------------------------------------------------------------
00:00:01   144MB         | scene creation time          0:00.17    machine utilization (9.67%) 
00:00:01   144MB         |  plugin loading              0:00.08 
00:00:01   144MB         |  unaccounted                 0:00.09 
00:00:01   144MB         | -----------------------------------------------------------------------------------
00:00:01   144MB         | frame time                   0:00.98    machine utilization (91.19%) 
00:00:01   144MB         |  rendering                   0:00.92 
00:00:01   144MB         |   pixel rendering            0:00.92 
00:00:01   144MB         |  unaccounted                 0:00.05 
00:00:01   144MB         | -----------------------------------------------------------------------------------
00:00:01   144MB         | top session self-times by category 
00:00:01   144MB         |  surface closure                                                    0:00.31 (34.97%) 
00:00:01   144MB         |   /Felt1                                                            0:00.23 (25.59%) 
00:00:01   144MB         |   /Yellow                                                           0:00.04 ( 5.30%) 
00:00:01   144MB         |   /Blue_dark                                                        0:00.01 ( 1.62%) 
00:00:01   144MB         |   /Red                                                              0:00.00 ( 0.95%) 
00:00:01   144MB         |  BVH::intersect                                                     0:00.10 (11.56%) 
00:00:01   144MB         |   root                                                              0:00.06 ( 6.82%) 
00:00:01   144MB         |   /pSphere1/pSphereShape1                                           0:00.02 ( 2.38%) 
00:00:01   144MB         |   /pSphere2/pSphereShape1                                           0:00.00 ( 0.90%) 
00:00:01   144MB         |  AiLightsPrepare                                                    0:00.08 ( 9.91%) 
00:00:01   144MB         |   /pPlane1/pPlaneShape1                                             0:00.06 ( 7.29%) 
00:00:01   144MB         |   /pSphere1/pSphereShape1                                           0:00.01 ( 1.18%) 
00:00:01   144MB         |   /pSphere2/pSphereShape1                                           0:00.00 ( 0.51%) 
00:00:01   144MB         |  standard                                                           0:00.07 ( 8.51%) 
00:00:01   144MB         |   /Felt1                                                            0:00.02 ( 3.31%) 
00:00:01   144MB         |   /Yellow                                                           0:00.02 ( 2.83%) 
00:00:01   144MB         |   /Blue_dark                                                        0:00.00 ( 0.85%) 
00:00:01   144MB         |  polymesh::intersect                                                0:00.07 ( 7.77%) 
00:00:01   144MB         |   /pSphere1/pSphereShape1                                           0:00.03 ( 3.45%) 
00:00:01   144MB         |   /pSphere2/pSphereShape1                                           0:00.01 ( 1.19%) 
00:00:01   144MB         |   /pPlane1/pPlaneShape1                                             0:00.01 ( 1.17%) 
00:00:01   144MB         |   /pSphere3/pSphereShape1                                           0:00.00 ( 0.71%) 
00:00:01   144MB         |  TraceCameraRay                                                     0:00.04 ( 5.20%) 
00:00:01   144MB         |  ray traversal+intersection                                         0:00.04 ( 5.18%) 
00:00:01   144MB         |  worker waiting                                                     0:00.04 ( 4.99%) 
00:00:01   144MB         |  accumulateBucketSamples                                            0:00.02 ( 2.51%) 
00:00:01   144MB         | -----------------------------------------------------------------------------------
00:00:01   144MB         | top session self-times by node 
00:00:01   144MB         |  standard:/Felt1                                                    0:00.31 (34.34%) 
00:00:01   144MB         |   surface closure                                                   0:00.23 (25.59%) 
00:00:01   144MB         |   ray traversal+intersection                                        0:00.02 ( 2.60%) 
00:00:01   144MB         |   AiMakeRay                                                         0:00.00 ( 1.03%) 
00:00:01   144MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.91%) 
00:00:01   144MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.09 (10.58%) 
00:00:01   144MB         |   AiLightsPrepare                                                   0:00.06 ( 7.29%) 
00:00:01   144MB         |   ray traversal+intersection                                        0:00.01 ( 1.21%) 
00:00:01   144MB         |   polymesh::intersect                                               0:00.01 ( 1.17%) 
00:00:01   144MB         |   TraceShadow                                                       0:00.00 ( 0.78%) 
00:00:01   144MB         |  standard:/Yellow                                                   0:00.08 ( 9.23%) 
00:00:01   144MB         |   surface closure                                                   0:00.04 ( 5.30%) 
00:00:01   144MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.06 ( 7.52%) 
00:00:01   144MB         |   polymesh::intersect                                               0:00.03 ( 3.45%) 
00:00:01   144MB         |   BVH::intersect                                                    0:00.02 ( 2.38%) 
00:00:01   144MB         |   AiLightsPrepare                                                   0:00.01 ( 1.18%) 
00:00:01   144MB         |  list_aggregate:root                                                0:00.06 ( 6.87%) 
00:00:01   144MB         |   BVH::intersect                                                    0:00.06 ( 6.82%) 
00:00:01   144MB         |  TraceCameraRay                                                     0:00.04 ( 5.20%) 
00:00:01   144MB         |  worker waiting                                                     0:00.04 ( 4.99%) 
00:00:01   144MB         |  standard:/Blue_dark                                                0:00.02 ( 2.70%) 
00:00:01   144MB         |   surface closure                                                   0:00.01 ( 1.62%) 
00:00:01   144MB         |  polymesh:/pSphere2/pSphereShape1                                   0:00.02 ( 2.67%) 
00:00:01   144MB         |   polymesh::intersect                                               0:00.01 ( 1.19%) 
00:00:01   144MB         |   BVH::intersect                                                    0:00.00 ( 0.90%) 
00:00:01   144MB         |   AiLightsPrepare                                                   0:00.00 ( 0.51%) 
00:00:01   144MB         |  accumulateBucketSamples                                            0:00.02 ( 2.51%) 
00:00:01   144MB         | -----------------------------------------------------------------------------------
00:00:01   144MB         | peak CPU memory used      157.46MB 
00:00:01   144MB         |  at startup                72.12MB 
00:00:01   144MB         |  plugins                    3.77MB 
00:00:01   144MB         |  AOV samples               30.37MB 
00:00:01   144MB         |  output buffers             0.27MB 
00:00:01   144MB         |  framebuffers               0.39MB 
00:00:01   144MB         |  node overhead              0.02MB 
00:00:01   144MB         |  instance overhead          0.01MB 
00:00:01   144MB         |  message passing            0.08MB 
00:00:01   144MB         |  memory pools              30.05MB 
00:00:01   144MB         |  geometry                   0.04MB 
00:00:01   144MB         |   polymesh                  0.04MB 
00:00:01   144MB         |  accel structs              0.05MB 
00:00:01   144MB         |  strings                   24.25MB 
00:00:01   144MB         |  profiler                   1.55MB 
00:00:01   144MB         |  unaccounted               -5.49MB 
00:00:01   144MB         | -----------------------------------------------------------------------------------
00:00:01   144MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   144MB         |  camera                  1376720 (  71.70,    1.00) (  8.86%) (     0.68) (       1)
00:00:01   144MB         |  shadow                  3762766 ( 195.98,    2.73) ( 24.20%) (     0.15) (       1)
00:00:01   144MB         |  diffuse_reflect         4510963 ( 234.95,    3.28) ( 29.02%) (     0.24) (       1)
00:00:01   144MB         |  diffuse_transmit        3048123 ( 158.76,    2.21) ( 19.61%) (     0.00) (       0)
00:00:01   144MB         |  specular_reflect        2847897 ( 148.33,    2.07) ( 18.32%) (     0.26) (       1)
00:00:01   144MB         |  total                  15546469 ( 809.71,   11.29) (100.00%) (     0.22) (       1)
00:00:01   144MB         | by ray depth:              0     1     2
00:00:01   144MB         |  total                   19.0% 69.6% 11.4% 
00:00:01   144MB         | -----------------------------------------------------------------------------------
00:00:01   144MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   144MB         |  primary                 8540383 (  444.81,     6.20) ( 82.38%)
00:00:01   144MB         |  light_filter            1826871 (   95.15,     1.33) ( 17.62%)
00:00:01   144MB         |  total                  10367254 (  539.96,     7.53) (100.00%)
00:00:01   144MB         | by ray depth:              0     1     2
00:00:01   144MB         |  total                   50.5% 37.2% 12.4% 
00:00:01   144MB         | -----------------------------------------------------------------------------------
00:00:01   144MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   144MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   144MB         |  polymeshes                    2 (100.0%) (       15) (      0.05,       0.04)
00:00:01   144MB         | -----------------------------------------------------------------------------------
00:00:01   144MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   144MB         |  objects (top level)          15 (       15) (       15.0) (       15)
00:00:01   144MB         |  polygons                    961 (        1) (      480.5) (      960)
00:00:01   144MB         | -----------------------------------------------------------------------------------
00:00:01   144MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   144MB         |  polymeshes                 1922 (        2) (      961.0) (     1920) (     2.00) (100.00%)
00:00:01   144MB         |  unique triangles           1922 
00:00:01   144MB         |  visible triangles         30722 
00:00:01   144MB         |  CPU memory use             0.04MB 
00:00:01   144MB         |   vertices                  0.01MB 
00:00:01   144MB         |   vertex indices            0.00MB 
00:00:01   144MB         |   packed normals            0.00MB 
00:00:01   144MB         |   normal indices            0.00MB 
00:00:01   144MB         |   uv coords                 0.00MB 
00:00:01   144MB         |   uv coords idxs            0.01MB 
00:00:01   144MB         |   uniform indices           0.00MB 
00:00:01   144MB         |   userdata                  0.00MB 
00:00:01   144MB         |  largest polymeshes by triangle count 
00:00:01   144MB         |       1920 tris -- /pSphere1/pSphereShape1
00:00:01   144MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:01   144MB         | -----------------------------------------------------------------------------------
00:00:01   144MB         | acceleration structures:         (% total)
00:00:01   144MB         |  list                          1 ( 33.33%)
00:00:01   144MB         |  bvh                           2 ( 66.67%)
00:00:01   144MB         |  total                         3 (100.00%)
00:00:01   144MB         | -----------------------------------------------------------------------------------
00:00:01   144MB         | number of warnings, warning type:
00:00:01   144MB         |     1:  %s is deprecated, use %s instead
00:00:01   144MB         |     1:  ignoring invalid tokens in %s: %s
00:00:01   144MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:01   144MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:01   144MB         | -----------------------------------------------------------------------------------
00:00:01   138MB         |  
00:00:01   138MB         | releasing resources
00:00:01   106MB         |  unloading 3 plugins
00:00:01   106MB         |   closing usd_proc.dll ...
00:00:01   106MB         |   closing alembic_proc.dll ...
00:00:01   106MB         |   closing cryptomatte.dll ...
00:00:01   106MB         |  unloading plugins done
00:00:01   106MB         | Arnold shutdown
