00:00:00    64MB         | log started Wed Aug  5 20:38:28 2020
00:00:03   205MB         | top session self-times by category 
00:00:03   205MB         |  surface closure                                                    0:00.12 (29.50%) 
00:00:03   205MB         |   Felt1                                                             0:00.08 (20.69%) 
00:00:03   205MB         |   Yellow                                                            0:00.02 ( 4.96%) 
00:00:03   205MB         |   Blue_dark                                                         0:00.00 ( 1.45%) 
00:00:03   205MB         |   Red                                                               0:00.00 ( 0.92%) 
00:00:03   205MB         |   orange                                                            0:00.00 ( 0.55%) 
00:00:03   205MB         |  BVH::intersect                                                     0:00.04 (11.46%) 
00:00:03   205MB         |   root                                                              0:00.02 ( 6.72%) 
00:00:03   205MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 2.22%) 
00:00:03   205MB         |   /pSphere2/pSphereShape1                                           0:00.00 ( 1.01%) 
00:00:03   205MB         |  RenderBucket                                                       0:00.03 ( 8.82%) 
00:00:03   205MB         |  worker waiting                                                     0:00.03 ( 8.60%) 
00:00:03   205MB         |  AiLightsPrepare                                                    0:00.03 ( 8.19%) 
00:00:03   205MB         |   /pPlane1/pPlaneShape1                                             0:00.02 ( 5.93%) 
00:00:03   205MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 0.97%) 
00:00:03   205MB         |  polymesh::intersect                                                0:00.02 ( 6.10%) 
00:00:03   205MB         |   /pSphere1/pSphereShape1                                           0:00.01 ( 2.70%) 
00:00:03   205MB         |   /pSphere2/pSphereShape1                                           0:00.00 ( 0.94%) 
00:00:03   205MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.72%) 
00:00:03   205MB         |  TraceCameraRay                                                     0:00.02 ( 5.22%) 
00:00:03   205MB         |  standard                                                           0:00.02 ( 5.16%) 
00:00:03   205MB         |   Felt1                                                             0:00.00 ( 2.04%) 
00:00:03   205MB         |   Yellow                                                            0:00.00 ( 1.67%) 
00:00:03   205MB         |  ray traversal+intersection                                         0:00.01 ( 4.37%) 
00:00:03   205MB         |  accumulateBucketSamples                                            0:00.01 ( 3.40%) 
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | top session self-times by node 
00:00:03   205MB         |  standard:Felt1                                                     0:00.11 (26.62%) 
00:00:03   205MB         |   surface closure                                                   0:00.08 (20.69%) 
00:00:03   205MB         |   ray traversal+intersection                                        0:00.00 ( 2.02%) 
00:00:03   205MB         |   AiMakeRay                                                         0:00.00 ( 0.59%) 
00:00:03   205MB         |  RenderBucket                                                       0:00.03 ( 8.82%) 
00:00:03   205MB         |  worker waiting                                                     0:00.03 ( 8.60%) 
00:00:03   205MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.03 ( 8.36%) 
00:00:03   205MB         |   AiLightsPrepare                                                   0:00.02 ( 5.93%) 
00:00:03   205MB         |   ray traversal+intersection                                        0:00.00 ( 1.05%) 
00:00:03   205MB         |   polymesh::intersect                                               0:00.00 ( 0.72%) 
00:00:03   205MB         |   TraceShadow                                                       0:00.00 ( 0.64%) 
00:00:03   205MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.03 ( 7.68%) 
00:00:03   205MB         |   polymesh::intersect                                               0:00.01 ( 2.70%) 
00:00:03   205MB         |   BVH::intersect                                                    0:00.00 ( 2.22%) 
00:00:03   205MB         |   thread blocked                                                    0:00.00 ( 1.36%) 
00:00:03   205MB         |   AiLightsPrepare                                                   0:00.00 ( 0.97%) 
00:00:03   205MB         |  standard:Yellow                                                    0:00.03 ( 7.35%) 
00:00:03   205MB         |   surface closure                                                   0:00.02 ( 4.96%) 
00:00:03   205MB         |  list_aggregate:root                                                0:00.02 ( 6.74%) 
00:00:03   205MB         |   BVH::intersect                                                    0:00.02 ( 6.72%) 
00:00:03   205MB         |  TraceCameraRay                                                     0:00.02 ( 5.22%) 
00:00:03   205MB         |  accumulateBucketSamples                                            0:00.01 ( 3.40%) 
00:00:03   205MB         |  polymesh:/pSphere2/pSphereShape1                                   0:00.01 ( 2.66%) 
00:00:03   205MB         |   BVH::intersect                                                    0:00.00 ( 1.01%) 
00:00:03   205MB         |   polymesh::intersect                                               0:00.00 ( 0.94%) 
00:00:03   205MB         |  standard:Blue_dark                                                 0:00.00 ( 2.17%) 
00:00:03   205MB         |   surface closure                                                   0:00.00 ( 1.45%) 
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | peak CPU memory used      205.26MB 
00:00:03   205MB         |  at startup                64.56MB 
00:00:03   205MB         |  plugins                    0.21MB 
00:00:03   205MB         |  AOV samples               30.37MB 
00:00:03   205MB         |  output buffers             0.39MB 
00:00:03   205MB         |  framebuffers               0.39MB 
00:00:03   205MB         |  node overhead              0.02MB 
00:00:03   205MB         |  instance overhead          0.01MB 
00:00:03   205MB         |  message passing            0.13MB 
00:00:03   205MB         |  memory pools              42.05MB 
00:00:03   205MB         |  geometry                   0.04MB 
00:00:03   205MB         |   polymesh                  0.04MB 
00:00:03   205MB         |  accel structs              0.05MB 
00:00:03   205MB         |  strings                   24.25MB 
00:00:03   205MB         |  profiler                   0.60MB 
00:00:03   205MB         |  unaccounted               42.20MB 
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   205MB         |  camera                  1376720 (  71.70,    1.00) (  8.86%) (     0.68) (       1)
00:00:03   205MB         |  shadow                  3762767 ( 195.98,    2.73) ( 24.20%) (     0.15) (       1)
00:00:03   205MB         |  diffuse_reflect         4510963 ( 234.95,    3.28) ( 29.02%) (     0.24) (       1)
00:00:03   205MB         |  diffuse_transmit        3048123 ( 158.76,    2.21) ( 19.61%) (     0.00) (       0)
00:00:03   205MB         |  specular_reflect        2847897 ( 148.33,    2.07) ( 18.32%) (     0.26) (       1)
00:00:03   205MB         |  total                  15546470 ( 809.71,   11.29) (100.00%) (     0.22) (       1)
00:00:03   205MB         | by ray depth:              0     1     2
00:00:03   205MB         |  total                   19.0% 69.6% 11.4% 
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   205MB         |  primary                 8540383 (  444.81,     6.20) ( 82.38%)
00:00:03   205MB         |  light_filter            1826871 (   95.15,     1.33) ( 17.62%)
00:00:03   205MB         |  total                  10367254 (  539.96,     7.53) (100.00%)
00:00:03   205MB         | by ray depth:              0     1     2
00:00:03   205MB         |  total                   50.5% 37.2% 12.4% 
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   205MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   205MB         |  polymeshes                    2 (100.0%) (       15) (      0.05,       0.04)
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   205MB         |  objects (top level)          15 (       15) (       15.0) (       15)
00:00:03   205MB         |  polygons                    961 (        1) (      480.5) (      960)
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   205MB         |  polymeshes                 1922 (        2) (      961.0) (     1920) (     2.00) (100.00%)
00:00:03   205MB         |  unique triangles           1922 
00:00:03   205MB         |  visible triangles         30722 
00:00:03   205MB         |  CPU memory use             0.04MB 
00:00:03   205MB         |   vertices                  0.01MB 
00:00:03   205MB         |   vertex indices            0.00MB 
00:00:03   205MB         |   packed normals            0.00MB 
00:00:03   205MB         |   normal indices            0.00MB 
00:00:03   205MB         |   uv coords                 0.00MB 
00:00:03   205MB         |   uv coords idxs            0.01MB 
00:00:03   205MB         |   uniform indices           0.00MB 
00:00:03   205MB         |   userdata                  0.00MB 
00:00:03   205MB         |  largest polymeshes by triangle count 
00:00:03   205MB         |       1920 tris -- /pSphere1/pSphereShape1
00:00:03   205MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | acceleration structures:         (% total)
00:00:03   205MB         |  list                          1 ( 33.33%)
00:00:03   205MB         |  bvh                           2 ( 66.67%)
00:00:03   205MB         |  total                         3 (100.00%)
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | number of warnings, warning type:
00:00:03   205MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | performance warnings:
00:00:03   205MB WARNING |  Rendering CPU utilization was only 11%. Your render may be bound by a single threaded process or I/O.
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         |  
00:00:03   205MB         | releasing resources
00:00:03   184MB         |  unloading 3 plugins
00:00:03   184MB         |   closing usd_proc.so ...
00:00:03   184MB         |   closing alembic_proc.so ...
00:00:03   184MB         |   closing cryptomatte.so ...
00:00:03   184MB         |  unloading plugins done
00:00:03   184MB         | Arnold shutdown
