Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:53 2026
00:00:00   313MB         |   65% done - 1296 rays/pixel
00:00:00   313MB         |   70% done - 749 rays/pixel
00:00:00   314MB         |   75% done - 855 rays/pixel
00:00:00   314MB         |   80% done - 735 rays/pixel
00:00:00   315MB         |   85% done - 1104 rays/pixel
00:00:00   315MB         |   90% done - 770 rays/pixel
00:00:00   315MB         |   95% done - 1048 rays/pixel
00:00:00   315MB         |  100% done - 846 rays/pixel
00:00:00   315MB         | render done in 0:00.721
00:00:00   315MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0079\testrender.tif'
00:00:00   316MB         | render done
00:00:00   317MB         |  
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | frame time                   0:00.87    machine utilization (44.72%) 
00:00:00   317MB         |  scene creation time         0:00.10 
00:00:00   317MB         |   unaccounted                0:00.10 
00:00:00   317MB         |  rendering                   0:00.72 
00:00:00   317MB         |   pixel rendering            0:00.72 
00:00:00   317MB         |  unaccounted                 0:00.03 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | top frame self-times by category 
00:00:00   317MB         |  RenderBucket                                                       0:00.22 (31.21%) 
00:00:00   317MB         |  surface closure                                                    0:00.16 (22.37%) 
00:00:00   317MB         |   /mtl/Felt1/Felt1                                                  0:00.11 (16.30%) 
00:00:00   317MB         |   /mtl/Yellow/Yellow                                                0:00.02 ( 3.46%) 
00:00:00   317MB         |   /mtl/Blue_dark/Blue_dark                                          0:00.00 ( 1.30%) 
00:00:00   317MB         |  BVH::intersect                                                     0:00.06 ( 8.63%) 
00:00:00   317MB         |   root                                                              0:00.03 ( 5.17%) 
00:00:00   317MB         |   /pSphere1/pSphereShape1                                           0:00.01 ( 1.98%) 
00:00:00   317MB         |   /pSphere2/pSphereShape1                                           0:00.00 ( 0.54%) 
00:00:00   317MB         |  AiLightsPrepare                                                    0:00.03 ( 5.26%) 
00:00:00   317MB         |   /pPlane1/pPlaneShape1                                             0:00.02 ( 3.42%) 
00:00:00   317MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 1.17%) 
00:00:00   317MB         |  standard                                                           0:00.03 ( 4.68%) 
00:00:00   317MB         |   /mtl/Yellow/Yellow                                                0:00.01 ( 1.49%) 
00:00:00   317MB         |   /mtl/Felt1/Felt1                                                  0:00.01 ( 1.44%) 
00:00:00   317MB         |   /mtl/Blue_dark/Blue_dark                                          0:00.00 ( 0.63%) 
00:00:00   317MB         |  TraceCameraRay                                                     0:00.03 ( 4.19%) 
00:00:00   317MB         |  ray traversal+intersection                                         0:00.02 ( 3.74%) 
00:00:00   317MB         |  sampleNextBatch                                                    0:00.02 ( 3.55%) 
00:00:00   317MB         |  polymesh::intersect                                                0:00.02 ( 3.51%) 
00:00:00   317MB         |   /pSphere1/pSphereShape1                                           0:00.01 ( 1.48%) 
00:00:00   317MB         |  accumulateBucketSamples                                            0:00.02 ( 3.38%) 
00:00:00   317MB         |  LightSampling                                                      0:00.01 ( 2.38%) 
00:00:00   317MB         |   /pointLight1/pointLightShape1                                     0:00.00 ( 1.35%) 
00:00:00   317MB         |   /aiAreaLight5/aiAreaLight4                                        0:00.00 ( 1.03%) 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | top frame self-times by node 
00:00:00   317MB         |  RenderBucket                                                       0:00.22 (31.21%) 
00:00:00   317MB         |  standard:/mtl/Felt1/Felt1                                          0:00.15 (21.61%) 
00:00:00   317MB         |   surface closure                                                   0:00.11 (16.30%) 
00:00:00   317MB         |   ray traversal+intersection                                        0:00.01 ( 1.94%) 
00:00:00   317MB         |   AiMakeRay                                                         0:00.00 ( 1.13%) 
00:00:00   317MB         |  standard:/mtl/Yellow/Yellow                                        0:00.04 ( 5.94%) 
00:00:00   317MB         |   surface closure                                                   0:00.02 ( 3.46%) 
00:00:00   317MB         |  list_aggregate:root (BVH::intersect)                               0:00.03 ( 5.17%) 
00:00:00   317MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.03 ( 4.86%) 
00:00:00   317MB         |   BVH::intersect                                                    0:00.01 ( 1.98%) 
00:00:00   317MB         |   polymesh::intersect                                               0:00.01 ( 1.48%) 
00:00:00   317MB         |   AiLightsPrepare                                                   0:00.00 ( 1.17%) 
00:00:00   317MB         |  TraceCameraRay                                                     0:00.03 ( 4.19%) 
00:00:00   317MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.02 ( 3.91%) 
00:00:00   317MB         |   AiLightsPrepare                                                   0:00.02 ( 3.42%) 
00:00:00   317MB         |  sampleNextBatch                                                    0:00.02 ( 3.55%) 
00:00:00   317MB         |  accumulateBucketSamples                                            0:00.02 ( 3.38%) 
00:00:00   317MB         |  point_light:/pointLight1/pointLightShape1                          0:00.01 ( 2.65%) 
00:00:00   317MB         |   LightSampling                                                     0:00.00 ( 1.35%) 
00:00:00   317MB         |   ray traversal+intersection                                        0:00.00 ( 0.59%) 
00:00:00   317MB         |  standard:/mtl/Blue_dark/Blue_dark                                  0:00.01 ( 2.34%) 
00:00:00   317MB         |   surface closure                                                   0:00.00 ( 1.30%) 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | peak CPU memory used      317.03MB 
00:00:00   317MB         |  at startup                80.04MB 
00:00:00   317MB         |  AOV samples                0.52MB 
00:00:00   317MB         |  output buffers             0.27MB 
00:00:00   317MB         |  framebuffers               0.31MB 
00:00:00   317MB         |  node overhead              0.02MB 
00:00:00   317MB         |  instance overhead          0.00MB 
00:00:00   317MB         |  message passing            0.09MB 
00:00:00   317MB         |  memory pools              72.89MB 
00:00:00   317MB         |  geometry                   0.04MB 
00:00:00   317MB         |   top level                 0.00MB 
00:00:00   317MB         |   polymesh                  0.04MB 
00:00:00   317MB         |    vertices                 0.01MB 
00:00:00   317MB         |    vertex indices           0.00MB 
00:00:00   317MB         |    packed normals           0.00MB 
00:00:00   317MB         |    normal indices           0.00MB 
00:00:00   317MB         |    uv coords                0.00MB 
00:00:00   317MB         |    uv coords idxs           0.01MB 
00:00:00   317MB         |    uniform indices          0.00MB 
00:00:00   317MB         |    userdata                 0.00MB 
00:00:00   317MB         |  accel structs              0.05MB 
00:00:00   317MB         |  strings                   24.50MB 
00:00:00   317MB         |  profiler                   0.22MB 
00:00:00   317MB         |  backtrace handler         30.45MB 
00:00:00   317MB         |  unaccounted              107.63MB 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   317MB         |  camera                  1376720 (  71.70,    1.00) (  8.86%) (     0.68) (       1)
00:00:00   317MB         |  shadow                  3761668 ( 195.92,    2.73) ( 24.20%) (     0.15) (       1)
00:00:00   317MB         |  diffuse_reflect         4510489 ( 234.92,    3.28) ( 29.02%) (     0.24) (       1)
00:00:00   317MB         |  diffuse_transmit        3048194 ( 158.76,    2.21) ( 19.61%) (     0.00) (       1)
00:00:00   317MB         |  specular_reflect        2844298 ( 148.14,    2.07) ( 18.30%) (     0.26) (       1)
00:00:00   317MB         |  total                  15541369 ( 809.45,   11.29) (100.00%) (     0.22) (       1)
00:00:00   317MB         | by ray depth:              0     1     2
00:00:00   317MB         |  total                   19.0% 69.6% 11.4% 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   317MB         |  primary                 8538724 (  444.73,     6.20) ( 82.38%)
00:00:00   317MB         |  light_filter            1826447 (   95.13,     1.33) ( 17.62%)
00:00:00   317MB         |  total                  10365171 (  539.85,     7.53) (100.00%)
00:00:00   317MB         | by ray depth:              0     1     2
00:00:00   317MB         |  total                   50.5% 37.2% 12.3% 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   317MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   317MB         |  polymeshes                    2 (100.0%) (       15) (      0.04,       0.04)
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   317MB         |  objects (top level)          17 (       17) (       17.0) (       17)
00:00:00   317MB         |  polygons                    961 (        1) (      480.5) (      960)
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   317MB         |  polymeshes                 1922 (        2) (      961.0) (     1920) (     2.00) (100.00%)
00:00:00   317MB         |  unique triangles           1922 
00:00:00   317MB         |  visible triangles         30722 
00:00:00   317MB         |  largest polymeshes by triangle count 
00:00:00   317MB         |       1920 tris -- /pSphere1/pSphereShape1
00:00:00   317MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | acceleration structures:         (% total)
00:00:00   317MB         |  list                          1 ( 33.33%)
00:00:00   317MB         |  bvh                           2 ( 66.67%)
00:00:00   317MB         |  total                         3 (100.00%)
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | number of warnings, warning type:
00:00:00   317MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   317MB         |     6:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   317MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         |  
00:00:00   317MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   191MB         |   unloading 2 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
00:00:00   177MB         |  Installing system handler with mask 0
