00:00:00    72MB         | log started Fri Feb 26 18:31:52 2021
00:00:02   185MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 960 prims, 1 key
00:00:02   187MB         |    0% done - 1485 rays/pixel
00:00:02   188MB         |    5% done - 866 rays/pixel
00:00:02   189MB         |   10% done - 113 rays/pixel
00:00:02   189MB         |   15% done - 982 rays/pixel
00:00:02   189MB         |   20% done - 496 rays/pixel
00:00:02   189MB         |   25% done - 664 rays/pixel
00:00:02   190MB         |   30% done - 2939 rays/pixel
00:00:02   190MB         |   35% done - 2823 rays/pixel
00:00:02   190MB         |   40% done - 901 rays/pixel
00:00:02   189MB         |   45% done - 977 rays/pixel
00:00:02   182MB         |   50% done - 556 rays/pixel
00:00:02   182MB         |   55% done - 514 rays/pixel
00:00:02   182MB         |   60% done - 917 rays/pixel
00:00:02   182MB         |   65% done - 311 rays/pixel
00:00:03   175MB         |   70% done - 428 rays/pixel
00:00:03   175MB         |   75% done - 502 rays/pixel
00:00:03   174MB         |   80% done - 725 rays/pixel
00:00:03   174MB         |   85% done - 195 rays/pixel
00:00:03   173MB         |   90% done - 649 rays/pixel
00:00:03   169MB         |   95% done - 271 rays/pixel
00:00:03   168MB         |  100% done - 212 rays/pixel
00:00:03   168MB         | render done in 0:01.782
00:00:03   168MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   168MB         | render done
00:00:03   168MB         |  
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | scene creation time          0:00.16    machine utilization (5.91%) 
00:00:03   168MB         |  plugin loading              0:00.09 
00:00:03   168MB         |  unaccounted                 0:00.07 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | frame time                   0:03.78    machine utilization (18.23%) 
00:00:03   168MB         |  node init                   0:00.08 
00:00:03   168MB         |  driver init/close           0:00.01 
00:00:03   168MB         |  rendering                   0:01.78 
00:00:03   168MB         |   pixel rendering            0:01.77 
00:00:03   168MB         |  unaccounted                 0:01.90 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | top session self-times by category 
00:00:03   168MB         |  RenderBucket                                                       0:00.77 (44.93%) 
00:00:03   168MB         |  surface closure                                                    0:00.31 (18.43%) 
00:00:03   168MB         |   Felt1                                                             0:00.23 (13.42%) 
00:00:03   168MB         |   Yellow                                                            0:00.04 ( 2.54%) 
00:00:03   168MB         |   Blue_dark                                                         0:00.01 ( 0.77%) 
00:00:03   168MB         |   Red                                                               0:00.01 ( 0.76%) 
00:00:03   168MB         |  BVH::intersect                                                     0:00.12 ( 7.34%) 
00:00:03   168MB         |   root                                                              0:00.07 ( 4.19%) 
00:00:03   168MB         |   /pSphere1/pSphereShape1                                           0:00.02 ( 1.36%) 
00:00:03   168MB         |  AiLightsPrepare                                                    0:00.08 ( 4.89%) 
00:00:03   168MB         |   /pPlane1/pPlaneShape1                                             0:00.05 ( 3.22%) 
00:00:03   168MB         |   /pSphere1/pSphereShape1                                           0:00.01 ( 0.61%) 
00:00:03   168MB         |  standard                                                           0:00.06 ( 3.78%) 
00:00:03   168MB         |   Felt1                                                             0:00.01 ( 1.13%) 
00:00:03   168MB         |   Yellow                                                            0:00.01 ( 1.08%) 
00:00:03   168MB         |  polymesh::intersect                                                0:00.05 ( 3.25%) 
00:00:03   168MB         |   /pSphere1/pSphereShape1                                           0:00.02 ( 1.22%) 
00:00:03   168MB         |  ray traversal+intersection                                         0:00.05 ( 3.02%) 
00:00:03   168MB         |  TraceCameraRay                                                     0:00.04 ( 2.67%) 
00:00:03   168MB         |  accumulateBucketSamples                                            0:00.03 ( 2.06%) 
00:00:03   168MB         |  worker waiting                                                     0:00.03 ( 2.06%) 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | top session self-times by node 
00:00:03   168MB         |  RenderBucket                                                       0:00.77 (44.93%) 
00:00:03   168MB         |  standard:Felt1                                                     0:00.30 (17.72%) 
00:00:03   168MB         |   surface closure                                                   0:00.23 (13.42%) 
00:00:03   168MB         |   ray traversal+intersection                                        0:00.02 ( 1.35%) 
00:00:03   168MB         |   AiLightsTrace                                                     0:00.01 ( 0.59%) 
00:00:03   168MB         |  list_aggregate:root (BVH::intersect)                               0:00.07 ( 4.19%) 
00:00:03   168MB         |  standard:Yellow                                                    0:00.07 ( 4.16%) 
00:00:03   168MB         |   surface closure                                                   0:00.04 ( 2.54%) 
00:00:03   168MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.07 ( 4.15%) 
00:00:03   168MB         |   AiLightsPrepare                                                   0:00.05 ( 3.22%) 
00:00:03   168MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.06 ( 3.55%) 
00:00:03   168MB         |   BVH::intersect                                                    0:00.02 ( 1.36%) 
00:00:03   168MB         |   polymesh::intersect                                               0:00.02 ( 1.22%) 
00:00:03   168MB         |   AiLightsPrepare                                                   0:00.01 ( 0.61%) 
00:00:03   168MB         |  TraceCameraRay                                                     0:00.04 ( 2.67%) 
00:00:03   168MB         |  accumulateBucketSamples                                            0:00.03 ( 2.06%) 
00:00:03   168MB         |  worker waiting                                                     0:00.03 ( 2.06%) 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | peak CPU memory used      190.42MB 
00:00:03   168MB         |  at startup                75.60MB 
00:00:03   168MB         |  plugins                    3.84MB 
00:00:03   168MB         |  AOV samples               24.30MB 
00:00:03   168MB         |  output buffers             0.39MB 
00:00:03   168MB         |  framebuffers               0.39MB 
00:00:03   168MB         |  node overhead              0.03MB 
00:00:03   168MB         |  instance overhead          0.01MB 
00:00:03   168MB         |  message passing            0.13MB 
00:00:03   168MB         |  memory pools              42.05MB 
00:00:03   168MB         |  geometry                   0.04MB 
00:00:03   168MB         |   polymesh                  0.04MB 
00:00:03   168MB         |  accel structs              0.05MB 
00:00:03   168MB         |  strings                   24.25MB 
00:00:03   168MB         |  profiler                   0.13MB 
00:00:03   168MB         |  unaccounted               19.23MB 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   168MB         |  camera                  1376720 (  71.70,    1.00) (  8.86%) (     0.68) (       1)
00:00:03   168MB         |  shadow                  3762766 ( 195.98,    2.73) ( 24.20%) (     0.15) (       1)
00:00:03   168MB         |  diffuse_reflect         4510963 ( 234.95,    3.28) ( 29.02%) (     0.24) (       1)
00:00:03   168MB         |  diffuse_transmit        3048123 ( 158.76,    2.21) ( 19.61%) (     0.00) (       0)
00:00:03   168MB         |  specular_reflect        2847897 ( 148.33,    2.07) ( 18.32%) (     0.26) (       1)
00:00:03   168MB         |  total                  15546469 ( 809.71,   11.29) (100.00%) (     0.22) (       1)
00:00:03   168MB         | by ray depth:              0     1     2
00:00:03   168MB         |  total                   19.0% 69.6% 11.4% 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   168MB         |  primary                 8540383 (  444.81,     6.20) ( 82.38%)
00:00:03   168MB         |  light_filter            1826871 (   95.15,     1.33) ( 17.62%)
00:00:03   168MB         |  total                  10367254 (  539.96,     7.53) (100.00%)
00:00:03   168MB         | by ray depth:              0     1     2
00:00:03   168MB         |  total                   50.5% 37.2% 12.4% 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   168MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   168MB         |  polymeshes                    2 (100.0%) (       15) (      0.05,       0.04)
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   168MB         |  objects (top level)          15 (       15) (       15.0) (       15)
00:00:03   168MB         |  polygons                    961 (        1) (      480.5) (      960)
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   168MB         |  polymeshes                 1922 (        2) (      961.0) (     1920) (     2.00) (100.00%)
00:00:03   168MB         |  unique triangles           1922 
00:00:03   168MB         |  visible triangles         30722 
00:00:03   168MB         |  CPU memory use             0.04MB 
00:00:03   168MB         |   vertices                  0.01MB 
00:00:03   168MB         |   vertex indices            0.00MB 
00:00:04   168MB         |   packed normals            0.00MB 
00:00:04   168MB         |   normal indices            0.00MB 
00:00:04   168MB         |   uv coords                 0.00MB 
00:00:04   168MB         |   uv coords idxs            0.01MB 
00:00:04   168MB         |   uniform indices           0.00MB 
00:00:04   168MB         |   userdata                  0.00MB 
00:00:04   168MB         |  largest polymeshes by triangle count 
00:00:04   168MB         |       1920 tris -- /pSphere1/pSphereShape1
00:00:04   168MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | acceleration structures:         (% total)
00:00:04   168MB         |  list                          1 ( 33.33%)
00:00:04   168MB         |  bvh                           2 ( 66.67%)
00:00:04   168MB         |  total                         3 (100.00%)
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | number of warnings, warning type:
00:00:04   169MB         |    15:  USD arnold attribute %s not recognized in %s
00:00:04   169MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | performance warnings:
00:00:04   169MB WARNING |  Rendering CPU utilization was only 18%. Your render may be bound by a single threaded process or I/O.
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         |  
00:00:04   163MB         | releasing resources
00:00:04   121MB         |  unloading 3 plugins
00:00:04   121MB         |   closing usd_proc.dll ...
00:00:04   121MB         |   closing alembic_proc.dll ...
00:00:04   121MB         |   closing cryptomatte.dll ...
00:00:04   121MB         |  unloading plugins done
00:00:04   121MB         | Arnold shutdown
