00:00:00    72MB         | log started Tue Mar  9 12:25:40 2021
00:00:02   146MB         |   total                          depth 10
00:00:02   146MB         |   bssrdf            samples  2
00:00:02   146MB         |   transparency      depth 10
00:00:02   146MB         | initializing 7 nodes ...
00:00:02   147MB         |  creating root object list ...
00:00:02   147MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   147MB         | updating 8 nodes ...
00:00:02   147MB         |  scene bounds: (-5.15929317 -3.00272703 -4.38875484) -> (5.15929317 7.84687805 4.38875484)
00:00:02   147MB         | node update done in 0:00.00 (multithreaded)
00:00:02   147MB         | [aov] parsing 1 output statements ...
00:00:02   147MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   147MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   147MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   148MB         | starting 64 bucket workers of size 64x64 ...
00:00:02   156MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 36 prims, 1 key
00:00:02   156MB         |   10% done - 62 rays/pixel
00:00:02   156MB         |   20% done - 4 rays/pixel
00:00:02   156MB         |   35% done - 10 rays/pixel
00:00:02   157MB         |   55% done - 1 rays/pixel
00:00:02   157MB         |   75% done - 0 rays/pixel
00:00:02   157MB         |  100% done - 1 rays/pixel
00:00:02   157MB         | render done in 0:00.061
00:00:02   157MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   157MB         | render done
00:00:02   157MB         |  
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | scene creation time          0:00.20    machine utilization (3.67%) 
00:00:02   157MB         |  plugin loading              0:00.11 
00:00:02   157MB         |  unaccounted                 0:00.08 
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | frame time                   0:01.80    machine utilization (3.22%) 
00:00:02   157MB         |  rendering                   0:00.06 
00:00:02   157MB         |   pixel rendering            0:00.06 
00:00:02   157MB         |  unaccounted                 0:01.72 
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | top session self-times by category 
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | top session self-times by node 
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | peak CPU memory used      157.45MB 
00:00:02   157MB         |  at startup                68.50MB 
00:00:02   157MB         |  plugins                    5.12MB 
00:00:02   157MB         |  AOV samples                3.93MB 
00:00:02   157MB         |  output buffers             0.54MB 
00:00:02   157MB         |  framebuffers               0.47MB 
00:00:02   157MB         |  node overhead              0.01MB 
00:00:02   157MB         |  message passing            0.13MB 
00:00:02   157MB         |  memory pools              42.05MB 
00:00:02   157MB         |  geometry                   0.00MB 
00:00:02   157MB         |   polymesh                  0.00MB 
00:00:02   157MB         |  accel structs              0.01MB 
00:00:02   157MB         |  strings                   24.25MB 
00:00:02   157MB         |  unaccounted               12.45MB 
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   157MB         |  camera                   178252 (   9.28,    1.00) (100.00%) (     0.16) (       1)
00:00:02   157MB         |  total                    178252 (   9.28,    1.00) (100.00%) (     0.16) (       1)
00:00:02   157MB         | by ray depth:              0
00:00:02   157MB         |  total                   100.0% 
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   157MB         |  primary                   28688 (    1.49,     0.16) (100.00%)
00:00:02   157MB         |  total                     28688 (    1.49,     0.16) (100.00%)
00:00:02   157MB         | by ray depth:              0
00:00:02   157MB         |  total                   100.0% 
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   157MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   157MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   157MB         |  polygons                     12 (       12) (       12.0) (       12)
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   157MB         |  polymeshes                   36 (       36) (       36.0) (       36) (     3.00) (100.00%)
00:00:02   157MB         |  unique triangles             36 
00:00:02   157MB         |  CPU memory use             0.00MB 
00:00:02   157MB         |   vertices                  0.00MB 
00:00:02   157MB         |   vertex indices            0.00MB 
00:00:02   157MB         |   polygon base offsets      0.00MB 
00:00:02   157MB         |   polygon IDs               0.00MB 
00:00:02   157MB         |   triangulation             0.00MB 
00:00:02   157MB         |   uniform indices           0.00MB 
00:00:02   157MB         |  largest polymeshes by triangle count 
00:00:02   157MB         |         36 tris -- /_proxy/mesh_0
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | acceleration structures:         (% total)
00:00:02   157MB         |  list                          1 ( 50.00%)
00:00:02   157MB         |  bvh                           1 ( 50.00%)
00:00:02   157MB         |  total                         2 (100.00%)
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | performance warnings:
00:00:02   157MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         |  
00:00:02   157MB         | releasing resources
00:00:02   117MB         |  unloading 3 plugins
00:00:02   117MB         |   closing usd_proc.dll ...
00:00:02   117MB         |   closing alembic_proc.dll ...
00:00:02   117MB         |   closing cryptomatte.dll ...
00:00:02   117MB         |  unloading plugins done
00:00:02   117MB         | Arnold shutdown
