00:00:00    88MB         | log started Wed May 17 21:04:21 2023
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 0 lights and 4 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       7 flat
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       3 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 18 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 19 nodes
00:00:00   223MB         |  scene bounds: (-1.29999995 -0.285300016 -0.300000012) -> (1.29999995 0.285300016 0.300000012)
00:00:00   223MB         | node update done in 0:00.00 (multithreaded)
00:00:00   224MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   226MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   247MB         |  [accel] list_aggregate bvh4 done - 0:00.02 (wall time) - 3 prims, 1 key
00:00:00   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   264MB         |    0% done - 51 rays/pixel
00:00:00   274MB         |    5% done - 13 rays/pixel
00:00:00   281MB         |   10% done - 22 rays/pixel
00:00:00   282MB         |   15% done - 34 rays/pixel
00:00:00   284MB         |   20% done - 16 rays/pixel
00:00:00   284MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:00   285MB         |   25% done - 9 rays/pixel
00:00:00   288MB         |   30% done - 17 rays/pixel
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:00   291MB         |   35% done - 7 rays/pixel
00:00:00   293MB         |   40% done - 60 rays/pixel
00:00:00   293MB         |   45% done - 3 rays/pixel
00:00:00   293MB         |   50% done - 1 rays/pixel
00:00:00   293MB         |   55% done - 4 rays/pixel
00:00:00   294MB         |   60% done - 2 rays/pixel
00:00:00   294MB         |   65% done - 2 rays/pixel
00:00:00   294MB         |   70% done - 2 rays/pixel
00:00:00   295MB         |   75% done - 1 rays/pixel
00:00:00   295MB         |   80% done - 3 rays/pixel
00:00:00   295MB         |   85% done - 1 rays/pixel
00:00:00   295MB         |   90% done - 1 rays/pixel
00:00:00   296MB         |   95% done - 3 rays/pixel
00:00:00   296MB         |  100% done - 2 rays/pixel
00:00:00   296MB         | render done in 0:00.100
00:00:00   296MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   297MB         | render done
00:00:00   297MB         |  
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | scene creation time          0:00.50    machine utilization (2.68%) 
00:00:00   297MB         |  unaccounted                 0:00.49 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | frame time                   0:00.17    machine utilization (5.77%) 
00:00:00   297MB         |  driver init/close           0:00.01 
00:00:00   297MB         |  rendering                   0:00.10 
00:00:00   297MB         |   accel building             0:00.01 
00:00:00   297MB         |   pixel rendering            0:00.08 
00:00:00   297MB         |  unaccounted                 0:00.06 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by category 
00:00:00   297MB         |  thread blocked                                                     0:00.03 (38.90%) 
00:00:00   297MB         |  RenderBucket                                                       0:00.02 (24.21%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 7.82%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 7.48%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 ( 6.38%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 5.07%) 
00:00:00   297MB         |  BVH::build                                                         0:00.00 ( 2.34%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by node 
00:00:00   297MB         |  RenderBucket                                                       0:00.02 (24.21%) 
00:00:00   297MB         |  thread blocked                                                     0:00.01 (20.56%) 
00:00:00   297MB         |  polymesh:/sphere3                                                  0:00.00 ( 8.74%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 ( 7.27%) 
00:00:00   297MB         |   BVH::build                                                        0:00.00 ( 0.90%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 7.82%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 7.32%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 ( 6.38%) 
00:00:00   297MB         |  polymesh:/sphere1                                                  0:00.00 ( 6.34%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 ( 5.32%) 
00:00:00   297MB         |   BVH::build                                                        0:00.00 ( 0.87%) 
00:00:00   297MB         |  list_aggregate:root                                                0:00.00 ( 6.33%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 ( 5.75%) 
00:00:00   297MB         |   BVH::build                                                        0:00.00 ( 0.57%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 5.07%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | peak CPU memory used      297.82MB 
00:00:00   297MB         |  at startup               101.28MB 
00:00:00   297MB         |  plugins                    0.06MB 
00:00:00   297MB         |  AOV samples                2.96MB 
00:00:00   297MB         |  output buffers             0.33MB 
00:00:00   297MB         |  framebuffers               0.31MB 
00:00:00   297MB         |  node overhead              0.00MB 
00:00:00   297MB         |  message passing            0.13MB 
00:00:00   297MB         |  memory pools              41.01MB 
00:00:00   297MB         |  geometry                   0.01MB 
00:00:00   297MB         |   polymesh                  0.01MB 
00:00:00   297MB         |  accel structs              0.03MB 
00:00:00   297MB         |  strings                   24.50MB 
00:00:00   297MB         |  profiler                   0.01MB 
00:00:00   297MB         |  unaccounted              127.18MB 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   297MB         |  camera                   195440 (  10.18,    1.00) (100.00%) (     0.07) (       1)
00:00:00   297MB         |  total                    195440 (  10.18,    1.00) (100.00%) (     0.07) (       1)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   297MB         |  primary                   14096 (    0.73,     0.07) (100.00%)
00:00:00   297MB         |  total                     14096 (    0.73,     0.07) (100.00%)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  polymeshes                    3 (100.0%) (        0) (      0.01,       0.01)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   297MB         |  polygons                    300 (      100) (      100.0) (      100)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   297MB         |  polymeshes                  540 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   297MB         |  unique triangles            540 
00:00:00   297MB         |  CPU memory use             0.01MB 
00:00:00   297MB         |   vertices                  0.00MB 
00:00:00   297MB         |   vertex indices            0.00MB 
00:00:00   297MB         |   packed normals            0.00MB 
00:00:00   297MB         |   normal indices            0.00MB 
00:00:00   297MB         |   uniform indices           0.00MB 
00:00:00   297MB         |  largest polymeshes by triangle count 
00:00:00   297MB         |        180 tris -- /sphere2
00:00:00   297MB         |        180 tris -- /sphere1
00:00:00   297MB         |        180 tris -- /sphere3
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | acceleration structures:         (% total)
00:00:00   297MB         |  bvh                           4 (100.00%)
00:00:00   297MB         |  total                         4 (100.00%)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | number of warnings, warning type:
00:00:00   297MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         |  
00:00:00   297MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
