00:00:00    72MB         | log started Mon Feb 20 08:34:08 2023
00:00:00   266MB         |  AiMalloc                                                           0:00.00 ( 4.09%) 
00:00:00   266MB         |  ADP                                                                0:00.00 ( 3.26%) 
00:00:00   266MB         |  Plugin loader                                                      0:00.00 ( 3.17%) 
00:00:00   266MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.77%) 
00:00:00   266MB         |  AiSceneLoad                                                        0:00.00 ( 2.05%) 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | peak CPU memory used      266.04MB 
00:00:00   266MB         |  at startup                72.49MB 
00:00:00   266MB         |  AOV samples                2.98MB 
00:00:00   266MB         |  output buffers             0.33MB 
00:00:00   266MB         |  framebuffers               0.31MB 
00:00:00   266MB         |  node overhead              0.00MB 
00:00:00   266MB         |  message passing            0.13MB 
00:00:00   266MB         |  memory pools              38.51MB 
00:00:00   266MB         |  geometry                   0.00MB 
00:00:00   266MB         |  accel structs              0.01MB 
00:00:00   266MB         |  strings                   24.25MB 
00:00:00   266MB         |  profiler                   0.01MB 
00:00:00   266MB         |  unaccounted              127.01MB 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   266MB         |  camera                   195440 (  10.18,    1.00) (100.00%) (     0.08) (       1)
00:00:00   266MB         |  total                    195440 (  10.18,    1.00) (100.00%) (     0.08) (       1)
00:00:00   266MB         | by ray depth:              0
00:00:00   266MB         |  total                   100.0% 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   266MB         |  primary                   14833 (    0.77,     0.08) (100.00%)
00:00:00   266MB         |  total                     14833 (    0.77,     0.08) (100.00%)
00:00:00   266MB         | by ray depth:              0
00:00:00   266MB         |  total                   100.0% 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   266MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   266MB         |  simple                        3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | acceleration structures:         (% total)
00:00:00   266MB         |  bvh                           1 (100.00%)
00:00:00   266MB         |  total                         1 (100.00%)
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | number of warnings, warning type:
00:00:00   266MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   265MB         |  
00:00:00   265MB         | releasing resources
00:00:00   170MB         |   
00:00:00   170MB         |  releasing resources
00:00:00   158MB         |   unloading 3 plugins
00:00:00   158MB         |    closing usd_proc.dll ...
00:00:00   158MB         |    closing alembic_proc.dll ...
00:00:00   158MB         |    closing cryptomatte.dll ...
00:00:00   157MB         |   unloading plugins done
00:00:00   157MB         |  Arnold shutdown
