[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:51:15 2023
00:00:00   169MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.1.0\procedural\usd_proc.dll ...
00:00:00   169MB         | loaded 1 plugins from 1 lib(s) in 0:00.24
00:00:00   169MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins ...
00:00:00   169MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   169MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   169MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   169MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   169MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins\usd_proc.dll ...
00:00:00   169MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! B
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   170MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! C
00:00:00   171MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   171MB         | loading plugins from . ...
00:00:00   171MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   171MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   194MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /sphere2 END
00:00:00   194MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /defaultArnoldDriver/driver_exr_RGBA END
00:00:00   194MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/subnet2/universal_shader END
00:00:00   194MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space,  END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /sphere3 END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, defaultArnoldDriver/driver_exr.RGBA END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /persp/perspShape END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/subnet1/universal_shader END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/subnet1/mtlx_shader END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/subnet2/arnold_shader END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/subnet3/arnold_shader END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: procedural_searchpath, C:/maya/scenes/ END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: texture_searchpath, C:/maya/scenes/sourceimages END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/subnet3/universal_shader END
00:00:00   196MB WARNING | [DEBUG] core > src > scene > node.cpp > setStr: render_layer,  param type is not compatible
00:00:00   196MB WARNING | [DEBUG] core > src > scene > node.cpp > setStr: dcc_name,  param type is not compatible
00:00:00   196MB WARNING | [DEBUG] core > src > scene > node.cpp > setStr: render_layer, defaultRenderLayer param type is not compatible
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /sphere1 END
00:00:00   196MB WARNING | [DEBUG] core > src > scene > node.cpp > setStr: dcc_name, perspShape param type is not compatible
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/subnet3/mtlx_shader END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /defaultArnoldFilter/gaussian_filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, defaultArnoldFilter/gaussian_filter END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   196MB         | [kick] applying 2 attr value overrides
00:00:00   196MB WARNING | more threads than available cores are being requested (64 threads on a 24 core machine with 24 available cores)
00:00:00   196MB         | 
00:00:00   196MB         | authorizing with license manager: user ...
00:00:02   201MB WARNING | rendering with watermarks because of failed authorization:
00:00:02   201MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:02   201MB         |  environment variables:
00:00:02   201MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:02   201MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:02   201MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:02   201MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:02   201MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:02   201MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:02   201MB         | 
00:00:02   201MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:02   201MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:02   202MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:02   203MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:02   203MB         | [color_manager] rendering color space is "ACEScg"
00:00:02   258MB         |  
00:00:02   258MB         | there are 0 lights and 4 objects:
00:00:02   258MB         |       1 persp_camera
00:00:02   258MB         |       2 utility
00:00:02   258MB         |       7 flat
00:00:02   258MB         |       1 driver_tiff
00:00:02   258MB         |       1 gaussian_filter
00:00:02   258MB         |       3 polymesh
00:00:02   258MB         |       2 list_aggregate
00:00:02   258MB         |       2 color_manager_ocio
00:00:02   258MB         |  
00:00:02   258MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   258MB         |   AA samples max    <disabled>
00:00:02   258MB         |   AA sample clamp   <disabled>
00:00:02   258MB         |   diffuse           samples  2 / depth  1
00:00:02   258MB         |   specular          samples  2 / depth  1
00:00:02   258MB         |   transmission      samples  2 / depth  8
00:00:02   258MB         |   volume indirect   <disabled by depth>
00:00:02   258MB         |   total                          depth 10
00:00:02   258MB         |   bssrdf            samples  2
00:00:02   258MB         |   transparency      depth 10
00:00:02   258MB         | initializing 17 nodes
00:00:02   258MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:02   258MB         |  creating root object list ...
00:00:02   258MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   258MB         | updating 18 nodes
00:00:02   258MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! /persp/perspShape
00:00:02   258MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:02   258MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:02   258MB         |  scene bounds: (-1.29999995 -0.285300016 -0.300000012) -> (1.29999995 0.285300016 0.300000012)
00:00:02   258MB         | node update done in 0:00.00 (multithreaded)
00:00:02   258MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:02   258MB         | [aov] parsing 1 output statements ...
00:00:02   259MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:02   259MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:02   259MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: defaultArnoldDriver/driver_exr.RGBA, filename: testrender.tif
00:00:02   261MB         | starting 24 bucket workers of size 16x16 ...
00:00:02   265MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:02   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   272MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   277MB         |    0% done - 51 rays/pixel
00:00:02   277MB         |    5% done - 17 rays/pixel
00:00:02   277MB         |   10% done - 7 rays/pixel
00:00:02   277MB         |   15% done - 11 rays/pixel
00:00:02   278MB         |   20% done - 13 rays/pixel
00:00:02   279MB         |   25% done - 5 rays/pixel
00:00:02   279MB         |   30% done - 21 rays/pixel
00:00:02   279MB         |   35% done - 6 rays/pixel
00:00:02   279MB         |   40% done - 8 rays/pixel
00:00:02   281MB         |   45% done - 17 rays/pixel
00:00:02   282MB         |   50% done - 5 rays/pixel
00:00:02   283MB         |   55% done - 21 rays/pixel
00:00:02   283MB         |   60% done - 4 rays/pixel
00:00:02   283MB         |   65% done - 12 rays/pixel
00:00:02   283MB         |   70% done - 4 rays/pixel
00:00:02   284MB         |   75% done - 16 rays/pixel
00:00:02   284MB         |   80% done - 8 rays/pixel
00:00:02   286MB         |   85% done - 7 rays/pixel
00:00:02   286MB         |   90% done - 10 rays/pixel
00:00:02   287MB         |   95% done - 3 rays/pixel
00:00:02   287MB         |  100% done - 0 rays/pixel
00:00:02   287MB         | render done in 0:00.024
00:00:02   287MB         | [driver_tiff] writing file! `testrender.tif'
00:00:02   287MB         | render done
00:00:02   287MB         |  
00:00:02   287MB         | -----------------------------------------------------------------------------------
00:00:02   287MB         | scene creation time          0:00.40    machine utilization (0.16%) 
00:00:02   287MB         |  unaccounted                 0:00.39 
00:00:02   287MB         | -----------------------------------------------------------------------------------
00:00:02   287MB         | frame time                   0:01.64    machine utilization (0.56%) 
00:00:02   287MB         |  rendering                   0:00.02 
00:00:02   287MB         |   pixel rendering            0:00.02 
00:00:02   287MB         |  unaccounted                 0:01.60 
00:00:02   287MB         | -----------------------------------------------------------------------------------
00:00:02   287MB         | top session self-times by category 
00:00:02   288MB         |  Plugin loader                                                      0:00.01 (25.73%) 
00:00:02   288MB         |  accumulateBucketSamples                                            0:00.00 (15.36%) 
00:00:02   288MB         |  sampleNextBatch                                                    0:00.00 (11.67%) 
00:00:02   288MB         |  ADP                                                                0:00.00 ( 9.73%) 
00:00:02   288MB         |  thread blocked                                                     0:00.00 ( 7.96%) 
00:00:02   288MB         |  TraceCameraRay                                                     0:00.00 ( 6.36%) 
00:00:02   288MB         |  RenderBucket                                                       0:00.00 ( 6.34%) 
00:00:02   288MB         |  AiSceneLoad                                                        0:00.00 ( 4.03%) 
00:00:02   288MB         |  AiMalloc                                                           0:00.00 ( 3.23%) 
00:00:02   288MB         |  BVH::build                                                         0:00.00 ( 3.18%) 
00:00:02   288MB         |  AiShaderEvalParamFuncRGB (/materials/subnet3/arnold_shader)        0:00.00 ( 2.65%) 
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | top session self-times by node 
00:00:02   288MB         |  Plugin loader                                                      0:00.01 (25.73%) 
00:00:02   288MB         |  accumulateBucketSamples                                            0:00.00 (15.36%) 
00:00:02   288MB         |  sampleNextBatch                                                    0:00.00 (11.67%) 
00:00:02   288MB         |  ADP                                                                0:00.00 ( 9.73%) 
00:00:02   288MB         |  polymesh:/sphere3                                                  0:00.00 ( 9.02%) 
00:00:02   288MB         |   thread blocked                                                    0:00.00 ( 5.31%) 
00:00:02   288MB         |   BVH::build                                                        0:00.00 ( 3.18%) 
00:00:02   288MB         |   polymesh::intersect                                               0:00.00 ( 0.53%) 
00:00:02   288MB         |  TraceCameraRay                                                     0:00.00 ( 6.36%) 
00:00:02   288MB         |  RenderBucket                                                       0:00.00 ( 6.34%) 
00:00:02   288MB         |  AiSceneLoad                                                        0:00.00 ( 4.03%) 
00:00:02   288MB         |  AiMalloc                                                           0:00.00 ( 3.23%) 
00:00:02   288MB         |  flat:/materials/subnet3/arnold_shader                              0:00.00 ( 2.65%) 
00:00:02   288MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 2.65%) 
00:00:02   288MB         |  thread blocked                                                     0:00.00 ( 2.65%) 
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | peak CPU memory used      287.96MB 
00:00:02   288MB         |  at startup               154.52MB 
00:00:02   288MB         |  AOV samples                1.05MB 
00:00:02   288MB         |  output buffers             0.16MB 
00:00:02   288MB         |  framebuffers               0.31MB 
00:00:02   288MB         |  node overhead              0.00MB 
00:00:02   288MB         |  message passing            0.05MB 
00:00:02   288MB         |  memory pools              16.44MB 
00:00:02   288MB         |  geometry                   0.01MB 
00:00:02   288MB         |   polymesh                  0.01MB 
00:00:02   288MB         |  accel structs              0.03MB 
00:00:02   288MB         |  strings                   24.25MB 
00:00:02   288MB         |  profiler                   0.00MB 
00:00:02   288MB         |  unaccounted               91.13MB 
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   288MB         |  camera                   195440 (  10.18,    1.00) (100.00%) (     0.07) (       1)
00:00:02   288MB         |  total                    195440 (  10.18,    1.00) (100.00%) (     0.07) (       1)
00:00:02   288MB         | by ray depth:              0
00:00:02   288MB         |  total                   100.0% 
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   288MB         |  primary                   14096 (    0.73,     0.07) (100.00%)
00:00:02   288MB         |  total                     14096 (    0.73,     0.07) (100.00%)
00:00:02   288MB         | by ray depth:              0
00:00:02   288MB         |  total                   100.0% 
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   288MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   288MB         |  polymeshes                    3 (100.0%) (        0) (      0.01,       0.01)
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   288MB         |  polygons                    300 (      100) (      100.0) (      100)
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   288MB         |  polymeshes                  540 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:02   288MB         |  unique triangles            540 
00:00:02   288MB         |  CPU memory use             0.01MB 
00:00:02   288MB         |   vertices                  0.00MB 
00:00:02   288MB         |   vertex indices            0.00MB 
00:00:02   288MB         |   packed normals            0.00MB 
00:00:02   288MB         |   normal indices            0.00MB 
00:00:02   288MB         |   uniform indices           0.00MB 
00:00:02   288MB         |  largest polymeshes by triangle count 
00:00:02   288MB         |        180 tris -- /sphere1
00:00:02   288MB         |        180 tris -- /sphere3
00:00:02   288MB         |        180 tris -- /sphere2
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | acceleration structures:         (% total)
00:00:02   288MB         |  bvh                           4 (100.00%)
00:00:02   288MB         |  total                         4 (100.00%)
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | number of warnings, warning type:
00:00:02   288MB         |     4:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:02   288MB         |    24:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:02   288MB         |     1:  more threads than available cores are being requested (%d threads on a %d core machine with %d available cores)
00:00:02   288MB         |     1:  rendering with watermarks because of failed authorization:
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   288MB         | performance warnings:
00:00:02   288MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:02   288MB         | -----------------------------------------------------------------------------------
00:00:02   287MB         |  
00:00:02   287MB         | releasing resources
00:00:02   217MB         |   
00:00:02   217MB         |  releasing resources
00:00:02   205MB         |   unloading 3 plugins
00:00:02   205MB         |    closing usd_proc.dll ...
00:00:02   203MB         |    closing alembic_proc.dll ...
00:00:02   203MB         |    closing cryptomatte.dll ...
00:00:02   203MB         |   unloading plugins done
00:00:02   203MB         |  Arnold shutdown
