Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2310\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    94MB         | log started Fri May 23 12:10:24 2025
00:00:00   298MB         |   65% done - 98 rays/pixel
00:00:00   299MB         |   70% done - 86 rays/pixel
00:00:00   300MB         |   75% done - 74 rays/pixel
00:00:00   300MB         |   80% done - 67 rays/pixel
00:00:00   301MB         |   85% done - 77 rays/pixel
00:00:00   302MB         |   90% done - 110 rays/pixel
00:00:00   302MB         |   95% done - 126 rays/pixel
00:00:00   303MB         |  100% done - 36 rays/pixel
00:00:00   303MB         | render done in 0:00.087
00:00:00   303MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_2310\testrender.tif'
00:00:00   304MB         | render done
00:00:00   304MB         |  
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | scene creation time          0:00.15    machine utilization (1.67%) 
00:00:00   304MB         |  unaccounted                 0:00.15 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | frame time                   0:00.14    machine utilization (42.23%) 
00:00:00   304MB         |  driver init/close           0:00.01 
00:00:00   304MB         |  rendering                   0:00.08 
00:00:00   304MB         |   pixel rendering            0:00.08 
00:00:00   304MB         |  unaccounted                 0:00.03 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by category 
00:00:00   304MB         |  RenderBucket                                                       0:00.01 (22.61%) 
00:00:00   304MB         |  ShaderGlobalsShadeVolumetrics                                      0:00.01 (18.49%) 
00:00:00   304MB         |  volume shader (/materials/arnold_materialbuilder1/standard_volume1)     0:00.00 ( 9.42%) 
00:00:00   304MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 6.05%) 
00:00:00   304MB         |  ShaderGlobalsShadeVolumetricsShadow                                0:00.00 ( 5.76%) 
00:00:00   304MB         |  BVH::intersect                                                     0:00.00 ( 4.46%) 
00:00:00   304MB         |   /sopimport1/points_0                                              0:00.00 ( 2.83%) 
00:00:00   304MB         |   root                                                              0:00.00 ( 1.63%) 
00:00:00   304MB         |  points::intersection (/sopimport1/points_0)                        0:00.00 ( 4.11%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 4.10%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 3.67%) 
00:00:00   304MB         |  user_data_rgb (/materials/arnold_materialbuilder1/user_data_rgb1)     0:00.00 ( 2.91%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 2.86%) 
00:00:00   304MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.82%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by node 
00:00:00   304MB         |  RenderBucket                                                       0:00.01 (22.61%) 
00:00:00   304MB         |  standard_surface:_default_arnold_shader                            0:00.01 (20.37%) 
00:00:00   304MB         |   ShaderGlobalsShadeVolumetrics                                     0:00.00 (11.10%) 
00:00:00   304MB         |   surface closure                                                   0:00.00 ( 6.05%) 
00:00:00   304MB         |  standard_volume:/materials/arnold_materialbuilder1/standard_volume1     0:00.00 (10.64%) 
00:00:00   304MB         |   volume shader                                                     0:00.00 ( 9.42%) 
00:00:00   304MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 0.80%) 
00:00:00   304MB         |  point_light:/lights/light1                                         0:00.00 ( 8.22%) 
00:00:00   304MB         |   ShaderGlobalsShadeVolumetricsShadow                               0:00.00 ( 5.76%) 
00:00:00   304MB         |   ray traversal+intersection                                        0:00.00 ( 1.21%) 
00:00:00   304MB         |   LightSampling                                                     0:00.00 ( 0.84%) 
00:00:00   304MB         |  ShaderGlobalsShadeVolumetrics                                      0:00.00 ( 7.39%) 
00:00:00   304MB         |  points:/sopimport1/points_0                                        0:00.00 ( 6.94%) 
00:00:00   304MB         |   points::intersection                                              0:00.00 ( 4.11%) 
00:00:00   304MB         |   BVH::intersect                                                    0:00.00 ( 2.83%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 4.10%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 3.67%) 
00:00:00   304MB         |  polymesh:/grid1/mesh_0                                             0:00.00 ( 3.32%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 ( 1.26%) 
00:00:00   304MB         |   polymesh::intersect                                               0:00.00 ( 1.23%) 
00:00:00   304MB         |  user_data_rgb:/materials/arnold_materialbuilder1/user_data_rgb1     0:00.00 ( 2.91%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 2.86%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | peak CPU memory used      304.25MB 
00:00:00   304MB         |  at startup                77.37MB 
00:00:00   304MB         |  AOV samples                0.49MB 
00:00:00   304MB         |  output buffers             0.27MB 
00:00:00   304MB         |  framebuffers               0.31MB 
00:00:00   304MB         |  node overhead              0.01MB 
00:00:00   304MB         |  message passing            0.09MB 
00:00:00   304MB         |  memory pools              63.89MB 
00:00:00   304MB         |  geometry                   0.01MB 
00:00:00   304MB         |   polymesh                  0.00MB 
00:00:00   304MB         |    vertices                 0.00MB 
00:00:00   304MB         |    vertex indices           0.00MB 
00:00:00   304MB         |    packed normals           0.00MB 
00:00:00   304MB         |    normal indices           0.00MB 
00:00:00   304MB         |    uniform indices          0.00MB 
00:00:00   304MB         |   points                    0.01MB 
00:00:00   304MB         |  accel structs              0.03MB 
00:00:00   304MB         |  strings                   24.50MB 
00:00:00   304MB         |  profiler                   0.03MB 
00:00:00   304MB         |  backtrace handler         30.57MB 
00:00:00   304MB         |  unaccounted              106.69MB 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   304MB         |  camera                   192800 (  10.04,    1.00) ( 18.08%) (     0.42) (       1)
00:00:00   304MB         |  shadow                    80885 (   4.21,    0.42) (  7.59%) (     0.00) (       0)
00:00:00   304MB         |  volume_shadow            146541 (   7.63,    0.76) ( 13.74%) (     0.00) (       0)
00:00:00   304MB         |  diffuse_reflect          323540 (  16.85,    1.68) ( 30.35%) (     0.00) (       0)
00:00:00   304MB         |  specular_reflect         322403 (  16.79,    1.67) ( 30.24%) (     0.00) (       0)
00:00:00   304MB         |  total                   1066169 (  55.53,    5.53) (100.00%) (     0.08) (       1)
00:00:00   304MB         | by ray depth:              0     1
00:00:00   304MB         |  total                   33.1% 66.9% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | ray marching samples             ( /ray  ) (% total) (segments)
00:00:00   304MB         |  camera                   268551 (  11.68) ( 13.97%) (    7.54)
00:00:00   304MB         |  shadow                   154710 (   6.46) (  8.05%) (    6.46)
00:00:00   304MB         |  volume_shadow            846687 (   5.78) ( 44.06%) (    5.78)
00:00:00   304MB         |  diffuse_reflect          375569 (   8.51) ( 19.54%) (    7.65)
00:00:00   304MB         |  specular_reflect         276260 (   8.52) ( 14.38%) (    8.06)
00:00:00   304MB         |  total                   1921777 (   7.12) (100.00%) (    6.57)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   304MB         |  primary                  161770 (    8.43,     0.84) (  2.88%)
00:00:00   304MB         |  volume                  5457217 (  284.23,    28.31) ( 97.12%)
00:00:00   304MB         |  total                   5618987 (  292.66,    29.14) (100.00%)
00:00:00   304MB         | by ray depth:              0     1
00:00:00   304MB         |  total                   35.3% 64.7% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   304MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  points                        1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   304MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:00   304MB         |  points                      266 (      266) (      266.0) (      266)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   304MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:00   304MB         |  unique triangles            162 
00:00:00   304MB         |  largest polymeshes by triangle count 
00:00:00   304MB         |        162 tris -- /grid1/mesh_0
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | acceleration structures:         (% total)
00:00:00   304MB         |  bvh                           3 (100.00%)
00:00:00   304MB         |  total                         3 (100.00%)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | number of warnings, warning type:
00:00:00   304MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         |  
00:00:00   304MB         | releasing resources
00:00:00   192MB         |   
00:00:00   192MB         |  releasing resources
00:00:00   180MB         |   unloading 2 plugins
00:00:00   180MB         |    closing usd_proc.dll ...
00:00:00   180MB         |    closing alembic_proc.dll ...
00:00:00   180MB         |   unloading plugins done
00:00:00   180MB         |  Arnold shutdown
00:00:00   167MB         |  Installing system handler with mask 0
