00:00:00    87MB         | log started Wed May 17 21:04:54 2023
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning: in SdfPath at line 151 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\sdf\path.cpp -- Ill-formed SdfPath </0persp/1pe.rsp-Sha:pe>: syntax error
Warning (secondary thread): in SdfPath at line 151 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\sdf\path.cpp -- Ill-formed SdfPath </0persp/1pe.rsp-Sha:pe>: syntax error
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/_0pSph_ere1/_41pSphereShape1/_o123ye_s) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   164MB         | [kick] applying 2 attr value overrides
00:00:00   164MB         | 
00:00:00   164MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   165MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   166MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   166MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   221MB         |  
00:00:00   221MB         | there are 0 lights and 2 objects:
00:00:00   221MB         |       2 persp_camera
00:00:00   221MB         |       2 utility
00:00:00   221MB         |       1 flat
00:00:00   221MB         |       1 driver_tiff
00:00:00   221MB         |       3 box_filter
00:00:00   221MB         |       1 gaussian_filter
00:00:00   221MB         |       1 polymesh
00:00:00   221MB         |       2 list_aggregate
00:00:00   221MB         |       2 color_manager_ocio
00:00:00   221MB         |  
00:00:00   221MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   221MB         |   AA samples max    <disabled>
00:00:00   221MB         |   AA sample clamp   <disabled>
00:00:00   221MB         |   diffuse           samples  2 / depth  1
00:00:00   221MB         |   specular          samples  2 / depth  1
00:00:00   221MB         |   transmission      samples  2 / depth  8
00:00:00   221MB         |   volume indirect   <disabled by depth>
00:00:00   221MB         |   total                          depth 10
00:00:00   221MB         |   bssrdf            samples  2
00:00:00   221MB         |   light             <using per light samples>
00:00:00   221MB         |   transparency      depth 10
00:00:00   221MB         | initializing 12 nodes
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 13 nodes
00:00:00   225MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   227MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   271MB         |    0% done - 179 rays/pixel
00:00:00   273MB         |    5% done - 8 rays/pixel
00:00:00   273MB         |   10% done - 7 rays/pixel
00:00:00   275MB         |   15% done - 11 rays/pixel
00:00:00   293MB         |   20% done - 11 rays/pixel
00:00:00   293MB         |   25% done - 79 rays/pixel
00:00:00   293MB         |   30% done - 3 rays/pixel
00:00:00   293MB         |   35% done - 2 rays/pixel
00:00:00   293MB         |   40% done - 1 rays/pixel
00:00:00   293MB         |   45% done - 2 rays/pixel
00:00:00   294MB         |   50% done - 2 rays/pixel
00:00:00   294MB         |   55% done - 3 rays/pixel
00:00:00   294MB         |   60% done - 1 rays/pixel
00:00:00   295MB         |   65% done - 4 rays/pixel
00:00:00   295MB         |   70% done - 2 rays/pixel
00:00:00   295MB         |   75% done - 2 rays/pixel
00:00:00   295MB         |   80% done - 0 rays/pixel
00:00:00   295MB         |   85% done - 0 rays/pixel
00:00:00   295MB         |   90% done - 0 rays/pixel
00:00:00   295MB         |   95% done - 0 rays/pixel
00:00:00   296MB         |  100% done - 0 rays/pixel
00:00:00   296MB         | render done in 0:00.042
00:00:00   296MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   297MB         | render done
00:00:00   297MB         |  
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | scene creation time          0:00.41    machine utilization (3.03%) 
00:00:00   297MB         |  unaccounted                 0:00.41 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | frame time                   0:00.13    machine utilization (9.39%) 
00:00:00   297MB         |  driver init/close           0:00.01 
00:00:00   297MB         |  rendering                   0:00.04 
00:00:00   297MB         |   pixel rendering            0:00.04 
00:00:00   297MB         |  unaccounted                 0:00.06 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by category 
00:00:00   297MB         |  thread blocked                                                     0:00.01 (27.76%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 (17.39%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 9.36%) 
00:00:00   297MB         |  RenderBucket                                                       0:00.00 ( 8.80%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 7.82%) 
00:00:00   297MB         |  accumulateBucketSamples                                            0:00.00 ( 7.04%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 ( 5.86%) 
00:00:00   297MB         |  Plugin loader                                                      0:00.00 ( 4.47%) 
00:00:00   297MB         |  ray traversal+intersection                                         0:00.00 ( 2.93%) 
00:00:00   297MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.33%) 
00:00:00   297MB         |  AiSceneLoad                                                        0:00.00 ( 2.12%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by node 
00:00:00   297MB         |  thread blocked                                                     0:00.00 (23.66%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 (17.39%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 9.36%) 
00:00:00   297MB         |  RenderBucket                                                       0:00.00 ( 8.80%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 7.82%) 
00:00:00   297MB         |  polymesh:/0pSph-ere1/41pSphereShape1/@o123ye-s                     0:00.00 ( 7.60%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 ( 4.11%) 
00:00:00   297MB         |   BVH::intersect                                                    0:00.00 ( 1.75%) 
00:00:00   297MB         |   polymesh::intersect                                               0:00.00 ( 1.16%) 
00:00:00   297MB         |   BVH::build                                                        0:00.00 ( 0.59%) 
00:00:00   297MB         |  accumulateBucketSamples                                            0:00.00 ( 7.04%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 ( 5.86%) 
00:00:00   297MB         |  Plugin loader                                                      0:00.00 ( 4.47%) 
00:00:00   297MB         |  ray traversal+intersection                                         0:00.00 ( 2.93%) 
00:00:00   297MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.33%) 
00:00:00   297MB         |  AiSceneLoad                                                        0:00.00 ( 2.12%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | peak CPU memory used      297.40MB 
00:00:00   297MB         |  at startup               100.29MB 
00:00:00   297MB         |  plugins                    0.06MB 
00:00:00   297MB         |  AOV samples                2.96MB 
00:00:00   297MB         |  output buffers             0.33MB 
00:00:00   297MB         |  framebuffers               0.31MB 
00:00:00   297MB         |  node overhead              0.00MB 
00:00:00   297MB         |  message passing            0.13MB 
00:00:00   297MB         |  memory pools              43.01MB 
00:00:00   297MB         |  geometry                   0.02MB 
00:00:00   297MB         |   polymesh                  0.02MB 
00:00:00   297MB         |  accel structs              0.02MB 
00:00:00   297MB         |  strings                   24.50MB 
00:00:00   297MB         |  profiler                   0.01MB 
00:00:00   297MB         |  unaccounted              125.75MB 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   297MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.40) (       1)
00:00:00   297MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.40) (       1)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   297MB         |  primary                   77889 (    4.06,     0.40) (100.00%)
00:00:00   297MB         |  total                     77889 (    4.06,     0.40) (100.00%)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   297MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   297MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   297MB         |  unique triangles            760 
00:00:00   297MB         |  CPU memory use             0.02MB 
00:00:00   297MB         |   vertices                  0.00MB 
00:00:00   297MB         |   vertex indices            0.00MB 
00:00:00   297MB         |   packed normals            0.00MB 
00:00:00   297MB         |   normal indices            0.00MB 
00:00:00   297MB         |   uv coords                 0.00MB 
00:00:00   297MB         |   uv coords idxs            0.00MB 
00:00:00   297MB         |   uniform indices           0.00MB 
00:00:00   297MB         |   userdata                  0.01MB 
00:00:00   297MB         |  largest polymeshes by triangle count 
00:00:00   297MB         |        760 tris -- /0pSph-ere1/41pSphereShape1/@o123ye-s
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | acceleration structures:         (% total)
00:00:00   297MB         |  list                          1 ( 50.00%)
00:00:00   297MB         |  bvh                           1 ( 50.00%)
00:00:00   297MB         |  total                         2 (100.00%)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | number of warnings, warning type:
00:00:00   297MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         |  
00:00:00   297MB         | releasing resources
00:00:00   201MB         |   
00:00:00   201MB         |  releasing resources
00:00:00   188MB         |   unloading 3 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   188MB         |    closing cryptomatte.dll ...
00:00:00   188MB         |   unloading plugins done
00:00:00   188MB         |  Arnold shutdown
