00:00:00    87MB         | log started Wed May 17 21:05:26 2023
00:00:00   222MB         | there are 0 lights and 3 objects:
00:00:00   222MB         |       2 persp_camera
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       2 ambient_occlusion
00:00:00   222MB         |       2 standard_surface
00:00:00   222MB         |       1 checkerboard
00:00:00   222MB         |       1 clamp
00:00:00   222MB         |       1 facing_ratio
00:00:00   222MB         |       5 float_to_rgba
00:00:00   222MB         |       1 layer_rgba
00:00:00   222MB         |       1 multiply
00:00:00   222MB         |       1 ramp_float
00:00:00   222MB         |       1 ramp_rgb
00:00:00   222MB         |       2 state_float
00:00:00   222MB         |       1 uv_transform
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       2 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 31 nodes
00:00:00   232MB         |  creating root object list ...
00:00:00   232MB         | node initialization done in 0:00.02 (multithreaded)
00:00:00   232MB         | updating 32 nodes
00:00:00   248MB         |  scene bounds: (-0.807462692 -0.807462513 -1.66786337) -> (0.807462513 0.807462513 1.67179346)
00:00:00   248MB         | node update done in 0:00.01 (multithreaded)
00:00:00   248MB         | [aov] parsing 1 output statements ...
00:00:00   248MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   248MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   248MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   249MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   256MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   273MB         |    0% done - 48 rays/pixel
00:00:00   274MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   274MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   274MB         |    5% done - 11 rays/pixel
00:00:00   279MB         |   10% done - 35 rays/pixel
00:00:00   286MB         |   15% done - 8 rays/pixel
00:00:00   287MB         |   20% done - 59 rays/pixel
00:00:00   289MB         |   25% done - 39 rays/pixel
00:00:00   295MB         |   30% done - 169 rays/pixel
00:00:00   296MB         |   35% done - 2 rays/pixel
00:00:00   298MB         |   40% done - 68 rays/pixel
00:00:00   305MB         |   45% done - 84 rays/pixel
00:00:00   310MB         |   50% done - 119 rays/pixel
00:00:00   311MB         |   55% done - 36 rays/pixel
00:00:00   313MB         |   60% done - 101 rays/pixel
00:00:00   316MB         |   65% done - 80 rays/pixel
00:00:00   318MB         |   70% done - 63 rays/pixel
00:00:00   318MB         |   75% done - 65 rays/pixel
00:00:00   319MB         |   80% done - 9 rays/pixel
00:00:00   319MB         |   85% done - 11 rays/pixel
00:00:00   320MB         |   90% done - 12 rays/pixel
00:00:00   320MB         |   95% done - 5 rays/pixel
00:00:00   321MB         |  100% done - 21 rays/pixel
00:00:00   321MB         | render done in 0:00.092
00:00:00   321MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   322MB         | render done
00:00:00   322MB         |  
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | scene creation time          0:00.43    machine utilization (0.28%) 
00:00:00   322MB         |  unaccounted                 0:00.42 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | frame time                   0:00.22    machine utilization (14.84%) 
00:00:00   322MB         |  node init                   0:00.03 
00:00:00   322MB         |  driver init/close           0:00.01 
00:00:00   322MB         |  rendering                   0:00.09 
00:00:00   322MB         |   accel building             0:00.01 
00:00:00   322MB         |   pixel rendering            0:00.07 
00:00:00   322MB         |  unaccounted                 0:00.07 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | top session self-times by category 
00:00:00   322MB         |  RenderBucket                                                       0:00.03 (35.31%) 
00:00:00   322MB         |  thread blocked                                                     0:00.01 (12.27%) 
00:00:00   322MB         |  BVH::intersect                                                     0:00.00 ( 6.18%) 
00:00:00   322MB         |   root                                                              0:00.00 ( 3.31%) 
00:00:00   322MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 2.31%) 
00:00:00   322MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 0.56%) 
00:00:00   322MB         |  AiMalloc                                                           0:00.00 ( 5.21%) 
00:00:00   322MB         |  polymesh::intersect                                                0:00.00 ( 4.75%) 
00:00:00   322MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 3.76%) 
00:00:00   322MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 0.99%) 
00:00:00   322MB         |  accumulateBucketSamples                                            0:00.00 ( 3.89%) 
00:00:00   322MB         |  sampleNextBatch                                                    0:00.00 ( 3.60%) 
00:00:00   322MB         |  TraceCameraRay                                                     0:00.00 ( 3.42%) 
00:00:00   322MB         |  AiShaderEvalParamFuncFlt                                           0:00.00 ( 3.27%) 
00:00:00   322MB         |   /mtl/surfaceShader3/point2_comp_to_point2_comp_passthrough        0:00.00 ( 1.53%) 
00:00:00   322MB         |  ADP                                                                0:00.00 ( 2.89%) 
00:00:00   322MB         |  UpdateNodes                                                        0:00.00 ( 2.48%) 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | top session self-times by node 
00:00:00   322MB         |  RenderBucket                                                       0:00.03 (35.31%) 
00:00:00   322MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.01 (12.12%) 
00:00:00   322MB         |   thread blocked                                                    0:00.00 ( 5.48%) 
00:00:00   322MB         |   polymesh::intersect                                               0:00.00 ( 3.76%) 
00:00:00   322MB         |   BVH::intersect                                                    0:00.00 ( 2.31%) 
00:00:00   322MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 7.52%) 
00:00:00   322MB         |   thread blocked                                                    0:00.00 ( 5.64%) 
00:00:00   322MB         |   polymesh::intersect                                               0:00.00 ( 0.99%) 
00:00:00   322MB         |   BVH::intersect                                                    0:00.00 ( 0.56%) 
00:00:00   322MB         |  ambient_occlusion:/mtl/surfaceShader4/aiAmbientOcclusion1          0:00.00 ( 4.44%) 
00:00:00   322MB         |   AiMalloc                                                          0:00.00 ( 1.32%) 
00:00:00   322MB         |   AiOcclusion                                                       0:00.00 ( 1.13%) 
00:00:00   322MB         |   TraceShadow                                                       0:00.00 ( 0.80%) 
00:00:00   322MB         |   ray traversal+intersection                                        0:00.00 ( 0.70%) 
00:00:00   322MB         |  accumulateBucketSamples                                            0:00.00 ( 3.89%) 
00:00:00   322MB         |  sampleNextBatch                                                    0:00.00 ( 3.60%) 
00:00:00   322MB         |  TraceCameraRay                                                     0:00.00 ( 3.42%) 
00:00:00   322MB         |  AiMalloc                                                           0:00.00 ( 3.40%) 
00:00:00   322MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.31%) 
00:00:00   322MB         |  ADP                                                                0:00.00 ( 2.89%) 
00:00:00   322MB         |  UpdateNodes                                                        0:00.00 ( 2.48%) 
00:00:00   322MB         |  float_to_rgba:/mtl/surfaceShader3/point2_comp_to_point2_comp_passthrough     0:00.00 ( 2.31%) 
00:00:00   322MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.53%) 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | peak CPU memory used      322.54MB 
00:00:00   322MB         |  at startup                99.96MB 
00:00:00   322MB         |  plugins                    0.06MB 
00:00:00   322MB         |  AOV samples                3.06MB 
00:00:00   322MB         |  output buffers             0.33MB 
00:00:00   322MB         |  framebuffers               0.31MB 
00:00:00   322MB         |  node overhead              0.02MB 
00:00:00   322MB         |  message passing            0.13MB 
00:00:00   322MB         |  memory pools              66.52MB 
00:00:00   322MB         |  geometry                   0.05MB 
00:00:00   322MB         |   polymesh                  0.05MB 
00:00:00   322MB         |  accel structs              0.04MB 
00:00:00   322MB         |  strings                   24.50MB 
00:00:00   322MB         |  profiler                   0.05MB 
00:00:00   322MB         |  unaccounted              127.50MB 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   322MB         |  camera                   192800 (  10.04,    1.00) ( 20.36%) (     0.44) (       1)
00:00:00   322MB         |  shadow                   754236 (  39.28,    3.91) ( 79.64%) (     0.04) (       1)
00:00:00   322MB         |  total                    947036 (  49.32,    4.91) (100.00%) (     0.12) (       1)
00:00:00   322MB         | by ray depth:              0
00:00:00   322MB         |  total                   100.0% 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   322MB         |  primary                 6485904 (  337.81,    33.64) (100.00%)
00:00:00   322MB         |  total                   6485904 (  337.81,    33.64) (100.00%)
00:00:00   322MB         | by ray depth:              0
00:00:00   322MB         |  total                   100.0% 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   322MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   322MB         |  polymeshes                    2 (100.0%) (        0) (      0.05,       0.05)
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   322MB         |  polygons                    800 (      400) (      400.0) (      400)
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   322MB         |  polymeshes                 1520 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   322MB         |  unique triangles           1520 
00:00:00   322MB         |  CPU memory use             0.05MB 
00:00:00   322MB         |   vertices                  0.01MB 
00:00:00   322MB         |   vertex indices            0.00MB 
00:00:00   322MB         |   packed normals            0.00MB 
00:00:00   322MB         |   normal indices            0.00MB 
00:00:00   322MB         |   uv coords                 0.00MB 
00:00:00   322MB         |   uv coords idxs            0.00MB 
00:00:00   322MB         |   uniform indices           0.00MB 
00:00:00   322MB         |   userdata                  0.02MB 
00:00:00   322MB         |  largest polymeshes by triangle count 
00:00:00   322MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   322MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | acceleration structures:         (% total)
00:00:00   322MB         |  bvh                           3 (100.00%)
00:00:00   322MB         |  total                         3 (100.00%)
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | number of warnings, warning type:
00:00:00   322MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         |  
00:00:00   322MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
