00:00:00    85MB         | log started Tue Dec 28 23:39:10 2021
00:00:02   272MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   272MB         |  primary                  158054 (    8.23,     0.82) (100.00%)
00:00:02   272MB         |  total                    158054 (    8.23,     0.82) (100.00%)
00:00:02   272MB         | by ray depth:              0     1
00:00:02   272MB         |  total                   91.8%  8.2% 
00:00:02   272MB         | -----------------------------------------------------------------------------------
00:00:02   272MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   272MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   272MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:02   272MB         | -----------------------------------------------------------------------------------
00:00:02   272MB         | acceleration structures:         (% total)
00:00:02   272MB         |  bvh                           1 (100.00%)
00:00:02   272MB         |  total                         1 (100.00%)
00:00:02   272MB         | -----------------------------------------------------------------------------------
00:00:02   272MB         | number of warnings, warning type:
00:00:02   272MB         |     1:  USD arnold attribute %s not recognized in %s
00:00:02   272MB         |     1:  rendering with watermarks because of failed authorization:
00:00:02   272MB         | -----------------------------------------------------------------------------------
00:00:02   272MB         | performance warnings:
00:00:02   272MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:02   272MB         | -----------------------------------------------------------------------------------
00:00:02   271MB         |  
00:00:02   271MB         | releasing resources
00:00:02   186MB         |   
00:00:02   186MB         |  releasing resources
00:00:02   165MB         |   unloading 3 plugins
00:00:02   165MB         |    closing usd_proc.dll ...
00:00:02   165MB         |    closing alembic_proc.dll ...
00:00:02   165MB         |    closing cryptomatte.dll ...
00:00:02   165MB         |   unloading plugins done
00:00:02   165MB         |  Arnold shutdown
