[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:50:34 2023
00:00:00   172MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick scene.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   172MB         | loading plugins from . ...
00:00:00   172MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   172MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   194MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /defaultArnoldFilter/gaussian_filter END
00:00:00   194MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, defaultArnoldFilter/gaussian_filter END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: procedural_searchpath, C:/Users/blaines.ADS/Documents/maya/projects/default/ END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/basic_surface/standard_surface1 END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: texture_searchpath, C:/Users/blaines.ADS/Documents/maya/projects/default/sourceimages END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /cameras/render_cam END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /defaultArnoldDriver/driver_exr_RGBA END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /cube1 END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   195MB WARNING | [DEBUG] core > src > scene > node.cpp > setStr: render_layer,  param type is not compatible
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, defaultArnoldDriver/driver_exr.RGBA END
00:00:00   195MB WARNING | [DEBUG] core > src > scene > node.cpp > setStr: render_layer, defaultRenderLayer param type is not compatible
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /sphere1 END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /lights/LGT/lights/natural/ml_natural_default_all_01 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /lights/LGT/lights/natural/ml_natural_default_all_02 END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   196MB         | [kick] applying 2 attr value overrides
00:00:00   196MB WARNING | more threads than available cores are being requested (64 threads on a 24 core machine with 24 available cores)
00:00:00   196MB         | 
00:00:00   196MB         | authorizing with license manager: user ...
00:00:01   201MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   201MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   201MB         |  environment variables:
00:00:01   201MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   201MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   201MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   201MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   201MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   201MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   201MB         | 
00:00:01   201MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   201MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   202MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   257MB         |  
00:00:01   257MB         | there are 2 lights and 3 objects:
00:00:01   257MB         |       1 persp_camera
00:00:01   257MB         |       2 point_light
00:00:01   257MB         |       2 utility
00:00:01   257MB         |       1 standard_surface
00:00:01   257MB         |       1 driver_tiff
00:00:01   257MB         |       1 gaussian_filter
00:00:01   257MB         |       2 polymesh
00:00:01   257MB         |       2 list_aggregate
00:00:01   257MB         |       2 color_manager_ocio
00:00:01   257MB         |  
00:00:01   257MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   257MB         |   AA samples max    <disabled>
00:00:01   257MB         |   AA sample clamp   <disabled>
00:00:01   257MB         |   diffuse           samples  2 / depth  1
00:00:01   257MB         |   specular          samples  2 / depth  1
00:00:01   257MB         |   transmission      samples  2 / depth  8
00:00:01   257MB         |   volume indirect   <disabled by depth>
00:00:01   257MB         |   total                          depth 10
00:00:01   257MB         |   bssrdf            samples  2
00:00:01   257MB         |   transparency      depth 10
00:00:01   257MB         | initializing 12 nodes
00:00:01   258MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   258MB         |  creating root object list ...
00:00:01   258MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   258MB         | updating 13 nodes
00:00:01   258MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! /cameras/render_cam
00:00:01   258MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   258MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   258MB         |  /lights/LGT/lights/natural/ml_natural_default_all_01: point_light using 1 sample (shadows off), 2 volume samples (shadows off)
00:00:01   258MB         |  /lights/LGT/lights/natural/ml_natural_default_all_02: point_light using 1 sample, 2 volume samples
00:00:01   258MB         |  scene bounds: (-10 -0.0500000007 -10) -> (10 2.44508886 10)
00:00:01   258MB         | node update done in 0:00.00 (multithreaded)
00:00:01   258MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   258MB         | [aov] parsing 1 output statements ...
00:00:01   259MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:01   259MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:01   259MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: defaultArnoldDriver/driver_exr.RGBA, filename: testrender.tif
00:00:01   260MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   264MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:01   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   293MB         |    0% done - 940 rays/pixel
00:00:01   295MB         |    5% done - 71 rays/pixel
00:00:01   295MB         |   10% done - 23 rays/pixel
00:00:01   296MB         |   15% done - 38 rays/pixel
00:00:01   296MB         |   20% done - 38 rays/pixel
00:00:01   296MB         |   25% done - 32 rays/pixel
00:00:01   297MB         |   30% done - 94 rays/pixel
00:00:01   297MB         |   35% done - 36 rays/pixel
00:00:01   297MB         |   40% done - 23 rays/pixel
00:00:01   297MB         |   45% done - 46 rays/pixel
00:00:01   298MB         |   50% done - 27 rays/pixel
00:00:01   298MB         |   55% done - 30 rays/pixel
00:00:01   298MB         |   60% done - 36 rays/pixel
00:00:01   298MB         |   65% done - 42 rays/pixel
00:00:01   299MB         |   70% done - 32 rays/pixel
00:00:01   299MB         |   75% done - 21 rays/pixel
00:00:01   299MB         |   80% done - 30 rays/pixel
00:00:01   299MB         |   85% done - 15 rays/pixel
00:00:01   299MB         |   90% done - 54 rays/pixel
00:00:01   299MB         |   95% done - 24 rays/pixel
00:00:01   299MB         |  100% done - 4 rays/pixel
00:00:01   299MB         | render done in 0:00.041
00:00:01   299MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   300MB         | render done
00:00:01   300MB         |  
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | scene creation time          0:00.38    machine utilization (0.50%) 
00:00:01   300MB         |  unaccounted                 0:00.38 
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | frame time                   0:01.45    machine utilization (3.00%) 
00:00:01   300MB         |  rendering                   0:00.04 
00:00:01   300MB         |   pixel rendering            0:00.04 
00:00:01   300MB         |  unaccounted                 0:01.40 
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | top session self-times by category 
00:00:01   300MB         |  surface closure (/materials/basic_surface/standard_surface1)       0:00.01 (19.83%) 
00:00:01   300MB         |  Plugin loader                                                      0:00.01 (15.41%) 
00:00:01   300MB         |  TraceCameraRay                                                     0:00.00 ( 9.65%) 
00:00:01   300MB         |  sampleNextBatch                                                    0:00.00 ( 9.33%) 
00:00:01   300MB         |  ray traversal+intersection                                         0:00.00 ( 8.41%) 
00:00:01   300MB         |  polymesh::intersect (/cube1)                                       0:00.00 ( 6.53%) 
00:00:01   300MB         |  ADP                                                                0:00.00 ( 6.17%) 
00:00:01   300MB         |  BVH::intersect                                                     0:00.00 ( 5.37%) 
00:00:01   300MB         |   root                                                              0:00.00 ( 4.21%) 
00:00:01   300MB         |   /cube1                                                            0:00.00 ( 1.16%) 
00:00:01   300MB         |  accumulateBucketSamples                                            0:00.00 ( 5.13%) 
00:00:01   300MB         |  LightInitSampler (/lights/LGT/lights/natural/ml_natural_default_all_01)     0:00.00 ( 3.31%) 
00:00:01   300MB         |  LightSampling (/lights/LGT/lights/natural/ml_natural_default_all_02)     0:00.00 ( 2.33%) 
00:00:01   300MB         |  RenderBucket                                                       0:00.00 ( 2.01%) 
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | top session self-times by node 
00:00:01   300MB         |  standard_surface:/materials/basic_surface/standard_surface1        0:00.01 (26.10%) 
00:00:01   300MB         |   surface closure                                                   0:00.01 (19.83%) 
00:00:01   300MB         |   ray traversal+intersection                                        0:00.00 ( 5.24%) 
00:00:01   300MB         |   AiMakeRay                                                         0:00.00 ( 1.03%) 
00:00:01   300MB         |  Plugin loader                                                      0:00.01 (15.41%) 
00:00:01   300MB         |  TraceCameraRay                                                     0:00.00 ( 9.65%) 
00:00:01   300MB         |  sampleNextBatch                                                    0:00.00 ( 9.33%) 
00:00:01   300MB         |  polymesh:/cube1                                                    0:00.00 ( 8.73%) 
00:00:01   300MB         |   polymesh::intersect                                               0:00.00 ( 6.53%) 
00:00:01   300MB         |   BVH::intersect                                                    0:00.00 ( 1.16%) 
00:00:01   300MB         |   AiLightsPrepare                                                   0:00.00 ( 1.03%) 
00:00:01   300MB         |  ADP                                                                0:00.00 ( 6.17%) 
00:00:01   300MB         |  point_light:/lights/LGT/lights/natural/ml_natural_default_all_02     0:00.00 ( 5.50%) 
00:00:01   300MB         |   LightSampling                                                     0:00.00 ( 2.33%) 
00:00:01   300MB         |   ray traversal+intersection                                        0:00.00 ( 2.14%) 
00:00:01   300MB         |   TraceShadow                                                       0:00.00 ( 1.03%) 
00:00:01   300MB         |  accumulateBucketSamples                                            0:00.00 ( 5.13%) 
00:00:01   300MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.21%) 
00:00:01   300MB         |  point_light:/lights/LGT/lights/natural/ml_natural_default_all_01 (LightInitSampler)     0:00.00 ( 3.31%) 
00:00:01   300MB         |  RenderBucket                                                       0:00.00 ( 2.01%) 
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | peak CPU memory used      300.53MB 
00:00:01   300MB         |  at startup               154.75MB 
00:00:01   300MB         |  plugins                    0.00MB 
00:00:01   300MB         |  AOV samples                1.15MB 
00:00:01   300MB         |  output buffers             0.17MB 
00:00:01   300MB         |  framebuffers               0.31MB 
00:00:01   300MB         |  node overhead              0.00MB 
00:00:01   300MB         |  message passing            0.05MB 
00:00:01   300MB         |  memory pools              25.44MB 
00:00:01   300MB         |  geometry                   0.00MB 
00:00:01   300MB         |   polymesh                  0.00MB 
00:00:01   300MB         |  accel structs              0.02MB 
00:00:01   300MB         |  strings                   24.25MB 
00:00:01   300MB         |  profiler                   0.01MB 
00:00:01   300MB         |  unaccounted               94.37MB 
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   300MB         |  camera                   192800 (  10.04,    1.00) ( 20.91%) (     0.75) (       1)
00:00:01   300MB         |  shadow                   148677 (   7.74,    0.77) ( 16.13%) (     0.02) (       1)
00:00:01   300MB         |  diffuse_reflect          580410 (  30.23,    3.01) ( 62.96%) (     0.02) (       1)
00:00:01   300MB         |  total                    921887 (  48.01,    4.78) (100.00%) (     0.17) (       1)
00:00:01   300MB         | by ray depth:              0     1
00:00:01   300MB         |  total                   36.4% 63.6% 
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   300MB         |  primary                  157458 (    8.20,     0.82) (100.00%)
00:00:01   300MB         |  total                    157458 (    8.20,     0.82) (100.00%)
00:00:01   300MB         | by ray depth:              0     1
00:00:01   300MB         |  total                   92.2%  7.8% 
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   300MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   300MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   300MB         |  polygons                    106 (        6) (       53.0) (      100)
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   300MB         |  polymeshes                  192 (       12) (       96.0) (      180) (     1.81) (100.00%)
00:00:01   300MB         |  unique triangles            192 
00:00:01   300MB         |  CPU memory use             0.00MB 
00:00:01   300MB         |   vertices                  0.00MB 
00:00:01   300MB         |   vertex indices            0.00MB 
00:00:01   300MB         |   packed normals            0.00MB 
00:00:01   300MB         |   normal indices            0.00MB 
00:00:01   300MB         |   uniform indices           0.00MB 
00:00:01   300MB         |  largest polymeshes by triangle count 
00:00:01   300MB         |        180 tris -- /sphere1
00:00:01   300MB         |         12 tris -- /cube1
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | acceleration structures:         (% total)
00:00:01   300MB         |  bvh                           3 (100.00%)
00:00:01   300MB         |  total                         3 (100.00%)
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | number of warnings, warning type:
00:00:01   300MB         |     2:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:01   300MB         |    19:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   300MB         |     1:  more threads than available cores are being requested (%d threads on a %d core machine with %d available cores)
00:00:01   300MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | performance warnings:
00:00:01   300MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         |  
00:00:01   300MB         | releasing resources
00:00:01   218MB         |   
00:00:01   218MB         |  releasing resources
00:00:01   208MB         |   unloading 3 plugins
00:00:01   208MB         |    closing usd_proc.dll ...
00:00:01   205MB         |    closing alembic_proc.dll ...
00:00:01   205MB         |    closing cryptomatte.dll ...
00:00:01   205MB         |   unloading plugins done
00:00:01   205MB         |  Arnold shutdown
