00:00:00    88MB         | log started Wed Sep 13 09:47:56 2023
00:00:00   323MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   323MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   323MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   323MB         |  polygons                    106 (        6) (       53.0) (      100)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   324MB         |  polymeshes                  192 (       12) (       96.0) (      180) (     1.81) (100.00%)
00:00:00   324MB         |  unique triangles            192 
00:00:00   324MB         |  CPU memory use             0.00MB 
00:00:00   324MB         |   vertices                  0.00MB 
00:00:00   324MB         |   vertex indices            0.00MB 
00:00:00   324MB         |   packed normals            0.00MB 
00:00:00   324MB         |   normal indices            0.00MB 
00:00:00   324MB         |   uniform indices           0.00MB 
00:00:00   324MB         |   userdata                  0.00MB 
00:00:00   324MB         |  largest polymeshes by triangle count 
00:00:00   324MB         |        180 tris -- /sphere1
00:00:00   324MB         |         12 tris -- /cube1
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | acceleration structures:         (% total)
00:00:00   324MB         |  bvh                           3 (100.00%)
00:00:00   324MB         |  total                         3 (100.00%)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | number of warnings, warning type:
00:00:00   324MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         |  
00:00:00   323MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
