00:00:00    89MB         | log started Wed May 17 21:04:45 2023
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 13 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 14 nodes
00:00:00   223MB         |  /lights/LGT/lights/natural/ml_natural_default_all_01: point_light using 1 sample (shadows off), 2 volume samples (shadows off)
00:00:00   223MB         |  /lights/LGT/lights/natural/ml_natural_default_all_02: point_light using 1 sample, 2 volume samples
00:00:00   223MB         |  scene bounds: (-10 -0.0500000007 -10) -> (10 2.44508886 10)
00:00:00   223MB         | node update done in 0:00.00 (multithreaded)
00:00:00   223MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   225MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   236MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   284MB         |    0% done - 649 rays/pixel
00:00:00   285MB         |    5% done - 76 rays/pixel
00:00:00   287MB         |   10% done - 111 rays/pixel
00:00:00   288MB         |   15% done - 44 rays/pixel
00:00:00   290MB         |   20% done - 46 rays/pixel
00:00:00   291MB         |   25% done - 35 rays/pixel
00:00:00   291MB         |   30% done - 13 rays/pixel
00:00:00   296MB         |   35% done - 53 rays/pixel
00:00:00   297MB         |   40% done - 59 rays/pixel
00:00:00   299MB         |   45% done - 52 rays/pixel
00:00:00   300MB         |   50% done - 46 rays/pixel
00:00:00   300MB         |   55% done - 10 rays/pixel
00:00:00   302MB         |   60% done - 74 rays/pixel
00:00:00   303MB         |   65% done - 29 rays/pixel
00:00:00   304MB         |   70% done - 52 rays/pixel
00:00:00   305MB         |   75% done - 44 rays/pixel
00:00:00   305MB         |   80% done - 4 rays/pixel
00:00:00   306MB         |   85% done - 20 rays/pixel
00:00:00   306MB         |   90% done - 11 rays/pixel
00:00:00   306MB         |   95% done - 17 rays/pixel
00:00:00   306MB         |  100% done - 0 rays/pixel
00:00:00   306MB         | render done in 0:00.062
00:00:00   306MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   308MB         | render done
00:00:00   308MB         |  
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | scene creation time          0:00.39    machine utilization (0.80%) 
00:00:00   308MB         |  unaccounted                 0:00.39 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | frame time                   0:00.13    machine utilization (22.32%) 
00:00:00   308MB         |  driver init/close           0:00.01 
00:00:00   308MB         |  rendering                   0:00.06 
00:00:00   308MB         |   pixel rendering            0:00.06 
00:00:00   308MB         |  unaccounted                 0:00.05 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | top session self-times by category 
00:00:00   308MB         |  RenderBucket                                                       0:00.01 (27.46%) 
00:00:00   308MB         |  surface closure (/materials/basic_surface/standard_surface1)       0:00.00 (12.27%) 
00:00:00   308MB         |  AiMalloc                                                           0:00.00 ( 9.00%) 
00:00:00   308MB         |  sampleNextBatch                                                    0:00.00 ( 7.52%) 
00:00:00   308MB         |  TraceCameraRay                                                     0:00.00 ( 6.42%) 
00:00:00   308MB         |  ADP                                                                0:00.00 ( 5.33%) 
00:00:00   308MB         |  accumulateBucketSamples                                            0:00.00 ( 4.79%) 
00:00:00   308MB         |  ray traversal+intersection                                         0:00.00 ( 3.68%) 
00:00:00   308MB         |  BVH::intersect                                                     0:00.00 ( 3.66%) 
00:00:00   308MB         |   root                                                              0:00.00 ( 2.39%) 
00:00:00   308MB         |   /sphere1                                                          0:00.00 ( 0.84%) 
00:00:00   308MB         |  standard_surface (/materials/basic_surface/standard_surface1)      0:00.00 ( 3.26%) 
00:00:00   308MB         |  Plugin loader                                                      0:00.00 ( 2.87%) 
00:00:00   308MB         |  AiLightsPrepare                                                    0:00.00 ( 2.84%) 
00:00:00   308MB         |   /cube1                                                            0:00.00 ( 2.05%) 
00:00:00   308MB         |   /sphere1                                                          0:00.00 ( 0.79%) 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | top session self-times by node 
00:00:00   308MB         |  RenderBucket                                                       0:00.01 (27.46%) 
00:00:00   308MB         |  standard_surface:/materials/basic_surface/standard_surface1        0:00.01 (22.09%) 
00:00:00   308MB         |   surface closure                                                   0:00.00 (12.27%) 
00:00:00   308MB         |   AiMalloc                                                          0:00.00 ( 3.66%) 
00:00:00   308MB         |   ray traversal+intersection                                        0:00.00 ( 1.66%) 
00:00:00   308MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.82%) 
00:00:00   308MB         |  sampleNextBatch                                                    0:00.00 ( 7.52%) 
00:00:00   308MB         |  TraceCameraRay                                                     0:00.00 ( 6.42%) 
00:00:00   308MB         |  polymesh:/cube1                                                    0:00.00 ( 6.16%) 
00:00:00   308MB         |   AiLightsPrepare                                                   0:00.00 ( 2.05%) 
00:00:00   308MB         |   polymesh::intersect                                               0:00.00 ( 2.00%) 
00:00:00   308MB         |   thread blocked                                                    0:00.00 ( 1.27%) 
00:00:00   308MB         |  ADP                                                                0:00.00 ( 5.33%) 
00:00:00   308MB         |  AiMalloc                                                           0:00.00 ( 4.92%) 
00:00:00   308MB         |  accumulateBucketSamples                                            0:00.00 ( 4.79%) 
00:00:00   308MB         |  list_aggregate:root                                                0:00.00 ( 3.24%) 
00:00:00   308MB         |   BVH::intersect                                                    0:00.00 ( 2.39%) 
00:00:00   308MB         |  Plugin loader                                                      0:00.00 ( 2.87%) 
00:00:00   308MB         |  polymesh:/sphere1                                                  0:00.00 ( 2.05%) 
00:00:00   308MB         |   BVH::intersect                                                    0:00.00 ( 0.84%) 
00:00:00   308MB         |   AiLightsPrepare                                                   0:00.00 ( 0.79%) 
00:00:00   308MB         |  ray traversal+intersection                                         0:00.00 ( 2.03%) 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | peak CPU memory used      308.36MB 
00:00:00   308MB         |  at startup               101.79MB 
00:00:00   308MB         |  plugins                    0.06MB 
00:00:00   308MB         |  AOV samples                2.99MB 
00:00:00   308MB         |  output buffers             0.33MB 
00:00:00   308MB         |  framebuffers               0.31MB 
00:00:00   308MB         |  node overhead              0.00MB 
00:00:00   308MB         |  message passing            0.13MB 
00:00:00   308MB         |  memory pools              66.52MB 
00:00:00   308MB         |  geometry                   0.00MB 
00:00:00   308MB         |   polymesh                  0.00MB 
00:00:00   308MB         |  accel structs              0.02MB 
00:00:00   308MB         |  strings                   24.50MB 
00:00:00   308MB         |  profiler                   0.02MB 
00:00:00   308MB         |  unaccounted              111.69MB 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   308MB         |  camera                   192800 (  10.04,    1.00) ( 20.91%) (     0.75) (       1)
00:00:00   308MB         |  shadow                   148676 (   7.74,    0.77) ( 16.13%) (     0.02) (       1)
00:00:00   308MB         |  diffuse_reflect          580410 (  30.23,    3.01) ( 62.96%) (     0.02) (       1)
00:00:00   308MB         |  total                    921886 (  48.01,    4.78) (100.00%) (     0.17) (       1)
00:00:00   308MB         | by ray depth:              0     1
00:00:00   308MB         |  total                   36.4% 63.6% 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   308MB         |  primary                  157458 (    8.20,     0.82) (100.00%)
00:00:00   308MB         |  total                    157458 (    8.20,     0.82) (100.00%)
00:00:00   308MB         | by ray depth:              0     1
00:00:00   308MB         |  total                   92.2%  7.8% 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   308MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   308MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   308MB         |  polygons                    106 (        6) (       53.0) (      100)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   308MB         |  polymeshes                  192 (       12) (       96.0) (      180) (     1.81) (100.00%)
00:00:00   308MB         |  unique triangles            192 
00:00:00   308MB         |  CPU memory use             0.00MB 
00:00:00   308MB         |   vertices                  0.00MB 
00:00:00   308MB         |   vertex indices            0.00MB 
00:00:00   308MB         |   packed normals            0.00MB 
00:00:00   308MB         |   normal indices            0.00MB 
00:00:00   308MB         |   uniform indices           0.00MB 
00:00:00   308MB         |  largest polymeshes by triangle count 
00:00:00   308MB         |        180 tris -- /sphere1
00:00:00   308MB         |         12 tris -- /cube1
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | acceleration structures:         (% total)
00:00:00   308MB         |  bvh                           3 (100.00%)
00:00:00   308MB         |  total                         3 (100.00%)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | number of warnings, warning type:
00:00:00   308MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         |  
00:00:00   308MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
