00:00:00    87MB         | log started Wed May 17 21:04:51 2023
00:00:00   297MB         |   80% done - 3 rays/pixel
00:00:00   297MB         |   85% done - 1 rays/pixel
00:00:00   297MB         |   90% done - 1 rays/pixel
00:00:00   297MB         |   95% done - 0 rays/pixel
00:00:00   297MB         |  100% done - 0 rays/pixel
00:00:00   297MB         | render done in 0:00.028
00:00:00   297MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   299MB         | render done
00:00:00   299MB         |  
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | scene creation time          0:00.31    machine utilization (0.16%) 
00:00:00   299MB         |  unaccounted                 0:00.30 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | frame time                   0:00.19    machine utilization (12.62%) 
00:00:00   299MB         |  node init                   0:00.08 
00:00:00   299MB         |  driver init/close           0:00.01 
00:00:00   299MB         |  rendering                   0:00.02 
00:00:00   299MB         |   pixel rendering            0:00.02 
00:00:00   299MB         |  unaccounted                 0:00.06 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by category 
00:00:00   299MB         |  thread blocked                                                     0:00.00 (20.54%) 
00:00:00   299MB         |  AiMalloc                                                           0:00.00 (19.83%) 
00:00:00   299MB         |  ray traversal+intersection                                         0:00.00 (19.21%) 
00:00:00   299MB         |  InitializeNodes                                                    0:00.00 (14.62%) 
00:00:00   299MB         |  ADP                                                                0:00.00 ( 7.02%) 
00:00:00   299MB         |  RenderBucket                                                       0:00.00 ( 4.27%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 3.87%) 
00:00:00   299MB         |  node_init (/aiStandIn/aiStandInShape)                              0:00.00 ( 3.27%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by node 
00:00:00   299MB         |  polymesh:/_render/mesh_0                                           0:00.00 (21.83%) 
00:00:00   299MB         |   thread blocked                                                    0:00.00 (20.54%) 
00:00:00   299MB         |   BVH::build                                                        0:00.00 ( 1.29%) 
00:00:00   299MB         |  AiMalloc                                                           0:00.00 (19.83%) 
00:00:00   299MB         |  ray traversal+intersection                                         0:00.00 (19.21%) 
00:00:00   299MB         |  InitializeNodes                                                    0:00.00 (14.62%) 
00:00:00   299MB         |  ADP                                                                0:00.00 ( 7.02%) 
00:00:00   299MB         |  RenderBucket                                                       0:00.00 ( 4.27%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 3.87%) 
00:00:00   299MB         |  usd:/aiStandIn/aiStandInShape (node_init)                          0:00.00 ( 3.27%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | peak CPU memory used      299.27MB 
00:00:00   299MB         |  at startup               100.52MB 
00:00:00   299MB         |  plugins                    0.06MB 
00:00:00   299MB         |  AOV samples                2.98MB 
00:00:00   299MB         |  output buffers             0.33MB 
00:00:00   299MB         |  framebuffers               0.31MB 
00:00:00   299MB         |  node overhead              0.00MB 
00:00:00   299MB         |  message passing            0.13MB 
00:00:00   299MB         |  memory pools              40.01MB 
00:00:00   299MB         |  geometry                   0.00MB 
00:00:00   299MB         |   polymesh                  0.00MB 
00:00:00   299MB         |  accel structs              0.01MB 
00:00:00   299MB         |  strings                   24.50MB 
00:00:00   299MB         |  profiler                   0.02MB 
00:00:00   299MB         |  unaccounted              130.40MB 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   299MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.16) (       1)
00:00:00   299MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.16) (       1)
00:00:00   299MB         | by ray depth:              0
00:00:00   299MB         |  total                   100.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   299MB         |  primary                   30916 (    1.61,     0.16) (100.00%)
00:00:00   299MB         |  total                     30916 (    1.61,     0.16) (100.00%)
00:00:00   299MB         | by ray depth:              0
00:00:00   299MB         |  total                   100.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   299MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   299MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   299MB         |  polygons                     12 (       12) (       12.0) (       12)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   299MB         |  polymeshes                   36 (       36) (       36.0) (       36) (     3.00) (100.00%)
00:00:00   299MB         |  unique triangles             36 
00:00:00   299MB         |  CPU memory use             0.00MB 
00:00:00   299MB         |   vertices                  0.00MB 
00:00:00   299MB         |   vertex indices            0.00MB 
00:00:00   299MB         |   polygon base offsets      0.00MB 
00:00:00   299MB         |   polygon IDs               0.00MB 
00:00:00   299MB         |   triangulation             0.00MB 
00:00:00   299MB         |   packed normals            0.00MB 
00:00:00   299MB         |   normal indices            0.00MB 
00:00:00   299MB         |   uniform indices           0.00MB 
00:00:00   299MB         |  largest polymeshes by triangle count 
00:00:00   299MB         |         36 tris -- /_render/mesh_0
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | acceleration structures:         (% total)
00:00:00   299MB         |  list                          2 ( 66.67%)
00:00:00   299MB         |  bvh                           1 ( 33.33%)
00:00:00   299MB         |  total                         3 (100.00%)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | number of warnings, warning type:
00:00:00   299MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         |  
00:00:00   299MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
