00:00:00    89MB         | log started Wed May 17 21:04:36 2023
00:00:00   297MB         |  physical_sky:/materials2/arnold_materialbuilder1/physical_sky1     0:00.00 ( 4.81%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 4.23%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 2.29%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | peak CPU memory used      297.12MB 
00:00:00   297MB         |  at startup               102.07MB 
00:00:00   297MB         |  AOV samples                1.24MB 
00:00:00   297MB         |  output buffers             0.33MB 
00:00:00   297MB         |  framebuffers               0.31MB 
00:00:00   297MB         |  node overhead              0.05MB 
00:00:00   297MB         |  instance overhead          0.03MB 
00:00:00   297MB         |  message passing            0.13MB 
00:00:00   297MB         |  memory pools              70.02MB 
00:00:00   297MB         |  geometry                   0.00MB 
00:00:00   297MB         |   polymesh                  0.00MB 
00:00:00   297MB         |  accel structs              0.01MB 
00:00:00   297MB         |  skydome importance map     7.80MB 
00:00:00   297MB         |  strings                   24.50MB 
00:00:00   297MB         |  profiler                   0.05MB 
00:00:00   297MB         |  unaccounted               90.58MB 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   297MB         |  camera                    76800 (   4.00,    1.00) (  8.72%) (     0.54) (       1)
00:00:00   297MB         |  shadow                   464594 (  24.20,    6.05) ( 52.77%) (     0.13) (       1)
00:00:00   297MB         |  diffuse_reflect          174696 (   9.10,    2.27) ( 19.84%) (     0.17) (       1)
00:00:00   297MB         |  specular_reflect         164261 (   8.56,    2.14) ( 18.66%) (     0.06) (       1)
00:00:00   297MB         |  total                    880351 (  45.85,   11.46) (100.00%) (     0.16) (       1)
00:00:00   297MB         | by ray depth:              0     1     2
00:00:00   297MB         |  total                   51.7% 46.6%  1.7% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   297MB         |  primary                  235070 (   12.24,     3.06) ( 17.29%)
00:00:00   297MB         |  background                35619 (    1.86,     0.46) (  2.62%)
00:00:00   297MB         |  light_filter              72996 (    3.80,     0.95) (  5.37%)
00:00:00   297MB         |  importance              1016064                      ( 74.72%)
00:00:00   297MB         |  total                   1359749 (   70.82,    17.71) (100.00%)
00:00:00   297MB         | by ray depth:              0     1     2
00:00:00   297MB         |  total                   92.1%  7.0%  0.9% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  polymeshes                    1 (100.0%) (      100) (      0.00,       0.00)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   297MB         |  objects (procs)             100 (      100) (      100.0) (      100)
00:00:00   297MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   297MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   297MB         |  unique triangles             12 
00:00:00   297MB         |  visible triangles          1200 
00:00:00   297MB         |  CPU memory use             0.00MB 
00:00:00   297MB         |   vertices                  0.00MB 
00:00:00   297MB         |   vertex indices            0.00MB 
00:00:00   297MB         |   uniform indices           0.00MB 
00:00:00   297MB         |  largest polymeshes by triangle count 
00:00:00   297MB         |         12 tris -- /addpointinstancer1/Prototypes/cube1
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | acceleration structures:         (% total)
00:00:00   297MB         |  list                          1 ( 33.33%)
00:00:00   297MB         |  bvh                           2 ( 66.67%)
00:00:00   297MB         |  total                         3 (100.00%)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | number of warnings, warning type:
00:00:00   297MB         |   100:  %s: parameter "%s" is deprecated
00:00:00   297MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         |  
00:00:00   297MB         | releasing resources
00:00:00   169MB         |   
00:00:00   169MB         |  releasing resources
00:00:00   156MB         |   unloading 3 plugins
00:00:00   156MB         |    closing usd_proc.dll ...
00:00:00   151MB         |    closing alembic_proc.dll ...
00:00:00   151MB         |    closing cryptomatte.dll ...
00:00:00   151MB         |   unloading plugins done
00:00:00   151MB         |  Arnold shutdown
