00:00:00    94MB         | log started Wed Jun 22 14:27:00 2022
00:00:00   141MB         | authorizing with default license managers: rlm, network, user ...
00:00:06   145MB WARNING | rendering with watermarks because of failed authorization:
00:00:06   145MB         |  [rlm] error initializing license system:
00:00:06   145MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:06   145MB         |  [clm.v1] license server was not set (51)
00:00:06   145MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:06   145MB         |  environment variables:
00:00:06   145MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:06   145MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:06   145MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:06   145MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:06   145MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:06   145MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:06   145MB         | 
00:00:06   146MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:06   146MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:06   147MB         | [color_manager] rendering color space is "ACEScg"
00:00:06   160MB         |  
00:00:06   160MB         | there are 2 lights and 3 objects:
00:00:06   160MB         |       1 persp_camera
00:00:06   160MB         |       1 spot_light
00:00:06   160MB         |       1 skydome_light
00:00:06   160MB         |       2 utility
00:00:06   160MB         |       1 gobo
00:00:06   160MB         |       1 barndoor
00:00:06   160MB         |       1 standard_surface
00:00:06   160MB         |       1 physical_sky
00:00:06   160MB         |       1 user_data_rgb
00:00:06   160MB         |       1 driver_tiff
00:00:06   160MB         |       1 closest_filter
00:00:06   160MB         |       1 box
00:00:06   160MB         |       2 list_aggregate
00:00:06   160MB         |       1 instancer
00:00:06   160MB         |       2 color_manager_ocio
00:00:06   160MB         |  
00:00:06   160MB         | rendering image at 160 x 120, 2 AA samples
00:00:06   160MB         |   AA samples max    <disabled>
00:00:06   160MB         |   AA sample clamp   <disabled>
00:00:06   160MB         |   diffuse           <disabled by depth>
00:00:06   160MB         |   specular          <disabled by depth>
00:00:06   160MB         |   transmission      samples  2 / depth  2
00:00:06   160MB         |   volume indirect   <disabled by depth>
00:00:06   160MB         |   total                          depth 10
00:00:06   160MB         |   bssrdf            samples  2
00:00:06   160MB         |   transparency      depth 10
00:00:06   160MB         | initializing 16 nodes ...
00:00:06   160MB         |  [instancer] /addpointinstancer1: creating 100 instances
00:00:06   160MB         |  [proc] /addpointinstancer1: loaded 100 nodes (100 objects, 0 shaders)
00:00:06   161MB         |  creating root object list ...
00:00:06   161MB         |  the following procedurals were initialized serially:
00:00:06   161MB         |     instancer (1 instance)
00:00:06   161MB         | node initialization done in 0:00.00 (multithreaded)
00:00:06   161MB         | updating 117 nodes ...
00:00:06   163MB         |  /lights/spotlight1: spot_light using 1 sample, 2 volume samples
00:00:06   164MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:06   165MB         |  scene bounds: (-5.25 -0.25 -5.25) -> (5.25 0.25 5.25)
00:00:06   165MB         | node update done in 0:00.00 (multithreaded)
00:00:06   166MB         | [aov] parsing 1 output statements ...
00:00:06   166MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:06   166MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/beauty/filter" (closest_filter)
00:00:06   166MB         | [aov] done preparing 3 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   168MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   180MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   198MB         |    0% done - 18 rays/pixel
00:00:06   198MB         |    5% done - 2 rays/pixel
00:00:06   206MB         |  [skydome_light] /lights/domelight1: 1000x1000 importance map done in 0:00.07, average energy 0.162096
00:00:06   238MB         |   10% done - 115 rays/pixel
00:00:06   243MB         |   15% done - 99 rays/pixel
00:00:06   245MB         |   20% done - 60 rays/pixel
00:00:06   246MB         |   25% done - 28 rays/pixel
00:00:06   247MB         |   30% done - 14 rays/pixel
00:00:06   248MB         |   35% done - 26 rays/pixel
00:00:06   248MB         |   40% done - 18 rays/pixel
00:00:06   249MB         |   45% done - 23 rays/pixel
00:00:06   249MB         |   50% done - 13 rays/pixel
00:00:06   249MB         |   55% done - 7 rays/pixel
00:00:06   250MB         |   60% done - 2 rays/pixel
00:00:06   250MB         |   65% done - 10 rays/pixel
00:00:06   250MB         |   70% done - 7 rays/pixel
00:00:06   251MB         |   75% done - 7 rays/pixel
00:00:06   251MB         |   80% done - 11 rays/pixel
00:00:06   251MB         |   85% done - 6 rays/pixel
00:00:06   252MB         |   90% done - 10 rays/pixel
00:00:06   252MB         |   95% done - 9 rays/pixel
00:00:06   252MB         |  100% done - 0 rays/pixel
00:00:06   252MB         | render done in 0:00.106
00:00:06   252MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   253MB         | render done
00:00:06   254MB         |  
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | scene creation time          0:00.22    machine utilization (0.11%) 
00:00:06   254MB         |  unaccounted                 0:00.22 
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | frame time                   0:05.93    machine utilization (0.48%) 
00:00:06   254MB         |  driver init/close           0:00.01 
00:00:06   254MB         |  rendering                   0:00.10 
00:00:06   254MB         |   importance maps            0:00.06 
00:00:06   254MB         |   pixel rendering            0:00.04 
00:00:06   254MB         |  unaccounted                 0:05.80 
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | top session self-times by category 
00:00:06   254MB         |  ImportanceMap initialize (/lights/domelight1)                      0:00.02 (29.41%) 
00:00:06   254MB         |  thread blocked                                                     0:00.02 (28.72%) 
00:00:06   254MB         |  TraceCameraRay                                                     0:00.00 ( 7.26%) 
00:00:06   254MB         |  BVH::intersect (/addpointinstancer1)                               0:00.00 ( 7.17%) 
00:00:06   254MB         |  AiLightsTrace                                                      0:00.00 ( 4.31%) 
00:00:06   254MB         |  physical_sky (/materials2/arnold_materialbuilder1/physical_sky1)     0:00.00 ( 4.08%) 
00:00:06   254MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 3.58%) 
00:00:06   254MB         |  AiLightsPrepare                                                    0:00.00 ( 2.59%) 
00:00:06   254MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.15%) 
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | top session self-times by node 
00:00:06   254MB         |  skydome_light:/lights/domelight1                                   0:00.05 (52.89%) 
00:00:06   254MB         |   ImportanceMap initialize                                          0:00.02 (29.41%) 
00:00:06   254MB         |   thread blocked                                                    0:00.02 (23.24%) 
00:00:06   254MB         |  instancer:/addpointinstancer1                                      0:00.01 (12.44%) 
00:00:06   254MB         |   BVH::intersect                                                    0:00.00 ( 7.17%) 
00:00:06   254MB         |   thread blocked                                                    0:00.00 ( 5.02%) 
00:00:06   254MB         |  standard_surface:_default_arnold_shader                            0:00.01 (11.71%) 
00:00:06   254MB         |   AiLightsTrace                                                     0:00.00 ( 4.31%) 
00:00:06   254MB         |   surface closure                                                   0:00.00 ( 3.58%) 
00:00:06   254MB         |   ray traversal+intersection                                        0:00.00 ( 0.73%) 
00:00:06   254MB         |  TraceCameraRay                                                     0:00.00 ( 7.26%) 
00:00:06   254MB         |  physical_sky:/materials2/arnold_materialbuilder1/physical_sky1     0:00.00 ( 4.08%) 
00:00:06   254MB         |  AiSceneLoad                                                        0:00.00 ( 1.47%) 
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | peak CPU memory used      254.05MB 
00:00:06   254MB         |  at startup                97.95MB 
00:00:06   254MB         |  AOV samples                1.54MB 
00:00:06   254MB         |  output buffers             0.39MB 
00:00:06   254MB         |  framebuffers               0.39MB 
00:00:06   254MB         |  node overhead              0.05MB 
00:00:06   254MB         |  instance overhead          0.02MB 
00:00:06   254MB         |  message passing            0.13MB 
00:00:06   254MB         |  memory pools              74.05MB 
00:00:06   254MB         |  geometry                   0.00MB 
00:00:06   254MB         |  accel structs              0.01MB 
00:00:06   254MB         |  skydome importance map     7.80MB 
00:00:06   254MB         |  strings                   24.25MB 
00:00:06   254MB         |  profiler                   0.04MB 
00:00:06   254MB         |  unaccounted               47.43MB 
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   254MB         |  camera                    76800 (   4.00,    1.00) ( 16.88%) (     0.54) (       1)
00:00:06   254MB         |  shadow                   378051 (  19.69,    4.92) ( 83.12%) (     0.11) (       1)
00:00:06   254MB         |  total                    454851 (  23.69,    5.92) (100.00%) (     0.18) (       1)
00:00:06   254MB         | by ray depth:              0
00:00:06   254MB         |  total                   100.0% 
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   254MB         |  primary                  141504 (    7.37,     1.84) ( 11.30%)
00:00:06   254MB         |  background                35619 (    1.86,     0.46) (  2.84%)
00:00:06   254MB         |  light_filter              59142 (    3.08,     0.77) (  4.72%)
00:00:06   254MB         |  importance              1016064                      ( 81.13%)
00:00:06   254MB         |  total                   1252329 (   65.23,    16.31) (100.00%)
00:00:06   254MB         | by ray depth:              0
00:00:06   254MB         |  total                   100.0% 
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   254MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   254MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   254MB         |  simple                        1 (100.0%) (      100) (      0.00,       0.00)
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   254MB         |  objects (procs)             100 (      100) (      100.0) (      100)
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | acceleration structures:         (% total)
00:00:06   254MB         |  list                          1 ( 50.00%)
00:00:06   254MB         |  bvh                           1 ( 50.00%)
00:00:06   254MB         |  total                         2 (100.00%)
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | number of warnings, warning type:
00:00:06   254MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         | performance warnings:
00:00:06   254MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:06   254MB         | -----------------------------------------------------------------------------------
00:00:06   254MB         |  
00:00:06   254MB         | releasing resources
00:00:06   168MB         |   
00:00:06   168MB         |  releasing resources
00:00:06   147MB         |   unloading 3 plugins
00:00:06   147MB         |    closing usd_proc.dll ...
00:00:06   144MB         |    closing alembic_proc.dll ...
00:00:06   144MB         |    closing cryptomatte.dll ...
00:00:06   144MB         |   unloading plugins done
00:00:06   144MB         |  Arnold shutdown
