00:00:00    92MB         | log started Wed Oct 19 10:45:36 2022
00:00:00   169MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   175MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   199MB         |    0% done - 17 rays/pixel
00:00:00   200MB         |    5% done - 2 rays/pixel
00:00:00   209MB         |  [skydome_light] /lights/domelight1: 1000x1000 importance map done in 0:00.08, average energy 0.162096
00:00:00   243MB         |   10% done - 158 rays/pixel
00:00:00   245MB         |   15% done - 67 rays/pixel
00:00:00   246MB         |   20% done - 22 rays/pixel
00:00:00   247MB         |   25% done - 30 rays/pixel
00:00:00   247MB         |   30% done - 10 rays/pixel
00:00:00   249MB         |   35% done - 25 rays/pixel
00:00:00   249MB         |   40% done - 12 rays/pixel
00:00:00   250MB         |   45% done - 22 rays/pixel
00:00:00   251MB         |   50% done - 24 rays/pixel
00:00:00   252MB         |   55% done - 16 rays/pixel
00:00:00   252MB         |   60% done - 23 rays/pixel
00:00:00   253MB         |   65% done - 10 rays/pixel
00:00:00   253MB         |   70% done - 7 rays/pixel
00:00:00   254MB         |   75% done - 10 rays/pixel
00:00:00   254MB         |   80% done - 10 rays/pixel
00:00:00   254MB         |   85% done - 8 rays/pixel
00:00:00   255MB         |   90% done - 8 rays/pixel
00:00:00   255MB         |   95% done - 3 rays/pixel
00:00:00   255MB         |  100% done - 0 rays/pixel
00:00:00   255MB         | render done in 0:00.115
00:00:00   255MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   256MB         | render done
00:00:00   256MB         |  
00:00:00   256MB         | -----------------------------------------------------------------------------------
00:00:00   256MB         | scene creation time          0:00.25    machine utilization (0.19%) 
00:00:00   256MB         |  unaccounted                 0:00.24 
00:00:00   256MB         | -----------------------------------------------------------------------------------
00:00:00   256MB         | frame time                   0:00.16    machine utilization (32.16%) 
00:00:00   256MB         |  driver init/close           0:00.01 
00:00:00   256MB         |  rendering                   0:00.11 
00:00:00   256MB         |   importance maps            0:00.07 
00:00:00   256MB         |   pixel rendering            0:00.03 
00:00:00   256MB         |  unaccounted                 0:00.03 
00:00:00   256MB         | -----------------------------------------------------------------------------------
00:00:00   256MB         | top session self-times by category 
00:00:00   256MB         |  ImportanceMap initialize (/lights/domelight1)                      0:00.04 (37.65%) 
00:00:00   256MB         |  thread blocked                                                     0:00.03 (33.36%) 
00:00:00   256MB         |  physical_sky (/materials2/arnold_materialbuilder1/physical_sky1)     0:00.00 ( 7.37%) 
00:00:00   256MB         |  AiLightsTrace                                                      0:00.00 ( 3.27%) 
00:00:00   256MB         |  AiMalloc                                                           0:00.00 ( 2.96%) 
00:00:00   256MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 2.57%) 
00:00:00   256MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.32%) 
00:00:00   256MB         | -----------------------------------------------------------------------------------
00:00:00   256MB         | top session self-times by node 
00:00:00   256MB         |  skydome_light:/lights/domelight1                                   0:00.07 (71.93%) 
00:00:00   256MB         |   ImportanceMap initialize                                          0:00.04 (37.65%) 
00:00:00   256MB         |   thread blocked                                                    0:00.03 (33.36%) 
00:00:00   256MB         |  standard_surface:_default_arnold_shader                            0:00.01 ( 9.98%) 
00:00:00   256MB         |   AiLightsTrace                                                     0:00.00 ( 3.27%) 
00:00:00   256MB         |   surface closure                                                   0:00.00 ( 2.57%) 
00:00:00   256MB         |   AiMalloc                                                          0:00.00 ( 0.88%) 
00:00:00   256MB         |   TraceShadow                                                       0:00.00 ( 0.70%) 
00:00:00   256MB         |  physical_sky:/materials2/arnold_materialbuilder1/physical_sky1     0:00.00 ( 7.37%) 
00:00:00   256MB         |  instancer:/addpointinstancer1 (BVH::intersect)                     0:00.00 ( 1.87%) 
00:00:00   256MB         |  AiMalloc                                                           0:00.00 ( 1.87%) 
00:00:00   256MB         |  AiSceneLoad                                                        0:00.00 ( 1.62%) 
00:00:00   256MB         | -----------------------------------------------------------------------------------
00:00:00   256MB         | peak CPU memory used      256.84MB 
00:00:00   256MB         |  at startup               104.75MB 
00:00:00   256MB         |  plugins                    0.02MB 
00:00:00   256MB         |  AOV samples                1.24MB 
00:00:00   256MB         |  output buffers             0.33MB 
00:00:00   256MB         |  framebuffers               0.31MB 
00:00:00   256MB         |  node overhead              0.05MB 
00:00:00   256MB         |  instance overhead          0.02MB 
00:00:00   256MB         |  message passing            0.13MB 
00:00:00   256MB         |  memory pools              74.05MB 
00:00:00   256MB         |  geometry                   0.00MB 
00:00:00   256MB         |  accel structs              0.01MB 
00:00:00   256MB         |  skydome importance map     7.80MB 
00:00:00   256MB         |  strings                   24.25MB 
00:00:00   256MB         |  profiler                   0.03MB 
00:00:00   256MB         |  unaccounted               43.85MB 
00:00:00   256MB         | -----------------------------------------------------------------------------------
00:00:00   256MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   256MB         |  camera                    76800 (   4.00,    1.00) ( 16.88%) (     0.54) (       1)
00:00:00   256MB         |  shadow                   378051 (  19.69,    4.92) ( 83.12%) (     0.11) (       1)
00:00:00   256MB         |  total                    454851 (  23.69,    5.92) (100.00%) (     0.18) (       1)
00:00:00   256MB         | by ray depth:              0
00:00:00   256MB         |  total                   100.0% 
00:00:00   256MB         | -----------------------------------------------------------------------------------
00:00:00   256MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   256MB         |  primary                  141504 (    7.37,     1.84) ( 11.30%)
00:00:00   256MB         |  background                35619 (    1.86,     0.46) (  2.84%)
00:00:00   256MB         |  light_filter              59142 (    3.08,     0.77) (  4.72%)
00:00:00   256MB         |  importance              1016064                      ( 81.13%)
00:00:00   256MB         |  total                   1252329 (   65.23,    16.31) (100.00%)
00:00:00   256MB         | by ray depth:              0
00:00:00   256MB         |  total                   100.0% 
00:00:00   256MB         | -----------------------------------------------------------------------------------
00:00:00   256MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   256MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   256MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   256MB         |  simple                        1 (100.0%) (      100) (      0.00,       0.00)
00:00:00   256MB         | -----------------------------------------------------------------------------------
00:00:00   256MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   256MB         |  objects (procs)             100 (      100) (      100.0) (      100)
00:00:00   256MB         | -----------------------------------------------------------------------------------
00:00:00   256MB         | acceleration structures:         (% total)
00:00:00   256MB         |  list                          1 ( 50.00%)
00:00:00   256MB         |  bvh                           1 ( 50.00%)
00:00:00   256MB         |  total                         2 (100.00%)
00:00:00   256MB         | -----------------------------------------------------------------------------------
00:00:00   256MB         | number of warnings, warning type:
00:00:00   256MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   256MB         | -----------------------------------------------------------------------------------
00:00:00   256MB         |  
00:00:00   256MB         | releasing resources
00:00:00   170MB         |   
00:00:00   170MB         |  releasing resources
00:00:00   150MB         |   unloading 3 plugins
00:00:00   150MB         |    closing usd_proc.dll ...
00:00:00   147MB         |    closing alembic_proc.dll ...
00:00:00   147MB         |    closing cryptomatte.dll ...
00:00:00   147MB         |   unloading plugins done
00:00:00   147MB         |  Arnold shutdown
