00:00:00    91MB         | log started Mon May 16 08:11:10 2022
00:00:06   253MB         |  physical_sky (/materials2/arnold_materialbuilder1/physical_sky1)     0:00.00 ( 6.75%) 
00:00:06   253MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 5.59%) 
00:00:06   253MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 3.74%) 
00:00:06   253MB         |  AiMalloc                                                           0:00.00 ( 2.96%) 
00:00:06   253MB         |  AiLightsTrace                                                      0:00.00 ( 2.72%) 
00:00:06   253MB         |  AiLightsPrepare                                                    0:00.00 ( 2.42%) 
00:00:06   253MB         |  Plugin loader                                                      0:00.00 ( 2.12%) 
00:00:06   253MB         |  AiSceneLoad                                                        0:00.00 ( 2.12%) 
00:00:06   253MB         |  TraceShadow                                                        0:00.00 ( 2.08%) 
00:00:06   253MB         | -----------------------------------------------------------------------------------
00:00:06   253MB         | top session self-times by node 
00:00:06   253MB         |  skydome_light:/lights/domelight1                                   0:00.03 (47.34%) 
00:00:06   253MB         |   thread blocked                                                    0:00.02 (32.46%) 
00:00:06   253MB         |   ImportanceMap initialize                                          0:00.01 (14.58%) 
00:00:06   253MB         |  standard_surface:_default_arnold_shader                            0:00.01 (15.22%) 
00:00:06   253MB         |   surface closure                                                   0:00.00 ( 3.74%) 
00:00:06   253MB         |   AiLightsTrace                                                     0:00.00 ( 2.72%) 
00:00:06   253MB         |   ray traversal+intersection                                        0:00.00 ( 1.36%) 
00:00:06   253MB         |   TraceShadow                                                       0:00.00 ( 0.83%) 
00:00:06   253MB         |   AiShaderEvalParamFuncOpacity                                      0:00.00 ( 0.60%) 
00:00:06   253MB         |  TraceCameraRay                                                     0:00.00 ( 8.55%) 
00:00:06   253MB         |  instancer:/addpointinstancer1 (BVH::intersect)                     0:00.00 ( 8.24%) 
00:00:06   253MB         |  physical_sky:/materials2/arnold_materialbuilder1/physical_sky1     0:00.00 ( 6.75%) 
00:00:06   253MB         |  AiMalloc                                                           0:00.00 ( 2.24%) 
00:00:06   253MB         |  Plugin loader                                                      0:00.00 ( 2.12%) 
00:00:06   253MB         |  AiSceneLoad                                                        0:00.00 ( 2.12%) 
00:00:06   253MB         | -----------------------------------------------------------------------------------
00:00:06   253MB         | peak CPU memory used      252.95MB 
00:00:06   253MB         |  at startup                94.86MB 
00:00:06   253MB         |  AOV samples                1.56MB 
00:00:06   253MB         |  output buffers             0.39MB 
00:00:06   253MB         |  framebuffers               0.43MB 
00:00:06   253MB         |  node overhead              0.05MB 
00:00:06   253MB         |  instance overhead          0.02MB 
00:00:06   253MB         |  message passing            0.13MB 
00:00:06   253MB         |  memory pools              74.05MB 
00:00:06   253MB         |  geometry                   0.00MB 
00:00:06   253MB         |  accel structs              0.01MB 
00:00:06   253MB         |  skydome importance map     7.80MB 
00:00:06   253MB         |  strings                   24.25MB 
00:00:06   253MB         |  profiler                   0.04MB 
00:00:06   253MB         |  unaccounted               49.36MB 
00:00:06   253MB         | -----------------------------------------------------------------------------------
00:00:06   253MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   253MB         |  camera                    77924 (   4.00,    1.00) ( 17.01%) (     0.53) (       1)
00:00:06   253MB         |  shadow                   380172 (  19.52,    4.88) ( 82.99%) (     0.11) (       1)
00:00:06   253MB         |  total                    458096 (  23.52,    5.88) (100.00%) (     0.18) (       1)
00:00:06   253MB         | by ray depth:              0
00:00:06   253MB         |  total                   100.0% 
00:00:06   253MB         | -----------------------------------------------------------------------------------
00:00:06   253MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   253MB         |  primary                  142118 (    7.30,     1.82) ( 11.33%)
00:00:06   253MB         |  background                36513 (    1.87,     0.47) (  2.91%)
00:00:06   253MB         |  light_filter              59296 (    3.04,     0.76) (  4.73%)
00:00:06   253MB         |  importance              1016064                      ( 81.03%)
00:00:06   253MB         |  total                   1253991 (   64.37,    16.09) (100.00%)
00:00:06   253MB         | by ray depth:              0
00:00:06   253MB         |  total                   100.0% 
00:00:06   253MB         | -----------------------------------------------------------------------------------
00:00:06   253MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   253MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   253MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   253MB         |  simple                        1 (100.0%) (      100) (      0.00,       0.00)
00:00:06   253MB         | -----------------------------------------------------------------------------------
00:00:06   253MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   253MB         |  objects (procs)             100 (      100) (      100.0) (      100)
00:00:06   253MB         | -----------------------------------------------------------------------------------
00:00:06   253MB         | acceleration structures:         (% total)
00:00:06   253MB         |  list                          1 ( 50.00%)
00:00:06   253MB         |  bvh                           1 ( 50.00%)
00:00:06   253MB         |  total                         2 (100.00%)
00:00:06   253MB         | -----------------------------------------------------------------------------------
00:00:06   253MB         | number of warnings, warning type:
00:00:06   253MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   253MB         | -----------------------------------------------------------------------------------
00:00:06   253MB         | performance warnings:
00:00:06   253MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:06   253MB         | -----------------------------------------------------------------------------------
00:00:06   253MB         |  
00:00:06   253MB         | releasing resources
00:00:06   167MB         |   
00:00:06   167MB         |  releasing resources
00:00:06   146MB         |   unloading 3 plugins
00:00:06   146MB         |    closing usd_proc.dll ...
00:00:06   143MB         |    closing alembic_proc.dll ...
00:00:06   143MB         |    closing cryptomatte.dll ...
00:00:06   143MB         |   unloading plugins done
00:00:06   143MB         |  Arnold shutdown
