00:00:00    72MB         | log started Fri Feb 26 18:31:45 2021
00:00:03   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   133MB         |  
00:00:03   133MB         | there are 1 light and 2 objects:
00:00:03   133MB         |       1 persp_camera
00:00:03   133MB         |       1 skydome_light
00:00:03   133MB         |       1 utility
00:00:03   133MB         |       1 standard_surface
00:00:03   133MB         |       1 checkerboard
00:00:03   133MB         |       1 driver_tiff
00:00:03   133MB         |       1 gaussian_filter
00:00:03   133MB         |       1 polymesh
00:00:03   156MB         |       1 list_aggregate
00:00:03   149MB         |  
00:00:03   149MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   149MB         |   AA samples max    <disabled>
00:00:03   149MB         |   AA sample clamp   <disabled>
00:00:03   149MB         |   diffuse           samples  2 / depth  1
00:00:03   149MB         |   specular          samples  2 / depth  1
00:00:03   149MB         |   transmission      samples  2 / depth  8
00:00:03   149MB         |   volume indirect   <disabled by depth>
00:00:03   149MB         |   total                          depth 10
00:00:03   149MB         |   bssrdf            samples  2
00:00:03   149MB         |   transparency      depth 10
00:00:03   149MB         | initializing 10 nodes ...
00:00:03   150MB         |  creating root object list ...
00:00:03   150MB         | node initialization done in 0:00.18 (multithreaded)
00:00:03   150MB         | updating 11 nodes ...
00:00:03   150MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:04   150MB         |  scene bounds: (1.16883111 0 0) -> (9.090909 9.35064888 0)
00:00:04   150MB         | node update done in 0:00.31 (multithreaded)
00:00:04   150MB         | [aov] parsing 1 output statements ...
00:00:04   150MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:04   150MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:04   150MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   151MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   153MB         |    0% done - 48 rays/pixel
00:00:04   153MB         |    5% done - 9 rays/pixel
00:00:04   154MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 17 prims, 1 key
00:00:04   154MB         |   10% done - 21 rays/pixel
00:00:04   154MB         |   15% done - 22 rays/pixel
00:00:04   154MB         |   20% done - 28 rays/pixel
00:00:04   154MB         |   25% done - 3 rays/pixel
00:00:04   154MB         |   30% done - 26 rays/pixel
00:00:04   155MB         |   35% done - 22 rays/pixel
00:00:04   156MB         |   40% done - 65 rays/pixel
00:00:04   156MB         |   45% done - 33 rays/pixel
00:00:04   156MB         |   50% done - 3 rays/pixel
00:00:04   158MB         |   55% done - 42 rays/pixel
00:00:04   158MB         |   60% done - 26 rays/pixel
00:00:04   158MB         |   65% done - 75 rays/pixel
00:00:04   159MB         |   70% done - 30 rays/pixel
00:00:04   159MB         |   75% done - 12 rays/pixel
00:00:04   159MB         |   80% done - 39 rays/pixel
00:00:04   160MB         |   85% done - 48 rays/pixel
00:00:04   160MB         |   90% done - 10 rays/pixel
00:00:04   160MB         |   95% done - 13 rays/pixel
00:00:05   161MB         |  100% done - 43 rays/pixel
00:00:05   161MB         | render done in 0:01.000
00:00:05   161MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   161MB         | render done
00:00:05   161MB         |  
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | scene creation time          0:00.22    machine utilization (0.22%) 
00:00:05   161MB         |  plugin loading              0:00.11 
00:00:05   161MB         |  unaccounted                 0:00.11 
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | frame time                   0:04.83    machine utilization (6.08%) 
00:00:05   161MB         |  node init                   0:00.49 
00:00:05   161MB         |  driver init/close           0:00.01 
00:00:05   161MB         |  rendering                   0:01.00 
00:00:05   161MB         |   pixel rendering            0:01.00 
00:00:05   161MB         |  unaccounted                 0:03.31 
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | top session self-times by category 
00:00:05   161MB         |  RenderBucket                                                       0:00.57 (34.50%) 
00:00:05   161MB         |  worker waiting                                                     0:00.46 (27.80%) 
00:00:05   161MB         |  AiMalloc                                                           0:00.33 (20.41%) 
00:00:05   161MB         |  UpdateNodes                                                        0:00.17 (10.46%) 
00:00:05   161MB         |  InitializeNodes                                                    0:00.04 ( 2.47%) 
00:00:05   161MB         |  TraceCameraRay                                                     0:00.01 ( 1.18%) 
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | top session self-times by node 
00:00:05   161MB         |  RenderBucket                                                       0:00.57 (34.50%) 
00:00:05   161MB         |  worker waiting                                                     0:00.46 (27.80%) 
00:00:05   161MB         |  AiMalloc                                                           0:00.28 (16.87%) 
00:00:05   161MB         |  UpdateNodes                                                        0:00.17 (10.46%) 
00:00:05   161MB         |  InitializeNodes                                                    0:00.04 ( 2.47%) 
00:00:05   161MB         |  standard_surface:typeBlinn                                         0:00.03 ( 2.11%) 
00:00:05   161MB         |   AiMalloc                                                          0:00.03 ( 2.00%) 
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | peak CPU memory used      163.68MB 
00:00:05   161MB         |  at startup                75.62MB 
00:00:05   161MB         |  plugins                    3.85MB 
00:00:05   161MB         |  AOV samples                0.81MB 
00:00:05   161MB         |  output buffers             0.39MB 
00:00:05   161MB         |  framebuffers               0.39MB 
00:00:05   161MB         |  node overhead              0.01MB 
00:00:05   161MB         |  message passing            0.13MB 
00:00:05   161MB         |  memory pools              42.05MB 
00:00:05   161MB         |  geometry                   0.00MB 
00:00:05   161MB         |   polymesh                  0.00MB 
00:00:05   161MB         |  accel structs              0.01MB 
00:00:05   161MB         |  strings                   24.25MB 
00:00:05   161MB         |  profiler                   0.01MB 
00:00:05   161MB         |  unaccounted               16.15MB 
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   161MB         |  camera                   192800 (  10.04,    1.00) ( 35.24%) (     0.13) (       1)
00:00:05   161MB         |  shadow                   177175 (   9.23,    0.92) ( 32.38%) (     0.00) (       0)
00:00:05   161MB         |  diffuse_reflect           54912 (   2.86,    0.28) ( 10.04%) (     0.00) (       0)
00:00:05   161MB         |  specular_reflect         122263 (   6.37,    0.63) ( 22.35%) (     0.00) (       0)
00:00:05   161MB         |  total                    547150 (  28.50,    2.84) (100.00%) (     0.04) (       1)
00:00:05   161MB         | by ray depth:              0     1
00:00:05   161MB         |  total                   67.6% 32.4% 
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   161MB         |  primary                   49236 (    2.56,     0.26) (100.00%)
00:00:05   161MB         |  total                     49236 (    2.56,     0.26) (100.00%)
00:00:05   161MB         | by ray depth:              0     1
00:00:05   161MB         |  total                   100.0%  0.0% 
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   161MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   161MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   161MB         |  polygons                      2 (        2) (        2.0) (        2)
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   161MB         |  polymeshes                   17 (       17) (       17.0) (       17) (    17.00) (100.00%)
00:00:05   161MB         |  unique triangles             17 
00:00:05   161MB         |  CPU memory use             0.00MB 
00:00:05   161MB         |   vertices                  0.00MB 
00:00:05   161MB         |   vertex indices            0.00MB 
00:00:05   161MB         |   polygon base offsets      0.00MB 
00:00:05   161MB         |   polygon IDs               0.00MB 
00:00:05   161MB         |   triangulation             0.00MB 
00:00:05   161MB         |   packed normals            0.00MB 
00:00:05   161MB         |   normal indices            0.00MB 
00:00:05   161MB         |   uv coords                 0.00MB 
00:00:05   161MB         |   uv coords idxs            0.00MB 
00:00:05   161MB         |   uniform indices           0.00MB 
00:00:05   161MB         |   userdata                  0.00MB 
00:00:05   161MB         |  largest polymeshes by triangle count 
00:00:05   161MB         |         17 tris -- /typeMesh1/typeMeshShape1
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | acceleration structures:         (% total)
00:00:05   161MB         |  list                          1 ( 50.00%)
00:00:05   161MB         |  bvh                           1 ( 50.00%)
00:00:05   161MB         |  total                         2 (100.00%)
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | performance warnings:
00:00:05   161MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   158MB         |  
00:00:05   158MB         | releasing resources
00:00:05   119MB         |  unloading 3 plugins
00:00:05   119MB         |   closing usd_proc.dll ...
00:00:05   119MB         |   closing alembic_proc.dll ...
00:00:05   119MB         |   closing cryptomatte.dll ...
00:00:05   118MB         |  unloading plugins done
00:00:05   118MB         | Arnold shutdown
