00:00:00    88MB         | log started Wed May 17 21:05:14 2023
00:00:00   311MB         |  AiSceneLoad                                                        0:00.00 ( 2.11%) 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | top session self-times by node 
00:00:00   311MB         |  AiMalloc                                                           0:00.01 (29.94%) 
00:00:00   311MB         |  RenderBucket                                                       0:00.00 (22.19%) 
00:00:00   311MB         |  standard_surface:/mtl/typeBlinn/typeBlinn                          0:00.00 (12.15%) 
00:00:00   311MB         |   surface closure                                                   0:00.00 ( 2.22%) 
00:00:00   311MB         |   AiLightsTrace                                                     0:00.00 ( 2.22%) 
00:00:00   311MB         |   ray traversal+intersection                                        0:00.00 ( 1.67%) 
00:00:00   311MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.56%) 
00:00:00   311MB         |   AiMalloc                                                          0:00.00 ( 0.54%) 
00:00:00   311MB         |  ADP                                                                0:00.00 ( 9.38%) 
00:00:00   311MB         |  TraceCameraRay                                                     0:00.00 ( 7.20%) 
00:00:00   311MB         |  polymesh:/typeMesh1/typeMeshShape1                                 0:00.00 ( 5.45%) 
00:00:00   311MB         |   thread blocked                                                    0:00.00 ( 2.69%) 
00:00:00   311MB         |   BVH::intersect                                                    0:00.00 ( 1.66%) 
00:00:00   311MB         |   polymesh::intersect                                               0:00.00 ( 0.55%) 
00:00:00   311MB         |   AiMsgDebug                                                        0:00.00 ( 0.54%) 
00:00:00   311MB         |  Plugin loader                                                      0:00.00 ( 3.91%) 
00:00:00   311MB         |  sampleNextBatch                                                    0:00.00 ( 2.22%) 
00:00:00   311MB         |  AiSceneLoad                                                        0:00.00 ( 2.11%) 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | peak CPU memory used      311.17MB 
00:00:00   311MB         |  at startup               100.74MB 
00:00:00   311MB         |  plugins                    0.06MB 
00:00:00   311MB         |  AOV samples                2.89MB 
00:00:00   311MB         |  output buffers             0.33MB 
00:00:00   311MB         |  framebuffers               0.31MB 
00:00:00   311MB         |  node overhead              0.01MB 
00:00:00   311MB         |  message passing            0.13MB 
00:00:00   311MB         |  memory pools              55.01MB 
00:00:00   311MB         |  geometry                   0.00MB 
00:00:00   311MB         |   polymesh                  0.00MB 
00:00:00   311MB         |  accel structs              0.01MB 
00:00:00   311MB         |  strings                   24.50MB 
00:00:00   311MB         |  profiler                   0.01MB 
00:00:00   311MB         |  unaccounted              127.16MB 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   311MB         |  camera                   192800 (  10.04,    1.00) ( 35.24%) (     0.13) (       1)
00:00:00   311MB         |  shadow                   177175 (   9.23,    0.92) ( 32.38%) (     0.00) (       0)
00:00:00   311MB         |  diffuse_reflect           54912 (   2.86,    0.28) ( 10.04%) (     0.00) (       0)
00:00:00   311MB         |  specular_reflect         122263 (   6.37,    0.63) ( 22.35%) (     0.00) (       0)
00:00:00   311MB         |  total                    547150 (  28.50,    2.84) (100.00%) (     0.04) (       1)
00:00:00   311MB         | by ray depth:              0     1
00:00:00   311MB         |  total                   67.6% 32.4% 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   311MB         |  primary                   49236 (    2.56,     0.26) (100.00%)
00:00:00   311MB         |  total                     49236 (    2.56,     0.26) (100.00%)
00:00:00   311MB         | by ray depth:              0     1
00:00:00   311MB         |  total                   100.0%  0.0% 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   311MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   311MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   311MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   311MB         |  polymeshes                   17 (       17) (       17.0) (       17) (    17.00) (100.00%)
00:00:00   311MB         |  unique triangles             17 
00:00:00   311MB         |  CPU memory use             0.00MB 
00:00:00   311MB         |   vertices                  0.00MB 
00:00:00   311MB         |   vertex indices            0.00MB 
00:00:00   311MB         |   polygon base offsets      0.00MB 
00:00:00   311MB         |   polygon IDs               0.00MB 
00:00:00   311MB         |   triangulation             0.00MB 
00:00:00   311MB         |   packed normals            0.00MB 
00:00:00   311MB         |   normal indices            0.00MB 
00:00:00   311MB         |   uv coords                 0.00MB 
00:00:00   311MB         |   uv coords idxs            0.00MB 
00:00:00   311MB         |   uniform indices           0.00MB 
00:00:00   311MB         |   userdata                  0.00MB 
00:00:00   311MB         |  largest polymeshes by triangle count 
00:00:00   311MB         |         17 tris -- /typeMesh1/typeMeshShape1
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | acceleration structures:         (% total)
00:00:00   311MB         |  list                          1 ( 50.00%)
00:00:00   311MB         |  bvh                           1 ( 50.00%)
00:00:00   311MB         |  total                         2 (100.00%)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | number of warnings, warning type:
00:00:00   311MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         |  
00:00:00   311MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
