00:00:00    79MB         | log started Wed Apr 15 17:44:39 2020
00:00:00    80MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    80MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    80MB         |  environment variables:
00:00:00    80MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    80MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    80MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    80MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    80MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    80MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    80MB         | 
00:00:00    91MB         | [color_manager] no color manager is active
00:00:00    91MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    91MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   106MB         |  
00:00:00   106MB         | there are 0 lights and 2 objects:
00:00:00   106MB         |       1 ortho_camera
00:00:00   106MB         |       1 utility
00:00:00   106MB         |       1 driver_tiff
00:00:00   106MB         |       1 gaussian_filter
00:00:00   106MB         |       1 list_aggregate
00:00:00   106MB         |       1 usd
00:00:00   106MB         |  
00:00:00   106MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   106MB         |   AA samples max    <disabled>
00:00:00   106MB         |   AA sample clamp   <disabled>
00:00:00   106MB         |   diffuse           <disabled by depth>
00:00:00   106MB         |   specular          <disabled by depth>
00:00:00   106MB         |   transmission      <disabled by depth>
00:00:00   106MB         |   volume indirect   <disabled by depth>
00:00:00   106MB         |   total                          depth 10
00:00:00   106MB         |   bssrdf            samples  2
00:00:00   106MB         |   transparency      depth 10
00:00:00   106MB         | initializing 7 nodes ...
00:00:00   130MB         |  [proc] usd_proc: loaded 10 nodes (1 objects, 9 shaders)
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.05 (multithreaded)
00:00:00   130MB         | updating 18 nodes ...
00:00:00   130MB         |  scene bounds: (-15 0 -15) -> (15 0 15)
00:00:00   130MB         | node update done in 0:00.00 (multithreaded)
00:00:00   130MB         | [aov] parsing 1 output statements ...
00:00:00   130MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   130MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   130MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   131MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   139MB         |    0% done - 283 rays/pixel
00:00:00   139MB         |    5% done - 12 rays/pixel
00:00:00   139MB         |   10% done - 2 rays/pixel
00:00:00   139MB         |   15% done - 1 rays/pixel
00:00:00   139MB         |   20% done - 4 rays/pixel
00:00:00   139MB         |   25% done - 2 rays/pixel
00:00:00   139MB         |   30% done - 3 rays/pixel
00:00:00   139MB         |   35% done - 3 rays/pixel
00:00:00   139MB         |   40% done - 13 rays/pixel
00:00:00   139MB         |   45% done - 27 rays/pixel
00:00:00   140MB         |   50% done - 8 rays/pixel
00:00:00   140MB         |   55% done - 25 rays/pixel
00:00:00   140MB         |   60% done - 3 rays/pixel
00:00:00   140MB         |   65% done - 5 rays/pixel
00:00:00   140MB         |   70% done - 4 rays/pixel
00:00:00   140MB         |   75% done - 2 rays/pixel
00:00:00   140MB         |   80% done - 2 rays/pixel
00:00:00   140MB         |   85% done - 2 rays/pixel
00:00:00   140MB         |   90% done - 2 rays/pixel
00:00:00   140MB         |   95% done - 2 rays/pixel
00:00:00   140MB         |  100% done - 5 rays/pixel
00:00:00   140MB         | render done in 0:00.058
00:00:00   140MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   140MB         | render done
00:00:00   140MB         |  
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | scene creation time          0:00.12    machine utilization (0.30%) 
00:00:00   140MB         |  plugin loading              0:00.08 
00:00:00   140MB         |  unaccounted                 0:00.04 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | frame time                   0:00.17    machine utilization (52.01%) 
00:00:00   140MB         |  node init                   0:00.05 
00:00:00   140MB         |  rendering                   0:00.05 
00:00:00   140MB         |   pixel rendering            0:00.05 
00:00:00   140MB         |  unaccounted                 0:00.05 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by category 
00:00:00   140MB         |  InitializeNodes                                                    0:00.05 (37.65%) 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (33.79%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 5.98%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 2.60%) 
00:00:00   140MB         |  AiShaderEvalParamFuncArray (/ramp1)                                0:00.00 ( 2.12%) 
00:00:00   140MB         |  ramp_rgb (/ramp1)                                                  0:00.00 ( 1.75%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by node 
00:00:00   140MB         |  InitializeNodes                                                    0:00.05 (37.65%) 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (33.79%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 5.98%) 
00:00:00   140MB         |  ramp_rgb:/ramp1                                                    0:00.00 ( 4.15%) 
00:00:00   140MB         |   AiShaderEvalParamFuncArray                                        0:00.00 ( 2.12%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 2.60%) 
00:00:00   140MB         |  standard_surface:/surfaceShader2                                   0:00.00 ( 2.37%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | peak CPU memory used      140.70MB 
00:00:00   140MB         |  at startup                71.97MB 
00:00:00   140MB         |  plugins                    3.80MB 
00:00:00   140MB         |  AOV samples                4.69MB 
00:00:00   140MB         |  output buffers             0.27MB 
00:00:00   140MB         |  framebuffers               0.39MB 
00:00:00   140MB         |  node overhead              0.01MB 
00:00:00   140MB         |  message passing            0.08MB 
00:00:00   140MB         |  memory pools              30.05MB 
00:00:00   140MB         |  geometry                   0.00MB 
00:00:00   140MB         |   polymesh                  0.00MB 
00:00:00   140MB         |  accel structs              0.00MB 
00:00:00   140MB         |  strings                   24.25MB 
00:00:00   140MB         |  profiler                   0.05MB 
00:00:00   140MB         |  unaccounted                5.15MB 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   140MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:00   140MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:00   140MB         | by ray depth:              0
00:00:00   140MB         |  total                   100.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   140MB         |  primary                 1726416 (   89.92,     8.95) (100.00%)
00:00:00   140MB         |  total                   1726416 (   89.92,     8.95) (100.00%)
00:00:00   140MB         | by ray depth:              0
00:00:00   140MB         |  total                   100.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   140MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   140MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   140MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   140MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   140MB         |  unique triangles              2 
00:00:00   140MB         |  CPU memory use             0.00MB 
00:00:00   140MB         |   vertices                  0.00MB 
00:00:00   140MB         |   vertex indices            0.00MB 
00:00:00   140MB         |   uv coords                 0.00MB 
00:00:00   140MB         |   uv coords idxs            0.00MB 
00:00:00   140MB         |   uniform indices           0.00MB 
00:00:00   140MB         |   userdata                  0.00MB 
00:00:00   140MB         |  largest polymeshes by triangle count 
00:00:00   140MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | acceleration structures:         (% total)
00:00:00   140MB         |  list                          3 (100.00%)
00:00:00   140MB         |  total                         3 (100.00%)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | number of warnings, warning type:
00:00:00   140MB         |     1:  %s is deprecated, use %s instead
00:00:00   140MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   140MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   136MB         |  
00:00:00   136MB         | releasing resources
00:00:00   108MB         |  unloading 3 plugins
00:00:00   108MB         |   closing usd_proc.dll ...
00:00:00   108MB         |   closing alembic_proc.dll ...
00:00:00   108MB         |   closing cryptomatte.dll ...
00:00:00   108MB         |  unloading plugins done
00:00:00   108MB         | Arnold shutdown
