00:00:00    91MB         | log started Fri Aug 19 09:24:06 2022
00:00:00   193MB         |       2 utility
00:00:00   193MB         |       1 standard_surface
00:00:00   193MB         |       1 user_data_rgb
00:00:00   193MB         |       1 driver_tiff
00:00:00   193MB         |       1 gaussian_filter
00:00:00   193MB         |       5 polymesh
00:00:00   193MB         |       4 ginstance
00:00:00   193MB         |       2 list_aggregate
00:00:00   193MB         |       6 instancer
00:00:00   193MB         |       2 color_manager_ocio
00:00:00   193MB         |       8 usd
00:00:00   193MB         |  
00:00:00   193MB         | rendering image at 160 x 120, 5 AA samples
00:00:00   193MB         |   AA samples max    <disabled>
00:00:00   193MB         |   AA sample clamp   <disabled>
00:00:00   193MB         |   diffuse           <disabled by depth>
00:00:00   193MB         |   specular          <disabled by depth>
00:00:00   193MB         |   transmission      samples  2 / depth  2
00:00:00   193MB         |   volume indirect   <disabled by depth>
00:00:00   193MB         |   total                          depth 10
00:00:00   193MB         |   bssrdf            samples  2
00:00:00   193MB         |   transparency      depth 10
00:00:00   193MB         | initializing 33 nodes
00:00:00   193MB         |  [instancer] /root/references/geo/root/rock_scatter: creating 1000 instances
00:00:00   194MB         |  [proc] /root/references/geo/root/rock_scatter/Prototypes/root/rock_01: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   194MB         |  [proc] /root/references/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   194MB         |  [instancer] /root/instances/geo/root/rock_scatter: creating 1000 instances
00:00:00   195MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:00   195MB         |  [proc] /root/instances/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   195MB         |  [instancer] /root/pointinstance_reference/instancer: processing per instance parameter 'instance_P'
00:00:00   195MB         |  [instancer] /root/pointinstance_reference/instancer: creating 1 instance
00:00:00   196MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo: loaded 6 nodes (4 objects, 2 shaders)
00:00:00   196MB         |  [proc] /root/pointinstance_reference/instancer: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   196MB         |  [instancer] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: creating 1000 instances
00:00:00   197MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:00   197MB         |  [proc] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   197MB         |  [instancer] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: creating 1000 instances
00:00:00   198MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter/Prototypes/root/rock_01: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   198MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   198MB         |  [instancer] /root/pointinstance_instance/instancer: processing per instance parameter 'instance_P'
00:00:00   198MB         |  [instancer] /root/pointinstance_instance/instancer: creating 1 instance
00:00:00   199MB         |  [proc] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo: loaded 4 nodes (4 objects, 0 shaders)
00:00:00   199MB         |  [proc] /root/pointinstance_instance/instancer: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   199MB         |  [instancer] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: creating 1000 instances
00:00:00   199MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter/Prototypes/root/rock_01: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   200MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   200MB         |  [instancer] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: creating 1000 instances
00:00:00   200MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:00   201MB         |  [proc] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   225MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   225MB         |  [proc] /__Prototype_3: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         |  the following procedurals were initialized serially:
00:00:00   227MB         |     instancer (8 instances)
00:00:00   227MB         | node initialization done in 0:00.16 (multithreaded)
00:00:00   227MB         | updating 6064 nodes
00:00:00   227MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:00   227MB         |  scene bounds: (-308.408752 -41.1286507 -308.916107) -> (2440.95288 528.937988 309.619324)
00:00:00   227MB         | node update done in 0:00.01 (multithreaded)
00:00:00   227MB         | [aov] parsing 1 output statements ...
00:00:00   227MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   245MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 7 prims, 1 key
00:00:00   254MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   258MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   265MB         |    0% done - 615 rays/pixel
00:00:00   268MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 1000 prims, 2 keys
00:00:00   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3720 prims, 1 key
00:00:00   269MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 1000 prims, 2 keys
00:00:00   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3720 prims, 1 key
00:00:00   269MB         |    5% done - 110 rays/pixel
00:00:00   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3720 prims, 1 key
00:00:00   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:00   269MB         |   10% done - 13 rays/pixel
00:00:00   270MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 1000 prims, 2 keys
00:00:00   270MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 24242 prims, 1 key
00:00:00   270MB         |   15% done - 30 rays/pixel
00:00:00   271MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:00   271MB         |   20% done - 29 rays/pixel
00:00:00   272MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 1000 prims, 2 keys
00:00:00   273MB         |   25% done - 16 rays/pixel
00:00:00   273MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:00   274MB         |   30% done - 18 rays/pixel
00:00:00   276MB         |   35% done - 51 rays/pixel
00:00:00   278MB         |   40% done - 33 rays/pixel
00:00:00   279MB         |   45% done - 32 rays/pixel
00:00:00   280MB         |   50% done - 29 rays/pixel
00:00:00   281MB         |   55% done - 56 rays/pixel
00:00:00   282MB         |   60% done - 35 rays/pixel
00:00:00   282MB         |   65% done - 14 rays/pixel
00:00:00   284MB         |   70% done - 46 rays/pixel
00:00:00   284MB         |   75% done - 13 rays/pixel
00:00:00   285MB         |   80% done - 17 rays/pixel
00:00:00   286MB         |   85% done - 29 rays/pixel
00:00:00   286MB         |   90% done - 28 rays/pixel
00:00:00   287MB         |   95% done - 14 rays/pixel
00:00:00   287MB         |  100% done - 15 rays/pixel
00:00:00   287MB         | render done in 0:00.048
00:00:00   287MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   279MB         | render done
00:00:00   279MB         |  
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | scene creation time          0:00.40    machine utilization (4.39%) 
00:00:00   279MB         |  unaccounted                 0:00.40 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | frame time                   0:00.28    machine utilization (27.85%) 
00:00:00   279MB         |  node init                   0:00.17 
00:00:00   279MB         |  driver init/close           0:00.01 
00:00:00   279MB         |  rendering                   0:00.04 
00:00:00   279MB         |   pixel rendering            0:00.04 
00:00:00   279MB         |  unaccounted                 0:00.04 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | top session self-times by category 
00:00:00   279MB         |  UpdateNodes                                                        0:00.01 (13.74%) 
00:00:00   279MB         |  PostInitializeProcs                                                0:00.01 (13.73%) 
00:00:00   279MB         |  InitializeNodes                                                    0:00.01 (12.29%) 
00:00:00   279MB         |  TraceCameraRay                                                     0:00.00 ( 8.17%) 
00:00:00   279MB         |  PreInitializeProcs                                                 0:00.00 ( 7.04%) 
00:00:00   279MB         |  thread blocked                                                     0:00.00 ( 5.81%) 
00:00:00   279MB         |  AiMalloc                                                           0:00.00 ( 5.37%) 
00:00:00   279MB         |  accumulateBucketSamples                                            0:00.00 ( 4.51%) 
00:00:00   279MB         |  AiSceneLoad                                                        0:00.00 ( 3.64%) 
00:00:00   279MB         |  node_init                                                          0:00.00 ( 3.63%) 
00:00:00   279MB         |   /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter/Prototypes/root/rock_01     0:00.00 ( 0.65%) 
00:00:00   279MB         |  sampleNextBatch                                                    0:00.00 ( 3.44%) 
00:00:00   279MB         |  BVH::intersect                                                     0:00.00 ( 3.22%) 
00:00:00   279MB         |   root                                                              0:00.00 ( 1.93%) 
00:00:00   279MB         |  RenderBucket                                                       0:00.00 ( 2.58%) 
00:00:00   279MB         |  BVH_motion::intersect                                              0:00.00 ( 2.36%) 
00:00:00   279MB         |   /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter     0:00.00 ( 1.07%) 
00:00:00   279MB         |   /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter     0:00.00 ( 0.86%) 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | top session self-times by node 
00:00:00   279MB         |  UpdateNodes                                                        0:00.01 (13.74%) 
00:00:00   279MB         |  PostInitializeProcs                                                0:00.01 (13.73%) 
00:00:00   279MB         |  InitializeNodes                                                    0:00.01 (12.29%) 
00:00:00   279MB         |  TraceCameraRay                                                     0:00.00 ( 8.17%) 
00:00:00   279MB         |  PreInitializeProcs                                                 0:00.00 ( 7.04%) 
00:00:00   279MB         |  accumulateBucketSamples                                            0:00.00 ( 4.51%) 
00:00:00   279MB         |  AiMalloc                                                           0:00.00 ( 4.30%) 
00:00:00   279MB         |  list_aggregate:root                                                0:00.00 ( 4.08%) 
00:00:00   279MB         |   thread blocked                                                    0:00.00 ( 1.94%) 
00:00:00   279MB         |   BVH::intersect                                                    0:00.00 ( 1.93%) 
00:00:00   279MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 3.65%) 
00:00:00   279MB         |   AiMalloc                                                          0:00.00 ( 0.64%) 
00:00:00   279MB         |   surface closure                                                   0:00.00 ( 0.64%) 
00:00:00   279MB         |  AiSceneLoad                                                        0:00.00 ( 3.64%) 
00:00:00   279MB         |  sampleNextBatch                                                    0:00.00 ( 3.44%) 
00:00:00   279MB         |  instancer:/root/references/geo/root/rock_scatter                   0:00.00 ( 3.01%) 
00:00:00   279MB         |   thread blocked                                                    0:00.00 ( 2.37%) 
00:00:00   279MB         |  RenderBucket                                                       0:00.00 ( 2.58%) 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | peak CPU memory used      288.78MB 
00:00:00   279MB         |  at startup                95.00MB 
00:00:00   279MB         |  plugins                    0.00MB 
00:00:00   279MB         |  AOV samples                7.65MB 
00:00:00   279MB         |  output buffers             0.33MB 
00:00:00   279MB         |  framebuffers               0.31MB 
00:00:00   279MB         |  node overhead              3.62MB 
00:00:00   279MB         |  instance overhead          2.38MB 
00:00:00   279MB         |  message passing            0.13MB 
00:00:00   279MB         |  memory pools              74.05MB 
00:00:00   279MB         |  geometry                   0.87MB 
00:00:00   279MB         |   polymesh                  0.82MB 
00:00:00   279MB         |  accel structs              1.55MB 
00:00:00   279MB         |  strings                   24.25MB 
00:00:00   279MB         |  profiler                   0.03MB 
00:00:00   279MB         |  unaccounted               78.61MB 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   279MB         |  camera                   540080 (  28.13,    1.00) ( 79.79%) (     0.07) (       1)
00:00:00   279MB         |  shadow                   136832 (   7.13,    0.25) ( 20.21%) (     0.28) (       1)
00:00:00   280MB         |  total                    676912 (  35.26,    1.25) (100.00%) (     0.11) (       1)
00:00:00   280MB         | by ray depth:              0
00:00:00   280MB         |  total                   100.0% 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   280MB         |  primary                   78290 (    4.08,     0.14) (100.00%)
00:00:00   280MB         |  total                     78290 (    4.08,     0.14) (100.00%)
00:00:00   280MB         | by ray depth:              0
00:00:00   280MB         |  total                   100.0% 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   280MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   280MB         |  procs                        18 ( 77.8%) (     6011) (      0.05,       0.05)
00:00:00   280MB         |  polymeshes                   12 ( 58.3%) (        0) (      0.73,       0.82)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   280MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   280MB         |  objects (procs)            6018 (        1) (      334.3) (     1000)
00:00:00   280MB         |  polygons                  40382 (      180) (     3365.2) (    24242)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   280MB         |  polymeshes                36242 (      180) (     5177.4) (    24242) (     1.01) (100.00%)
00:00:00   280MB         |  unique triangles          36242 
00:00:00   280MB         |  visible triangles        759522 
00:00:00   280MB         |  CPU memory use             0.75MB 
00:00:00   280MB         |   vertices                  0.35MB 
00:00:00   280MB         |   vertex indices            0.18MB 
00:00:00   280MB         |   packed normals            0.11MB 
00:00:00   280MB         |   normal indices            0.05MB 
00:00:00   280MB         |   uniform indices           0.06MB 
00:00:00   280MB         |  largest polymeshes by triangle count 
00:00:00   280MB         |      24242 tris -- /labels/mesh_0
00:00:00   280MB         |       3820 tris -- /__Prototype_1/mesh_0
00:00:00   280MB         |       3820 tris -- /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/mountain_01/mesh_0
00:00:00   280MB         |       3820 tris -- /root/references/geo/root/mountain_01/mesh_0
00:00:00   280MB         |        180 tris -- /root/references/geo/root/rock_scatter/Prototypes/root/rock_01/mesh_0
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | acceleration structures:         (% total)
00:00:00   280MB         |  list                          8 ( 36.36%)
00:00:00   280MB         |  bvh                          10 ( 45.45%)
00:00:00   280MB         |  bvh motion (2 keys)           4 ( 18.18%)
00:00:00   280MB         |  total                        22 (100.00%)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | number of warnings, warning type:
00:00:00   280MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         |  
00:00:00   280MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   184MB         |   unloading 3 plugins
00:00:00   184MB         |    closing usd_proc.dll ...
00:00:00   184MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |    closing cryptomatte.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
