00:00:00    92MB         | log started Mon Jun 27 13:31:06 2022
00:00:06   273MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 1000 prims, 2 keys
00:00:06   273MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 1000 prims, 2 keys
00:00:06   273MB         |    0% done - 624 rays/pixel
00:00:06   274MB         |    5% done - 66 rays/pixel
00:00:06   273MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3720 prims, 1 key
00:00:06   273MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3720 prims, 1 key
00:00:06   275MB         |   10% done - 37 rays/pixel
00:00:06   274MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:06   274MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3720 prims, 1 key
00:00:06   275MB         |   15% done - 22 rays/pixel
00:00:06   275MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 24242 prims, 1 key
00:00:06   275MB         |   20% done - 23 rays/pixel
00:00:06   275MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 1000 prims, 2 keys
00:00:06   276MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 1000 prims, 2 keys
00:00:06   276MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:06   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:06   280MB         |   25% done - 63 rays/pixel
00:00:06   281MB         |   30% done - 40 rays/pixel
00:00:06   282MB         |   35% done - 19 rays/pixel
00:00:06   282MB         |   40% done - 14 rays/pixel
00:00:06   284MB         |   45% done - 47 rays/pixel
00:00:06   284MB         |   50% done - 27 rays/pixel
00:00:06   286MB         |   55% done - 54 rays/pixel
00:00:06   286MB         |   60% done - 28 rays/pixel
00:00:06   287MB         |   65% done - 38 rays/pixel
00:00:06   288MB         |   70% done - 10 rays/pixel
00:00:06   288MB         |   75% done - 10 rays/pixel
00:00:06   289MB         |   80% done - 47 rays/pixel
00:00:06   290MB         |   85% done - 19 rays/pixel
00:00:06   291MB         |   90% done - 35 rays/pixel
00:00:06   291MB         |   95% done - 23 rays/pixel
00:00:06   292MB         |  100% done - 4 rays/pixel
00:00:06   292MB         | render done in 0:00.051
00:00:06   292MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   293MB         | render done
00:00:06   292MB         |  
00:00:06   292MB         | -----------------------------------------------------------------------------------
00:00:06   292MB         | scene creation time          0:00.41    machine utilization (1.46%) 
00:00:06   292MB         |  unaccounted                 0:00.41 
00:00:06   292MB         | -----------------------------------------------------------------------------------
00:00:06   292MB         | frame time                   0:06.35    machine utilization (1.55%) 
00:00:06   292MB         |  node init                   0:00.22 
00:00:06   292MB         |  rendering                   0:00.05 
00:00:06   292MB         |   pixel rendering            0:00.04 
00:00:06   292MB         |  unaccounted                 0:06.07 
00:00:06   292MB         | -----------------------------------------------------------------------------------
00:00:06   292MB         | top session self-times by category 
00:00:06   292MB         |  RenderBucket                                                       0:00.02 (16.24%) 
00:00:06   292MB         |  InitializeNodes                                                    0:00.02 (15.77%) 
00:00:06   292MB         |  PostInitializeProcs                                                0:00.01 (12.54%) 
00:00:06   292MB         |  UpdateNodes                                                        0:00.01 (11.92%) 
00:00:06   292MB         |  AiMalloc                                                           0:00.00 ( 6.63%) 
00:00:06   292MB         |  accumulateBucketSamples                                            0:00.00 ( 5.54%) 
00:00:06   292MB         |  TraceCameraRay                                                     0:00.00 ( 4.55%) 
00:00:06   292MB         |  thread blocked                                                     0:00.00 ( 3.98%) 
00:00:06   292MB         |  sampleNextBatch                                                    0:00.00 ( 3.78%) 
00:00:06   292MB         |  AiSceneLoad                                                        0:00.00 ( 3.62%) 
00:00:06   292MB         |  node_init                                                          0:00.00 ( 2.62%) 
00:00:06   292MB         |  BVH::build                                                         0:00.00 ( 2.39%) 
00:00:06   292MB         | -----------------------------------------------------------------------------------
00:00:06   292MB         | top session self-times by node 
00:00:06   292MB         |  RenderBucket                                                       0:00.02 (16.24%) 
00:00:06   292MB         |  InitializeNodes                                                    0:00.02 (15.77%) 
00:00:06   292MB         |  PostInitializeProcs                                                0:00.01 (12.54%) 
00:00:06   292MB         |  UpdateNodes                                                        0:00.01 (11.92%) 
00:00:06   292MB         |  AiMalloc                                                           0:00.00 ( 6.06%) 
00:00:06   292MB         |  accumulateBucketSamples                                            0:00.00 ( 5.54%) 
00:00:06   292MB         |  TraceCameraRay                                                     0:00.00 ( 4.55%) 
00:00:06   292MB         |  sampleNextBatch                                                    0:00.00 ( 3.78%) 
00:00:06   292MB         |  AiSceneLoad                                                        0:00.00 ( 3.62%) 
00:00:06   292MB         |  list_aggregate:root                                                0:00.00 ( 2.92%) 
00:00:06   292MB         |   thread blocked                                                    0:00.00 ( 1.95%) 
00:00:06   292MB         |   BVH::intersect                                                    0:00.00 ( 0.77%) 
00:00:06   292MB         |  polymesh:/__Prototype_1/mesh_0                                     0:00.00 ( 2.44%) 
00:00:06   292MB         |   thread blocked                                                    0:00.00 ( 1.29%) 
00:00:06   292MB         |   BVH::intersect                                                    0:00.00 ( 0.59%) 
00:00:06   292MB         | -----------------------------------------------------------------------------------
00:00:06   292MB         | peak CPU memory used      293.50MB 
00:00:06   292MB         |  at startup                96.11MB 
00:00:06   292MB         |  AOV samples                7.54MB 
00:00:06   292MB         |  output buffers             0.33MB 
00:00:06   292MB         |  framebuffers               0.31MB 
00:00:06   292MB         |  node overhead              3.62MB 
00:00:06   292MB         |  instance overhead          2.38MB 
00:00:06   292MB         |  message passing            0.13MB 
00:00:06   292MB         |  memory pools              74.05MB 
00:00:06   292MB         |  geometry                   0.87MB 
00:00:06   292MB         |   polymesh                  0.82MB 
00:00:06   292MB         |  accel structs              1.55MB 
00:00:06   292MB         |  strings                   24.25MB 
00:00:06   292MB         |  profiler                   0.03MB 
00:00:06   292MB         |  unaccounted               82.33MB 
00:00:06   292MB         | -----------------------------------------------------------------------------------
00:00:06   292MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   292MB         |  camera                   540080 (  28.13,    1.00) ( 79.79%) (     0.07) (       1)
00:00:06   292MB         |  shadow                   136832 (   7.13,    0.25) ( 20.21%) (     0.28) (       1)
00:00:06   292MB         |  total                    676912 (  35.26,    1.25) (100.00%) (     0.11) (       1)
00:00:06   292MB         | by ray depth:              0
00:00:06   292MB         |  total                   100.0% 
00:00:06   292MB         | -----------------------------------------------------------------------------------
00:00:06   292MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   292MB         |  primary                   78290 (    4.08,     0.14) (100.00%)
00:00:06   292MB         |  total                     78290 (    4.08,     0.14) (100.00%)
00:00:06   292MB         | by ray depth:              0
00:00:06   292MB         |  total                   100.0% 
00:00:06   292MB         | -----------------------------------------------------------------------------------
00:00:06   292MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   292MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   292MB         |  procs                        18 ( 77.8%) (     6011) (      0.05,       0.05)
00:00:06   292MB         |  polymeshes                   12 ( 58.3%) (        0) (      0.73,       0.82)
00:00:06   292MB         | -----------------------------------------------------------------------------------
00:00:06   292MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   292MB         |  objects (top level)           4 (        4) (        4.0) (        4)
00:00:06   292MB         |  objects (procs)            6018 (        1) (      334.3) (     1000)
00:00:06   292MB         |  polygons                  40382 (      180) (     3365.2) (    24242)
00:00:06   292MB         | -----------------------------------------------------------------------------------
00:00:06   292MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   292MB         |  polymeshes                36242 (      180) (     5177.4) (    24242) (     1.01) (100.00%)
00:00:06   292MB         |  unique triangles          36242 
00:00:06   292MB         |  visible triangles        763882 
00:00:06   292MB         |  CPU memory use             0.75MB 
00:00:06   292MB         |   vertices                  0.35MB 
00:00:06   292MB         |   vertex indices            0.18MB 
00:00:06   292MB         |   packed normals            0.11MB 
00:00:06   292MB         |   normal indices            0.05MB 
00:00:06   292MB         |   uniform indices           0.06MB 
00:00:06   292MB         |  largest polymeshes by triangle count 
00:00:06   292MB         |      24242 tris -- /labels/mesh_0
00:00:06   292MB         |       3820 tris -- /__Prototype_1/mesh_0
00:00:06   292MB         |       3820 tris -- /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/mountain_01/mesh_0
00:00:06   292MB         |       3820 tris -- /root/references/geo/root/mountain_01/mesh_0
00:00:06   292MB         |        180 tris -- 
00:00:06   292MB         | -----------------------------------------------------------------------------------
00:00:06   292MB         | acceleration structures:         (% total)
00:00:06   292MB         |  list                          8 ( 36.36%)
00:00:06   292MB         |  bvh                          10 ( 45.45%)
00:00:06   292MB         |  bvh motion (2 keys)           4 ( 18.18%)
00:00:06   292MB         |  total                        22 (100.00%)
00:00:06   292MB         | -----------------------------------------------------------------------------------
00:00:06   292MB         | number of warnings, warning type:
00:00:06   292MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   292MB         | -----------------------------------------------------------------------------------
00:00:06   292MB         | performance warnings:
00:00:06   292MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:06   292MB         | -----------------------------------------------------------------------------------
00:00:06   292MB         |  
00:00:06   292MB         | releasing resources
00:00:06   208MB         |   
00:00:06   208MB         |  releasing resources
00:00:06   188MB         |   unloading 3 plugins
00:00:06   188MB         |    closing usd_proc.dll ...
00:00:06   188MB         |    closing alembic_proc.dll ...
00:00:06   188MB         |    closing cryptomatte.dll ...
00:00:06   188MB         |   unloading plugins done
00:00:06   188MB         |  Arnold shutdown
