00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:00   231MB         |  [instancer] /root/references/geo/root/rock_scatter: creating 1000 instances
00:00:00   234MB         |  [proc] /root/references/geo/root/rock_scatter/Prototypes/root/rock_01: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   235MB         |  [proc] /root/references/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   235MB         |  [instancer] /root/instances/geo/root/rock_scatter: creating 1000 instances
00:00:06   236MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:06   236MB         |  [proc] /root/instances/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:06   236MB         |  [instancer] /root/pointinstance_reference/instancer: processing per instance parameter 'instance_P'
00:00:06   236MB         |  [instancer] /root/pointinstance_reference/instancer: creating 1 instance
00:00:06   238MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo: loaded 6 nodes (4 objects, 2 shaders)
00:00:06   238MB         |  [proc] /root/pointinstance_reference/instancer: loaded 1 nodes (1 objects, 0 shaders)
00:00:06   238MB         |  [instancer] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: creating 1000 instances
00:00:06   240MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter/Prototypes/root/rock_01: loaded 3 nodes (1 objects, 2 shaders)
00:00:06   241MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:06   241MB         |  [instancer] /root/pointinstance_instance/instancer: processing per instance parameter 'instance_P'
00:00:06   241MB         |  [instancer] /root/pointinstance_instance/instancer: creating 1 instance
00:00:06   241MB         |  [proc] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo: loaded 4 nodes (4 objects, 0 shaders)
00:00:06   241MB         |  [proc] /root/pointinstance_instance/instancer: loaded 1 nodes (1 objects, 0 shaders)
00:00:06   241MB         |  [instancer] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: creating 1000 instances
00:00:06   242MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:06   243MB         |  [proc] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:06   243MB         |  [instancer] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: creating 1000 instances
00:00:07   244MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter/Prototypes/root/rock_01: loaded 3 nodes (1 objects, 2 shaders)
00:00:07   244MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:07   244MB         |  [instancer] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: creating 1000 instances
00:00:07   248MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:07   248MB         |  [proc] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:07   263MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:07   265MB         |  [proc] /__Prototype_3: loaded 3 nodes (1 objects, 2 shaders)
00:00:08   269MB         |  creating root object list ...
00:00:08   269MB         |  the following procedurals were initialized serially:
00:00:08   269MB         |     instancer (8 instances)
00:00:08   269MB         | full scene initialize done in 0:07.40 (multithreaded)
00:00:08   269MB         | full scene update (6065 nodes)
00:00:08   269MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:08   269MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:08   269MB         |  scene bounds: (-308.413727 -41.1264801 -309.263763) -> (2440.95288 528.937988 309.624512)
00:00:08   269MB         | full scene update done in 0:00.02 (multithreaded)
00:00:08   269MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:08   269MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:08   269MB         | [aov] parsing 1 output statements ...
00:00:08   269MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:08   269MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:08   269MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:08   270MB         | starting 64 bucket workers of size 16x16 ...
00:00:08   276MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 7 prims, 1 key
00:00:08   292MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:08   292MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 4 prims, 2 keys
00:00:08   295MB         |    1% done - 30 rays/pixel
00:00:08   296MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 1000 prims, 2 keys
00:00:08   293MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 1000 prims, 2 keys
00:00:08   294MB         |    5% done - 32 rays/pixel
00:00:08   296MB         |   10% done - 33 rays/pixel
00:00:08   298MB         |   15% done - 33 rays/pixel
00:00:08   296MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 3720 prims, 1 key
00:00:08   298MB         |   20% done - 43 rays/pixel
00:00:08   299MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 1000 prims, 2 keys
00:00:08   300MB         |   25% done - 28 rays/pixel
00:00:08   297MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 3720 prims, 1 key
00:00:08   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:08   299MB         |   30% done - 14 rays/pixel
00:00:08   310MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:08   309MB         |  [accel] procedural bvh4_motion done - 0:00.01 - 1000 prims, 2 keys
00:00:08   309MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:08   309MB         |   35% done - 29 rays/pixel
00:00:08   310MB         |   40% done - 31 rays/pixel
00:00:08   310MB         |   45% done - 22 rays/pixel
00:00:08   311MB         |   50% done - 28 rays/pixel
00:00:08   312MB         |   55% done - 28 rays/pixel
00:00:08   313MB         |   60% done - 28 rays/pixel
00:00:08   311MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 24242 prims, 1 key
00:00:08   312MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 3720 prims, 1 key
00:00:08   317MB         |   65% done - 72 rays/pixel
00:00:08   322MB         |   70% done - 91 rays/pixel
00:00:08   325MB         |   75% done - 68 rays/pixel
00:00:08   326MB         |   80% done - 51 rays/pixel
00:00:08   332MB         |   85% done - 146 rays/pixel
00:00:08   333MB         |   90% done - 35 rays/pixel
00:00:08   333MB         |   95% done - 41 rays/pixel
00:00:08   334MB         |  100% done - 11 rays/pixel
00:00:08   334MB         | render done in 0:00.271
00:00:08   334MB         | [driver_tiff] writing file `testrender.tif'
00:00:08   335MB         | render done
00:00:08   335MB         |  
00:00:08   335MB         | -----------------------------------------------------------------------------------
00:00:08   335MB         | scene creation time          0:00.67    machine utilization (0.69%) 
00:00:08   335MB         |  unaccounted                 0:00.67 
00:00:08   335MB         | -----------------------------------------------------------------------------------
00:00:08   335MB         | frame time                   0:07.77    machine utilization (1.21%) 
00:00:08   335MB         |  node init                   0:07.42 
00:00:08   335MB         |  driver init/close           0:00.01 
00:00:08   335MB         |  rendering                   0:00.27 
00:00:08   335MB         |   accel building             0:00.09 
00:00:08   335MB         |   pixel rendering            0:00.17 
00:00:08   335MB         |  unaccounted                 0:00.05 
00:00:08   335MB         | -----------------------------------------------------------------------------------
00:00:08   335MB         | top session self-times by category 
00:00:08   335MB         |  AiNode                                                             0:00.44 (49.41%) 
00:00:08   335MB         |  node_init                                                          0:00.10 (11.99%) 
00:00:08   335MB         |   /root/instances/geo/root/rock_scatter                             0:00.08 ( 9.21%) 
00:00:08   335MB         |   /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter     0:00.01 ( 1.28%) 
00:00:08   335MB         |   /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter     0:00.00 ( 0.68%) 
00:00:08   335MB         |  RenderBucket                                                       0:00.08 ( 9.41%) 
00:00:08   335MB         |  BVH::build                                                         0:00.08 ( 8.83%) 
00:00:08   335MB         |  AiMalloc                                                           0:00.04 ( 4.56%) 
00:00:08   335MB         |  InitializeNodes                                                    0:00.02 ( 3.29%) 
00:00:08   335MB         |  UpdateNodes                                                        0:00.02 ( 2.73%) 
00:00:08   335MB         |  thread blocked                                                     0:00.02 ( 2.51%) 
00:00:08   335MB         | -----------------------------------------------------------------------------------
00:00:08   335MB         | top session self-times by node 
00:00:08   335MB         |  instancer:/root/instances/geo/root/rock_scatter                    0:00.50 (55.27%) 
00:00:08   335MB         |   AiNode                                                            0:00.41 (45.95%) 
00:00:08   335MB         |   node_init                                                         0:00.08 ( 9.21%) 
00:00:08   335MB         |  RenderBucket                                                       0:00.08 ( 9.41%) 
00:00:08   335MB         |  polymesh:/__Prototype_1/mesh_0                                     0:00.07 ( 7.92%) 
00:00:08   335MB         |   BVH::build                                                        0:00.06 ( 7.44%) 
00:00:08   335MB         |  AiMalloc                                                           0:00.03 ( 3.88%) 
00:00:08   335MB         |  instancer:/root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter     0:00.03 ( 3.40%) 
00:00:08   335MB         |   AiNode                                                            0:00.01 ( 2.12%) 
00:00:08   335MB         |   node_init                                                         0:00.01 ( 1.28%) 
00:00:08   335MB         |  InitializeNodes                                                    0:00.02 ( 3.29%) 
00:00:08   335MB         |  UpdateNodes                                                        0:00.02 ( 2.73%) 
00:00:08   335MB         |  polymesh:/labels/mesh_0                                            0:00.02 ( 2.31%) 
00:00:08   335MB         |   BVH::build                                                        0:00.01 ( 1.14%) 
00:00:08   335MB         |   thread blocked                                                    0:00.01 ( 1.12%) 
00:00:08   335MB         |  instancer:/root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter     0:00.01 ( 2.08%) 
00:00:08   335MB         |   AiNode                                                            0:00.01 ( 1.24%) 
00:00:08   335MB         |   node_init                                                         0:00.00 ( 0.68%) 
00:00:08   335MB         | -----------------------------------------------------------------------------------
00:00:08   335MB         | peak CPU memory used      335.50MB 
00:00:08   335MB         |  at startup                76.02MB 
00:00:08   335MB         |  AOV samples                0.64MB 
00:00:08   335MB         |  output buffers             0.32MB 
00:00:08   335MB         |  framebuffers               0.31MB 
00:00:08   335MB         |  node overhead              3.62MB 
00:00:08   335MB         |  instance overhead          2.29MB 
00:00:08   335MB         |  message passing            0.13MB 
00:00:08   335MB         |  memory pools              65.02MB 
00:00:08   335MB         |  geometry                   0.87MB 
00:00:08   335MB         |   polymesh                  0.82MB 
00:00:08   335MB         |    vertices                 0.35MB 
00:00:08   335MB         |    vertex indices           0.18MB 
00:00:08   335MB         |    packed normals           0.11MB 
00:00:08   335MB         |    normal indices           0.05MB 
00:00:08   335MB         |    uniform indices          0.06MB 
00:00:08   335MB         |  accel structs              1.55MB 
00:00:08   335MB         |  strings                   24.50MB 
00:00:08   335MB         |  profiler                   0.06MB 
00:00:08   335MB         |  backtrace handler         29.82MB 
00:00:08   335MB         |  unaccounted              130.35MB 
00:00:08   335MB         | -----------------------------------------------------------------------------------
00:00:08   335MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:08   335MB         |  camera                   540080 (  28.13,    1.00) ( 63.77%) (     0.07) (       1)
00:00:08   335MB         |  shadow                   162509 (   8.46,    0.30) ( 19.19%) (     0.30) (       1)
00:00:08   335MB         |  diffuse_reflect           75243 (   3.92,    0.14) (  8.88%) (     0.28) (       1)
00:00:08   335MB         |  specular_reflect          69105 (   3.60,    0.13) (  8.16%) (     0.31) (       1)
00:00:08   335MB         |  total                    846937 (  44.11,    1.57) (100.00%) (     0.15) (       1)
00:00:08   335MB         | by ray depth:              0     1     2
00:00:08   335MB         |  total                   79.9% 19.0%  1.1% 
00:00:08   335MB         | -----------------------------------------------------------------------------------
00:00:08   335MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:08   335MB         |  primary                  162838 (    8.48,     0.30) (100.00%)
00:00:08   335MB         |  total                    162838 (    8.48,     0.30) (100.00%)
00:00:08   335MB         | by ray depth:              0     1     2
00:00:08   335MB         |  total                   48.1% 47.5%  4.4% 
00:00:08   335MB         | -----------------------------------------------------------------------------------
00:00:08   335MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:08   335MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:08   335MB         |  procs                        18 ( 77.8%) (     6011) (      0.05,       0.05)
00:00:08   335MB         |  polymeshes                   12 ( 58.3%) (        0) (      0.73,       0.82)
00:00:08   335MB         | -----------------------------------------------------------------------------------
00:00:08   335MB         | geometric elements               (      min) (       avg.) (      max)
00:00:08   335MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:08   335MB         |  objects (procs)            6018 (        1) (      334.3) (     1000)
00:00:08   335MB         |  polygons                  40382 (      180) (     3365.2) (    24242)
00:00:08   335MB         | -----------------------------------------------------------------------------------
00:00:08   335MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:08   335MB         |  polymeshes                36242 (      180) (     5177.4) (    24242) (     1.01) (100.00%)
00:00:08   335MB         |  unique triangles          36242 
00:00:08   335MB         |  visible triangles        759522 
00:00:08   335MB         |  largest polymeshes by triangle count 
00:00:08   335MB         |      24242 tris -- /labels/mesh_0
00:00:08   335MB         |       3820 tris -- /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/mountain_01/mesh_0
00:00:08   335MB         |       3820 tris -- /root/references/geo/root/mountain_01/mesh_0
00:00:08   335MB         |       3820 tris -- /__Prototype_1/mesh_0
00:00:08   335MB         |        180 tris -- /root/references/geo/root/rock_scatter/Prototypes/root/rock_01/mesh_0
00:00:08   335MB         | -----------------------------------------------------------------------------------
00:00:08   335MB         | acceleration structures:         (% total)
00:00:08   335MB         |  list                          8 ( 36.36%)
00:00:08   335MB         |  bvh                           9 ( 40.91%)
00:00:08   335MB         |  bvh motion (2 keys)           5 ( 22.73%)
00:00:08   335MB         |  total                        22 (100.00%)
00:00:08   335MB         | -----------------------------------------------------------------------------------
00:00:08   335MB         | number of warnings, warning type:
00:00:08   335MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:08   335MB         | -----------------------------------------------------------------------------------
00:00:08   335MB         | performance warnings:
00:00:08   335MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:08   335MB         | -----------------------------------------------------------------------------------
00:00:08   335MB         |  
00:00:08   335MB         | releasing resources
00:00:08   217MB         |   
00:00:08   217MB         |  releasing resources
00:00:08   204MB         |   unloading 3 plugins
00:00:08   204MB         |    closing usd_proc.dll ...
00:00:08   204MB         |    closing alembic_proc.dll ...
00:00:08   204MB         |    closing cryptomatte.dll ...
00:00:08   204MB         |   unloading plugins done
00:00:08   204MB         |  Arnold shutdown
00:00:08   190MB         |  Installing system handler with mask 0
