Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0237\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Thu Feb  5 17:04:01 2026
00:00:00   234MB         |  [instancer] /root/references/geo/root/rock_scatter: creating 1000 instances
00:00:00   235MB         |  [instancer] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: creating 1000 instances
00:00:00   236MB WARNING |  A node named "/root/instances/geo/root/rock_scatter/Prototypes/root/rock_01" already exists: this newly added ginstance node will be renamed to an empty string
00:00:00   236MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:00   236MB         |  [instancer] /root/pointinstance_reference/instancer: processing per instance parameter 'instance_P'
00:00:00   236MB         |  [instancer] /root/pointinstance_reference/instancer: creating 1 instance
00:00:00   236MB         |  [proc] /root/pointinstance_reference/instancer: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   237MB WARNING |  A node named "/root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter/Prototypes/root/rock_01" already exists: this newly added usd node will be renamed to an empty string
00:00:00   237MB         |  [instancer] /root/pointinstance_instance/instancer: processing per instance parameter 'instance_P'
00:00:00   237MB         |  [instancer] /root/pointinstance_instance/instancer: creating 1 instance
00:00:00   237MB         |  [proc] /root/pointinstance_instance/instancer: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   238MB         |  [proc] /root/references/geo/root/rock_scatter/Prototypes/root/rock_01: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   239MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo: loaded 6 nodes (4 objects, 2 shaders)
00:00:00   239MB         |  [proc] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo: loaded 4 nodes (4 objects, 0 shaders)
00:00:00   239MB         |  [instancer] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: creating 1000 instances
00:00:00   240MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter/Prototypes/root/rock_01: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   240MB WARNING |  A node named "/root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter/Prototypes/root/rock_01" already exists: this newly added ginstance node will be renamed to an empty string
00:00:00   240MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:00   240MB         |  [proc] /root/references/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   241MB         |  [proc] /root/instances/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   242MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   242MB         |  [proc] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   250MB         |  [instancer] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: creating 1000 instances
00:00:00   258MB         |  [instancer] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: creating 1000 instances
00:00:00   261MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   261MB         |  [proc] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   261MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:00   262MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter/Prototypes/root/rock_01: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   264MB         |  creating root object list ...
00:00:00   264MB         | full scene initialize done in 0:00.04 (multithreaded)
00:00:00   264MB         | fast scene update (6065 of 6066 nodes)
00:00:00   265MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:00   265MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   265MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   265MB         |  scene bounds: (-308.413727 -41.1264801 -309.263763) -> (2440.95288 528.937988 309.624512)
00:00:00   265MB         | fast scene update done in 0:00.02 (multithreaded)
00:00:00   265MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   265MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   265MB         | [aov] parsing 1 drivers ...
00:00:00   265MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   265MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   265MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   265MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   266MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   268MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 7 prims, 1 key
00:00:00   288MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 4 prims, 2 keys
00:00:00   293MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   298MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 1000 prims, 2 keys
00:00:00   300MB         |    1% done - 28 rays/pixel
00:00:00   299MB         |    5% done - 29 rays/pixel
00:00:00   300MB         |   10% done - 30 rays/pixel
00:00:00   300MB         |   15% done - 29 rays/pixel
00:00:00   300MB         |   20% done - 31 rays/pixel
00:00:00   301MB         |   25% done - 30 rays/pixel
00:00:00   301MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3720 prims, 1 key
00:00:00   302MB         |   30% done - 32 rays/pixel
00:00:00   300MB         |  [accel] procedural bvh4_motion done - 0:00.01 - 1000 prims, 2 keys
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3720 prims, 1 key
00:00:00   292MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 1000 prims, 2 keys
00:00:00   298MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24242 prims, 1 key
00:00:00   298MB         |   35% done - 70 rays/pixel
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:00   294MB         |   40% done - 29 rays/pixel
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 3720 prims, 1 key
00:00:00   295MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 1000 prims, 2 keys
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:00   299MB         |   45% done - 52 rays/pixel
00:00:00   300MB         |   50% done - 59 rays/pixel
00:00:00   302MB         |   55% done - 34 rays/pixel
00:00:00   303MB         |   60% done - 26 rays/pixel
00:00:00   305MB         |   65% done - 73 rays/pixel
00:00:00   306MB         |   70% done - 35 rays/pixel
00:00:00   308MB         |   75% done - 70 rays/pixel
00:00:00   314MB         |   80% done - 153 rays/pixel
00:00:00   317MB         |   85% done - 120 rays/pixel
00:00:00   319MB         |   90% done - 105 rays/pixel
00:00:00   321MB         |   95% done - 112 rays/pixel
00:00:00   321MB         |  100% done - 33 rays/pixel
00:00:00   321MB         | render done in 0:00.091
00:00:00   321MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0237\testrender.tif'
00:00:00   322MB         | render done
00:00:00   322MB         |  
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | frame time                   0:00.37    machine utilization (18.92%) 
00:00:00   322MB         |  scene creation time         0:00.16 
00:00:00   322MB         |   unaccounted                0:00.16 
00:00:00   322MB         |  node init                   0:00.06 
00:00:00   322MB         |  driver init/close           0:00.01 
00:00:00   322MB         |  rendering                   0:00.09 
00:00:00   322MB         |   pixel rendering            0:00.08 
00:00:00   322MB         |  unaccounted                 0:00.03 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | top frame self-times by category 
00:00:00   322MB         |  RenderBucket                                                       0:00.02 (23.25%) 
00:00:00   322MB         |  sampleNextBatch                                                    0:00.00 (10.00%) 
00:00:00   322MB         |  accumulateBucketSamples                                            0:00.00 ( 8.87%) 
00:00:00   322MB         |  BVH::intersect                                                     0:00.00 ( 7.37%) 
00:00:00   322MB         |   root                                                              0:00.00 ( 3.67%) 
00:00:00   322MB         |   /__Prototype_1/mesh_0                                             0:00.00 ( 2.22%) 
00:00:00   322MB         |   /__Prototype_2/mesh_0                                             0:00.00 ( 1.10%) 
00:00:00   322MB         |  BVH::build                                                         0:00.00 ( 6.63%) 
00:00:00   322MB         |  TraceCameraRay                                                     0:00.00 ( 6.31%) 
00:00:00   322MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 5.48%) 
00:00:00   322MB         |  polymesh::intersect                                                0:00.00 ( 3.67%) 
00:00:00   322MB         |   /__Prototype_1/mesh_0                                             0:00.00 ( 1.11%) 
00:00:00   322MB         |   /__Prototype_2/mesh_0                                             0:00.00 ( 1.09%) 
00:00:00   322MB         |   /root/references/geo/root/rock_scatter/Prototypes/root/rock_01/mesh_0     0:00.00 ( 0.73%) 
00:00:00   322MB         |  proc::intersect                                                    0:00.00 ( 3.29%) 
00:00:00   322MB         |   /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter     0:00.00 ( 1.09%) 
00:00:00   322MB         |  BVH_motion::intersect                                              0:00.00 ( 2.96%) 
00:00:00   322MB         |   /root/instances/geo/root/rock_scatter                             0:00.00 ( 1.12%) 
00:00:00   322MB         |   /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter     0:00.00 ( 0.73%) 
00:00:00   322MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.96%) 
00:00:00   322MB         |  AiSceneLoad                                                        0:00.00 ( 2.22%) 
00:00:00   322MB         |  thread blocked                                                     0:00.00 ( 2.21%) 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | top frame self-times by node 
00:00:00   322MB         |  RenderBucket                                                       0:00.02 (23.25%) 
00:00:00   322MB         |  standard_surface:_default_arnold_shader                            0:00.01 (11.75%) 
00:00:00   322MB         |   surface closure                                                   0:00.00 ( 5.48%) 
00:00:00   322MB         |   AiLightsTrace                                                     0:00.00 ( 1.83%) 
00:00:00   322MB         |   ray traversal+intersection                                        0:00.00 ( 0.74%) 
00:00:00   322MB         |  sampleNextBatch                                                    0:00.00 (10.00%) 
00:00:00   322MB         |  accumulateBucketSamples                                            0:00.00 ( 8.87%) 
00:00:00   322MB         |  TraceCameraRay                                                     0:00.00 ( 6.31%) 
00:00:00   322MB         |  polymesh:/__Prototype_2/mesh_0                                     0:00.00 ( 4.76%) 
00:00:00   322MB         |   BVH::build                                                        0:00.00 ( 2.58%) 
00:00:00   322MB         |   BVH::intersect                                                    0:00.00 ( 1.10%) 
00:00:00   322MB         |   polymesh::intersect                                               0:00.00 ( 1.09%) 
00:00:00   322MB         |  instancer:/root/references/geo/root/rock_scatter                   0:00.00 ( 4.00%) 
00:00:00   322MB         |   thread blocked                                                    0:00.00 ( 1.10%) 
00:00:00   322MB         |   AiNode                                                            0:00.00 ( 1.06%) 
00:00:00   322MB         |   BVH_motion::build                                                 0:00.00 ( 0.74%) 
00:00:00   322MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.67%) 
00:00:00   322MB         |  polymesh:/__Prototype_1/mesh_0                                     0:00.00 ( 3.33%) 
00:00:00   322MB         |   BVH::intersect                                                    0:00.00 ( 2.22%) 
00:00:00   322MB         |   polymesh::intersect                                               0:00.00 ( 1.11%) 
00:00:00   322MB         |  polymesh:/labels/mesh_0                                            0:00.00 ( 3.31%) 
00:00:00   322MB         |   BVH::build                                                        0:00.00 ( 2.95%) 
00:00:00   322MB         |  instancer:/root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter     0:00.00 ( 2.91%) 
00:00:00   322MB         |   proc::intersect                                                   0:00.00 ( 1.09%) 
00:00:00   322MB         |   BVH_motion::intersect                                             0:00.00 ( 0.73%) 
00:00:00   322MB         |  AiSceneLoad                                                        0:00.00 ( 2.22%) 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | peak CPU memory used      322.57MB 
00:00:00   322MB         |  at startup                80.55MB 
00:00:00   322MB         |  AOV samples                0.52MB 
00:00:00   322MB         |  output buffers             0.27MB 
00:00:00   322MB         |  framebuffers               0.31MB 
00:00:00   322MB         |  node overhead              3.72MB 
00:00:00   322MB         |  instance overhead          2.39MB 
00:00:00   322MB         |  message passing            0.09MB 
00:00:00   322MB         |  memory pools              52.89MB 
00:00:00   322MB         |  geometry                   0.87MB 
00:00:00   322MB         |   top level                 0.00MB 
00:00:00   322MB         |   polymesh                  0.82MB 
00:00:00   322MB         |    vertices                 0.35MB 
00:00:00   322MB         |    vertex indices           0.18MB 
00:00:00   322MB         |    packed normals           0.11MB 
00:00:00   322MB         |    normal indices           0.05MB 
00:00:00   322MB         |    uniform indices          0.06MB 
00:00:00   322MB         |  accel structs              1.55MB 
00:00:00   322MB         |  strings                   24.50MB 
00:00:00   322MB         |  profiler                   0.03MB 
00:00:00   322MB         |  backtrace handler         30.43MB 
00:00:00   322MB         |  unaccounted              124.44MB 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   322MB         |  camera                   540080 (  28.13,    1.00) ( 48.57%) (     0.07) (       1)
00:00:00   322MB         |  shadow                   312641 (  16.28,    0.58) ( 28.12%) (     0.29) (       1)
00:00:00   322MB         |  diffuse_reflect          103506 (   5.39,    0.19) (  9.31%) (     0.35) (       1)
00:00:00   322MB         |  specular_reflect         155756 (   8.11,    0.29) ( 14.01%) (     0.23) (       1)
00:00:00   322MB         |  total                   1111983 (  57.92,    2.06) (100.00%) (     0.18) (       1)
00:00:00   322MB         | by ray depth:              0     1     2
00:00:00   322MB         |  total                   70.1% 27.7%  2.2% 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   322MB         |  primary                  222886 (   11.61,     0.41) (100.00%)
00:00:00   322MB         |  total                    222886 (   11.61,     0.41) (100.00%)
00:00:00   322MB         | by ray depth:              0     1     2
00:00:00   322MB         |  total                   35.1% 55.7%  9.2% 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   322MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   322MB         |  procs                        18 ( 77.8%) (     6011) (      0.05,       0.05)
00:00:00   322MB         |  polymeshes                   12 ( 58.3%) (        0) (      0.73,       0.82)
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   322MB         |  objects (top level)           7 (        7) (        7.0) (        7)
00:00:00   322MB         |  objects (procs)            6018 (        1) (      334.3) (     1000)
00:00:00   322MB         |  polygons                  40382 (      180) (     3365.2) (    24242)
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   322MB         |  polymeshes                36242 (      180) (     5177.4) (    24242) (     1.01) (100.00%)
00:00:00   322MB         |  unique triangles          36242 
00:00:00   322MB         |  visible triangles        759522 
00:00:00   322MB         |  largest polymeshes by triangle count 
00:00:00   322MB         |      24242 tris -- /labels/mesh_0
00:00:00   322MB         |       3820 tris -- /__Prototype_2/mesh_0
00:00:00   322MB         |       3820 tris -- /root/references/geo/root/mountain_01/mesh_0
00:00:00   322MB         |       3820 tris -- /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/mountain_01/mesh_0
00:00:00   322MB         |        180 tris -- /__Prototype_1/mesh_0
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | acceleration structures:         (% total)
00:00:00   322MB         |  list                          8 ( 36.36%)
00:00:00   322MB         |  bvh                           9 ( 40.91%)
00:00:00   322MB         |  bvh motion (2 keys)           5 ( 22.73%)
00:00:00   322MB         |  total                        22 (100.00%)
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | number of warnings, warning type:
00:00:00   322MB         |     5:  A node named "%s" already exists: this newly added %s node will be renamed to an empty string
00:00:00   322MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         |  
00:00:00   322MB         | releasing resources
00:00:00   211MB         |   
00:00:00   211MB         |  releasing resources
00:00:00   199MB         |   unloading 2 plugins
00:00:00   199MB         |    closing usd_proc.dll ...
00:00:00   199MB         |    closing alembic_proc.dll ...
00:00:00   199MB         |   unloading plugins done
00:00:00   199MB         |  Arnold shutdown
00:00:00   185MB         |  Installing system handler with mask 0
