00:00:00    89MB         | log started Wed May 17 21:04:33 2023
00:00:00   337MB         | top session self-times by category 
00:00:00   337MB         |  PostInitializeProcs                                                0:00.01 ( 9.83%) 
00:00:00   337MB         |  thread blocked                                                     0:00.01 ( 9.49%) 
00:00:00   337MB         |  PreInitializeProcs                                                 0:00.01 ( 9.36%) 
00:00:00   337MB         |  UpdateNodes                                                        0:00.01 ( 9.01%) 
00:00:00   337MB         |  TraceCameraRay                                                     0:00.01 ( 8.50%) 
00:00:00   337MB         |  InitializeNodes                                                    0:00.01 ( 7.85%) 
00:00:00   337MB         |  sampleNextBatch                                                    0:00.00 ( 5.49%) 
00:00:00   337MB         |  BVH_motion::intersect                                              0:00.00 ( 4.75%) 
00:00:00   337MB         |   /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter     0:00.00 ( 1.65%) 
00:00:00   337MB         |   /root/references/geo/root/rock_scatter                            0:00.00 ( 1.18%) 
00:00:00   337MB         |   /root/instances/geo/root/rock_scatter                             0:00.00 ( 1.14%) 
00:00:00   337MB         |   /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter     0:00.00 ( 0.78%) 
00:00:00   337MB         |  RenderBucket                                                       0:00.00 ( 4.47%) 
00:00:00   337MB         |  BVH::intersect                                                     0:00.00 ( 4.26%) 
00:00:00   337MB         |   root                                                              0:00.00 ( 1.30%) 
00:00:00   337MB         |   /__Prototype_2/mesh_0                                             0:00.00 ( 1.03%) 
00:00:00   337MB         |  polymesh::intersect                                                0:00.00 ( 3.80%) 
00:00:00   337MB         |   /__Prototype_2/mesh_0                                             0:00.00 ( 1.23%) 
00:00:00   337MB         |   /__Prototype_1/mesh_0                                             0:00.00 ( 1.18%) 
00:00:00   337MB         |  accumulateBucketSamples                                            0:00.00 ( 3.34%) 
00:00:00   337MB         |  BVH::build                                                         0:00.00 ( 2.89%) 
00:00:00   337MB         |  surface closure                                                    0:00.00 ( 2.48%) 
00:00:00   337MB         |   _default_arnold_shader                                            0:00.00 ( 2.08%) 
00:00:00   337MB         | -----------------------------------------------------------------------------------
00:00:00   337MB         | top session self-times by node 
00:00:00   337MB         |  PostInitializeProcs                                                0:00.01 ( 9.83%) 
00:00:00   337MB         |  PreInitializeProcs                                                 0:00.01 ( 9.36%) 
00:00:00   337MB         |  UpdateNodes                                                        0:00.01 ( 9.01%) 
00:00:00   337MB         |  TraceCameraRay                                                     0:00.01 ( 8.50%) 
00:00:00   337MB         |  InitializeNodes                                                    0:00.01 ( 7.85%) 
00:00:00   337MB         |  sampleNextBatch                                                    0:00.00 ( 5.49%) 
00:00:00   337MB         |  RenderBucket                                                       0:00.00 ( 4.47%) 
00:00:00   337MB         |  polymesh:/__Prototype_2/mesh_0                                     0:00.00 ( 4.24%) 
00:00:00   337MB         |   thread blocked                                                    0:00.00 ( 1.52%) 
00:00:00   337MB         |   polymesh::intersect                                               0:00.00 ( 1.23%) 
00:00:00   337MB         |   BVH::intersect                                                    0:00.00 ( 1.03%) 
00:00:00   337MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 4.18%) 
00:00:00   337MB         |   surface closure                                                   0:00.00 ( 2.08%) 
00:00:00   337MB         |  polymesh:/root/references/geo/root/rock_scatter/Prototypes/root/rock_01/mesh_0     0:00.00 ( 3.85%) 
00:00:00   337MB         |   thread blocked                                                    0:00.00 ( 3.36%) 
00:00:00   337MB         |  accumulateBucketSamples                                            0:00.00 ( 3.34%) 
00:00:00   337MB         |  usd:                                                               0:00.00 ( 2.23%) 
00:00:00   337MB         |   BVH::intersect                                                    0:00.00 ( 0.55%) 
00:00:00   337MB         |  polymesh:/labels/mesh_0                                            0:00.00 ( 2.23%) 
00:00:00   337MB         |   BVH::build                                                        0:00.00 ( 1.69%) 
00:00:00   337MB         |  polymesh:/root/references/geo/root/mountain_01/mesh_0              0:00.00 ( 2.16%) 
00:00:00   337MB         |   thread blocked                                                    0:00.00 ( 1.07%) 
00:00:00   337MB         | -----------------------------------------------------------------------------------
00:00:00   337MB         | peak CPU memory used      338.35MB 
00:00:00   337MB         |  at startup               102.22MB 
00:00:00   337MB         |  plugins                    0.02MB 
00:00:00   337MB         |  AOV samples                7.75MB 
00:00:00   337MB         |  output buffers             0.33MB 
00:00:00   337MB         |  framebuffers               0.31MB 
00:00:00   337MB         |  node overhead              3.62MB 
00:00:00   337MB         |  instance overhead          2.38MB 
00:00:00   337MB         |  message passing            0.13MB 
00:00:00   337MB         |  memory pools              66.02MB 
00:00:00   337MB         |  geometry                   0.87MB 
00:00:00   337MB         |   polymesh                  0.82MB 
00:00:00   337MB         |  accel structs              1.55MB 
00:00:00   337MB         |  strings                   24.50MB 
00:00:00   337MB         |  profiler                   0.08MB 
00:00:00   337MB         |  unaccounted              128.57MB 
00:00:00   337MB         | -----------------------------------------------------------------------------------
00:00:00   337MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   337MB         |  camera                   540080 (  28.13,    1.00) ( 63.76%) (     0.07) (       1)
00:00:00   337MB         |  shadow                   162501 (   8.46,    0.30) ( 19.18%) (     0.31) (       1)
00:00:00   337MB         |  diffuse_reflect           75168 (   3.91,    0.14) (  8.87%) (     0.28) (       1)
00:00:00   337MB         |  specular_reflect          69276 (   3.61,    0.13) (  8.18%) (     0.31) (       1)
00:00:00   337MB         |  total                    847025 (  44.12,    1.57) (100.00%) (     0.15) (       1)
00:00:00   337MB         | by ray depth:              0     1     2
00:00:00   337MB         |  total                   79.9% 19.0%  1.1% 
00:00:00   337MB         | -----------------------------------------------------------------------------------
00:00:00   337MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   337MB         |  primary                  162848 (    8.48,     0.30) (100.00%)
00:00:00   337MB         |  total                    162848 (    8.48,     0.30) (100.00%)
00:00:00   337MB         | by ray depth:              0     1     2
00:00:00   337MB         |  total                   48.1% 47.5%  4.4% 
00:00:00   337MB         | -----------------------------------------------------------------------------------
00:00:00   337MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   337MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   337MB         |  procs                        18 ( 77.8%) (     6011) (      0.05,       0.05)
00:00:00   337MB         |  polymeshes                   12 ( 58.3%) (        0) (      0.73,       0.82)
00:00:00   337MB         | -----------------------------------------------------------------------------------
00:00:00   337MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   337MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   337MB         |  objects (procs)            6018 (        1) (      334.3) (     1000)
00:00:00   337MB         |  polygons                  40382 (      180) (     3365.2) (    24242)
00:00:00   337MB         | -----------------------------------------------------------------------------------
00:00:00   337MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   337MB         |  polymeshes                36242 (      180) (     5177.4) (    24242) (     1.01) (100.00%)
00:00:00   337MB         |  unique triangles          36242 
00:00:00   337MB         |  visible triangles        759522 
00:00:00   337MB         |  CPU memory use             0.75MB 
00:00:00   337MB         |   vertices                  0.35MB 
00:00:00   337MB         |   vertex indices            0.18MB 
00:00:00   337MB         |   packed normals            0.11MB 
00:00:00   337MB         |   normal indices            0.05MB 
00:00:00   337MB         |   uniform indices           0.06MB 
00:00:00   337MB         |  largest polymeshes by triangle count 
00:00:00   337MB         |      24242 tris -- /labels/mesh_0
00:00:00   337MB         |       3820 tris -- /__Prototype_2/mesh_0
00:00:00   337MB         |       3820 tris -- /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/mountain_01/mesh_0
00:00:00   337MB         |       3820 tris -- /root/references/geo/root/mountain_01/mesh_0
00:00:00   337MB         |        180 tris -- /__Prototype_1/mesh_0
00:00:00   337MB         | -----------------------------------------------------------------------------------
00:00:00   337MB         | acceleration structures:         (% total)
00:00:00   337MB         |  list                          8 ( 36.36%)
00:00:00   337MB         |  bvh                          10 ( 45.45%)
00:00:00   337MB         |  bvh motion (2 keys)           4 ( 18.18%)
00:00:00   337MB         |  total                        22 (100.00%)
00:00:00   337MB         | -----------------------------------------------------------------------------------
00:00:00   337MB         | number of warnings, warning type:
00:00:00   337MB         |  6011:  %s: parameter "%s" is deprecated
00:00:00   337MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   337MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         |  
00:00:00   336MB         | releasing resources
00:00:00   218MB         |   
00:00:00   218MB         |  releasing resources
00:00:00   205MB         |   unloading 3 plugins
00:00:00   205MB         |    closing usd_proc.dll ...
00:00:00   205MB         |    closing alembic_proc.dll ...
00:00:00   205MB         |    closing cryptomatte.dll ...
00:00:00   205MB         |   unloading plugins done
00:00:00   205MB         |  Arnold shutdown
