00:00:00    65MB         | log started Wed Aug  5 20:45:45 2020
00:00:02   183MB         |  geometry                   0.01MB 
00:00:02   183MB         |   polymesh                  0.01MB 
00:00:02   183MB         |  accel structs              0.03MB 
00:00:02   183MB         |  strings                   24.25MB 
00:00:02   183MB         |  profiler                   0.06MB 
00:00:02   183MB         |  unaccounted               45.79MB 
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   183MB         |  camera                   192800 (  10.04,    1.00) ( 19.49%) (     0.23) (       1)
00:00:02   183MB         |  shadow                   425724 (  22.17,    2.21) ( 43.03%) (     0.12) (       1)
00:00:02   183MB         |  diffuse_reflect          192267 (  10.01,    1.00) ( 19.43%) (     0.09) (       1)
00:00:02   183MB         |  specular_reflect         178658 (   9.31,    0.93) ( 18.06%) (     0.14) (       1)
00:00:02   183MB         |  total                    989449 (  51.53,    5.13) (100.00%) (     0.14) (       1)
00:00:02   183MB         | by ray depth:              0     1     2
00:00:02   183MB         |  total                   55.6% 42.7%  1.6% 
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   183MB         |  primary                  227567 (   11.85,     1.18) (100.00%)
00:00:02   183MB         |  total                    227567 (   11.85,     1.18) (100.00%)
00:00:02   183MB         | by ray depth:              0     1     2
00:00:02   183MB         |  total                   53.5% 43.1%  3.4% 
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   183MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   183MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   183MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   183MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:02   183MB         |  polygons                    401 (        1) (      200.5) (      400)
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   183MB         |  polymeshes                  762 (        2) (      381.0) (      760) (     1.90) (100.00%)
00:00:02   183MB         |  unique triangles            762 
00:00:02   183MB         |  CPU memory use             0.01MB 
00:00:02   183MB         |   vertices                  0.00MB 
00:00:02   183MB         |   vertex indices            0.00MB 
00:00:02   183MB         |   packed normals            0.00MB 
00:00:02   183MB         |   normal indices            0.00MB 
00:00:02   183MB         |   uv coords                 0.00MB 
00:00:02   183MB         |   uv coords idxs            0.00MB 
00:00:02   183MB         |   uniform indices           0.00MB 
00:00:02   183MB         |   userdata                  0.00MB 
00:00:02   183MB         |  largest polymeshes by triangle count 
00:00:02   183MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:02   183MB         |          2 tris -- /pSphere1/pPlaneShape1
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | acceleration structures:         (% total)
00:00:02   183MB         |  list                          2 ( 50.00%)
00:00:02   183MB         |  bvh                           2 ( 50.00%)
00:00:02   183MB         |  total                         4 (100.00%)
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | performance warnings:
00:00:02   183MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         |  
00:00:02   183MB         | releasing resources
00:00:03   188MB         |  unloading 3 plugins
00:00:03   188MB         |   closing usd_proc.so ...
00:00:03   188MB         |   closing alembic_proc.so ...
00:00:03   187MB         |   closing cryptomatte.so ...
00:00:03   187MB         |  unloading plugins done
00:00:03   187MB         | Arnold shutdown
