Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0027\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:02 2026
00:00:00   303MB         |   ray traversal+intersection                                        0:00.00 ( 4.86%) 
00:00:00   303MB         |   TraceShadow                                                       0:00.00 ( 0.81%) 
00:00:00   303MB         |  list_aggregate:root                                                0:00.00 (17.81%) 
00:00:00   303MB         |   thread blocked                                                    0:00.00 (11.30%) 
00:00:00   303MB         |   BVH::intersect                                                    0:00.00 ( 5.70%) 
00:00:00   303MB         |   AiMalloc                                                          0:00.00 ( 0.81%) 
00:00:00   303MB         |  standard_surface:/aiStandardSurface1                               0:00.00 ( 9.75%) 
00:00:00   303MB         |   surface closure                                                   0:00.00 ( 4.06%) 
00:00:00   303MB         |   AiLightsTrace                                                     0:00.00 ( 1.63%) 
00:00:00   303MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.63%) 
00:00:00   303MB         |   TraceShadow                                                       0:00.00 ( 0.81%) 
00:00:00   303MB         |  sampleNextBatch                                                    0:00.00 ( 4.87%) 
00:00:00   303MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 4.07%) 
00:00:00   303MB         |   BVH::intersect                                                    0:00.00 ( 2.45%) 
00:00:00   303MB         |   polymesh::intersect                                               0:00.00 ( 1.63%) 
00:00:00   303MB         |  TraceCameraRay                                                     0:00.00 ( 3.25%) 
00:00:00   303MB         |  ADP                                                                0:00.00 ( 2.48%) 
00:00:00   303MB         |  usd:/usd                                                           0:00.00 ( 2.43%) 
00:00:00   303MB         |   node_init                                                         0:00.00 ( 1.61%) 
00:00:00   303MB         |   usd_proc:read_stage                                               0:00.00 ( 0.81%) 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | peak CPU memory used      303.47MB 
00:00:00   303MB         |  at startup                80.25MB 
00:00:00   303MB         |  AOV samples                0.50MB 
00:00:00   303MB         |  output buffers             0.26MB 
00:00:00   303MB         |  framebuffers               0.31MB 
00:00:00   303MB         |  node overhead              0.01MB 
00:00:00   303MB         |  message passing            0.09MB 
00:00:00   303MB         |  memory pools              55.39MB 
00:00:00   303MB         |  geometry                   0.01MB 
00:00:00   303MB         |   top level                 0.00MB 
00:00:00   303MB         |   polymesh                  0.01MB 
00:00:00   303MB         |    vertices                 0.00MB 
00:00:00   303MB         |    vertex indices           0.00MB 
00:00:00   303MB         |    packed normals           0.00MB 
00:00:00   303MB         |    normal indices           0.00MB 
00:00:00   303MB         |    uv coords                0.00MB 
00:00:00   303MB         |    uv coords idxs           0.00MB 
00:00:00   303MB         |    uniform indices          0.00MB 
00:00:00   303MB         |    userdata                 0.00MB 
00:00:00   303MB         |  accel structs              0.03MB 
00:00:00   303MB         |  strings                   24.50MB 
00:00:00   303MB         |  profiler                   0.01MB 
00:00:00   303MB         |  backtrace handler         30.44MB 
00:00:00   303MB         |  unaccounted              111.65MB 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   303MB         |  camera                   192800 (  10.04,    1.00) ( 19.49%) (     0.23) (       1)
00:00:00   303MB         |  shadow                   425705 (  22.17,    2.21) ( 43.03%) (     0.12) (       1)
00:00:00   303MB         |  diffuse_reflect          192272 (  10.01,    1.00) ( 19.43%) (     0.09) (       1)
00:00:00   303MB         |  specular_reflect         178656 (   9.31,    0.93) ( 18.06%) (     0.14) (       1)
00:00:00   303MB         |  total                    989433 (  51.53,    5.13) (100.00%) (     0.14) (       1)
00:00:00   303MB         | by ray depth:              0     1     2
00:00:00   303MB         |  total                   55.6% 42.7%  1.6% 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   303MB         |  primary                  227546 (   11.85,     1.18) (100.00%)
00:00:00   303MB         |  total                    227546 (   11.85,     1.18) (100.00%)
00:00:00   303MB         | by ray depth:              0     1     2
00:00:00   303MB         |  total                   53.5% 43.1%  3.4% 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   303MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   303MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   303MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   303MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   303MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:00   303MB         |  polygons                    401 (        1) (      200.5) (      400)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   303MB         |  polymeshes                  762 (        2) (      381.0) (      760) (     1.90) (100.00%)
00:00:00   303MB         |  unique triangles            762 
00:00:00   303MB         |  largest polymeshes by triangle count 
00:00:00   303MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   303MB         |          2 tris -- /pSphere1/pPlaneShape1
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | acceleration structures:         (% total)
00:00:00   303MB         |  list                          1 ( 33.33%)
00:00:00   303MB         |  bvh                           2 ( 66.67%)
00:00:00   303MB         |  total                         3 (100.00%)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | number of warnings, warning type:
00:00:00   303MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         |  
00:00:00   303MB         | releasing resources
00:00:00   197MB         |   
00:00:00   197MB         |  releasing resources
00:00:00   185MB         |   unloading 2 plugins
00:00:00   185MB         |    closing usd_proc.dll ...
00:00:00   185MB         |    closing alembic_proc.dll ...
00:00:00   185MB         |   unloading plugins done
00:00:00   185MB         |  Arnold shutdown
00:00:00   171MB         |  Installing system handler with mask 0
