00:00:00    72MB         | log started Fri Feb 26 18:32:02 2021
00:00:03   164MB         | render done in 0:00.617
00:00:03   164MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   164MB         | render done
00:00:03   164MB         |  
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | scene creation time          0:00.17    machine utilization (0.56%) 
00:00:03   164MB         |  plugin loading              0:00.11 
00:00:03   164MB         |  ass parsing                 0:00.04 
00:00:03   164MB         |  unaccounted                 0:00.01 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | frame time                   0:03.66    machine utilization (6.89%) 
00:00:03   164MB         |  node init                   0:00.65 
00:00:03   164MB         |  driver init/close           0:00.01 
00:00:03   164MB         |  rendering                   0:00.61 
00:00:03   164MB         |   pixel rendering            0:00.61 
00:00:03   164MB         |  unaccounted                 0:02.37 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | top session self-times by category 
00:00:03   164MB         |  InitializeNodes                                                    0:00.60 (43.25%) 
00:00:03   164MB         |  RenderBucket                                                       0:00.38 (27.76%) 
00:00:03   164MB         |  worker waiting                                                     0:00.14 (10.53%) 
00:00:03   164MB         |  AiMalloc                                                           0:00.09 ( 6.48%) 
00:00:03   164MB         |  thread blocked                                                     0:00.05 ( 3.82%) 
00:00:03   164MB         |  BVH::intersect                                                     0:00.01 ( 1.22%) 
00:00:03   164MB         |   /pSphere1/pSphereShape1                                           0:00.01 ( 0.80%) 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | top session self-times by node 
00:00:03   164MB         |  InitializeNodes                                                    0:00.60 (43.25%) 
00:00:03   164MB         |  RenderBucket                                                       0:00.38 (27.76%) 
00:00:03   164MB         |  worker waiting                                                     0:00.14 (10.53%) 
00:00:03   164MB         |  AiMalloc                                                           0:00.07 ( 5.69%) 
00:00:03   164MB         |  usd:/usd                                                           0:00.06 ( 4.84%) 
00:00:03   164MB         |   thread blocked                                                    0:00.05 ( 3.74%) 
00:00:03   164MB         |   node_init                                                         0:00.00 ( 0.69%) 
00:00:03   164MB         |  standard_surface:/aiStandardSurface2                               0:00.02 ( 1.89%) 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | peak CPU memory used      164.87MB 
00:00:03   164MB         |  at startup                75.36MB 
00:00:03   164MB         |  plugins                    3.86MB 
00:00:03   164MB         |  AOV samples                2.48MB 
00:00:03   164MB         |  output buffers             0.39MB 
00:00:03   164MB         |  framebuffers               0.39MB 
00:00:03   164MB         |  node overhead              0.02MB 
00:00:03   164MB         |  message passing            0.13MB 
00:00:03   164MB         |  memory pools              42.05MB 
00:00:03   164MB         |  geometry                   0.01MB 
00:00:03   164MB         |   polymesh                  0.01MB 
00:00:03   164MB         |  accel structs              0.03MB 
00:00:03   164MB         |  strings                   24.25MB 
00:00:03   164MB         |  profiler                   0.03MB 
00:00:03   164MB         |  unaccounted               15.88MB 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   164MB         |  camera                   192800 (  10.04,    1.00) ( 19.49%) (     0.23) (       1)
00:00:03   164MB         |  shadow                   425726 (  22.17,    2.21) ( 43.03%) (     0.12) (       1)
00:00:03   164MB         |  diffuse_reflect          192277 (  10.01,    1.00) ( 19.43%) (     0.09) (       1)
00:00:03   164MB         |  specular_reflect         178658 (   9.31,    0.93) ( 18.06%) (     0.14) (       1)
00:00:03   164MB         |  total                    989461 (  51.53,    5.13) (100.00%) (     0.14) (       1)
00:00:03   164MB         | by ray depth:              0     1     2
00:00:03   164MB         |  total                   55.6% 42.7%  1.6% 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   164MB         |  primary                  227573 (   11.85,     1.18) (100.00%)
00:00:03   164MB         |  total                    227573 (   11.85,     1.18) (100.00%)
00:00:03   164MB         | by ray depth:              0     1     2
00:00:03   164MB         |  total                   53.5% 43.1%  3.4% 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   164MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   164MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   164MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   164MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:03   164MB         |  polygons                    401 (        1) (      200.5) (      400)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   164MB         |  polymeshes                  762 (        2) (      381.0) (      760) (     1.90) (100.00%)
00:00:03   164MB         |  unique triangles            762 
00:00:03   164MB         |  CPU memory use             0.01MB 
00:00:03   164MB         |   vertices                  0.00MB 
00:00:03   164MB         |   vertex indices            0.00MB 
00:00:03   164MB         |   packed normals            0.00MB 
00:00:03   164MB         |   normal indices            0.00MB 
00:00:03   164MB         |   uv coords                 0.00MB 
00:00:03   164MB         |   uv coords idxs            0.00MB 
00:00:03   164MB         |   uniform indices           0.00MB 
00:00:03   164MB         |   userdata                  0.00MB 
00:00:03   164MB         |  largest polymeshes by triangle count 
00:00:03   164MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:03   164MB         |          2 tris -- /pSphere1/pPlaneShape1
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | acceleration structures:         (% total)
00:00:03   164MB         |  list                          2 ( 50.00%)
00:00:03   164MB         |  bvh                           2 ( 50.00%)
00:00:03   164MB         |  total                         4 (100.00%)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | performance warnings:
00:00:03   164MB WARNING |  Rendering CPU utilization was only 7%. Your render may be bound by a single threaded process or I/O.
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         |  
00:00:03   161MB         | releasing resources
00:00:04   120MB         |  unloading 3 plugins
00:00:04   120MB         |   closing usd_proc.dll ...
00:00:04   120MB         |   closing alembic_proc.dll ...
00:00:04   120MB         |   closing cryptomatte.dll ...
00:00:04   120MB         |  unloading plugins done
00:00:04   120MB         | Arnold shutdown
