00:00:00    88MB         | log started Wed May 17 21:05:34 2023
00:00:00   288MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   297MB         |   50% done - 7 rays/pixel
00:00:00   309MB         |   55% done - 190 rays/pixel
00:00:00   310MB         |   60% done - 137 rays/pixel
00:00:00   312MB         |   65% done - 64 rays/pixel
00:00:00   314MB         |   70% done - 63 rays/pixel
00:00:00   317MB         |   75% done - 86 rays/pixel
00:00:00   319MB         |   80% done - 116 rays/pixel
00:00:00   322MB         |   85% done - 113 rays/pixel
00:00:00   323MB         |   90% done - 32 rays/pixel
00:00:00   324MB         |   95% done - 76 rays/pixel
00:00:00   325MB         |  100% done - 59 rays/pixel
00:00:00   325MB         | render done in 0:00.070
00:00:00   325MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   327MB         | render done
00:00:00   327MB         |  
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | scene creation time          0:00.33    machine utilization (0.00%) 
00:00:00   327MB         |  unaccounted                 0:00.32 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | frame time                   0:00.23    machine utilization (20.72%) 
00:00:00   327MB         |  node init                   0:00.08 
00:00:00   327MB         |  driver init/close           0:00.01 
00:00:00   327MB         |  rendering                   0:00.07 
00:00:00   327MB         |   pixel rendering            0:00.06 
00:00:00   327MB         |  unaccounted                 0:00.07 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | top session self-times by category 
00:00:00   327MB         |  thread blocked                                                     0:00.00 (13.18%) 
00:00:00   327MB         |  RenderBucket                                                       0:00.00 (10.27%) 
00:00:00   327MB         |  surface closure                                                    0:00.00 ( 8.67%) 
00:00:00   327MB         |   /aiStandardSurface2                                               0:00.00 ( 6.86%) 
00:00:00   327MB         |   /aiStandardSurface1                                               0:00.00 ( 1.82%) 
00:00:00   327MB         |  BVH::intersect                                                     0:00.00 ( 7.53%) 
00:00:00   327MB         |   /usd                                                              0:00.00 ( 5.90%) 
00:00:00   327MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 1.63%) 
00:00:00   327MB         |  TraceCameraRay                                                     0:00.00 ( 6.97%) 
00:00:00   327MB         |  InitializeNodes                                                    0:00.00 ( 6.28%) 
00:00:00   327MB         |  polymesh::intersect                                                0:00.00 ( 5.67%) 
00:00:00   327MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 4.23%) 
00:00:00   327MB         |   /pSphere1/pPlaneShape1                                            0:00.00 ( 1.44%) 
00:00:00   327MB         |  sampleNextBatch                                                    0:00.00 ( 5.62%) 
00:00:00   327MB         |  standard_surface                                                   0:00.00 ( 5.18%) 
00:00:00   327MB         |   /aiStandardSurface2                                               0:00.00 ( 4.22%) 
00:00:00   327MB         |   /aiStandardSurface1                                               0:00.00 ( 0.96%) 
00:00:00   327MB         |  AiLightsTrace                                                      0:00.00 ( 4.38%) 
00:00:00   327MB         |  ADP                                                                0:00.00 ( 4.04%) 
00:00:00   327MB         |  accumulateBucketSamples                                            0:00.00 ( 4.02%) 
00:00:00   327MB         |  AiMalloc                                                           0:00.00 ( 3.33%) 
00:00:00   327MB         |  ray traversal+intersection                                         0:00.00 ( 2.95%) 
00:00:00   327MB         |  Plugin loader                                                      0:00.00 ( 2.40%) 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | top session self-times by node 
00:00:00   327MB         |  standard_surface:/aiStandardSurface2                               0:00.01 (20.27%) 
00:00:00   327MB         |   surface closure                                                   0:00.00 ( 6.86%) 
00:00:00   327MB         |   AiLightsTrace                                                     0:00.00 ( 4.00%) 
00:00:00   327MB         |   ray traversal+intersection                                        0:00.00 ( 1.98%) 
00:00:00   327MB         |   TraceShadow                                                       0:00.00 ( 1.67%) 
00:00:00   327MB         |   AiMakeRay                                                         0:00.00 ( 0.86%) 
00:00:00   327MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.68%) 
00:00:00   327MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 (10.62%) 
00:00:00   327MB         |   polymesh::intersect                                               0:00.00 ( 4.23%) 
00:00:00   327MB         |   thread blocked                                                    0:00.00 ( 3.11%) 
00:00:00   327MB         |   BVH::intersect                                                    0:00.00 ( 1.63%) 
00:00:00   327MB         |   AiLightsPrepare                                                   0:00.00 ( 0.92%) 
00:00:00   327MB         |  RenderBucket                                                       0:00.00 (10.27%) 
00:00:00   327MB         |  polymesh:/pSphere1/pPlaneShape1                                    0:00.00 ( 9.13%) 
00:00:00   327MB         |   thread blocked                                                    0:00.00 ( 5.88%) 
00:00:00   327MB         |   polymesh::intersect                                               0:00.00 ( 1.44%) 
00:00:00   327MB         |   AiMalloc                                                          0:00.00 ( 0.75%) 
00:00:00   327MB         |   AiLightsPrepare                                                   0:00.00 ( 0.71%) 
00:00:00   327MB         |  usd:/usd                                                           0:00.00 ( 7.57%) 
00:00:00   327MB         |   BVH::intersect                                                    0:00.00 ( 5.90%) 
00:00:00   327MB         |   node_init                                                         0:00.00 ( 1.67%) 
00:00:00   327MB         |  TraceCameraRay                                                     0:00.00 ( 6.97%) 
00:00:00   327MB         |  InitializeNodes                                                    0:00.00 ( 6.28%) 
00:00:00   327MB         |  sampleNextBatch                                                    0:00.00 ( 5.62%) 
00:00:00   327MB         |  thread blocked                                                     0:00.00 ( 4.19%) 
00:00:00   327MB         |  ADP                                                                0:00.00 ( 4.04%) 
00:00:00   327MB         |  accumulateBucketSamples                                            0:00.00 ( 4.02%) 
00:00:00   327MB         |  standard_surface:/aiStandardSurface1                               0:00.00 ( 3.76%) 
00:00:00   327MB         |   surface closure                                                   0:00.00 ( 1.82%) 
00:00:00   327MB         |  Plugin loader                                                      0:00.00 ( 2.40%) 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | peak CPU memory used      327.28MB 
00:00:00   327MB         |  at startup               100.54MB 
00:00:00   327MB         |  plugins                    0.06MB 
00:00:00   327MB         |  AOV samples                3.02MB 
00:00:00   327MB         |  output buffers             0.33MB 
00:00:00   327MB         |  framebuffers               0.31MB 
00:00:00   327MB         |  node overhead              0.01MB 
00:00:00   327MB         |  message passing            0.13MB 
00:00:00   327MB         |  memory pools              70.52MB 
00:00:00   327MB         |  geometry                   0.01MB 
00:00:00   327MB         |   polymesh                  0.01MB 
00:00:00   327MB         |  accel structs              0.03MB 
00:00:00   327MB         |  strings                   24.50MB 
00:00:00   327MB         |  profiler                   0.03MB 
00:00:00   327MB         |  unaccounted              127.79MB 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   327MB         |  camera                   192800 (  10.04,    1.00) ( 19.49%) (     0.23) (       1)
00:00:00   327MB         |  shadow                   425726 (  22.17,    2.21) ( 43.03%) (     0.12) (       1)
00:00:00   327MB         |  diffuse_reflect          192277 (  10.01,    1.00) ( 19.43%) (     0.09) (       1)
00:00:00   327MB         |  specular_reflect         178658 (   9.31,    0.93) ( 18.06%) (     0.14) (       1)
00:00:00   327MB         |  total                    989461 (  51.53,    5.13) (100.00%) (     0.14) (       1)
00:00:00   327MB         | by ray depth:              0     1     2
00:00:00   327MB         |  total                   55.6% 42.7%  1.6% 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   327MB         |  primary                  227573 (   11.85,     1.18) (100.00%)
00:00:00   327MB         |  total                    227573 (   11.85,     1.18) (100.00%)
00:00:00   327MB         | by ray depth:              0     1     2
00:00:00   327MB         |  total                   53.5% 43.1%  3.4% 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   327MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   327MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   327MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   327MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:00   327MB         |  polygons                    401 (        1) (      200.5) (      400)
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   327MB         |  polymeshes                  762 (        2) (      381.0) (      760) (     1.90) (100.00%)
00:00:00   327MB         |  unique triangles            762 
00:00:00   327MB         |  CPU memory use             0.01MB 
00:00:00   327MB         |   vertices                  0.00MB 
00:00:00   327MB         |   vertex indices            0.00MB 
00:00:00   327MB         |   packed normals            0.00MB 
00:00:00   327MB         |   normal indices            0.00MB 
00:00:00   327MB         |   uv coords                 0.00MB 
00:00:00   327MB         |   uv coords idxs            0.00MB 
00:00:00   327MB         |   uniform indices           0.00MB 
00:00:00   327MB         |   userdata                  0.00MB 
00:00:00   327MB         |  largest polymeshes by triangle count 
00:00:00   327MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   327MB         |          2 tris -- /pSphere1/pPlaneShape1
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | acceleration structures:         (% total)
00:00:00   327MB         |  list                          2 ( 50.00%)
00:00:00   327MB         |  bvh                           2 ( 50.00%)
00:00:00   327MB         |  total                         4 (100.00%)
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | number of warnings, warning type:
00:00:00   327MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         |  
00:00:00   327MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
