00:00:00    69MB         | log started Fri Feb 14 18:45:30 2020
00:00:00   111MB         |    80% done - 19 rays/pixel
00:00:00   111MB         |    85% done - 19 rays/pixel
00:00:00   112MB         |    90% done - 97 rays/pixel
00:00:00   112MB         |    95% done - 57 rays/pixel
00:00:00   109MB         |   100% done - 47 rays/pixel
00:00:00   109MB         |  render done in 0:00.388
00:00:00   109MB         |  [driver_tiff] writing file `testrender.tif'
00:00:00   109MB         | render done
00:00:00   109MB         |  
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | scene creation time          0:00.15    machine utilization (1.04%) 
00:00:00   109MB         |  plugin loading              0:00.12 
00:00:00   109MB         |  unaccounted                 0:00.02 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | frame time                   0:00.51    machine utilization (77.11%) 
00:00:00   109MB         |  node init                   0:00.06 
00:00:00   109MB         |  rendering                   0:00.38 
00:00:00   109MB         |   pixel rendering            0:00.37 
00:00:00   109MB         |  unaccounted                 0:00.05 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | top session self-times by category 
00:00:00   109MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.08 (19.08%) 
00:00:00   109MB         |  InitializeNodes                                                    0:00.05 (13.07%) 
00:00:00   109MB         |  surface closure (/aiStandardSurface1)                              0:00.05 (11.18%) 
00:00:00   109MB         |  worker waiting                                                     0:00.04 (11.00%) 
00:00:00   109MB         |  ray traversal+intersection                                         0:00.04 (10.76%) 
00:00:00   109MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.04 (10.32%) 
00:00:00   109MB         |  TraceCameraRay                                                     0:00.03 ( 8.84%) 
00:00:00   109MB         |  accumulateBucketSamples                                            0:00.02 ( 5.24%) 
00:00:00   109MB         |  thread blocked                                                     0:00.01 ( 3.05%) 
00:00:00   109MB         |  standard_surface (/aiStandardSurface1)                             0:00.00 ( 2.20%) 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | top session self-times by node 
00:00:00   109MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.14 (32.93%) 
00:00:00   109MB         |   polymesh::intersect                                               0:00.08 (19.08%) 
00:00:00   109MB         |   BVH::intersect                                                    0:00.04 (10.32%) 
00:00:00   109MB         |   thread blocked                                                    0:00.01 ( 3.05%) 
00:00:00   109MB         |  standard_surface:/aiStandardSurface1                               0:00.09 (21.83%) 
00:00:00   109MB         |   surface closure                                                   0:00.05 (11.18%) 
00:00:00   109MB         |   ray traversal+intersection                                        0:00.02 ( 6.34%) 
00:00:00   109MB         |   AiMakeRay                                                         0:00.00 ( 0.94%) 
00:00:00   109MB         |   TraceShadow                                                       0:00.00 ( 0.83%) 
00:00:00   109MB         |  InitializeNodes                                                    0:00.05 (13.07%) 
00:00:00   109MB         |  worker waiting                                                     0:00.04 (11.00%) 
00:00:00   109MB         |  TraceCameraRay                                                     0:00.03 ( 8.84%) 
00:00:00   109MB         |  accumulateBucketSamples                                            0:00.02 ( 5.24%) 
00:00:00   109MB         |  ray traversal+intersection                                         0:00.01 ( 4.42%) 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | peak CPU memory used      112.17MB 
00:00:00   109MB         |  at startup                67.11MB 
00:00:00   109MB         |  plugins                    2.43MB 
00:00:00   109MB         |  AOV samples                4.69MB 
00:00:00   109MB         |  output buffers             0.27MB 
00:00:00   109MB         |  framebuffers               0.39MB 
00:00:00   109MB         |  node overhead              0.01MB 
00:00:00   109MB         |  message passing            0.08MB 
00:00:00   109MB         |  memory pools              30.05MB 
00:00:00   109MB         |  geometry                   0.02MB 
00:00:00   109MB         |   subdivs                   0.02MB 
00:00:00   109MB         |  accel structs              0.02MB 
00:00:00   109MB         |  strings                   24.25MB 
00:00:00   109MB         |  profiler                   0.49MB 
00:00:00   109MB         |  unaccounted              -17.64MB 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   109MB         |  camera                   192800 (  10.04,    1.00) ( 42.44%) (     0.09) (       1)
00:00:00   109MB         |  shadow                   130750 (   6.81,    0.68) ( 28.78%) (     0.00) (       0)
00:00:00   109MB         |  diffuse_reflect           65484 (   3.41,    0.34) ( 14.41%) (     0.00) (       0)
00:00:00   109MB         |  specular_reflect          65266 (   3.40,    0.34) ( 14.37%) (     0.00) (       0)
00:00:00   109MB         |  total                    454300 (  23.66,    2.36) (100.00%) (     0.04) (       1)
00:00:00   109MB         | by ray depth:              0     1
00:00:00   109MB         |  total                   71.2% 28.8% 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   109MB         |  primary                   32806 (    1.71,     0.17) (100.00%)
00:00:00   109MB         |  total                     32806 (    1.71,     0.17) (100.00%)
00:00:00   109MB         | by ray depth:              0     1
00:00:00   109MB         |  total                   100.0%  0.0% 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   109MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   109MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   109MB         |  subdivs                       1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   109MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   109MB         |  subdiv patches              400 (      400) (      400.0) (      400)
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   109MB         |  subdivs                     760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   109MB         |   iterations 0               760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   109MB         |  unique triangles            760 
00:00:00   109MB         |  CPU memory use             0.02MB 
00:00:00   109MB         |   vertices                  0.00MB 
00:00:00   109MB         |   vertex indices            0.00MB 
00:00:00   109MB         |   packed normals            0.00MB 
00:00:00   109MB         |   normal indices            0.00MB 
00:00:00   109MB         |   uv coords                 0.00MB 
00:00:00   109MB         |   uv coords idxs            0.00MB 
00:00:00   109MB         |   uniform indices           0.00MB 
00:00:00   109MB         |   userdata                  0.01MB 
00:00:00   109MB         |  largest polymeshes by triangle count 
00:00:00   109MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | acceleration structures:         (% total)
00:00:00   109MB         |  list                          2 ( 66.67%)
00:00:00   109MB         |  bvh                           1 ( 33.33%)
00:00:00   109MB         |  total                         3 (100.00%)
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | number of warnings, warning type:
00:00:00   109MB         |     1:  %s is deprecated, use %s instead
00:00:00   109MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   109MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   108MB         |  
00:00:00   108MB         | releasing resources
00:00:00    89MB         |  unloading 3 plugins
00:00:00    89MB         |   closing usd_proc.dll ...
00:00:00    89MB         |   closing alembic_proc.dll ...
00:00:00    89MB         |   closing cryptomatte.dll ...
00:00:00    89MB         |  unloading plugins done
00:00:00    89MB         | Arnold shutdown
