00:00:00    88MB         | log started Wed May 17 21:04:42 2023
00:00:00   318MB         |  sampleNextBatch                                                    0:00.00 ( 7.95%) 
00:00:00   318MB         |  BVH::intersect                                                     0:00.00 ( 6.99%) 
00:00:00   318MB         |   /aiStandIn/aiStandInShape                                         0:00.00 ( 5.50%) 
00:00:00   318MB         |   /__Prototype_3/pTorusShape1                                       0:00.00 ( 0.75%) 
00:00:00   318MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 6.49%) 
00:00:00   318MB         |  TraceCameraRay                                                     0:00.00 ( 5.54%) 
00:00:00   318MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.74%) 
00:00:00   318MB         |  ray traversal+intersection                                         0:00.00 ( 2.73%) 
00:00:00   318MB         |  ADP                                                                0:00.00 ( 2.73%) 
00:00:00   318MB         |  polymesh::intersect                                                0:00.00 ( 2.24%) 
00:00:00   318MB         |   /__Prototype_3/pTorusShape1                                       0:00.00 ( 1.50%) 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | top session self-times by node 
00:00:00   318MB         |  polymesh:/__Prototype_3/pTorusShape1                               0:00.02 (20.80%) 
00:00:00   318MB         |   thread blocked                                                    0:00.01 (17.07%) 
00:00:00   318MB         |   polymesh::intersect                                               0:00.00 ( 1.50%) 
00:00:00   318MB         |   BVH::intersect                                                    0:00.00 ( 0.75%) 
00:00:00   318MB         |  standard_surface:_default_arnold_shader                            0:00.01 (12.71%) 
00:00:00   318MB         |   surface closure                                                   0:00.00 ( 6.49%) 
00:00:00   318MB         |   AiMalloc                                                          0:00.00 ( 1.99%) 
00:00:00   318MB         |   ray traversal+intersection                                        0:00.00 ( 1.00%) 
00:00:00   318MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.50%) 
00:00:00   318MB         |  RenderBucket                                                       0:00.01 (10.58%) 
00:00:00   318MB         |  InitializeNodes                                                    0:00.00 (10.04%) 
00:00:00   318MB         |  sampleNextBatch                                                    0:00.00 ( 7.95%) 
00:00:00   318MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.00 ( 6.74%) 
00:00:00   318MB         |   BVH::intersect                                                    0:00.00 ( 5.50%) 
00:00:00   318MB         |   node_init                                                         0:00.00 ( 1.24%) 
00:00:00   318MB         |  AiMalloc                                                           0:00.00 ( 6.27%) 
00:00:00   318MB         |  TraceCameraRay                                                     0:00.00 ( 5.54%) 
00:00:00   318MB         |  polymesh:/__Prototype_2/pCubeShape1                                0:00.00 ( 5.20%) 
00:00:00   318MB         |   thread blocked                                                    0:00.00 ( 3.96%) 
00:00:00   318MB         |   BVH::build                                                        0:00.00 ( 0.50%) 
00:00:00   318MB         |  thread blocked                                                     0:00.00 ( 2.99%) 
00:00:00   318MB         |  ADP                                                                0:00.00 ( 2.73%) 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | peak CPU memory used      318.18MB 
00:00:00   318MB         |  at startup               100.70MB 
00:00:00   318MB         |  plugins                    0.06MB 
00:00:00   318MB         |  AOV samples                2.96MB 
00:00:00   318MB         |  output buffers             0.33MB 
00:00:00   318MB         |  framebuffers               0.31MB 
00:00:00   318MB         |  node overhead              0.02MB 
00:00:00   318MB         |  instance overhead          0.00MB 
00:00:00   318MB         |  message passing            0.13MB 
00:00:00   318MB         |  memory pools              66.52MB 
00:00:00   318MB         |  geometry                   0.03MB 
00:00:00   318MB         |   polymesh                  0.03MB 
00:00:00   318MB         |  accel structs              0.03MB 
00:00:00   318MB         |  strings                   24.50MB 
00:00:00   318MB         |  profiler                   0.03MB 
00:00:00   318MB         |  unaccounted              122.56MB 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   318MB         |  camera                   192800 (  10.04,    1.00) ( 39.17%) (     0.16) (       1)
00:00:00   318MB         |  shadow                    40136 (   2.09,    0.21) (  8.15%) (     0.20) (       1)
00:00:00   318MB         |  diffuse_reflect          134773 (   7.02,    0.70) ( 27.38%) (     0.11) (       1)
00:00:00   318MB         |  specular_reflect         124567 (   6.49,    0.65) ( 25.30%) (     0.10) (       1)
00:00:00   318MB         |  total                    492276 (  25.64,    2.55) (100.00%) (     0.13) (       1)
00:00:00   318MB         | by ray depth:              0     1     2
00:00:00   318MB         |  total                   44.9% 52.5%  2.6% 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   318MB         |  primary                  116212 (    6.05,     0.60) (100.00%)
00:00:00   318MB         |  total                    116212 (    6.05,     0.60) (100.00%)
00:00:00   318MB         | by ray depth:              0     1     2
00:00:00   318MB         |  total                   54.0% 41.3%  4.8% 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   318MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   318MB         |  procs                         4 (100.0%) (        6) (      0.00,       0.00)
00:00:00   318MB         |  polymeshes                    3 (100.0%) (        0) (      0.03,       0.03)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   318MB         |  objects (procs)              12 (        1) (        3.0) (        9)
00:00:00   318MB         |  polygons                    427 (        6) (      142.3) (      400)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   318MB         |  polymeshes                  850 (       12) (      283.3) (      800) (     1.99) (100.00%)
00:00:00   318MB         |  unique triangles            850 
00:00:00   318MB         |  visible triangles          1700 
00:00:00   318MB         |  CPU memory use             0.03MB 
00:00:00   318MB         |   vertices                  0.00MB 
00:00:00   318MB         |   vertex indices            0.00MB 
00:00:00   318MB         |   polygon base offsets      0.00MB 
00:00:00   318MB         |   polygon IDs               0.00MB 
00:00:00   318MB         |   triangulation             0.00MB 
00:00:00   318MB         |   packed normals            0.00MB 
00:00:00   318MB         |   normal indices            0.00MB 
00:00:00   318MB         |   uv coords                 0.00MB 
00:00:00   318MB         |   uv coords idxs            0.00MB 
00:00:00   318MB         |   uniform indices           0.00MB 
00:00:00   318MB         |   userdata                  0.01MB 
00:00:00   318MB         |  largest polymeshes by triangle count 
00:00:00   318MB         |        800 tris -- /__Prototype_3/pTorusShape1
00:00:00   318MB         |         38 tris -- /__Prototype_1/pConeShape1
00:00:00   318MB         |         12 tris -- /__Prototype_2/pCubeShape1
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | acceleration structures:         (% total)
00:00:00   318MB         |  list                          4 ( 50.00%)
00:00:00   318MB         |  bvh                           4 ( 50.00%)
00:00:00   318MB         |  total                         8 (100.00%)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | number of warnings, warning type:
00:00:00   318MB         |     6:  %s: parameter "%s" is deprecated
00:00:00   318MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         |  
00:00:00   318MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
