00:00:00    78MB         | log started Mon Apr 20 14:21:47 2020
00:00:00   140MB         |  framebuffers               0.39MB 
00:00:00   140MB         |  node overhead              0.01MB 
00:00:00   140MB         |  message passing            0.08MB 
00:00:00   140MB         |  memory pools              30.05MB 
00:00:00   140MB         |  geometry                   0.09MB 
00:00:00   140MB         |   polymesh                  0.09MB 
00:00:00   140MB         |  accel structs              0.06MB 
00:00:00   140MB         |  strings                   24.25MB 
00:00:00   140MB         |  profiler                   0.03MB 
00:00:00   140MB         |  unaccounted                4.89MB 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   140MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     1.03) (       2)
00:00:00   140MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     1.03) (       2)
00:00:00   140MB         | by ray depth:              0
00:00:00   140MB         |  total                   100.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   140MB         |  primary                  525050 (   27.35,     2.72) (100.00%)
00:00:00   140MB         |  total                    525050 (   27.35,     2.72) (100.00%)
00:00:00   140MB         | by ray depth:              0
00:00:00   140MB         |  total                   100.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   140MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         |  polymeshes                    1 (100.0%) (        0) (      0.12,       0.09)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   140MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   140MB         |  polygons                   2400 (     2400) (     2400.0) (     2400)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   140MB         |  polymeshes                 4680 (     4680) (     4680.0) (     4680) (     1.95) (100.00%)
00:00:00   140MB         |  unique triangles           4680 
00:00:00   140MB         |  CPU memory use             0.09MB 
00:00:00   140MB         |   vertices                  0.03MB 
00:00:00   140MB         |   vertex indices            0.01MB 
00:00:00   140MB         |   packed normals            0.01MB 
00:00:00   140MB         |   normal indices            0.01MB 
00:00:00   140MB         |   uv coords                 0.01MB 
00:00:00   140MB         |   uv coords idxs            0.01MB 
00:00:00   140MB         |   uniform indices           0.00MB 
00:00:00   140MB         |   userdata                  0.00MB 
00:00:00   140MB         |  largest polymeshes by triangle count 
00:00:00   140MB         |       4680 tris -- /pSphere2/pSphereShape2
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | acceleration structures:         (% total)
00:00:00   140MB         |  list                          2 ( 66.67%)
00:00:00   140MB         |  bvh                           1 ( 33.33%)
00:00:00   140MB         |  total                         3 (100.00%)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | number of warnings, warning type:
00:00:00   140MB         |     1:  %s is deprecated, use %s instead
00:00:00   140MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   140MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   136MB         |  
00:00:00   136MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
