00:00:00    72MB         | log started Fri Feb 26 18:31:57 2021
00:00:04   166MB         |  node_init (usd_proc)                                               0:00.00 ( 0.65%) 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | top session self-times by node 
00:00:04   166MB         |  InitializeNodes                                                    0:00.37 (41.09%) 
00:00:04   166MB         |  worker waiting                                                     0:00.37 (40.64%) 
00:00:04   166MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.06 ( 6.79%) 
00:00:04   166MB         |   thread blocked                                                    0:00.06 ( 6.63%) 
00:00:04   166MB         |  RenderBucket                                                       0:00.05 ( 6.35%) 
00:00:04   166MB         |  thread blocked                                                     0:00.01 ( 1.58%) 
00:00:04   166MB         |  initializeAllNodes                                                 0:00.00 ( 0.65%) 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | peak CPU memory used      166.52MB 
00:00:04   166MB         |  at startup                75.54MB 
00:00:04   166MB         |  plugins                    3.86MB 
00:00:04   166MB         |  AOV samples                3.78MB 
00:00:04   166MB         |  output buffers             0.39MB 
00:00:04   166MB         |  framebuffers               0.39MB 
00:00:04   166MB         |  node overhead              0.01MB 
00:00:04   166MB         |  message passing            0.13MB 
00:00:04   166MB         |  memory pools              42.05MB 
00:00:04   166MB         |  geometry                   0.09MB 
00:00:04   166MB         |   polymesh                  0.09MB 
00:00:04   166MB         |  accel structs              0.06MB 
00:00:04   166MB         |  strings                   24.25MB 
00:00:04   166MB         |  profiler                   0.02MB 
00:00:04   166MB         |  unaccounted               15.96MB 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   166MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     1.03) (       2)
00:00:04   166MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     1.03) (       2)
00:00:04   166MB         | by ray depth:              0
00:00:04   166MB         |  total                   100.0% 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   166MB         |  primary                  525050 (   27.35,     2.72) (100.00%)
00:00:04   166MB         |  total                    525050 (   27.35,     2.72) (100.00%)
00:00:04   166MB         | by ray depth:              0
00:00:04   166MB         |  total                   100.0% 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   166MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   166MB         |  polymeshes                    1 (100.0%) (        0) (      0.12,       0.09)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   166MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:04   166MB         |  polygons                   2400 (     2400) (     2400.0) (     2400)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   166MB         |  polymeshes                 4680 (     4680) (     4680.0) (     4680) (     1.95) (100.00%)
00:00:04   166MB         |  unique triangles           4680 
00:00:04   166MB         |  CPU memory use             0.09MB 
00:00:04   166MB         |   vertices                  0.03MB 
00:00:04   166MB         |   vertex indices            0.01MB 
00:00:04   166MB         |   packed normals            0.01MB 
00:00:04   166MB         |   normal indices            0.01MB 
00:00:04   166MB         |   uv coords                 0.01MB 
00:00:04   166MB         |   uv coords idxs            0.01MB 
00:00:04   166MB         |   uniform indices           0.00MB 
00:00:04   166MB         |   userdata                  0.00MB 
00:00:04   166MB         |  largest polymeshes by triangle count 
00:00:04   166MB         |       4680 tris -- /pSphere2/pSphereShape2
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | acceleration structures:         (% total)
00:00:04   166MB         |  list                          2 ( 66.67%)
00:00:04   166MB         |  bvh                           1 ( 33.33%)
00:00:04   166MB         |  total                         3 (100.00%)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | performance warnings:
00:00:04   166MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   160MB         |  
00:00:04   160MB         | releasing resources
00:00:04   121MB         |  unloading 3 plugins
00:00:04   121MB         |   closing usd_proc.dll ...
00:00:04   121MB         |   closing alembic_proc.dll ...
00:00:04   121MB         |   closing cryptomatte.dll ...
00:00:04   121MB         |  unloading plugins done
00:00:04   121MB         | Arnold shutdown
