Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    95MB         | log started Wed May 14 14:24:15 2025
00:00:00   299MB         |  driver init/close           0:00.01 
00:00:00   299MB         |  rendering                   0:00.12 
00:00:00   299MB         |   importance maps            0:00.07 
00:00:00   299MB         |   pixel rendering            0:00.05 
00:00:00   299MB         |  unaccounted                 0:00.04 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by category 
00:00:00   299MB         |  thread blocked                                                     0:00.05 (49.56%) 
00:00:00   299MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.01 (15.10%) 
00:00:00   299MB         |  AiTextureHandleAccess                                              0:00.00 ( 8.88%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 ( 6.24%) 
00:00:00   299MB         |  AiMalloc                                                           0:00.00 ( 2.74%) 
00:00:00   299MB         |  RenderBucket                                                       0:00.00 ( 2.43%) 
00:00:00   299MB         |  standard_surface (/mtl/aiStandardSurface1/aiStandardSurface1)      0:00.00 ( 2.19%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by node 
00:00:00   299MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.05 (47.23%) 
00:00:00   299MB         |   thread blocked                                                    0:00.03 (31.51%) 
00:00:00   299MB         |   ImportanceMap initialize                                          0:00.01 (15.10%) 
00:00:00   299MB         |  image:file1                                                        0:00.03 (28.13%) 
00:00:00   299MB         |   thread blocked                                                    0:00.01 (18.05%) 
00:00:00   299MB         |   AiTextureHandleAccess                                             0:00.00 ( 8.88%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 ( 6.24%) 
00:00:00   299MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.00 ( 2.82%) 
00:00:00   299MB         |   AiLightsTrace                                                     0:00.00 ( 0.63%) 
00:00:00   299MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 2.46%) 
00:00:00   299MB         |   AiLightsPrepare                                                   0:00.00 ( 0.63%) 
00:00:00   299MB         |   polymesh::intersect                                               0:00.00 ( 0.63%) 
00:00:00   299MB         |   BVH::intersect                                                    0:00.00 ( 0.61%) 
00:00:00   299MB         |  RenderBucket                                                       0:00.00 ( 2.43%) 
00:00:00   299MB         |  AiMalloc                                                           0:00.00 ( 2.14%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | peak CPU memory used      299.43MB 
00:00:00   299MB         |  at startup                77.19MB 
00:00:00   299MB         |  AOV samples                0.52MB 
00:00:00   299MB         |  output buffers             0.27MB 
00:00:00   299MB         |  framebuffers               0.31MB 
00:00:00   299MB         |  node overhead              0.01MB 
00:00:00   299MB         |  message passing            0.09MB 
00:00:00   299MB         |  memory pools              49.89MB 
00:00:00   299MB         |  geometry                   0.09MB 
00:00:00   299MB         |   polymesh                  0.09MB 
00:00:00   299MB         |    vertices                 0.03MB 
00:00:00   299MB         |    vertex indices           0.01MB 
00:00:00   299MB         |    packed normals           0.01MB 
00:00:00   299MB         |    normal indices           0.01MB 
00:00:00   299MB         |    uv coords                0.01MB 
00:00:00   299MB         |    uv coords idxs           0.01MB 
00:00:00   299MB         |    uniform indices          0.00MB 
00:00:00   299MB         |    userdata                 0.00MB 
00:00:00   299MB         |  accel structs              0.07MB 
00:00:00   299MB         |  skydome importance map     7.80MB 
00:00:00   299MB         |  strings                   24.50MB 
00:00:00   299MB         |  texture cache              0.07MB 
00:00:00   299MB         |  profiler                   0.03MB 
00:00:00   299MB         |  backtrace handler         30.57MB 
00:00:00   299MB         |  unaccounted              108.02MB 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   299MB         |  camera                   192800 (  10.04,    1.00) ( 51.56%) (     0.32) (       1)
00:00:00   299MB         |  shadow                   119087 (   6.20,    0.62) ( 31.85%) (     0.00) (       0)
00:00:00   299MB         |  specular_reflect          62053 (   3.23,    0.32) ( 16.59%) (     0.00) (       0)
00:00:00   299MB         |  total                    373940 (  19.48,    1.94) (100.00%) (     0.17) (       1)
00:00:00   299MB         | by ray depth:              0     1
00:00:00   299MB         |  total                   83.4% 16.6% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   299MB         |  primary                   62053 (    3.23,     0.32) (  5.13%)
00:00:00   299MB         |  background               130747 (    6.81,     0.68) ( 10.82%)
00:00:00   299MB         |  importance              1016064                      ( 84.05%)
00:00:00   299MB         |  total                   1208864 (   62.96,     6.27) (100.00%)
00:00:00   299MB         | by ray depth:              0     1
00:00:00   299MB         |  total                   100.0%  0.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   299MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         |  polymeshes                    1 (100.0%) (        0) (      0.09,       0.09)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   299MB         |  polygons                   2500 (     2500) (     2500.0) (     2500)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   299MB         |  polymeshes                 4900 (     4900) (     4900.0) (     4900) (     1.96) (100.00%)
00:00:00   299MB         |  unique triangles           4900 
00:00:00   299MB         |  largest polymeshes by triangle count 
00:00:00   299MB         |       4900 tris -- /pSphere1/pSphereShape1
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | acceleration structures:         (% total)
00:00:00   299MB         |  list                          1 ( 50.00%)
00:00:00   299MB         |  bvh                           1 ( 50.00%)
00:00:00   299MB         |  total                         2 (100.00%)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | OpenImageIO Texture statistics
00:00:00   299MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 stochastic=0 
00:00:00   299MB         |   Queries/batches : 
00:00:00   299MB         |     texture     :  1146811 queries in 1146811 batches
00:00:00   299MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   299MB         |     shadow      :  0 queries in 0 batches
00:00:00   299MB         |     environment :  0 queries in 0 batches
00:00:00   299MB         |     gettextureinfo :  0 queries
00:00:00   299MB         |   Interpolations :
00:00:00   299MB         |     closest  : 0
00:00:00   299MB         |     bilinear : 1016068
00:00:00   299MB         |     bicubic  : 130747
00:00:00   299MB         |   Average anisotropic probes : 1
00:00:00   299MB         |   Max anisotropy in the wild : 2.25
00:00:00   299MB         | 
00:00:00   299MB         | OpenImageIO ImageCache statistics (000001119C4323C0) ver 2.6.3.0dev
00:00:00   299MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   299MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   299MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   299MB         |             unassociatedalpha=false failure_retries=0 openexr:core=1 
00:00:00   299MB         |   Images : 1 unique
00:00:00   299MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   299MB         |     Total pixel data size of all images referenced : 510 B
00:00:00   299MB         |     Total actual file size of all images referenced : 1 KB
00:00:00   299MB         |     Pixel data read : 72 KB
00:00:00   299MB         |     File I/O time : 0.0s (0.0s average per thread, for 48 threads)
00:00:00   299MB         |     File open time only : 0.0s
00:00:00   299MB         |   Tiles: 3 created, 3 current, 3 peak
00:00:00   299MB         |     total tile requests : 2460164
00:00:00   299MB         |     micro-cache misses : 59 (0.0%)
00:00:00   299MB         |     main cache misses : 3 (0.0%)
00:00:00   299MB         |     redundant reads: 0 tiles, 0 B
00:00:00   299MB         |     Peak cache memory : 72 KB
00:00:00   299MB         |   Cache : 474 KB
00:00:00   299MB         |     Strings : 0 B, count : 2
00:00:00   299MB         |     Thread info : 399 KB, count : 48
00:00:00   299MB         |     Fingerprints : 16 B, count : 1
00:00:00   299MB         |     Tiles : 72 KB, count : 3
00:00:00   299MB         |     Files : 2 KB, count : 1
00:00:00   299MB         |       Format 'openexr' : 2 KB, count : 1
00:00:00   299MB         |         Image inputs : 296 B, count : 1
00:00:00   299MB         |         Image specs : 8 B, count : 1
00:00:00   299MB         |         Subimages : 1 KB, count : 1
00:00:00   299MB         |           Level infos : 1 KB, count : 4
00:00:00   299MB         |             Image specs : 1 KB, count : 8
00:00:00   299MB         |               Members : 1 KB
00:00:00   299MB         |               Extra attributes : 96 B
00:00:00   299MB         |               Channel names : 480 B
00:00:00   299MB         |   Broken or invalid files: 0
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | number of warnings, warning type:
00:00:00   299MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   299MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         |  
00:00:00   299MB         | releasing resources
00:00:00   197MB         |   
00:00:00   197MB         |  releasing resources
00:00:00   185MB         |   unloading 2 plugins
00:00:00   185MB         |    closing usd_proc.dll ...
00:00:00   185MB         |    closing alembic_proc.dll ...
00:00:00   185MB         |   unloading plugins done
00:00:00   185MB         |  Arnold shutdown
00:00:00   172MB         |  Installing system handler with mask 0
