00:00:00    88MB         | log started Thu Apr 13 14:29:51 2023
00:00:00   248MB         |   80% done - 0 rays/pixel
00:00:00   248MB         |   85% done - 0 rays/pixel
00:00:00   248MB         |   90% done - 0 rays/pixel
00:00:00   248MB         |   95% done - 0 rays/pixel
00:00:00   249MB         |  100% done - 0 rays/pixel
00:00:00   249MB         | render done in 0:00.075
00:00:00   249MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   250MB         | render done
00:00:00   250MB         |  
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | scene creation time          0:00.30    machine utilization (0.08%) 
00:00:00   250MB         |  unaccounted                 0:00.29 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | frame time                   0:00.14    machine utilization (6.90%) 
00:00:00   250MB         |  rendering                   0:00.07 
00:00:00   250MB         |   pixel rendering            0:00.07 
00:00:00   250MB         |  unaccounted                 0:00.05 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | top session self-times by category 
00:00:00   250MB         |  thread blocked                                                     0:00.05 (86.40%) 
00:00:00   250MB         |  ADP                                                                0:00.00 ( 3.67%) 
00:00:00   250MB         |  Plugin loader                                                      0:00.00 ( 3.33%) 
00:00:00   250MB         |  AiMalloc                                                           0:00.00 ( 2.47%) 
00:00:00   250MB         |  maketx worker                                                      0:00.00 ( 1.24%) 
00:00:00   250MB         |  AiTextureHandleAccess                                              0:00.00 ( 1.11%) 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | top session self-times by node 
00:00:00   250MB         |  image:/materials/arnold_materialbuilder1/uv_remap                  0:00.05 (88.74%) 
00:00:00   250MB         |   thread blocked                                                    0:00.05 (86.40%) 
00:00:00   250MB         |   maketx worker                                                     0:00.00 ( 1.24%) 
00:00:00   250MB         |   AiTextureHandleAccess                                             0:00.00 ( 1.11%) 
00:00:00   250MB         |  ADP                                                                0:00.00 ( 3.67%) 
00:00:00   250MB         |  Plugin loader                                                      0:00.00 ( 3.33%) 
00:00:00   250MB         |  AiMalloc                                                           0:00.00 ( 2.47%) 
00:00:00   250MB         |  AtRenderSession::Setup                                             0:00.00 ( 0.92%) 
00:00:00   250MB         |  driver_tiff:kick_driver (driver_close)                             0:00.00 ( 0.49%) 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | peak CPU memory used      250.36MB 
00:00:00   250MB         |  at startup               100.61MB 
00:00:00   250MB         |  plugins                    0.05MB 
00:00:00   250MB         |  AOV samples                0.65MB 
00:00:00   250MB         |  output buffers             0.33MB 
00:00:00   250MB         |  framebuffers               0.31MB 
00:00:00   250MB         |  node overhead              0.01MB 
00:00:00   250MB         |  message passing            0.13MB 
00:00:00   250MB         |  memory pools              34.01MB 
00:00:00   250MB         |  geometry                   0.01MB 
00:00:00   250MB         |   polymesh                  0.01MB 
00:00:00   250MB         |  accel structs              0.02MB 
00:00:00   250MB         |  strings                   24.50MB 
00:00:00   250MB         |  texture cache              0.28MB 
00:00:00   250MB         |  profiler                   0.01MB 
00:00:00   250MB         |  unaccounted               89.44MB 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   250MB         |  camera                    12080 (   0.63,    1.00) (100.00%) (     0.95) (       1)
00:00:00   250MB         |  total                     12080 (   0.63,    1.00) (100.00%) (     0.95) (       1)
00:00:00   250MB         | by ray depth:              0
00:00:00   250MB         |  total                   100.0% 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   250MB         |  primary                  109392 (    5.70,     9.06) (100.00%)
00:00:00   250MB         |  total                    109392 (    5.70,     9.06) (100.00%)
00:00:00   250MB         | by ray depth:              0
00:00:00   250MB         |  total                   100.0% 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   250MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   250MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   250MB         |  polygons                    288 (      288) (      288.0) (      288)
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   250MB         |  polymeshes                  576 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:00   250MB         |  unique triangles            576 
00:00:00   250MB         |  CPU memory use             0.01MB 
00:00:00   250MB         |   vertices                  0.00MB 
00:00:00   250MB         |   vertex indices            0.00MB 
00:00:00   250MB         |   packed normals            0.00MB 
00:00:00   250MB         |   normal indices            0.00MB 
00:00:00   250MB         |   uniform indices           0.00MB 
00:00:00   250MB         |  largest polymeshes by triangle count 
00:00:00   250MB         |        576 tris -- /torus1/mesh_0
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | acceleration structures:         (% total)
00:00:00   250MB         |  list                          1 ( 50.00%)
00:00:00   250MB         |  bvh                           1 ( 50.00%)
00:00:00   250MB         |  total                         2 (100.00%)
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | OpenImageIO Texture statistics
00:00:00   250MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   250MB         |   Queries/batches : 
00:00:00   250MB         |     texture     :  73440 queries in 73440 batches
00:00:00   250MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   250MB         |     shadow      :  0 queries in 0 batches
00:00:00   250MB         |     environment :  0 queries in 0 batches
00:00:00   250MB         |     gettextureinfo :  0 queries
00:00:00   250MB         |   Interpolations :
00:00:00   250MB         |     closest  : 0
00:00:00   250MB         |     bilinear : 0
00:00:00   250MB         |     bicubic  : 73440
00:00:00   250MB         |   Average anisotropic probes : 1
00:00:00   250MB         |   Max anisotropy in the wild : 1
00:00:00   250MB         | 
00:00:00   250MB         | OpenImageIO ImageCache statistics (000001687E083F80) ver 2.4.1.1dev
00:00:00   250MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   250MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   250MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   250MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   250MB         |   Images : 1 unique
00:00:00   250MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   250MB         |     Total pixel data size of all images referenced : 237 KB
00:00:00   250MB         |     Total actual file size of all images referenced : 30 KB
00:00:00   250MB         |     Pixel data read : 288 KB
00:00:00   250MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   250MB         |     File open time only : 0.0s
00:00:00   250MB         |   Tiles: 13 created, 12 current, 12 peak
00:00:00   250MB         |     total tile requests : 121320
00:00:00   250MB         |     micro-cache misses : 251 (0.2%)
00:00:00   250MB         |     main cache misses : 13 (0.0%)
00:00:00   250MB         |     redundant reads: 0 tiles, 0 B
00:00:00   250MB         |     Peak cache memory : 288 KB
00:00:00   250MB         |   Broken or invalid files: 0
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | number of warnings, warning type:
00:00:00   250MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         |  
00:00:00   250MB         | releasing resources
00:00:00   167MB         |   
00:00:00   167MB         |  releasing resources
00:00:00   154MB         |   unloading 3 plugins
00:00:00   154MB         |    closing usd_proc.dll ...
00:00:00   149MB         |    closing alembic_proc.dll ...
00:00:00   149MB         |    closing cryptomatte.dll ...
00:00:00   149MB         |   unloading plugins done
00:00:00   149MB         |  Arnold shutdown
