00:00:00    87MB         | log started Wed May 17 21:04:17 2023
00:00:00   290MB         |   55% done - 4 rays/pixel
00:00:00   291MB         |   60% done - 2 rays/pixel
00:00:00   291MB         |   65% done - 2 rays/pixel
00:00:00   292MB         |   70% done - 2 rays/pixel
00:00:00   293MB         |   75% done - 5 rays/pixel
00:00:00   294MB         |   80% done - 3 rays/pixel
00:00:00   294MB         |   85% done - 5 rays/pixel
00:00:00   295MB         |   90% done - 1 rays/pixel
00:00:00   295MB         |   95% done - 2 rays/pixel
00:00:00   295MB         |  100% done - 1 rays/pixel
00:00:00   295MB         | render done in 0:00.126
00:00:00   295MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   297MB         | render done
00:00:00   297MB         |  
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | scene creation time          0:00.57    machine utilization (0.42%) 
00:00:00   297MB         |  unaccounted                 0:00.57 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | frame time                   0:00.21    machine utilization (11.79%) 
00:00:00   297MB         |  driver init/close           0:00.01 
00:00:00   297MB         |  rendering                   0:00.12 
00:00:00   297MB         |   pixel rendering            0:00.12 
00:00:00   297MB         |  unaccounted                 0:00.07 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by category 
00:00:00   297MB         |  thread blocked                                                     0:00.06 (55.47%) 
00:00:00   297MB         |  AiTextureHandleAccess                                              0:00.01 (10.91%) 
00:00:00   297MB         |  RenderBucket                                                       0:00.01 (10.37%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 5.05%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 4.69%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 ( 3.38%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 2.28%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by node 
00:00:00   297MB         |  image:/materials/arnold_materialbuilder1/uv_remap                  0:00.08 (68.44%) 
00:00:00   297MB         |   thread blocked                                                    0:00.06 (55.42%) 
00:00:00   297MB         |   AiTextureHandleAccess                                             0:00.01 (10.91%) 
00:00:00   297MB         |  RenderBucket                                                       0:00.01 (10.37%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 5.05%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 4.69%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 ( 3.38%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 2.02%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | peak CPU memory used      297.18MB 
00:00:00   297MB         |  at startup               100.61MB 
00:00:00   297MB         |  plugins                    0.06MB 
00:00:00   297MB         |  AOV samples                2.89MB 
00:00:00   297MB         |  output buffers             0.33MB 
00:00:00   297MB         |  framebuffers               0.31MB 
00:00:00   297MB         |  node overhead              0.01MB 
00:00:00   297MB         |  message passing            0.13MB 
00:00:00   297MB         |  memory pools              34.01MB 
00:00:00   297MB         |  geometry                   0.01MB 
00:00:00   297MB         |   polymesh                  0.01MB 
00:00:00   297MB         |  accel structs              0.02MB 
00:00:00   297MB         |  strings                   24.50MB 
00:00:00   297MB         |  texture cache              0.28MB 
00:00:00   297MB         |  profiler                   0.02MB 
00:00:00   297MB         |  unaccounted              134.00MB 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   297MB         |  camera                    96400 (   5.02,    1.00) (100.00%) (     0.95) (       1)
00:00:00   297MB         |  total                     96400 (   5.02,    1.00) (100.00%) (     0.95) (       1)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   297MB         |  primary                  972847 (   50.67,    10.09) (100.00%)
00:00:00   297MB         |  total                    972847 (   50.67,    10.09) (100.00%)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   297MB         |  polygons                    288 (      288) (      288.0) (      288)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   297MB         |  polymeshes                  576 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:00   297MB         |  unique triangles            576 
00:00:00   297MB         |  CPU memory use             0.01MB 
00:00:00   297MB         |   vertices                  0.00MB 
00:00:00   297MB         |   vertex indices            0.00MB 
00:00:00   297MB         |   packed normals            0.00MB 
00:00:00   297MB         |   normal indices            0.00MB 
00:00:00   297MB         |   uniform indices           0.00MB 
00:00:00   297MB         |  largest polymeshes by triangle count 
00:00:00   297MB         |        576 tris -- /torus1/mesh_0
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | acceleration structures:         (% total)
00:00:00   297MB         |  list                          1 ( 50.00%)
00:00:00   297MB         |  bvh                           1 ( 50.00%)
00:00:00   297MB         |  total                         2 (100.00%)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | OpenImageIO Texture statistics
00:00:00   297MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   297MB         |   Queries/batches : 
00:00:00   297MB         |     texture     :  660960 queries in 660960 batches
00:00:00   297MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   297MB         |     shadow      :  0 queries in 0 batches
00:00:00   297MB         |     environment :  0 queries in 0 batches
00:00:00   297MB         |     gettextureinfo :  0 queries
00:00:00   297MB         |   Interpolations :
00:00:00   297MB         |     closest  : 0
00:00:00   297MB         |     bilinear : 0
00:00:00   297MB         |     bicubic  : 660960
00:00:00   297MB         |   Average anisotropic probes : 1
00:00:00   297MB         |   Max anisotropy in the wild : 1
00:00:00   297MB         | 
00:00:00   297MB         | OpenImageIO ImageCache statistics (000001C9A17E3FC0) ver 2.4.1.1dev
00:00:00   297MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   297MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   297MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   297MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   297MB         |   Images : 1 unique
00:00:00   297MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   297MB         |     Total pixel data size of all images referenced : 237 KB
00:00:00   297MB         |     Total actual file size of all images referenced : 30 KB
00:00:00   297MB         |     Pixel data read : 288 KB
00:00:00   297MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   297MB         |     File open time only : 0.0s
00:00:00   297MB         |   Tiles: 12 created, 12 current, 12 peak
00:00:00   297MB         |     total tile requests : 1082310
00:00:00   297MB         |     micro-cache misses : 618 (0.1%)
00:00:00   297MB         |     main cache misses : 12 (0.0%)
00:00:00   297MB         |     redundant reads: 0 tiles, 0 B
00:00:00   297MB         |     Peak cache memory : 288 KB
00:00:00   297MB         |   Broken or invalid files: 0
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | number of warnings, warning type:
00:00:00   297MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         |  
00:00:00   297MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
