00:00:00    91MB         | log started Mon Jun  3 16:42:41 2024
00:00:00   192MB         | [ass] wrote 16386 bytes, 12 nodes in 0:00.00
00:00:00   192MB         |  
00:00:00   192MB         | releasing resources
00:00:00   189MB         |   
00:00:00   189MB         |  releasing resources
00:00:00   177MB         |   unloading 3 plugins
00:00:00   177MB         |    closing usd_proc.dll ...
00:00:00   177MB         |    closing alembic_proc.dll ...
00:00:00   176MB         |    closing cryptomatte.dll ...
00:00:00   176MB         |   unloading plugins done
00:00:00   176MB         |  Arnold shutdown
00:00:00   162MB         |  Installing system handler with mask 0
00:00:00    92MB         | log started Mon Jun  3 16:42:42 2024
00:00:00    92MB         | Arnold 7.3.3.0 [17fc7db8] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/05/29 19:58:22
00:00:00    92MB         | running on REMS4QL1726, pid=59352
00:00:00    92MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   106MB         |  NVIDIA driver version 551.23
00:00:00   106MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5844MB available) (NVLink:0)
00:00:00   106MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   106MB         |  soft limit for open files is set at 2048
00:00:00   106MB         |  
00:00:00   106MB         | Installing system handler with mask 255
00:00:00   117MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.3.0\plugins\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.3.3.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.12
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.3.3.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.3.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.3.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.3.0
00:00:00   126MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   126MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   130MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 1001 -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   130MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   133MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   133MB         | [ass] loading test_resaved.ass ...
00:00:00   133MB         | [ass] read 16386 bytes, 12 nodes in 0:00.00
00:00:00   133MB         | [kick] applying 2 attr value overrides
00:00:00   133MB         | 
00:00:00   133MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   133MB         | 
00:00:00   134MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   134MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   135MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   190MB         |  
00:00:00   190MB         | there are 1 light and 5 objects:
00:00:00   190MB         |       1 persp_camera
00:00:00   190MB         |       1 skydome_light
00:00:00   190MB         |       2 utility
00:00:00   190MB         |       2 standard_surface
00:00:00   190MB         |       1 standard_hair
00:00:00   190MB         |       1 standard_volume
00:00:00   190MB         |       1 user_data_rgb
00:00:00   190MB         |       1 driver_tiff
00:00:00   190MB         |       2 box_filter
00:00:00   190MB         |       1 gaussian_filter
00:00:00   190MB         |       3 polymesh
00:00:00   190MB         |       1 curves
00:00:00   190MB         |       2 list_aggregate
00:00:00   190MB         |       2 color_manager_ocio
00:00:00   190MB         |  
00:00:00   190MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   190MB         |   AA samples max    <disabled>
00:00:00   190MB         |   AA sample clamp   <disabled>
00:00:00   190MB         |   diffuse           samples  2 / depth  1
00:00:00   190MB         |   specular          samples  2 / depth  1
00:00:00   190MB         |   transmission      samples  2 / depth  2
00:00:00   190MB         |   volume indirect   <disabled by depth>
00:00:00   190MB         |   total                          depth 10
00:00:00   190MB         |   bssrdf            samples  2
00:00:00   190MB         |   light             <using per light samples>
00:00:00   190MB         |   transparency      depth 10
00:00:00   190MB         | Full scene init/update requested for final render pass
00:00:00   190MB         | full scene initialize (18 nodes)
00:00:00   191MB         |  creating root object list ...
00:00:00   191MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   191MB         | full scene update (19 nodes)
00:00:00   191MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   191MB         |  /world/lgt/domelight: skydome_light using 1 sample, 2 volume samples
00:00:00   191MB         |  scene bounds: (-28.1611443 11.1181841 8.00988579) -> (-17.3202744 26.8390732 17.9646702)
00:00:00   191MB         | full scene update done in 0:00.00 (multithreaded)
00:00:00   191MB         | [aov] parsing 1 output statements ...
00:00:00   191MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   191MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   191MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   193MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   197MB         |  [subdiv] /world/geo/cubeB_geo: regular subdivision done - 0 iterations: 6 faces => 6 quads - 0:00.00
00:00:00   197MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   200MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   202MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:00   205MB         |  [subdiv] /world/geo/cubeA_geo: regular subdivision done - 0 iterations: 6 faces => 6 quads - 0:00.00
00:00:00   212MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   221MB         |    1% done - 10 rays/pixel
00:00:00   255MB         |    5% done - 14 rays/pixel
00:00:00   263MB         |   10% done - 11 rays/pixel
00:00:00   265MB         |   15% done - 14 rays/pixel
00:00:00   268MB         |   20% done - 16 rays/pixel
00:00:00   268MB         |   25% done - 16 rays/pixel
00:00:00   270MB         |   30% done - 29 rays/pixel
00:00:00   271MB         |   35% done - 8 rays/pixel
00:00:00   272MB         |   40% done - 9 rays/pixel
00:00:00   273MB         |   45% done - 8 rays/pixel
00:00:00   275MB         |   50% done - 30 rays/pixel
00:00:00   276MB         |   55% done - 20 rays/pixel
00:00:00   277MB         |   60% done - 15 rays/pixel
00:00:00   279MB         |   65% done - 37 rays/pixel
00:00:00   283MB         |   70% done - 96 rays/pixel
00:00:00   287MB         |   75% done - 130 rays/pixel
00:00:00   289MB         |   80% done - 87 rays/pixel
00:00:00   291MB         |   85% done - 78 rays/pixel
00:00:00   294MB         |   90% done - 160 rays/pixel
00:00:00   295MB         |   95% done - 85 rays/pixel
00:00:00   296MB         |  100% done - 106 rays/pixel
00:00:00   296MB         | render done in 0:00.079
00:00:00   296MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   297MB         | render done
00:00:00   297MB         |  
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | scene creation time          0:00.19    machine utilization (0.00%) 
00:00:00   297MB         |  unaccounted                 0:00.18 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | frame time                   0:00.13    machine utilization (28.12%) 
00:00:00   297MB         |  driver init/close           0:00.01 
00:00:00   297MB         |  rendering                   0:00.07 
00:00:00   297MB         |   pixel rendering            0:00.07 
00:00:00   297MB         |  unaccounted                 0:00.03 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by category 
00:00:00   297MB         |  surface closure                                                    0:00.01 (25.71%) 
00:00:00   297MB         |   /world/mtl/grey_mtl/grey_std                                      0:00.00 (13.13%) 
00:00:00   297MB         |   /world/mtl/red_mtl/red_hair                                       0:00.00 (12.57%) 
00:00:00   297MB         |  polymesh::intersect                                                0:00.00 (13.14%) 
00:00:00   297MB         |   /world/geo/cubeB_geo                                              0:00.00 (11.83%) 
00:00:00   297MB         |   /world/geo/cubeA_geo                                              0:00.00 ( 1.32%) 
00:00:00   297MB         |  BVH::intersect                                                     0:00.00 ( 8.76%) 
00:00:00   297MB         |   root                                                              0:00.00 ( 6.57%) 
00:00:00   297MB         |   /world/geo/curves_fur                                             0:00.00 ( 1.31%) 
00:00:00   297MB         |   /world/geo/cubeB_geo                                              0:00.00 ( 0.87%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 8.29%) 
00:00:00   297MB         |  accumulateBucketSamples                                            0:00.00 ( 7.01%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 6.09%) 
00:00:00   297MB         |  ray traversal+intersection                                         0:00.00 ( 4.82%) 
00:00:00   297MB         |  AiLightsTrace                                                      0:00.00 ( 4.81%) 
00:00:00   297MB         |  standard_surface (/world/mtl/grey_mtl/grey_std)                    0:00.00 ( 3.95%) 
00:00:00   297MB         |  RenderBucket                                                       0:00.00 ( 3.50%) 
00:00:00   297MB         |  Plugin loader                                                      0:00.00 ( 3.46%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 ( 3.05%) 
00:00:00   297MB         |  AiLightsPrepare                                                    0:00.00 ( 2.19%) 
00:00:00   297MB         |   /world/geo/cubeB_geo                                              0:00.00 ( 1.31%) 
00:00:00   297MB         |   /world/geo/cubeA_geo                                              0:00.00 ( 0.88%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by node 
00:00:00   297MB         |  standard_surface:/world/mtl/grey_mtl/grey_std                      0:00.01 (26.73%) 
00:00:00   297MB         |   surface closure                                                   0:00.00 (13.13%) 
00:00:00   297MB         |   ray traversal+intersection                                        0:00.00 ( 3.95%) 
00:00:00   297MB         |   AiLightsTrace                                                     0:00.00 ( 3.51%) 
00:00:00   297MB         |   TraceShadow                                                       0:00.00 ( 1.31%) 
00:00:00   297MB         |  standard_hair:/world/mtl/red_mtl/red_hair                          0:00.00 (14.31%) 
00:00:00   297MB         |   surface closure                                                   0:00.00 (12.57%) 
00:00:00   297MB         |   AiLightsTrace                                                     0:00.00 ( 1.31%) 
00:00:00   297MB         |  polymesh:/world/geo/cubeB_geo                                      0:00.00 (14.01%) 
00:00:00   297MB         |   polymesh::intersect                                               0:00.00 (11.83%) 
00:00:00   297MB         |   AiLightsPrepare                                                   0:00.00 ( 1.31%) 
00:00:00   297MB         |   BVH::intersect                                                    0:00.00 ( 0.87%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 8.29%) 
00:00:00   297MB         |  accumulateBucketSamples                                            0:00.00 ( 7.01%) 
00:00:00   297MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 6.57%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 5.65%) 
00:00:00   297MB         |  RenderBucket                                                       0:00.00 ( 3.50%) 
00:00:00   297MB         |  Plugin loader                                                      0:00.00 ( 3.46%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 ( 3.05%) 
00:00:00   297MB         |  polymesh:/world/geo/cubeA_geo                                      0:00.00 ( 2.63%) 
00:00:00   297MB         |   polymesh::intersect                                               0:00.00 ( 1.32%) 
00:00:00   297MB         |   AiLightsPrepare                                                   0:00.00 ( 0.88%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | peak CPU memory used      297.42MB 
00:00:00   297MB         |  at startup                76.39MB 
00:00:00   297MB         |  plugins                    0.06MB 
00:00:00   297MB         |  AOV samples                2.98MB 
00:00:00   297MB         |  output buffers             0.33MB 
00:00:00   297MB         |  framebuffers               0.31MB 
00:00:00   297MB         |  node overhead              0.01MB 
00:00:00   297MB         |  message passing            0.13MB 
00:00:00   297MB         |  memory pools              69.02MB 
00:00:00   297MB         |  geometry                   0.01MB 
00:00:00   297MB         |   polymesh                  0.00MB 
00:00:00   297MB         |   subdivs                   0.00MB 
00:00:00   297MB         |   curves                    0.01MB 
00:00:00   297MB         |  accel structs              0.02MB 
00:00:00   297MB         |  strings                   24.50MB 
00:00:00   297MB         |  profiler                   0.03MB 
00:00:00   297MB         |  backtrace handler         29.81MB 
00:00:00   297MB         |  unaccounted               93.82MB 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   297MB         |  camera                   195440 (  10.18,    1.00) ( 21.18%) (     0.24) (       1)
00:00:00   297MB         |  shadow                   385552 (  20.08,    1.97) ( 41.79%) (     0.09) (       1)
00:00:00   297MB         |  diffuse_reflect          155904 (   8.12,    0.80) ( 16.90%) (     0.08) (       1)
00:00:00   297MB         |  specular_reflect         185725 (   9.67,    0.95) ( 20.13%) (     0.07) (       1)
00:00:00   297MB         |  total                    922621 (  48.05,    4.72) (100.00%) (     0.12) (       1)
00:00:00   297MB         | by ray depth:              0     1     2     3     4
00:00:00   297MB         |  total                   58.4% 40.1%  1.4%  0.0%  0.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   297MB         |  primary                   73037 (    3.80,     0.37) (100.00%)
00:00:00   297MB         |  total                     73037 (    3.80,     0.37) (100.00%)
00:00:00   297MB         | by ray depth:              0     1     2     3     4
00:00:00   297MB         |  total                   65.1% 33.2%  1.6%  0.1%  0.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  polymeshes                    1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  subdivs                       2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  curves                        1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   297MB         |  polygons                     20 (       20) (       20.0) (       20)
00:00:00   297MB         |  subdiv patches               12 (        6) (        6.0) (        6)
00:00:00   297MB         |  curves                       30 (       30) (       30.0) (       30)
00:00:00   297MB         |  curve segments              240 (      240) (      240.0) (      240)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   297MB         |  subdivs                      24 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   297MB         |   iterations 0                24 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   297MB         |  unique triangles             24 
00:00:00   297MB         |  CPU memory use             0.00MB 
00:00:00   297MB         |   vertices                  0.00MB 
00:00:00   297MB         |   vertex indices            0.00MB 
00:00:00   297MB         |   packed normals            0.00MB 
00:00:00   297MB         |   normal indices            0.00MB 
00:00:00   297MB         |   uniform indices           0.00MB 
00:00:00   297MB         |   userdata                  0.00MB 
00:00:00   297MB         |  largest polymeshes by triangle count 
00:00:00   297MB         |         12 tris -- /world/geo/cubeB_geo
00:00:00   297MB         |         12 tris -- /world/geo/cubeA_geo
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | acceleration structures:         (% total)
00:00:00   297MB         |  bvh                           4 (100.00%)
00:00:00   297MB         |  total                         4 (100.00%)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | number of warnings, warning type:
00:00:00   297MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         |  
00:00:00   297MB         | releasing resources
00:00:00   172MB         |   
00:00:00   172MB         |  releasing resources
00:00:00   159MB         |   unloading 3 plugins
00:00:00   159MB         |    closing usd_proc.dll ...
00:00:00   152MB         |    closing alembic_proc.dll ...
00:00:00   152MB         |    closing cryptomatte.dll ...
00:00:00   152MB         |   unloading plugins done
00:00:00   152MB         |  Arnold shutdown
00:00:00   138MB         |  Installing system handler with mask 0
