00:00:00    91MB         | log started Mon Jun  3 16:10:44 2024
00:00:00   228MB         |       2 color_manager_ocio
00:00:00   228MB         |  
00:00:00   228MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   228MB         |   AA samples max    <disabled>
00:00:00   228MB         |   AA sample clamp   <disabled>
00:00:00   228MB         |   diffuse           samples  2 / depth  1
00:00:00   228MB         |   specular          samples  2 / depth  1
00:00:00   228MB         |   transmission      samples  2 / depth  2
00:00:00   228MB         |   volume indirect   <disabled by depth>
00:00:00   228MB         |   total                          depth 10
00:00:00   228MB         |   bssrdf            samples  2
00:00:00   228MB         |   light             <using per light samples>
00:00:00   228MB         |   transparency      depth 10
00:00:00   228MB         | Full scene init/update requested for final render pass
00:00:00   228MB         | full scene initialize (15 nodes)
00:00:00   229MB         |  creating root object list ...
00:00:00   229MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   229MB         | full scene update (16 nodes)
00:00:00   229MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   230MB         |  /world/lgt/domelight: skydome_light using 1 sample, 2 volume samples
00:00:00   230MB         |  scene bounds: (-28.1611443 11.1181841 8.00988579) -> (-17.3202744 26.8390732 17.9646683)
00:00:00   230MB         | full scene update done in 0:00.00 (multithreaded)
00:00:00   230MB         | [aov] parsing 1 output statements ...
00:00:00   230MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   230MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   230MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   231MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   235MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   241MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:00   239MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   253MB         |    1% done - 10 rays/pixel
00:00:00   261MB         |    5% done - 14 rays/pixel
00:00:00   267MB         |   10% done - 19 rays/pixel
00:00:00   268MB         |   15% done - 19 rays/pixel
00:00:00   269MB         |   20% done - 23 rays/pixel
00:00:00   269MB         |   25% done - 10 rays/pixel
00:00:00   271MB         |   30% done - 13 rays/pixel
00:00:00   274MB         |   35% done - 16 rays/pixel
00:00:00   276MB         |   40% done - 9 rays/pixel
00:00:00   278MB         |   45% done - 14 rays/pixel
00:00:00   279MB         |   50% done - 12 rays/pixel
00:00:00   279MB         |   55% done - 10 rays/pixel
00:00:00   280MB         |   60% done - 19 rays/pixel
00:00:00   282MB         |   65% done - 36 rays/pixel
00:00:00   284MB         |   70% done - 32 rays/pixel
00:00:00   284MB         |   75% done - 2 rays/pixel
00:00:00   287MB         |   80% done - 13 rays/pixel
00:00:00   290MB         |   85% done - 30 rays/pixel
00:00:00   291MB         |   90% done - 94 rays/pixel
00:00:00   296MB         |   95% done - 101 rays/pixel
00:00:00   297MB         |  100% done - 62 rays/pixel
00:00:00   297MB         | render done in 0:00.073
00:00:00   297MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   299MB         | render done
00:00:00   299MB         |  
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | scene creation time          0:00.31    machine utilization (5.21%) 
00:00:00   299MB         |  unaccounted                 0:00.30 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | frame time                   0:00.14    machine utilization (15.93%) 
00:00:00   299MB         |  driver init/close           0:00.01 
00:00:00   299MB         |  rendering                   0:00.07 
00:00:00   299MB         |   pixel rendering            0:00.07 
00:00:00   299MB         |  unaccounted                 0:00.05 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by category 
00:00:00   299MB         |  surface closure                                                    0:00.00 (19.23%) 
00:00:00   299MB         |   /world/mtl/red_mtl/red_hair                                       0:00.00 ( 9.86%) 
00:00:00   299MB         |   /world/mtl/grey_mtl/grey_std                                      0:00.00 ( 9.37%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 (12.04%) 
00:00:00   299MB         |  polymesh::intersect                                                0:00.00 (10.24%) 
00:00:00   299MB         |   /world/geo/cubeA_geo                                              0:00.00 ( 6.26%) 
00:00:00   299MB         |   /world/geo/cubeB_geo                                              0:00.00 ( 3.98%) 
00:00:00   299MB         |  sampleNextBatch                                                    0:00.00 ( 9.76%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 7.17%) 
00:00:00   299MB         |  AiSceneLoad                                                        0:00.00 ( 5.67%) 
00:00:00   299MB         |  accumulateBucketSamples                                            0:00.00 ( 5.58%) 
00:00:00   299MB         |  standard_surface (/world/mtl/grey_mtl/grey_std)                    0:00.00 ( 4.76%) 
00:00:00   299MB         |  BVH::intersect                                                     0:00.00 ( 3.93%) 
00:00:00   299MB         |   root                                                              0:00.00 ( 2.38%) 
00:00:00   299MB         |   /world/geo/cubeA_geo                                              0:00.00 ( 1.55%) 
00:00:00   299MB         |  thread blocked                                                     0:00.00 ( 3.32%) 
00:00:00   299MB         |  ADP                                                                0:00.00 ( 3.26%) 
00:00:00   299MB         |  ray traversal+intersection                                         0:00.00 ( 3.16%) 
00:00:00   299MB         |  AiLightsTrace                                                      0:00.00 ( 3.10%) 
00:00:00   299MB         |  RenderBucket                                                       0:00.00 ( 2.38%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by node 
00:00:00   299MB         |  standard_surface:/world/mtl/grey_mtl/grey_std                      0:00.00 (21.17%) 
00:00:00   299MB         |   surface closure                                                   0:00.00 ( 9.37%) 
00:00:00   299MB         |   ray traversal+intersection                                        0:00.00 ( 3.16%) 
00:00:00   299MB         |   AiLightsTrace                                                     0:00.00 ( 3.10%) 
00:00:00   299MB         |   AiMakeRay                                                         0:00.00 ( 0.78%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 (12.04%) 
00:00:00   299MB         |  standard_hair:/world/mtl/red_mtl/red_hair                          0:00.00 ( 9.86%) 
00:00:00   299MB         |   surface closure                                                   0:00.00 ( 9.86%) 
00:00:00   299MB         |  sampleNextBatch                                                    0:00.00 ( 9.76%) 
00:00:00   299MB         |  polymesh:/world/geo/cubeB_geo                                      0:00.00 ( 8.14%) 
00:00:00   299MB         |   polymesh::intersect                                               0:00.00 ( 3.98%) 
00:00:00   299MB         |   thread blocked                                                    0:00.00 ( 3.32%) 
00:00:00   299MB         |   BVH::build                                                        0:00.00 ( 0.83%) 
00:00:00   299MB         |  polymesh:/world/geo/cubeA_geo                                      0:00.00 ( 7.81%) 
00:00:00   299MB         |   polymesh::intersect                                               0:00.00 ( 6.26%) 
00:00:00   299MB         |   BVH::intersect                                                    0:00.00 ( 1.55%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 7.17%) 
00:00:00   299MB         |  AiSceneLoad                                                        0:00.00 ( 5.67%) 
00:00:00   299MB         |  accumulateBucketSamples                                            0:00.00 ( 5.58%) 
00:00:00   299MB         |  ADP                                                                0:00.00 ( 3.26%) 
00:00:00   299MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.38%) 
00:00:00   299MB         |  RenderBucket                                                       0:00.00 ( 2.38%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | peak CPU memory used      299.45MB 
00:00:00   299MB         |  at startup                75.54MB 
00:00:00   299MB         |  plugins                    0.06MB 
00:00:00   299MB         |  AOV samples                1.37MB 
00:00:00   299MB         |  output buffers             0.19MB 
00:00:00   299MB         |  framebuffers               0.31MB 
00:00:00   299MB         |  node overhead              0.01MB 
00:00:00   299MB         |  message passing            0.07MB 
00:00:00   299MB         |  memory pools              39.51MB 
00:00:00   299MB         |  geometry                   0.01MB 
00:00:00   299MB         |   polymesh                  0.00MB 
00:00:00   299MB         |   curves                    0.01MB 
00:00:00   299MB         |  accel structs              0.02MB 
00:00:00   299MB         |  strings                   24.50MB 
00:00:00   299MB         |  profiler                   0.01MB 
00:00:00   299MB         |  backtrace handler         29.84MB 
00:00:00   299MB         |  unaccounted              128.01MB 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   299MB         |  camera                   195440 (  10.18,    1.00) ( 35.31%) (     0.12) (       1)
00:00:00   299MB         |  shadow                   186235 (   9.70,    0.95) ( 33.64%) (     0.07) (       1)
00:00:00   299MB         |  diffuse_reflect           80462 (   4.19,    0.41) ( 14.54%) (     0.05) (       1)
00:00:00   299MB         |  specular_reflect          91406 (   4.76,    0.47) ( 16.51%) (     0.06) (       1)
00:00:00   299MB         |  total                    553543 (  28.83,    2.83) (100.00%) (     0.08) (       1)
00:00:00   299MB         | by ray depth:              0     1     2     3     4
00:00:00   299MB         |  total                   66.3% 32.8%  0.9%  0.0%  0.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   299MB         |  primary                   32218 (    1.68,     0.16) (100.00%)
00:00:00   299MB         |  total                     32218 (    1.68,     0.16) (100.00%)
00:00:00   299MB         | by ray depth:              0     1     2     3     4
00:00:00   299MB         |  total                   72.8% 25.6%  1.5%  0.1%  0.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   299MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         |  curves                        1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   299MB         |  polygons                     12 (        6) (        6.0) (        6)
00:00:00   299MB         |  curves                       30 (       30) (       30.0) (       30)
00:00:00   299MB         |  curve segments              240 (      240) (      240.0) (      240)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   299MB         |  polymeshes                   24 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   299MB         |  unique triangles             24 
00:00:00   299MB         |  CPU memory use             0.00MB 
00:00:00   299MB         |   vertices                  0.00MB 
00:00:00   299MB         |   vertex indices            0.00MB 
00:00:00   299MB         |   packed normals            0.00MB 
00:00:00   299MB         |   normal indices            0.00MB 
00:00:00   299MB         |   uniform indices           0.00MB 
00:00:00   299MB         |   userdata                  0.00MB 
00:00:00   299MB         |  largest polymeshes by triangle count 
00:00:00   299MB         |         12 tris -- /world/geo/cubeA_geo
00:00:00   299MB         |         12 tris -- /world/geo/cubeB_geo
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | acceleration structures:         (% total)
00:00:00   299MB         |  bvh                           4 (100.00%)
00:00:00   299MB         |  total                         4 (100.00%)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | number of warnings, warning type:
00:00:00   299MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         |  
00:00:00   299MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
00:00:00   179MB         |  Installing system handler with mask 0
