Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1814\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 1001  -v 6
00:00:00    96MB         | log started Thu Feb  5 17:03:47 2026
00:00:00   307MB         | peak CPU memory used      307.91MB 
00:00:00   307MB         |  at startup                79.61MB 
00:00:00   307MB         |  AOV samples                0.52MB 
00:00:00   307MB         |  output buffers             0.27MB 
00:00:00   307MB         |  framebuffers               0.31MB 
00:00:00   307MB         |  node overhead              0.01MB 
00:00:00   307MB         |  message passing            0.09MB 
00:00:00   307MB         |  memory pools              50.89MB 
00:00:00   307MB         |  geometry                   0.01MB 
00:00:00   307MB         |   top level                 0.00MB 
00:00:00   307MB         |   polymesh                  0.00MB 
00:00:00   307MB         |    vertices                 0.00MB 
00:00:00   307MB         |    vertex indices           0.00MB 
00:00:00   307MB         |    packed normals           0.00MB 
00:00:00   307MB         |    normal indices           0.00MB 
00:00:00   307MB         |    uniform indices          0.00MB 
00:00:00   307MB         |    userdata                 0.00MB 
00:00:00   307MB         |   curves                    0.01MB 
00:00:00   307MB         |  accel structs              0.02MB 
00:00:00   307MB         |  strings                   24.50MB 
00:00:00   307MB         |  profiler                   0.02MB 
00:00:00   307MB         |  backtrace handler         30.44MB 
00:00:00   307MB         |  unaccounted              121.22MB 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   307MB         |  camera                   195440 (  10.18,    1.00) ( 21.13%) (     0.24) (       1)
00:00:00   307MB         |  shadow                   386917 (  20.15,    1.98) ( 41.82%) (     0.09) (       1)
00:00:00   307MB         |  diffuse_reflect          157803 (   8.22,    0.81) ( 17.06%) (     0.08) (       1)
00:00:00   307MB         |  specular_reflect         184967 (   9.63,    0.95) ( 19.99%) (     0.07) (       1)
00:00:00   307MB         |  total                    925127 (  48.18,    4.73) (100.00%) (     0.12) (       1)
00:00:00   307MB         | by ray depth:              0     1     2     3     4
00:00:00   307MB         |  total                   58.4% 40.2%  1.4%  0.0%  0.0% 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   308MB         |  primary                   73354 (    3.82,     0.38) (100.00%)
00:00:00   308MB         |  total                     73354 (    3.82,     0.38) (100.00%)
00:00:00   308MB         | by ray depth:              0     1     2     3     4
00:00:00   308MB         |  total                   64.8% 33.4%  1.7%  0.1%  0.0% 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   308MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   308MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   308MB         |  curves                        1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   308MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:00   308MB         |  polygons                     12 (        6) (        6.0) (        6)
00:00:00   308MB         |  curves                       30 (       30) (       30.0) (       30)
00:00:00   308MB         |  curve segments              240 (      240) (      240.0) (      240)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   308MB         |  polymeshes                   24 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   308MB         |  unique triangles             24 
00:00:00   308MB         |  largest polymeshes by triangle count 
00:00:00   308MB         |         12 tris -- /world/geo/cubeB_geo
00:00:00   308MB         |         12 tris -- /world/geo/cubeA_geo
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | acceleration structures:         (% total)
00:00:00   308MB         |  bvh                           4 (100.00%)
00:00:00   308MB         |  total                         4 (100.00%)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | number of warnings, warning type:
00:00:00   308MB         |     2:  matrix parameter on camera %s is overriding look_at
00:00:00   308MB         |     2:  matrix parameter on camera %s is overriding position
00:00:00   308MB         |     2:  matrix parameter on camera %s is overriding up
00:00:00   308MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         |  
00:00:00   307MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   188MB         |   unloading 2 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   188MB         |   unloading plugins done
00:00:00   188MB         |  Arnold shutdown
00:00:00   174MB         |  Installing system handler with mask 0
