00:00:00    78MB         | log started Tue Apr 28 17:31:41 2020
00:00:00   140MB         |   normal indices            0.01MB 
00:00:00   140MB         |   uv coords                 0.01MB 
00:00:00   140MB         |   uv coords idxs            0.01MB 
00:00:00   140MB         |   uniform indices           0.00MB 
00:00:00   140MB         |   userdata                  0.00MB 
00:00:00   140MB         |  largest polymeshes by triangle count 
00:00:00   140MB         |        760 tris -- /pSphere5/pSphereShape5
00:00:00   140MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   140MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:00   140MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   140MB         |        760 tris -- /pSphere4/pSphereShape4
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | acceleration structures:         (% total)
00:00:00   140MB         |  bvh                           6 (100.00%)
00:00:00   140MB         |  total                         6 (100.00%)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | number of warnings, warning type:
00:00:00   140MB         |     1:  %s is deprecated, use %s instead
00:00:00   140MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   140MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   136MB         |  
00:00:00   136MB         | releasing resources
00:00:00   106MB         |  unloading 3 plugins
00:00:00   106MB         |   closing usd_proc.dll ...
00:00:00   106MB         |   closing alembic_proc.dll ...
00:00:00   106MB         |   closing cryptomatte.dll ...
00:00:00   106MB         |  unloading plugins done
00:00:00   106MB         | Arnold shutdown
