00:00:00    87MB         | log started Wed May 17 21:04:59 2023
00:00:00   223MB         |       1 point_light
00:00:00   223MB         |       1 distant_light
00:00:00   223MB         |       2 utility
00:00:00   223MB         |       5 toon
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       3 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       5 polymesh
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           <disabled by depth>
00:00:00   223MB         |   specular          <disabled by depth>
00:00:00   223MB         |   transmission      <disabled by depth>
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 21 nodes
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   228MB         | updating 22 nodes
00:00:00   228MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   230MB         |  /pointLight1/pointLightShape1: point_light using 1 sample, 2 volume samples
00:00:00   232MB         |  scene bounds: (-3.19684887 -1.14709961 -1.2585938) -> (3.39703798 2.91808987 1.00000012)
00:00:00   232MB         | node update done in 0:00.00 (multithreaded)
00:00:00   235MB         | [aov] parsing 1 output statements ...
00:00:00   236MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   236MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   236MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   238MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   246MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   268MB         |    0% done - 27 rays/pixel
00:00:00   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   275MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   279MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   280MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   283MB         |    5% done - 31 rays/pixel
00:00:00   294MB         |   10% done - 26 rays/pixel
00:00:00   296MB         |   15% done - 53 rays/pixel
00:00:00   296MB         |   20% done - 18 rays/pixel
00:00:00   297MB         |   25% done - 6 rays/pixel
00:00:00   298MB         |   30% done - 7 rays/pixel
00:00:00   298MB         |   35% done - 14 rays/pixel
00:00:00   298MB         |   40% done - 6 rays/pixel
00:00:00   298MB         |   45% done - 1 rays/pixel
00:00:00   299MB         |   50% done - 12 rays/pixel
00:00:00   299MB         |   55% done - 7 rays/pixel
00:00:00   299MB         |   60% done - 8 rays/pixel
00:00:00   300MB         |   65% done - 13 rays/pixel
00:00:00   300MB         |   70% done - 4 rays/pixel
00:00:00   300MB         |   75% done - 5 rays/pixel
00:00:00   300MB         |   80% done - 3 rays/pixel
00:00:00   300MB         |   85% done - 1 rays/pixel
00:00:00   301MB         |   90% done - 2 rays/pixel
00:00:00   301MB         |   95% done - 3 rays/pixel
00:00:00   301MB         |  100% done - 2 rays/pixel
00:00:00   301MB         | render done in 0:00.037
00:00:00   301MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   302MB         | render done
00:00:00   303MB         |  
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | scene creation time          0:00.40    machine utilization (0.66%) 
00:00:00   303MB         |  unaccounted                 0:00.40 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | frame time                   0:00.10    machine utilization (10.65%) 
00:00:00   303MB         |  driver init/close           0:00.01 
00:00:00   303MB         |  rendering                   0:00.03 
00:00:00   303MB         |   pixel rendering            0:00.03 
00:00:00   303MB         |  unaccounted                 0:00.05 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | top session self-times by category 
00:00:00   303MB         |  thread blocked                                                     0:00.00 (20.66%) 
00:00:00   303MB         |  TraceCameraRay                                                     0:00.00 (15.62%) 
00:00:00   303MB         |  toon                                                               0:00.00 ( 9.50%) 
00:00:00   303MB         |   /mtl/aiToon4/aiToon4                                              0:00.00 ( 2.83%) 
00:00:00   303MB         |   /mtl/aiToon5/aiToon5                                              0:00.00 ( 2.72%) 
00:00:00   303MB         |   /mtl/aiToon1/aiToon1                                              0:00.00 ( 2.46%) 
00:00:00   303MB         |   /mtl/aiToon2/aiToon2                                              0:00.00 ( 1.48%) 
00:00:00   303MB         |  accumulateBucketSamples                                            0:00.00 ( 8.47%) 
00:00:00   303MB         |  ADP                                                                0:00.00 ( 7.18%) 
00:00:00   303MB         |  RenderBucket                                                       0:00.00 ( 7.17%) 
00:00:00   303MB         |  sampleNextBatch                                                    0:00.00 ( 5.56%) 
00:00:00   303MB         |  Plugin loader                                                      0:00.00 ( 4.86%) 
00:00:00   303MB         |  BVH::intersect                                                     0:00.00 ( 3.21%) 
00:00:00   303MB         |   root                                                              0:00.00 ( 1.11%) 
00:00:00   303MB         |   /pSphere4/pSphereShape4                                           0:00.00 ( 0.86%) 
00:00:00   303MB         |   /pSphere5/pSphereShape5                                           0:00.00 ( 0.62%) 
00:00:00   303MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 0.62%) 
00:00:00   303MB         |  AiSceneLoad                                                        0:00.00 ( 3.02%) 
00:00:00   303MB         |  ray traversal+intersection                                         0:00.00 ( 2.91%) 
00:00:00   303MB         |  AiMalloc                                                           0:00.00 ( 2.38%) 
00:00:00   303MB         |  AiFree                                                             0:00.00 ( 2.03%) 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | top session self-times by node 
00:00:00   303MB         |  TraceCameraRay                                                     0:00.00 (15.62%) 
00:00:00   303MB         |  polymesh:/pSphere5/pSphereShape5                                   0:00.00 ( 8.97%) 
00:00:00   303MB         |   thread blocked                                                    0:00.00 ( 6.54%) 
00:00:00   303MB         |   polymesh::intersect                                               0:00.00 ( 0.62%) 
00:00:00   303MB         |   BVH::intersect                                                    0:00.00 ( 0.62%) 
00:00:00   303MB         |   AiFree                                                            0:00.00 ( 0.59%) 
00:00:00   303MB         |   BVH::build                                                        0:00.00 ( 0.59%) 
00:00:00   303MB         |  accumulateBucketSamples                                            0:00.00 ( 8.47%) 
00:00:00   303MB         |  ADP                                                                0:00.00 ( 7.18%) 
00:00:00   303MB         |  RenderBucket                                                       0:00.00 ( 7.17%) 
00:00:00   303MB         |  thread blocked                                                     0:00.00 ( 6.39%) 
00:00:00   303MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.00 ( 5.95%) 
00:00:00   303MB         |   thread blocked                                                    0:00.00 ( 4.76%) 
00:00:00   303MB         |   AiFree                                                            0:00.00 ( 0.59%) 
00:00:00   303MB         |   BVH::build                                                        0:00.00 ( 0.59%) 
00:00:00   303MB         |  sampleNextBatch                                                    0:00.00 ( 5.56%) 
00:00:00   303MB         |  Plugin loader                                                      0:00.00 ( 4.86%) 
00:00:00   303MB         |  polymesh:/pSphere3/pSphereShape3                                   0:00.00 ( 4.19%) 
00:00:00   303MB         |   thread blocked                                                    0:00.00 ( 2.38%) 
00:00:00   303MB         |   BVH::intersect                                                    0:00.00 ( 0.62%) 
00:00:00   303MB         |   AiFree                                                            0:00.00 ( 0.59%) 
00:00:00   303MB         |   BVH::build                                                        0:00.00 ( 0.59%) 
00:00:00   303MB         |  toon:/mtl/aiToon1/aiToon1                                          0:00.00 ( 3.67%) 
00:00:00   303MB         |   AiAOVSet                                                          0:00.00 ( 0.62%) 
00:00:00   303MB         |   AiMalloc                                                          0:00.00 ( 0.59%) 
00:00:00   303MB         |  toon:/mtl/aiToon5/aiToon5                                          0:00.00 ( 3.35%) 
00:00:00   303MB         |   AiAOVSet                                                          0:00.00 ( 0.62%) 
00:00:00   303MB         |  toon:/mtl/aiToon4/aiToon4                                          0:00.00 ( 3.07%) 
00:00:00   303MB         |  AiSceneLoad                                                        0:00.00 ( 3.02%) 
00:00:00   303MB         |  ray traversal+intersection                                         0:00.00 ( 2.67%) 
00:00:00   303MB         |  polymesh:/pSphere4/pSphereShape4                                   0:00.00 ( 2.29%) 
00:00:00   303MB         |   BVH::intersect                                                    0:00.00 ( 0.86%) 
00:00:00   303MB         |   thread blocked                                                    0:00.00 ( 0.59%) 
00:00:00   303MB         |   AiMsgDebug                                                        0:00.00 ( 0.59%) 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | peak CPU memory used      303.04MB 
00:00:00   303MB         |  at startup               100.27MB 
00:00:00   303MB         |  AOV samples                2.94MB 
00:00:00   303MB         |  output buffers             0.33MB 
00:00:00   303MB         |  framebuffers               0.31MB 
00:00:00   303MB         |  node overhead              0.01MB 
00:00:00   303MB         |  message passing            0.13MB 
00:00:00   303MB         |  memory pools              60.52MB 
00:00:00   303MB         |  geometry                   0.12MB 
00:00:00   303MB         |   polymesh                  0.12MB 
00:00:00   303MB         |  accel structs              0.09MB 
00:00:00   303MB         |  strings                   24.50MB 
00:00:00   303MB         |  profiler                   0.02MB 
00:00:00   303MB         |  unaccounted              113.81MB 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   303MB         |  camera                   192800 (  10.04,    1.00) ( 90.25%) (     0.47) (       1)
00:00:00   303MB         |  shadow                    20824 (   1.08,    0.11) (  9.75%) (     0.00) (       0)
00:00:00   303MB         |  total                    213624 (  11.13,    1.11) (100.00%) (     0.42) (       1)
00:00:00   303MB         | by ray depth:              0
00:00:00   303MB         |  total                   100.0% 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   303MB         |  primary                   90162 (    4.70,     0.47) (100.00%)
00:00:00   303MB         |  total                     90162 (    4.70,     0.47) (100.00%)
00:00:00   303MB         | by ray depth:              0
00:00:00   303MB         |  total                   100.0% 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   303MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   303MB         |  polymeshes                    5 (100.0%) (        0) (      0.12,       0.12)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   303MB         |  polygons                   2000 (      400) (      400.0) (      400)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   303MB         |  polymeshes                 3800 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   303MB         |  unique triangles           3800 
00:00:00   303MB         |  CPU memory use             0.12MB 
00:00:00   303MB         |   vertices                  0.02MB 
00:00:00   303MB         |   vertex indices            0.01MB 
00:00:00   303MB         |   packed normals            0.01MB 
00:00:00   303MB         |   normal indices            0.01MB 
00:00:00   303MB         |   uv coords                 0.01MB 
00:00:00   303MB         |   uv coords idxs            0.01MB 
00:00:00   303MB         |   uniform indices           0.00MB 
00:00:00   303MB         |   userdata                  0.05MB 
00:00:00   303MB         |  largest polymeshes by triangle count 
00:00:00   303MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   303MB         |        760 tris -- /pSphere4/pSphereShape4
00:00:00   303MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:00   303MB         |        760 tris -- /pSphere5/pSphereShape5
00:00:00   303MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | acceleration structures:         (% total)
00:00:00   303MB         |  bvh                           6 (100.00%)
00:00:00   303MB         |  total                         6 (100.00%)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | number of warnings, warning type:
00:00:00   303MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         |  
00:00:00   303MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
